Apr  3 12:05:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:05:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:05:04 2021 - NOTICE   Checked for devices.
Apr  3 12:05:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:05:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:05:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:05:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:05:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:05:06 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:05:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:05:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,202.080002,0.490000,2,2
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.080002,390.239990,0.980000,4,4
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,870.239990,2.500000,8,8
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.239990,1811.040039,4.900000,16,16
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.040039,2751.840088,9.800000,32,32
Apr  3 12:05:06 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:05:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:05:06 2021 - DEBUG         ndms[0]:		432
Apr  3 12:05:06 2021 - DEBUG         ndms[1]:		192
Apr  3 12:05:06 2021 - DEBUG         ndms[2]:		192
Apr  3 12:05:06 2021 - DEBUG         ndms[3]:		192
Apr  3 12:05:06 2021 - DEBUG         ndms[4]:		192
Apr  3 12:05:06 2021 - DEBUG         ndms[5]:		96
Apr  3 12:05:06 2021 - DEBUG    ddtr maxshift:		103800
Apr  3 12:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:05:06 2021 - DEBUG    ddtr max_ndms:		432
Apr  3 12:05:06 2021 - DEBUG    t_processed size:	6
Apr  3 12:05:06 2021 - DEBUG    t_processed elements:
Apr  3 12:05:06 2021 - DEBUG         t_processed[0][0]:	518400
Apr  3 12:05:06 2021 - DEBUG         t_processed[1][0]:	259200
Apr  3 12:05:06 2021 - DEBUG         t_processed[2][0]:	129600
Apr  3 12:05:06 2021 - DEBUG         t_processed[3][0]:	64800
Apr  3 12:05:06 2021 - DEBUG         t_processed[4][0]:	32400
Apr  3 12:05:06 2021 - DEBUG         t_processed[5][0]:	16200
Apr  3 12:05:06 2021 - DEBUG    power:			2.000000
Apr  3 12:05:06 2021 - NOTICE   Finished. 2
Apr  3 12:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:05:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:05:06 2021 - NOTICE   	DDTR Binning 	57.206240
Apr  3 12:05:06 2021 - NOTICE   	DDTR Corner_Turn 	26.863617
Apr  3 12:05:06 2021 - NOTICE   	DDTR Dedispersion 	504.285826
Apr  3 12:05:06 2021 - NOTICE   	DDTR Host_To_Device 	835.230343
Apr  3 12:05:06 2021 - NOTICE   	DDTR total 	1423.779982
Apr  3 12:05:06 2021 - NOTICE   	Total total 	1423.949097
Apr  3 12:05:06 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  3 12:05:06 2021 - NOTICE    
Apr  3 12:05:06 2021 - NOTICE   	Real-time speed-up factor:	11.649855
Apr  3 12:05:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:05:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:05:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:05:06 2021 - NOTICE   Checked for devices.
Apr  3 12:05:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:05:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:05:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:05:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:05:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:05:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:05:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:05:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:05:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:05:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:05:06 2021 - DEBUG    Driver version:		11010
Apr  3 12:05:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:05:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:05:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:05:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:05:06 2021 - NOTICE   Calculating strategy.
Apr  3 12:05:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:05:06 2021 - DEBUG    Range:	6 MAXSHIFT:	268920 Scrunch value:	64
Apr  3 12:05:06 2021 - DEBUG    Maximum dispersive delay:	 17.210880(s).
Apr  3 12:05:06 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:05:06 2021 - DEBUG    In 2
Apr  3 12:05:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:05:06 2021 - NOTICE   Calculating strategy.
Apr  3 12:05:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 12:05:06 2021 - DEBUG    Range:	6 MAXSHIFT:	268920 Scrunch value:	64
Apr  3 12:05:06 2021 - DEBUG    Maximum dispersive delay:	 17.210880(s).
Apr  3 12:05:06 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 12:05:06 2021 - DEBUG    In 2
Apr  3 12:05:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:05:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:05:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:05:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:05:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:05:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:05:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:05:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:05:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:05:06 2021 - DEBUG    Driver version:		11010
Apr  3 12:05:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:05:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:05:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:05:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:05:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:05:06 2021 - DEBUG    az_start:		0.000000
Apr  3 12:05:06 2021 - DEBUG    za_start:		0.000000
Apr  3 12:05:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:05:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:05:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:05:06 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:05:06 2021 - DEBUG    refdm:			0.000000
Apr  3 12:05:06 2021 - DEBUG    period:			0.000000
Apr  3 12:05:06 2021 - DEBUG    fch1:			441.000000
Apr  3 12:05:06 2021 - DEBUG    foff:			-0.119141
Apr  3 12:05:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:05:06 2021 - DEBUG    telescope_id:		0
Apr  3 12:05:06 2021 - DEBUG    machine_id:		0
Apr  3 12:05:06 2021 - DEBUG    data_type:		0
Apr  3 12:05:06 2021 - DEBUG    barycentric:		0
Apr  3 12:05:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:05:06 2021 - DEBUG    nbits:			8
Apr  3 12:05:06 2021 - DEBUG    nsamples:		312500
Apr  3 12:05:06 2021 - DEBUG    nchans:			1024
Apr  3 12:05:06 2021 - DEBUG    nifs:			0
Apr  3 12:05:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:05:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:05:06 2021 - DEBUG    rawdatafile:		
Apr  3 12:05:06 2021 - DEBUG    source_name:		
Apr  3 12:05:06 2021 - DEBUG    N:			0
Apr  3 12:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:05:06 2021 - DEBUG    Optimization settings:
Apr  3 12:05:06 2021 - DEBUG    		UNROLL:			4
Apr  3 12:05:06 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:05:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:05:06 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:05:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:05:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:05:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:05:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:05:06 2021 - DEBUG         ndms[0]:		384
Apr  3 12:05:06 2021 - DEBUG         ndms[1]:		144
Apr  3 12:05:06 2021 - DEBUG         ndms[2]:		240
Apr  3 12:05:06 2021 - DEBUG         ndms[3]:		240
Apr  3 12:05:06 2021 - DEBUG         ndms[4]:		240
Apr  3 12:05:06 2021 - DEBUG         ndms[5]:		240
Apr  3 12:05:06 2021 - DEBUG         ndms[6]:		240
Apr  3 12:05:06 2021 - DEBUG    ddtr maxshift:		268920
Apr  3 12:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:05:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:05:06 2021 - DEBUG    t_processed size:	7
Apr  3 12:05:06 2021 - DEBUG    t_processed elements:
Apr  3 12:05:06 2021 - DEBUG         t_processed[0][0]:	38400
Apr  3 12:05:06 2021 - DEBUG         t_processed[1][0]:	19200
Apr  3 12:05:06 2021 - DEBUG         t_processed[2][0]:	9600
Apr  3 12:05:06 2021 - DEBUG         t_processed[3][0]:	4800
Apr  3 12:05:06 2021 - DEBUG         t_processed[4][0]:	2400
Apr  3 12:05:06 2021 - DEBUG         t_processed[5][0]:	1200
Apr  3 12:05:06 2021 - DEBUG         t_processed[6][0]:	600
Apr  3 12:05:06 2021 - DEBUG    power:			2.000000
Apr  3 12:05:06 2021 - NOTICE   Pipeline is ready.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	405 MB.


Memory allocation for the DDTR
Number of time samples: 518400;
maxshift: 103800
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518400, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.326820
CT Device memory bandwidth in GB/s: 142.396092

NOTICE: 0.000000	108.000000	0.250000	432

Amount of telescope time processed: 0.000000

7812.500000
0.001174
449
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	202.080002	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 622200

7656.250000
0.001174
440
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.080002	390.239990	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 363000

7656.250000
0.001174
440
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	870.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 233400

9765.625000
0.001174
556
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.239990	1811.040039	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 168592

9570.312500
0.001174
546
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.040039	2751.840088	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 136176

9570.312500
0.001174
546
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42395 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 518400
Real-time speedup factor: 11.649855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 268920
NuApr  3 12:05:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:05:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:05:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:05:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:05:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:05:07 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:05:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:05:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:05:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:05:07 2021 - DEBUG    Optimization settings:
Apr  3 12:05:07 2021 - DEBUG    		UNROLL:			4
Apr  3 12:05:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:05:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:05:07 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:05:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:05:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.744000,0.041000,1,1
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.744000,21.648001,0.041000,2,2
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,50.447998,0.120000,4,4
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.447998,98.447998,0.200000,8,8
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.447998,196.847992,0.410000,16,16
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.847992,393.648010,0.820000,32,32
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.648010,873.648010,2.000000,64,64
Apr  3 12:05:07 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:05:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:05:07 2021 - DEBUG         ndms[0]:		384
Apr  3 12:05:07 2021 - DEBUG         ndms[1]:		144
Apr  3 12:05:07 2021 - DEBUG         ndms[2]:		240
Apr  3 12:05:07 2021 - DEBUG         ndms[3]:		240
Apr  3 12:05:07 2021 - DEBUG         ndms[4]:		240
Apr  3 12:05:07 2021 - DEBUG         ndms[5]:		240
Apr  3 12:05:07 2021 - DEBUG         ndms[6]:		240
Apr  3 12:05:07 2021 - DEBUG    ddtr maxshift:		268920
Apr  3 12:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:05:07 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 12:05:07 2021 - DEBUG    t_processed size:	7
Apr  3 12:05:07 2021 - DEBUG    t_processed elements:
Apr  3 12:05:07 2021 - DEBUG         t_processed[0][0]:	38400
Apr  3 12:05:07 2021 - DEBUG         t_processed[1][0]:	19200
Apr  3 12:05:07 2021 - DEBUG         t_processed[2][0]:	9600
Apr  3 12:05:07 2021 - DEBUG         t_processed[3][0]:	4800
Apr  3 12:05:07 2021 - DEBUG         t_processed[4][0]:	2400
Apr  3 12:05:07 2021 - DEBUG         t_processed[5][0]:	1200
Apr  3 12:05:07 2021 - DEBUG         t_processed[6][0]:	600
Apr  3 12:05:07 2021 - DEBUG    power:			2.000000
Apr  3 12:05:07 2021 - NOTICE   Finished. 2
Apr  3 12:05:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:05:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:05:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:05:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:05:07 2021 - NOTICE   	DDTR Binning 	63.157472
Apr  3 12:05:07 2021 - NOTICE   	DDTR Corner_Turn 	13.347328
Apr  3 12:05:07 2021 - NOTICE   	DDTR Dedispersion 	29.512449
Apr  3 12:05:07 2021 - NOTICE   	DDTR Host_To_Device 	412.651450
Apr  3 12:05:07 2021 - NOTICE   	DDTR total 	518.884473
Apr  3 12:05:07 2021 - NOTICE   	Total total 	519.064758
Apr  3 12:05:07 2021 - NOTICE   	Processed telescope time:	2457.599878
Apr  3 12:05:07 2021 - NOTICE    
Apr  3 12:05:07 2021 - NOTICE   	Real-time speed-up factor:	4.734669
Apr  3 12:05:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:05:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:05:07 2021 - NOTICE   Checked for devices.
Apr  3 12:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:05:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:05:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:05:07 2021 - DEBUG    Driver version:		11010
Apr  3 12:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:05:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:05:07 2021 - NOTICE   Calculating strategy.
Apr  3 12:05:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:05:07 2021 - DEBUG    Range:	1 MAXSHIFT:	17880 Scrunch value:	2
Apr  3 12:05:07 2021 - DEBUG    Maximum dispersive delay:	 2.288640(s).
Apr  3 12:05:07 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:05:07 2021 - DEBUG    In 2
Apr  3 12:05:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:05:07 2021 - NOTICE   Calculating strategy.
Apr  3 12:05:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  3 12:05:07 2021 - DEBUG    Range:	1 MAXSHIFT:	17880 Scrunch value:	2
Apr  3 12:05:07 2021 - DEBUG    Maximum dispersive delay:	 2.288640(s).
Apr  3 12:05:07 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 12:05:07 2021 - DEBUG    In 2
Apr  3 12:05:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:05:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:05:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:05:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:05:07 2021 - DEBUG    Driver version:		11010
Apr  3 12:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:05:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:05:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:05:07 2021 - DEBUG    az_start:		0.000000
Apr  3 12:05:07 2021 - DEBUG    za_start:		0.000000
Apr  3 12:05:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:05:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:05:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:05:07 2021 - DEBUG    tsamp:			0.000128
Apr  3 12:05:07 2021 - DEBUG    refdm:			0.000000
Apr  3 12:05:07 2021 - DEBUG    period:			0.000000
Apr  3 12:05:07 2021 - DEBUG    fch1:			1210.000000
Apr  3 12:05:07 2021 - DEBUG    foff:			-0.039062
Apr  3 12:05:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:05:07 2021 - DEBUG    telescope_id:		0
Apr  3 12:05:07 2021 - DEBUG    machine_id:		0
Apr  3 12:05:07 2021 - DEBUG    data_type:		0
Apr  3 12:05:07 2021 - DEBUG    barycentric:		0
Apr  3 12:05:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:05:07 2021 - DEBUG    nbits:			8
Apr  3 12:05:07 2021 - DEBUG    nsamples:		156250
Apr  3 12:05:07 2021 - DEBUG    nchans:			4096
Apr  3 12:05:07 2021 - DEBUG    nifs:			0
Apr  3 12:05:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:05:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:05:07 2021 - DEBUG    rawdatafile:		
Apr  3 12:05:07 2021 - DEBUG    source_name:		
Apr  3 12:05:07 2021 - DEBUG    N:			0
Apr  3 12:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:05:07 2021 - DEBUG    Optimization settings:
Apr  3 12:05:07 2021 - DEBUG    		UNROLL:			4
Apr  3 12:05:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:05:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:05:07 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:05:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:05:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:05:07 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:05:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:05:07 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:05:07 2021 - DEBUG         ndms[1]:		48
Apr  3 12:05:07 2021 - DEBUG    ddtr maxshift:		17880
Apr  3 12:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:05:07 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:05:07 2021 - DEBUG    t_processed size:	2
Apr  3 12:05:07 2021 - DEBUG    t_processed elements:
