Apr  3 10:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:23:14 2021 - NOTICE   Checked for devices.
Apr  3 10:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:17 2021 - DEBUG    t_processed elements:
Apr  3 10:23:17 2021 - DEBUG         t_processed[0][0]:	138400
Apr  3 10:23:17 2021 - DEBUG         t_processed[1][0]:	69200
Apr  3 10:23:17 2021 - DEBUG    power:			2.000000
Apr  3 10:23:17 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:17 2021 - NOTICE   Pipeline running over next chunk.
ic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.199883
CT Device memory bandwidth in GB/s: 141.719930

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.320000	0.041000	130

Amount of telescope time processed: 0.000000
timesamples: 307400

320.312500
0.019407
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.320000	50.119999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 275400

468.750000
0.019407
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.119999	92.119995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 259400

390.625000
0.019407
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.119995	178.220001	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 251392

400.390625
0.019407
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.220001	358.619995	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 247392

400.390625
0.019407
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.619995	778.619995	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 245392

488.281250
0.019407
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526098 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 7.785629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17800
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.440690
CT Device memory bandwidth in GB/s: 135.264414

NOTICE: 0.000000	2265.000000	1.500000	1510

Amount of telescope time processed: 0.000000

11718.750000
0.000929
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:23:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:23:19 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:23:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:23:19 2021 - DEBUG         ndms[1]:		50
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		17800
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	2
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	138400
Apr  3 10:23:19 2021 - DEBUG         t_processed[1][0]:	69200
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Finished. 1
Apr  3 10:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:23:19 2021 - NOTICE   	DDTR Binning 	23.166336
Apr  3 10:23:19 2021 - NOTICE   	DDTR Corner_Turn 	28.395679
Apr  3 10:23:19 2021 - NOTICE   	DDTR Dedispersion 	946.500485
Apr  3 10:23:19 2021 - NOTICE   	DDTR Host_To_Device 	838.472331
Apr  3 10:23:19 2021 - NOTICE   	DDTR total 	1836.614521
Apr  3 10:23:19 2021 - NOTICE   	Total total 	1836.703735
Apr  3 10:23:19 2021 - NOTICE   	Processed telescope time:	17715.200424
Apr  3 10:23:19 2021 - NOTICE    
Apr  3 10:23:19 2021 - NOTICE   	Real-time speed-up factor:	9.645105
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:23:19 2021 - NOTICE   Checked for devices.
Apr  3 10:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:23:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:23:19 2021 - DEBUG    In 2
Apr  3 10:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:23:19 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:23:19 2021 - DEBUG    In 2
Apr  3 10:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    az_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    za_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:23:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:23:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:23:19 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:23:19 2021 - DEBUG    refdm:			0.000000
Apr  3 10:23:19 2021 - DEBUG    period:			0.000000
Apr  3 10:23:19 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:23:19 2021 - DEBUG    foff:			-0.625000
Apr  3 10:23:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:23:19 2021 - DEBUG    telescope_id:		0
Apr  3 10:23:19 2021 - DEBUG    machine_id:		0
Apr  3 10:23:19 2021 - DEBUG    data_type:		0
Apr  3 10:23:19 2021 - DEBUG    barycentric:		0
Apr  3 10:23:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:23:19 2021 - DEBUG    nbits:			8
Apr  3 10:23:19 2021 - DEBUG    nsamples:		19531
Apr  3 10:23:19 2021 - DEBUG    nchans:			512
Apr  3 10:23:19 2021 - DEBUG    nifs:			0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:23:19 2021 - DEBUG    rawdatafile:		
Apr  3 10:23:19 2021 - DEBUG    source_name:		
Apr  3 10:23:19 2021 - DEBUG    N:			0
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		210
Apr  3 10:23:19 2021 - DEBUG         ndms[1]:		90
Apr  3 10:23:19 2021 - DEBUG         ndms[2]:		40
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		5800
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	3
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	13600
Apr  3 10:23:19 2021 - DEBUG         t_processed[1][0]:	6800
Apr  3 10:23:19 2021 - DEBUG         t_processed[2][0]:	3400
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:23:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:23:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:23:19 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:23:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		210
Apr  3 10:23:19 2021 - DEBUG         ndms[1]:		90
Apr  3 10:23:19 2021 - DEBUG         ndms[2]:		40
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		5800
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	3
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	13600
Apr  3 10:23:19 2021 - DEBUG         t_processed[1][0]:	6800
Apr  3 10:23:19 2021 - DEBUG         t_processed[2][0]:	3400
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Finished. 1
Apr  3 10:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:23:19 2021 - NOTICE   	DDTR Binning 	0.675840
Apr  3 10:23:19 2021 - NOTICE   	DDTR Corner_Turn 	0.387520
Apr  3 10:23:19 2021 - NOTICE   	DDTR Dedispersion 	2.238848
Apr  3 10:23:19 2021 - NOTICE   	DDTR Host_To_Device 	25.596353
Apr  3 10:23:19 2021 - NOTICE   	DDTR total 	28.999263
Apr  3 10:23:19 2021 - NOTICE   	Total total 	29.096191
Apr  3 10:23:19 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  3 10:23:19 2021 - NOTICE    
Apr  3 10:23:19 2021 - NOTICE   	Real-time speed-up factor:	478.633096
Apr  3 10:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:23:19 2021 - NOTICE   Checked for devices.
Apr  3 10:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	638 Scrunch value:	1
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 0.653312(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:23:19 2021 - DEBUG    In 2
Apr  3 10:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:23:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:23:19 2021 - DEBUG    Range:	0 MAXSHIFT:	638 Scrunch value:	1
Apr  3 10:23:19 2021 - DEBUG    Maximum dispersive delay:	 0.653312(s).
Apr  3 10:23:19 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:23:19 2021 - DEBUG    In 2
Apr  3 10:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:23:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    az_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    za_start:		0.000000
Apr  3 10:23:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:23:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:23:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:23:19 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:23:19 2021 - DEBUG    refdm:			0.000000
Apr  3 10:23:19 2021 - DEBUG    period:			0.000000
Apr  3 10:23:19 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:23:19 2021 - DEBUG    foff:			-0.068359
Apr  3 10:23:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:23:19 2021 - DEBUG    telescope_id:		0
Apr  3 10:23:19 2021 - DEBUG    machine_id:		0
Apr  3 10:23:19 2021 - DEBUG    data_type:		0
Apr  3 10:23:19 2021 - DEBUG    barycentric:		0
Apr  3 10:23:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:23:19 2021 - DEBUG    nbits:			8
Apr  3 10:23:19 2021 - DEBUG    nsamples:		19531
Apr  3 10:23:19 2021 - DEBUG    nchans:			1024
Apr  3 10:23:19 2021 - DEBUG    nifs:			0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:23:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:23:19 2021 - DEBUG    rawdatafile:		
Apr  3 10:23:19 2021 - DEBUG    source_name:		
Apr  3 10:23:19 2021 - DEBUG    N:			0
Apr  3 10:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:23:19 2021 - DEBUG    Optimization settings:
Apr  3 10:23:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:23:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:23:19 2021 - DEBUG    		SDIVINT:		50
Apr  3 10:23:19 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:23:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:23:19 2021 - DEBUG         ndms[0]:		60
Apr  3 10:23:19 2021 - DEBUG    ddtr maxshift:		638
Apr  3 10:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:23:19 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:23:19 2021 - DEBUG    t_processed size:	1
Apr  3 10:23:19 2021 - DEBUG    t_processed elements:
Apr  3 10:23:19 2021 - DEBUG         t_processed[0][0]:	18800
Apr  3 10:23:19 2021 - DEBUG    power:			2.000000
Apr  3 10:23:19 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:19 2021 - NOTICE   Pipeline running over next chunk.
0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	2385.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000929
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8367 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 138400
Real-time speedup factor: 9.645104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

