Apr  3 10:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:47:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:47:32 2021 - NOTICE   Checked for devices.
Apr  3 10:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:47:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:35 2021 - DEBUG    t_processed elements:
Apr  3 10:47:35 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:47:35 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:47:35 2021 - DEBUG    power:			2.000000
Apr  3 10:47:35 2021 - NOTICE   Pipeline is ready.
Apr  3 10:47:35 2021 - NOTICE   Pipeline running over next chunk.
eneric.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.011765
CT Device memory bandwidth in GB/s: 140.407059

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
330
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.139999	0.041000	140

Amount of telescope time processed: 0.000000
timesamples: 307392

320.312500
0.019407
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.139999	50.939999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 276672

468.750000
0.019407
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.939999	94.940002	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 261312

390.625000
0.019407
238
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.940002	185.139999	0.410000	220

Amount of telescope time processed: 0.000000
timesamples: 253632

400.390625
0.019407
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.139999	365.539978	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 249792

400.390625
0.019407
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.539978	805.539978	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 247872

488.281250
0.019407
274
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525832 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.477981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17856
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.835113
CT Device memory bandwidth in GB/s: 135.501068

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
300
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:47:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:47:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:47:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:47:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:47:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:47:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Optimization settings:
Apr  3 10:47:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:47:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:37 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:47:37 2021 - DEBUG         ndms[1]:		60
Apr  3 10:47:37 2021 - DEBUG    ddtr maxshift:		17856
Apr  3 10:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:47:37 2021 - DEBUG    t_processed size:	2
Apr  3 10:47:37 2021 - DEBUG    t_processed elements:
Apr  3 10:47:37 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:47:37 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:47:37 2021 - DEBUG    power:			2.000000
Apr  3 10:47:37 2021 - NOTICE   Finished. 1
Apr  3 10:47:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:47:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:47:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:47:37 2021 - NOTICE   	DDTR Binning 	23.032831
Apr  3 10:47:37 2021 - NOTICE   	DDTR Corner_Turn 	28.328863
Apr  3 10:47:37 2021 - NOTICE   	DDTR Dedispersion 	947.171141
Apr  3 10:47:37 2021 - NOTICE   	DDTR Host_To_Device 	837.434640
Apr  3 10:47:37 2021 - NOTICE   	DDTR total 	1836.042362
Apr  3 10:47:37 2021 - NOTICE   	Total total 	1836.129883
Apr  3 10:47:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 10:47:37 2021 - NOTICE    
Apr  3 10:47:37 2021 - NOTICE   	Real-time speed-up factor:	9.636965
Apr  3 10:47:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:47:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:47:37 2021 - NOTICE   Checked for devices.
Apr  3 10:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:47:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Apr  3 10:47:37 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Apr  3 10:47:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:47:37 2021 - DEBUG    In 2
Apr  3 10:47:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:47:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:47:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Apr  3 10:47:37 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Apr  3 10:47:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:47:37 2021 - DEBUG    In 2
Apr  3 10:47:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:47:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:47:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:47:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:47:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:47:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:47:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:47:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:47:37 2021 - DEBUG    period:			0.000000
Apr  3 10:47:37 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:47:37 2021 - DEBUG    foff:			-0.625000
Apr  3 10:47:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:47:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:47:37 2021 - DEBUG    machine_id:		0
Apr  3 10:47:37 2021 - DEBUG    data_type:		0
Apr  3 10:47:37 2021 - DEBUG    barycentric:		0
Apr  3 10:47:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:47:37 2021 - DEBUG    nbits:			8
Apr  3 10:47:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:47:37 2021 - DEBUG    nchans:			512
Apr  3 10:47:37 2021 - DEBUG    nifs:			0
Apr  3 10:47:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:47:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:47:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:47:37 2021 - DEBUG    source_name:		
Apr  3 10:47:37 2021 - DEBUG    N:			0
Apr  3 10:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Optimization settings:
Apr  3 10:47:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:47:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:37 2021 - DEBUG         ndms[0]:		220
Apr  3 10:47:37 2021 - DEBUG         ndms[1]:		100
Apr  3 10:47:37 2021 - DEBUG         ndms[2]:		40
Apr  3 10:47:37 2021 - DEBUG    ddtr maxshift:		5568
Apr  3 10:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:47:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:47:37 2021 - DEBUG    t_processed elements:
Apr  3 10:47:37 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:47:37 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:47:37 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:47:37 2021 - DEBUG    power:			2.000000
Apr  3 10:47:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:47:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:47:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:47:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:47:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:47:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:47:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Optimization settings:
Apr  3 10:47:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:47:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:37 2021 - DEBUG         ndms[0]:		220
Apr  3 10:47:37 2021 - DEBUG         ndms[1]:		100
Apr  3 10:47:37 2021 - DEBUG         ndms[2]:		40
Apr  3 10:47:37 2021 - DEBUG    ddtr maxshift:		5568
Apr  3 10:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:47:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:47:37 2021 - DEBUG    t_processed elements:
Apr  3 10:47:37 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:47:37 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:47:37 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:47:37 2021 - DEBUG    power:			2.000000
Apr  3 10:47:37 2021 - NOTICE   Finished. 1
Apr  3 10:47:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:47:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:47:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:47:37 2021 - NOTICE   	DDTR Binning 	0.667168
Apr  3 10:47:37 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  3 10:47:37 2021 - NOTICE   	DDTR Dedispersion 	2.417888
Apr  3 10:47:37 2021 - NOTICE   	DDTR Host_To_Device 	25.593408
Apr  3 10:47:37 2021 - NOTICE   	DDTR total 	29.164352
Apr  3 10:47:37 2021 - NOTICE   	Total total 	29.262592
Apr  3 10:47:37 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 10:47:37 2021 - NOTICE    
Apr  3 10:47:37 2021 - NOTICE   	Real-time speed-up factor:	483.749897
Apr  3 10:47:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:47:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:47:37 2021 - NOTICE   Checked for devices.
Apr  3 10:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:47:37 2021 - DEBUG    Range:	0 MAXSHIFT:	630 Scrunch value:	1
Apr  3 10:47:37 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Apr  3 10:47:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:47:37 2021 - DEBUG    In 2
Apr  3 10:47:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:47:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:47:37 2021 - DEBUG    Range:	0 MAXSHIFT:	630 Scrunch value:	1
Apr  3 10:47:37 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Apr  3 10:47:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:47:37 2021 - DEBUG    In 2
Apr  3 10:47:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:47:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:47:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:47:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:47:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:47:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:47:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:47:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:47:37 2021 - DEBUG    period:			0.000000
Apr  3 10:47:37 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:47:37 2021 - DEBUG    foff:			-0.068359
Apr  3 10:47:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:47:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:47:37 2021 - DEBUG    machine_id:		0
Apr  3 10:47:37 2021 - DEBUG    data_type:		0
Apr  3 10:47:37 2021 - DEBUG    barycentric:		0
Apr  3 10:47:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:47:37 2021 - DEBUG    nbits:			8
Apr  3 10:47:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:47:37 2021 - DEBUG    nchans:			1024
Apr  3 10:47:37 2021 - DEBUG    nifs:			0
Apr  3 10:47:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:47:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:47:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:47:37 2021 - DEBUG    source_name:		
Apr  3 10:47:37 2021 - DEBUG    N:			0
Apr  3 10:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Optimization settings:
Apr  3 10:47:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:47:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:37 2021 - DEBUG         ndms[0]:		60
Apr  3 10:47:37 2021 - DEBUG    ddtr maxshift:		630
Apr  3 10:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:47:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:47:37 2021 - DEBUG    t_processed elements:
Apr  3 10:47:37 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 10:47:37 2021 - DEBUG    power:			2.000000
Apr  3 10:47:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
nge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2424.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000929
259
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83613 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 9.636965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5568
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
