Apr  3 10:18:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:18:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:18:28 2021 - NOTICE   Checked for devices.
Apr  3 10:18:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:18:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:18:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:18:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:18:31 2021 - DEBUG    t_processed elements:
Apr  3 10:18:31 2021 - DEBUG         t_processed[0][0]:	138720
Apr  3 10:18:31 2021 - DEBUG         t_processed[1][0]:	69360
Apr  3 10:18:31 2021 - DEBUG    power:			2.000000
Apr  3 10:18:31 2021 - NOTICE   Pipeline is ready.
Apr  3 10:18:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
ICE: t_processed:	71680, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.950740
CT Device memory bandwidth in GB/s: 142.170444

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.320000	0.041000	130

Amount of telescope time processed: 0.000000
timesamples: 312400

320.312500
0.019407
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.320000	50.119999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 276560

468.750000
0.019407
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.119999	92.119995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 258640

390.625000
0.019407
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.119995	178.220001	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 249680

400.390625
0.019407
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.220001	358.619995	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 245184

400.390625
0.019407
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.619995	778.619995	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 242944

488.281250
0.019407
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536129 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 71680
Real-time speedup factor: 8.556741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 138720;
maxshift: 17520
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138720, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610506
CT Device memory bandwidth in GB/s: 135.366304

NOTICE: 0.000000	2265.000000	1.500000	1510

Amount of telescope time processed: 0.000000

11718.750000
0.000929
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOApr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:18:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:18:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:18:33 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:18:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:18:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:18:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Optimization settings:
Apr  3 10:18:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:18:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:18:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:18:33 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:18:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:18:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:18:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:18:33 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:18:33 2021 - DEBUG         ndms[1]:		50
Apr  3 10:18:33 2021 - DEBUG    ddtr maxshift:		17520
Apr  3 10:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:18:33 2021 - DEBUG    t_processed size:	2
Apr  3 10:18:33 2021 - DEBUG    t_processed elements:
Apr  3 10:18:33 2021 - DEBUG         t_processed[0][0]:	138720
Apr  3 10:18:33 2021 - DEBUG         t_processed[1][0]:	69360
Apr  3 10:18:33 2021 - DEBUG    power:			2.000000
Apr  3 10:18:33 2021 - NOTICE   Finished. 1
Apr  3 10:18:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:18:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:18:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:18:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:18:33 2021 - NOTICE   	DDTR Binning 	23.120577
Apr  3 10:18:33 2021 - NOTICE   	DDTR Corner_Turn 	28.382303
Apr  3 10:18:33 2021 - NOTICE   	DDTR Dedispersion 	934.737277
Apr  3 10:18:33 2021 - NOTICE   	DDTR Host_To_Device 	838.282681
Apr  3 10:18:33 2021 - NOTICE   	DDTR total 	1824.599079
Apr  3 10:18:33 2021 - NOTICE   	Total total 	1824.686401
Apr  3 10:18:33 2021 - NOTICE   	Processed telescope time:	17756.160736
Apr  3 10:18:33 2021 - NOTICE    
Apr  3 10:18:33 2021 - NOTICE   	Real-time speed-up factor:	9.731075
Apr  3 10:18:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:18:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:18:33 2021 - NOTICE   Checked for devices.
Apr  3 10:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:18:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:18:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:18:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:18:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:18:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:18:33 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Apr  3 10:18:33 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Apr  3 10:18:33 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:18:33 2021 - DEBUG    In 2
Apr  3 10:18:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:18:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:18:33 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Apr  3 10:18:33 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Apr  3 10:18:33 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:18:33 2021 - DEBUG    In 2
Apr  3 10:18:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:18:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:18:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:18:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:18:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:18:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:18:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    az_start:		0.000000
Apr  3 10:18:33 2021 - DEBUG    za_start:		0.000000
Apr  3 10:18:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:18:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:18:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:18:33 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:18:33 2021 - DEBUG    refdm:			0.000000
Apr  3 10:18:33 2021 - DEBUG    period:			0.000000
Apr  3 10:18:33 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:18:33 2021 - DEBUG    foff:			-0.625000
Apr  3 10:18:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:18:33 2021 - DEBUG    telescope_id:		0
Apr  3 10:18:33 2021 - DEBUG    machine_id:		0
Apr  3 10:18:33 2021 - DEBUG    data_type:		0
Apr  3 10:18:33 2021 - DEBUG    barycentric:		0
Apr  3 10:18:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:18:33 2021 - DEBUG    nbits:			8
Apr  3 10:18:33 2021 - DEBUG    nsamples:		19531
Apr  3 10:18:33 2021 - DEBUG    nchans:			512
Apr  3 10:18:33 2021 - DEBUG    nifs:			0
Apr  3 10:18:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:18:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:18:33 2021 - DEBUG    rawdatafile:		
Apr  3 10:18:33 2021 - DEBUG    source_name:		
Apr  3 10:18:33 2021 - DEBUG    N:			0
Apr  3 10:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Optimization settings:
Apr  3 10:18:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:18:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:18:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:18:33 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:18:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:18:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:18:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:18:33 2021 - DEBUG         ndms[0]:		210
Apr  3 10:18:33 2021 - DEBUG         ndms[1]:		90
Apr  3 10:18:33 2021 - DEBUG         ndms[2]:		40
Apr  3 10:18:33 2021 - DEBUG    ddtr maxshift:		5200
Apr  3 10:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:18:33 2021 - DEBUG    t_processed size:	3
Apr  3 10:18:33 2021 - DEBUG    t_processed elements:
Apr  3 10:18:33 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 10:18:33 2021 - DEBUG         t_processed[1][0]:	7040
Apr  3 10:18:33 2021 - DEBUG         t_processed[2][0]:	3520
Apr  3 10:18:33 2021 - DEBUG    power:			2.000000
Apr  3 10:18:33 2021 - NOTICE   Pipeline is ready.
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:18:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:18:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:18:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:18:33 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:18:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:18:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:18:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Optimization settings:
Apr  3 10:18:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:18:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:18:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:18:33 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:18:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:18:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:18:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:18:33 2021 - DEBUG         ndms[0]:		210
Apr  3 10:18:33 2021 - DEBUG         ndms[1]:		90
Apr  3 10:18:33 2021 - DEBUG         ndms[2]:		40
Apr  3 10:18:33 2021 - DEBUG    ddtr maxshift:		5200
Apr  3 10:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:18:33 2021 - DEBUG    t_processed size:	3
Apr  3 10:18:33 2021 - DEBUG    t_processed elements:
Apr  3 10:18:33 2021 - DEBUG         t_processed[0][0]:	14080
Apr  3 10:18:33 2021 - DEBUG         t_processed[1][0]:	7040
Apr  3 10:18:33 2021 - DEBUG         t_processed[2][0]:	3520
Apr  3 10:18:33 2021 - DEBUG    power:			2.000000
Apr  3 10:18:33 2021 - NOTICE   Finished. 1
Apr  3 10:18:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:18:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:18:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:18:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:18:33 2021 - NOTICE   	DDTR Binning 	0.663552
Apr  3 10:18:33 2021 - NOTICE   	DDTR Corner_Turn 	0.384256
Apr  3 10:18:33 2021 - NOTICE   	DDTR Dedispersion 	2.196960
Apr  3 10:18:33 2021 - NOTICE   	DDTR Host_To_Device 	25.519071
Apr  3 10:18:33 2021 - NOTICE   	DDTR total 	28.864160
Apr  3 10:18:33 2021 - NOTICE   	Total total 	28.964960
Apr  3 10:18:33 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 10:18:33 2021 - NOTICE    
Apr  3 10:18:33 2021 - NOTICE   	Real-time speed-up factor:	497.771102
Apr  3 10:18:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:18:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:18:33 2021 - NOTICE   Checked for devices.
Apr  3 10:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:18:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:18:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:18:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:18:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:18:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:18:33 2021 - DEBUG    Range:	0 MAXSHIFT:	518 Scrunch value:	1
Apr  3 10:18:33 2021 - DEBUG    Maximum dispersive delay:	 0.530432(s).
Apr  3 10:18:33 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:18:33 2021 - DEBUG    In 2
Apr  3 10:18:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:18:33 2021 - NOTICE   Calculating strategy.
Apr  3 10:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:18:33 2021 - DEBUG    Range:	0 MAXSHIFT:	518 Scrunch value:	1
Apr  3 10:18:33 2021 - DEBUG    Maximum dispersive delay:	 0.530432(s).
Apr  3 10:18:33 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:18:33 2021 - DEBUG    In 2
Apr  3 10:18:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:18:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:18:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:18:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:18:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:18:33 2021 - DEBUG    Driver version:		11010
Apr  3 10:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:18:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    az_start:		0.000000
Apr  3 10:18:33 2021 - DEBUG    za_start:		0.000000
Apr  3 10:18:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:18:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:18:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:18:33 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:18:33 2021 - DEBUG    refdm:			0.000000
Apr  3 10:18:33 2021 - DEBUG    period:			0.000000
Apr  3 10:18:33 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:18:33 2021 - DEBUG    foff:			-0.068359
Apr  3 10:18:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:18:33 2021 - DEBUG    telescope_id:		0
Apr  3 10:18:33 2021 - DEBUG    machine_id:		0
Apr  3 10:18:33 2021 - DEBUG    data_type:		0
Apr  3 10:18:33 2021 - DEBUG    barycentric:		0
Apr  3 10:18:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:18:33 2021 - DEBUG    nbits:			8
Apr  3 10:18:33 2021 - DEBUG    nsamples:		19531
Apr  3 10:18:33 2021 - DEBUG    nchans:			1024
Apr  3 10:18:33 2021 - DEBUG    nifs:			0
Apr  3 10:18:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:18:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:18:33 2021 - DEBUG    rawdatafile:		
Apr  3 10:18:33 2021 - DEBUG    source_name:		
Apr  3 10:18:33 2021 - DEBUG    N:			0
Apr  3 10:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:18:33 2021 - DEBUG    Optimization settings:
Apr  3 10:18:33 2021 - DEBUG    		UNROLL:			4
Apr  3 10:18:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:18:33 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:18:33 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:18:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:18:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:18:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:18:33 2021 - DEBUG         ndms[0]:		60
Apr  3 10:18:33 2021 - DEBUG    ddtr maxshift:		518
Apr  3 10:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:18:33 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:18:33 2021 - DEBUG    t_processed size:	1
Apr  3 10:18:33 2021 - DEBUG    t_processed elements:
Apr  3 10:18:33 2021 - DEBUG         t_processed[0][0]:	18960
Apr  3 10:18:33 2021 - DEBUG    power:			2.000000
Apr  3 10:18:33 2021 - NOTICE   Pipeline is ready.
Apr  3 10:18:33 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	2385.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82469 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 138720
Real-time speedup factor: 9.731075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5200
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

