Apr  3 10:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:21:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:21:51 2021 - NOTICE   Checked for devices.
Apr  3 10:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:55 2021 - DEBUG    t_processed elements:
Apr  3 10:21:55 2021 - DEBUG         t_processed[0][0]:	138496
Apr  3 10:21:55 2021 - DEBUG         t_processed[1][0]:	69248
Apr  3 10:21:55 2021 - DEBUG    power:			2.000000
Apr  3 10:21:55 2021 - NOTICE   Pipeline is ready.
Apr  3 10:21:55 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: t_processed:	73728, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.233187
CT Device memory bandwidth in GB/s: 141.739912

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.320000	0.041000	130

Amount of telescope time processed: 0.000000
timesamples: 311424

320.312500
0.019407
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.320000	50.119999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 274560

468.750000
0.019407
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.119999	92.119995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 256128

390.625000
0.019407
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.119995	178.220001	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 246912

400.390625
0.019407
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.220001	358.619995	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 242304

400.390625
0.019407
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.619995	778.619995	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 240000

488.281250
0.019407
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533267 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 8.848455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 138496;
maxshift: 17536
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138496, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803781
CT Device memory bandwidth in GB/s: 135.482268

NOTICE: 0.000000	2265.000000	1.500000	1510

Amount of telescope time processed: 0.000000

11718.750000
0.000929
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 /Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:21:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:21:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:21:56 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:21:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:21:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:21:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Optimization settings:
Apr  3 10:21:56 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:56 2021 - DEBUG    		SDIVINT:		32
Apr  3 10:21:56 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:21:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:56 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:21:56 2021 - DEBUG         ndms[1]:		50
Apr  3 10:21:56 2021 - DEBUG    ddtr maxshift:		17536
Apr  3 10:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:21:56 2021 - DEBUG    t_processed size:	2
Apr  3 10:21:56 2021 - DEBUG    t_processed elements:
Apr  3 10:21:56 2021 - DEBUG         t_processed[0][0]:	138496
Apr  3 10:21:56 2021 - DEBUG         t_processed[1][0]:	69248
Apr  3 10:21:56 2021 - DEBUG    power:			2.000000
Apr  3 10:21:56 2021 - NOTICE   Finished. 1
Apr  3 10:21:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:21:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:21:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:21:56 2021 - NOTICE   	DDTR Binning 	23.054592
Apr  3 10:21:56 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Apr  3 10:21:56 2021 - NOTICE   	DDTR Dedispersion 	882.210262
Apr  3 10:21:56 2021 - NOTICE   	DDTR Host_To_Device 	836.954668
Apr  3 10:21:56 2021 - NOTICE   	DDTR total 	1770.619137
Apr  3 10:21:56 2021 - NOTICE   	Total total 	1770.706909
Apr  3 10:21:56 2021 - NOTICE   	Processed telescope time:	17727.487564
Apr  3 10:21:56 2021 - NOTICE    
Apr  3 10:21:56 2021 - NOTICE   	Real-time speed-up factor:	10.011531
Apr  3 10:21:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:21:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:21:56 2021 - NOTICE   Checked for devices.
Apr  3 10:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:21:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:56 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:56 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:21:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Apr  3 10:21:56 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Apr  3 10:21:56 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:21:56 2021 - DEBUG    In 2
Apr  3 10:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:21:56 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:21:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Apr  3 10:21:56 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Apr  3 10:21:56 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:21:56 2021 - DEBUG    In 2
Apr  3 10:21:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:21:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:21:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:56 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    az_start:		0.000000
Apr  3 10:21:56 2021 - DEBUG    za_start:		0.000000
Apr  3 10:21:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:21:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:21:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:21:56 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:21:56 2021 - DEBUG    refdm:			0.000000
Apr  3 10:21:56 2021 - DEBUG    period:			0.000000
Apr  3 10:21:56 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:21:56 2021 - DEBUG    foff:			-0.625000
Apr  3 10:21:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:21:56 2021 - DEBUG    telescope_id:		0
Apr  3 10:21:56 2021 - DEBUG    machine_id:		0
Apr  3 10:21:56 2021 - DEBUG    data_type:		0
Apr  3 10:21:56 2021 - DEBUG    barycentric:		0
Apr  3 10:21:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:21:56 2021 - DEBUG    nbits:			8
Apr  3 10:21:56 2021 - DEBUG    nsamples:		19531
Apr  3 10:21:56 2021 - DEBUG    nchans:			512
Apr  3 10:21:56 2021 - DEBUG    nifs:			0
Apr  3 10:21:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:21:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:21:56 2021 - DEBUG    rawdatafile:		
Apr  3 10:21:56 2021 - DEBUG    source_name:		
Apr  3 10:21:56 2021 - DEBUG    N:			0
Apr  3 10:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Optimization settings:
Apr  3 10:21:56 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:56 2021 - DEBUG    		SDIVINT:		32
Apr  3 10:21:56 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:21:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:56 2021 - DEBUG         ndms[0]:		210
Apr  3 10:21:56 2021 - DEBUG         ndms[1]:		90
Apr  3 10:21:56 2021 - DEBUG         ndms[2]:		40
Apr  3 10:21:56 2021 - DEBUG    ddtr maxshift:		5248
Apr  3 10:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:21:56 2021 - DEBUG    t_processed size:	3
Apr  3 10:21:56 2021 - DEBUG    t_processed elements:
Apr  3 10:21:56 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:21:56 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:21:56 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:21:56 2021 - DEBUG    power:			2.000000
Apr  3 10:21:56 2021 - NOTICE   Pipeline is ready.
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:21:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:21:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:21:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:21:56 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:21:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:21:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:21:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Optimization settings:
Apr  3 10:21:56 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:56 2021 - DEBUG    		SDIVINT:		32
Apr  3 10:21:56 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:21:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:56 2021 - DEBUG         ndms[0]:		210
Apr  3 10:21:56 2021 - DEBUG         ndms[1]:		90
Apr  3 10:21:56 2021 - DEBUG         ndms[2]:		40
Apr  3 10:21:56 2021 - DEBUG    ddtr maxshift:		5248
Apr  3 10:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:21:56 2021 - DEBUG    t_processed size:	3
Apr  3 10:21:56 2021 - DEBUG    t_processed elements:
Apr  3 10:21:56 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:21:56 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:21:56 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:21:56 2021 - DEBUG    power:			2.000000
Apr  3 10:21:56 2021 - NOTICE   Finished. 1
Apr  3 10:21:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:21:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:21:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:21:56 2021 - NOTICE   	DDTR Binning 	0.655520
Apr  3 10:21:56 2021 - NOTICE   	DDTR Corner_Turn 	0.382176
Apr  3 10:21:56 2021 - NOTICE   	DDTR Dedispersion 	2.058080
Apr  3 10:21:56 2021 - NOTICE   	DDTR Host_To_Device 	25.378304
Apr  3 10:21:56 2021 - NOTICE   	DDTR total 	28.574400
Apr  3 10:21:56 2021 - NOTICE   	Total total 	28.674784
Apr  3 10:21:56 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 10:21:56 2021 - NOTICE    
Apr  3 10:21:56 2021 - NOTICE   	Real-time speed-up factor:	493.666357
Apr  3 10:21:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:21:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:21:56 2021 - NOTICE   Checked for devices.
Apr  3 10:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:21:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:56 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:56 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:21:56 2021 - DEBUG    Range:	0 MAXSHIFT:	566 Scrunch value:	1
Apr  3 10:21:56 2021 - DEBUG    Maximum dispersive delay:	 0.579584(s).
Apr  3 10:21:56 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:21:56 2021 - DEBUG    In 2
Apr  3 10:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:21:56 2021 - NOTICE   Calculating strategy.
Apr  3 10:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:21:56 2021 - DEBUG    Range:	0 MAXSHIFT:	566 Scrunch value:	1
Apr  3 10:21:56 2021 - DEBUG    Maximum dispersive delay:	 0.579584(s).
Apr  3 10:21:56 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:21:56 2021 - DEBUG    In 2
Apr  3 10:21:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:21:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:21:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:21:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:21:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:21:56 2021 - DEBUG    Driver version:		11010
Apr  3 10:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:21:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    az_start:		0.000000
Apr  3 10:21:56 2021 - DEBUG    za_start:		0.000000
Apr  3 10:21:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:21:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:21:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:21:56 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:21:56 2021 - DEBUG    refdm:			0.000000
Apr  3 10:21:56 2021 - DEBUG    period:			0.000000
Apr  3 10:21:56 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:21:56 2021 - DEBUG    foff:			-0.068359
Apr  3 10:21:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:21:56 2021 - DEBUG    telescope_id:		0
Apr  3 10:21:56 2021 - DEBUG    machine_id:		0
Apr  3 10:21:56 2021 - DEBUG    data_type:		0
Apr  3 10:21:56 2021 - DEBUG    barycentric:		0
Apr  3 10:21:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:21:56 2021 - DEBUG    nbits:			8
Apr  3 10:21:56 2021 - DEBUG    nsamples:		19531
Apr  3 10:21:56 2021 - DEBUG    nchans:			1024
Apr  3 10:21:56 2021 - DEBUG    nifs:			0
Apr  3 10:21:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:21:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:21:56 2021 - DEBUG    rawdatafile:		
Apr  3 10:21:56 2021 - DEBUG    source_name:		
Apr  3 10:21:56 2021 - DEBUG    N:			0
Apr  3 10:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:21:56 2021 - DEBUG    Optimization settings:
Apr  3 10:21:56 2021 - DEBUG    		UNROLL:			4
Apr  3 10:21:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:21:56 2021 - DEBUG    		SDIVINT:		32
Apr  3 10:21:56 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:21:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:21:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:21:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:21:56 2021 - DEBUG         ndms[0]:		60
Apr  3 10:21:56 2021 - DEBUG    ddtr maxshift:		566
Apr  3 10:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:21:56 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:21:56 2021 - DEBUG    t_processed size:	1
Apr  3 10:21:56 2021 - DEBUG    t_processed elements:
Apr  3 10:21:56 2021 - DEBUG         t_processed[0][0]:	18944
Apr  3 10:21:56 2021 - DEBUG    power:			2.000000
Apr  3 10:21:56 2021 - NOTICE   Pipeline is ready.
Apr  3 10:21:56 2021 - NOTICE   Pipeline running over next chunk.
 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	2385.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156032

9375.000000
0.000929
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77071 (GPU estimate)
Amount of telescope time processed: 17.727488
Number of samples processed: 138496
Real-time speedup factor: 10.011531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5248
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

