Apr  3 10:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:30:01 2021 - NOTICE   Checked for devices.
Apr  3 10:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:04 2021 - DEBUG    t_processed elements:
Apr  3 10:30:04 2021 - DEBUG         t_processed[0][0]:	138600
Apr  3 10:30:04 2021 - DEBUG         t_processed[1][0]:	69300
Apr  3 10:30:04 2021 - DEBUG    power:			2.000000
Apr  3 10:30:04 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:04 2021 - NOTICE   Pipeline running over next chunk.
ic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
307300 1024
32 8
9603 128
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.909146
CT Device memory bandwidth in GB/s: 141.545487

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
222
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.525002	0.041000	135

Amount of telescope time processed: 0.000000
timesamples: 307300

320.312500
0.019407
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.525002	50.325001	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 275300

468.750000
0.019407
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.325001	92.324997	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 259296

390.625000
0.019407
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.324997	178.424988	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 251296

400.390625
0.019407
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424988	362.924988	0.820000	225

Amount of telescope time processed: 0.000000
timesamples: 247296

400.390625
0.019407
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.924988	782.924988	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 245264

488.281250
0.019407
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526021 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 7.786764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 138600;
maxshift: 17500
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122389
CT Device memory bandwidth in GB/s: 135.073433

NOTICE: 0.000000	2272.500000	1.500000	1515

Amount of telescope time processed: 0.000000

11718.750000
0.000929
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:30:06 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Optimization settings:
Apr  3 10:30:06 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:06 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:30:06 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:06 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:30:06 2021 - DEBUG         ndms[1]:		45
Apr  3 10:30:06 2021 - DEBUG    ddtr maxshift:		17500
Apr  3 10:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:30:06 2021 - DEBUG    t_processed size:	2
Apr  3 10:30:06 2021 - DEBUG    t_processed elements:
Apr  3 10:30:06 2021 - DEBUG         t_processed[0][0]:	138600
Apr  3 10:30:06 2021 - DEBUG         t_processed[1][0]:	69300
Apr  3 10:30:06 2021 - DEBUG    power:			2.000000
Apr  3 10:30:06 2021 - NOTICE   Finished. 1
Apr  3 10:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:06 2021 - NOTICE   	DDTR Binning 	23.226015
Apr  3 10:30:06 2021 - NOTICE   	DDTR Corner_Turn 	28.418272
Apr  3 10:30:06 2021 - NOTICE   	DDTR Dedispersion 	941.786898
Apr  3 10:30:06 2021 - NOTICE   	DDTR Host_To_Device 	837.980587
Apr  3 10:30:06 2021 - NOTICE   	DDTR total 	1831.488148
Apr  3 10:30:06 2021 - NOTICE   	Total total 	1831.574463
Apr  3 10:30:06 2021 - NOTICE   	Processed telescope time:	17740.800858
Apr  3 10:30:06 2021 - NOTICE    
Apr  3 10:30:06 2021 - NOTICE   	Real-time speed-up factor:	9.686093
Apr  3 10:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:06 2021 - NOTICE   Checked for devices.
Apr  3 10:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:06 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:06 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:30:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5300 Scrunch value:	4
Apr  3 10:30:06 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Apr  3 10:30:06 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:30:06 2021 - DEBUG    In 2
Apr  3 10:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:06 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:30:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5300 Scrunch value:	4
Apr  3 10:30:06 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Apr  3 10:30:06 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:30:06 2021 - DEBUG    In 2
Apr  3 10:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:06 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:06 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:06 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:30:06 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:06 2021 - DEBUG    period:			0.000000
Apr  3 10:30:06 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:30:06 2021 - DEBUG    foff:			-0.625000
Apr  3 10:30:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:06 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:06 2021 - DEBUG    machine_id:		0
Apr  3 10:30:06 2021 - DEBUG    data_type:		0
Apr  3 10:30:06 2021 - DEBUG    barycentric:		0
Apr  3 10:30:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:06 2021 - DEBUG    nbits:			8
Apr  3 10:30:06 2021 - DEBUG    nsamples:		19531
Apr  3 10:30:06 2021 - DEBUG    nchans:			512
Apr  3 10:30:06 2021 - DEBUG    nifs:			0
Apr  3 10:30:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:06 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:06 2021 - DEBUG    source_name:		
Apr  3 10:30:06 2021 - DEBUG    N:			0
Apr  3 10:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Optimization settings:
Apr  3 10:30:06 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:06 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:30:06 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2502.000000,14.000000,4,4
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:06 2021 - DEBUG         ndms[0]:		210
Apr  3 10:30:06 2021 - DEBUG         ndms[1]:		90
Apr  3 10:30:06 2021 - DEBUG         ndms[2]:		45
Apr  3 10:30:06 2021 - DEBUG    ddtr maxshift:		5300
Apr  3 10:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:06 2021 - DEBUG    t_processed size:	3
Apr  3 10:30:06 2021 - DEBUG    t_processed elements:
Apr  3 10:30:06 2021 - DEBUG         t_processed[0][0]:	14000
Apr  3 10:30:06 2021 - DEBUG         t_processed[1][0]:	7000
Apr  3 10:30:06 2021 - DEBUG         t_processed[2][0]:	3500
Apr  3 10:30:06 2021 - DEBUG    power:			2.000000
Apr  3 10:30:06 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:30:06 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Optimization settings:
Apr  3 10:30:06 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:06 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:30:06 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2502.000000,14.000000,4,4
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:06 2021 - DEBUG         ndms[0]:		210
Apr  3 10:30:06 2021 - DEBUG         ndms[1]:		90
Apr  3 10:30:06 2021 - DEBUG         ndms[2]:		45
Apr  3 10:30:06 2021 - DEBUG    ddtr maxshift:		5300
Apr  3 10:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:06 2021 - DEBUG    t_processed size:	3
Apr  3 10:30:06 2021 - DEBUG    t_processed elements:
Apr  3 10:30:06 2021 - DEBUG         t_processed[0][0]:	14000
Apr  3 10:30:06 2021 - DEBUG         t_processed[1][0]:	7000
Apr  3 10:30:06 2021 - DEBUG         t_processed[2][0]:	3500
Apr  3 10:30:06 2021 - DEBUG    power:			2.000000
Apr  3 10:30:06 2021 - NOTICE   Finished. 1
Apr  3 10:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:06 2021 - NOTICE   	DDTR Binning 	0.663616
Apr  3 10:30:06 2021 - NOTICE   	DDTR Corner_Turn 	0.384576
Apr  3 10:30:06 2021 - NOTICE   	DDTR Dedispersion 	2.272160
Apr  3 10:30:06 2021 - NOTICE   	DDTR Host_To_Device 	25.538975
Apr  3 10:30:06 2021 - NOTICE   	DDTR total 	28.959392
Apr  3 10:30:06 2021 - NOTICE   	Total total 	29.057024
Apr  3 10:30:06 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  3 10:30:06 2021 - NOTICE    
Apr  3 10:30:06 2021 - NOTICE   	Real-time speed-up factor:	493.374665
Apr  3 10:30:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:06 2021 - NOTICE   Checked for devices.
Apr  3 10:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:06 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:06 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:30:06 2021 - DEBUG    Range:	0 MAXSHIFT:	538 Scrunch value:	1
Apr  3 10:30:06 2021 - DEBUG    Maximum dispersive delay:	 0.550912(s).
Apr  3 10:30:06 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:30:06 2021 - DEBUG    In 2
Apr  3 10:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:06 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:30:06 2021 - DEBUG    Range:	0 MAXSHIFT:	538 Scrunch value:	1
Apr  3 10:30:06 2021 - DEBUG    Maximum dispersive delay:	 0.550912(s).
Apr  3 10:30:06 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:30:06 2021 - DEBUG    In 2
Apr  3 10:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:06 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:06 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:06 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:30:06 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:06 2021 - DEBUG    period:			0.000000
Apr  3 10:30:06 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:30:06 2021 - DEBUG    foff:			-0.068359
Apr  3 10:30:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:06 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:06 2021 - DEBUG    machine_id:		0
Apr  3 10:30:06 2021 - DEBUG    data_type:		0
Apr  3 10:30:06 2021 - DEBUG    barycentric:		0
Apr  3 10:30:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:06 2021 - DEBUG    nbits:			8
Apr  3 10:30:06 2021 - DEBUG    nsamples:		19531
Apr  3 10:30:06 2021 - DEBUG    nchans:			1024
Apr  3 10:30:06 2021 - DEBUG    nifs:			0
Apr  3 10:30:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:06 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:06 2021 - DEBUG    source_name:		
Apr  3 10:30:06 2021 - DEBUG    N:			0
Apr  3 10:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:06 2021 - DEBUG    Optimization settings:
Apr  3 10:30:06 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:06 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:30:06 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:06 2021 - DEBUG         ndms[0]:		60
Apr  3 10:30:06 2021 - DEBUG    ddtr maxshift:		538
Apr  3 10:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:06 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:30:06 2021 - DEBUG    t_processed size:	1
Apr  3 10:30:06 2021 - DEBUG    t_processed elements:
Apr  3 10:30:06 2021 - DEBUG         t_processed[0][0]:	18900
Apr  3 10:30:06 2021 - DEBUG    power:			2.000000
Apr  3 10:30:06 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:06 2021 - NOTICE   Pipeline running over next chunk.
0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.500000	2380.500000	2.400000	45

Amount of telescope time processed: 0.000000
timesamples: 156100

9375.000000
0.000929
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83157 (GPU estimate)
Amount of telescope time processed: 17.740801
Number of samples processed: 138600
Real-time speedup factor: 9.686093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5300
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

