Apr  3 10:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:57:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:57:32 2021 - NOTICE   Checked for devices.
Apr  3 10:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:57:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:35 2021 - DEBUG    t_processed elements:
Apr  3 10:57:35 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:57:35 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:57:35 2021 - DEBUG    power:			2.000000
Apr  3 10:57:35 2021 - NOTICE   Pipeline is ready.
Apr  3 10:57:35 2021 - NOTICE   Pipeline running over next chunk.
eneric.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.576928
CT Device memory bandwidth in GB/s: 141.946157

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	21.648001	0.041000	144

Amount of telescope time processed: 0.000000
timesamples: 307360

320.312500
0.019407
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.648001	50.447998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 281760

468.750000
0.019407
247
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.447998	93.647995	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 268960

390.625000
0.019407
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.647995	182.207993	0.410000	216

Amount of telescope time processed: 0.000000
timesamples: 262560

400.390625
0.019407
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	379.007996	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 259360

400.390625
0.019407
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.007996	811.007996	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 257728

488.281250
0.019407
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.509481 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 6.431643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17760
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623550
CT Device memory bandwidth in GB/s: 135.374130

NOTICE: 0.000000	2268.000000	1.500000	1512

Amount of telescope time processed: 0.000000

11718.750000
0.000929
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:57:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:57:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:57:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:57:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:57:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:57:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Optimization settings:
Apr  3 10:57:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:37 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,1.500000,1,1
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2383.199951,2.400000,2,2
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		1512
Apr  3 10:57:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:37 2021 - DEBUG         ndms[0]:		1512
Apr  3 10:57:37 2021 - DEBUG         ndms[1]:		48
Apr  3 10:57:37 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 10:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		1512
Apr  3 10:57:37 2021 - DEBUG    t_processed size:	2
Apr  3 10:57:37 2021 - DEBUG    t_processed elements:
Apr  3 10:57:37 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:57:37 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:57:37 2021 - DEBUG    power:			2.000000
Apr  3 10:57:37 2021 - NOTICE   Finished. 1
Apr  3 10:57:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:57:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:57:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:57:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:57:37 2021 - NOTICE   	DDTR Binning 	23.031584
Apr  3 10:57:37 2021 - NOTICE   	DDTR Corner_Turn 	28.340832
Apr  3 10:57:37 2021 - NOTICE   	DDTR Dedispersion 	621.022058
Apr  3 10:57:37 2021 - NOTICE   	DDTR Host_To_Device 	837.845011
Apr  3 10:57:37 2021 - NOTICE   	DDTR total 	1510.317596
Apr  3 10:57:37 2021 - NOTICE   	Total total 	1510.407104
Apr  3 10:57:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 10:57:37 2021 - NOTICE    
Apr  3 10:57:37 2021 - NOTICE   	Real-time speed-up factor:	11.715199
Apr  3 10:57:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:57:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:57:37 2021 - NOTICE   Checked for devices.
Apr  3 10:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:57:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 10:57:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Apr  3 10:57:37 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  3 10:57:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:57:37 2021 - DEBUG    In 2
Apr  3 10:57:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:57:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 10:57:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Apr  3 10:57:37 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  3 10:57:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:57:37 2021 - DEBUG    In 2
Apr  3 10:57:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:57:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:57:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:57:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:57:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:57:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:57:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:57:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:57:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:57:37 2021 - DEBUG    period:			0.000000
Apr  3 10:57:37 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:57:37 2021 - DEBUG    foff:			-0.625000
Apr  3 10:57:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:57:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:57:37 2021 - DEBUG    machine_id:		0
Apr  3 10:57:37 2021 - DEBUG    data_type:		0
Apr  3 10:57:37 2021 - DEBUG    barycentric:		0
Apr  3 10:57:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:57:37 2021 - DEBUG    nbits:			8
Apr  3 10:57:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:57:37 2021 - DEBUG    nchans:			512
Apr  3 10:57:37 2021 - DEBUG    nifs:			0
Apr  3 10:57:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:57:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:57:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:57:37 2021 - DEBUG    source_name:		
Apr  3 10:57:37 2021 - DEBUG    N:			0
Apr  3 10:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Optimization settings:
Apr  3 10:57:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:37 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.800049,4.800000,1,1
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1958.400146,9.600000,2,2
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400146,2630.400146,14.000000,4,4
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:57:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:37 2021 - DEBUG         ndms[0]:		216
Apr  3 10:57:37 2021 - DEBUG         ndms[1]:		96
Apr  3 10:57:37 2021 - DEBUG         ndms[2]:		48
Apr  3 10:57:37 2021 - DEBUG    ddtr maxshift:		5920
Apr  3 10:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:57:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:57:37 2021 - DEBUG    t_processed elements:
Apr  3 10:57:37 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 10:57:37 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 10:57:37 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 10:57:37 2021 - DEBUG    power:			2.000000
Apr  3 10:57:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:57:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:57:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:57:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:57:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:57:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:57:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:57:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Optimization settings:
Apr  3 10:57:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:37 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.800049,4.800000,1,1
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1958.400146,9.600000,2,2
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400146,2630.400146,14.000000,4,4
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:57:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:37 2021 - DEBUG         ndms[0]:		216
Apr  3 10:57:37 2021 - DEBUG         ndms[1]:		96
Apr  3 10:57:37 2021 - DEBUG         ndms[2]:		48
Apr  3 10:57:37 2021 - DEBUG    ddtr maxshift:		5920
Apr  3 10:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:57:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:57:37 2021 - DEBUG    t_processed elements:
Apr  3 10:57:37 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 10:57:37 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 10:57:37 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 10:57:37 2021 - DEBUG    power:			2.000000
Apr  3 10:57:37 2021 - NOTICE   Finished. 1
Apr  3 10:57:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:57:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:57:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:57:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:57:37 2021 - NOTICE   	DDTR Binning 	0.673024
Apr  3 10:57:37 2021 - NOTICE   	DDTR Corner_Turn 	0.392736
Apr  3 10:57:37 2021 - NOTICE   	DDTR Dedispersion 	1.612128
Apr  3 10:57:37 2021 - NOTICE   	DDTR Host_To_Device 	25.580480
Apr  3 10:57:37 2021 - NOTICE   	DDTR total 	28.360928
Apr  3 10:57:37 2021 - NOTICE   	Total total 	28.456736
Apr  3 10:57:37 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 10:57:37 2021 - NOTICE    
Apr  3 10:57:37 2021 - NOTICE   	Real-time speed-up factor:	483.631014
Apr  3 10:57:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:57:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:57:37 2021 - NOTICE   Checked for devices.
Apr  3 10:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:57:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Apr  3 10:57:37 2021 - DEBUG    Range:	0 MAXSHIFT:	686 Scrunch value:	1
Apr  3 10:57:37 2021 - DEBUG    Maximum dispersive delay:	 0.702464(s).
Apr  3 10:57:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:57:37 2021 - DEBUG    In 2
Apr  3 10:57:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:57:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Apr  3 10:57:37 2021 - DEBUG    Range:	0 MAXSHIFT:	686 Scrunch value:	1
Apr  3 10:57:37 2021 - DEBUG    Maximum dispersive delay:	 0.702464(s).
Apr  3 10:57:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:57:37 2021 - DEBUG    In 2
Apr  3 10:57:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:57:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:57:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:57:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:57:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:57:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:57:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:57:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:57:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:57:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:57:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:57:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:57:37 2021 - DEBUG    period:			0.000000
Apr  3 10:57:37 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:57:37 2021 - DEBUG    foff:			-0.068359
Apr  3 10:57:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:57:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:57:37 2021 - DEBUG    machine_id:		0
Apr  3 10:57:37 2021 - DEBUG    data_type:		0
Apr  3 10:57:37 2021 - DEBUG    barycentric:		0
Apr  3 10:57:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:57:37 2021 - DEBUG    nbits:			8
Apr  3 10:57:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:57:37 2021 - DEBUG    nchans:			1024
Apr  3 10:57:37 2021 - DEBUG    nifs:			0
Apr  3 10:57:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:57:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:57:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:57:37 2021 - DEBUG    source_name:		
Apr  3 10:57:37 2021 - DEBUG    N:			0
Apr  3 10:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:57:37 2021 - DEBUG    Optimization settings:
Apr  3 10:57:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:57:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:57:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:57:37 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:57:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:57:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6768.000000,94.000000,1,1
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:57:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:57:37 2021 - DEBUG         ndms[0]:		72
Apr  3 10:57:37 2021 - DEBUG    ddtr maxshift:		686
Apr  3 10:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:57:37 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:57:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:57:37 2021 - DEBUG    t_processed elements:
Apr  3 10:57:37 2021 - DEBUG         t_processed[0][0]:	18720
Apr  3 10:57:37 2021 - DEBUG    power:			2.000000
Apr  3 10:57:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
nge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	2383.199951	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000929
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51041 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 11.715199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5920
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
