Apr  3 10:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:30:42 2021 - NOTICE   Checked for devices.
Apr  3 10:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:45 2021 - DEBUG    t_processed elements:
Apr  3 10:30:45 2021 - DEBUG         t_processed[0][0]:	138656
Apr  3 10:30:45 2021 - DEBUG         t_processed[1][0]:	69328
Apr  3 10:30:45 2021 - DEBUG    power:			2.000000
Apr  3 10:30:45 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
eric.

NOTICE: t_processed:	64512, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.624885
CT Device memory bandwidth in GB/s: 141.974931

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
228
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.525002	0.041000	135

Amount of telescope time processed: 0.000000
timesamples: 308336

320.312500
0.019407
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.525002	50.325001	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 276080

468.750000
0.019407
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.325001	92.324997	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 259952

390.625000
0.019407
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.324997	178.424988	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 251888

400.390625
0.019407
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424988	362.924988	0.820000	225

Amount of telescope time processed: 0.000000
timesamples: 247840

400.390625
0.019407
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.924988	782.924988	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 245792

488.281250
0.019407
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52738 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 64512
Real-time speedup factor: 7.828822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 138656;
maxshift: 17584
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138656, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.638001
CT Device memory bandwidth in GB/s: 135.382801

NOTICE: 0.000000	2272.500000	1.500000	1515

Amount of telescope time processed: 0.000000

11718.750000
0.000929
206
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:30:47 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:30:47 2021 - DEBUG         ndms[1]:		45
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		17584
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	2
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	138656
Apr  3 10:30:47 2021 - DEBUG         t_processed[1][0]:	69328
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Finished. 1
Apr  3 10:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:47 2021 - NOTICE   	DDTR Binning 	23.089151
Apr  3 10:30:47 2021 - NOTICE   	DDTR Corner_Turn 	28.381056
Apr  3 10:30:47 2021 - NOTICE   	DDTR Dedispersion 	950.843919
Apr  3 10:30:47 2021 - NOTICE   	DDTR Host_To_Device 	838.097484
Apr  3 10:30:47 2021 - NOTICE   	DDTR total 	1840.488235
Apr  3 10:30:47 2021 - NOTICE   	Total total 	1840.576538
Apr  3 10:30:47 2021 - NOTICE   	Processed telescope time:	17747.968674
Apr  3 10:30:47 2021 - NOTICE    
Apr  3 10:30:47 2021 - NOTICE   	Real-time speed-up factor:	9.642614
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:47 2021 - NOTICE   Checked for devices.
Apr  3 10:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:30:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:30:47 2021 - DEBUG    In 2
Apr  3 10:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:30:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5488 Scrunch value:	4
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:30:47 2021 - DEBUG    In 2
Apr  3 10:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:47 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:30:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:47 2021 - DEBUG    period:			0.000000
Apr  3 10:30:47 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:30:47 2021 - DEBUG    foff:			-0.625000
Apr  3 10:30:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:47 2021 - DEBUG    machine_id:		0
Apr  3 10:30:47 2021 - DEBUG    data_type:		0
Apr  3 10:30:47 2021 - DEBUG    barycentric:		0
Apr  3 10:30:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:47 2021 - DEBUG    nbits:			8
Apr  3 10:30:47 2021 - DEBUG    nsamples:		19531
Apr  3 10:30:47 2021 - DEBUG    nchans:			512
Apr  3 10:30:47 2021 - DEBUG    nifs:			0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:47 2021 - DEBUG    source_name:		
Apr  3 10:30:47 2021 - DEBUG    N:			0
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2502.000000,14.000000,4,4
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		210
Apr  3 10:30:47 2021 - DEBUG         ndms[1]:		90
Apr  3 10:30:47 2021 - DEBUG         ndms[2]:		45
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		5488
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	3
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	13888
Apr  3 10:30:47 2021 - DEBUG         t_processed[1][0]:	6944
Apr  3 10:30:47 2021 - DEBUG         t_processed[2][0]:	3472
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:30:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:30:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:30:47 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:30:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2502.000000,14.000000,4,4
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		210
Apr  3 10:30:47 2021 - DEBUG         ndms[1]:		90
Apr  3 10:30:47 2021 - DEBUG         ndms[2]:		45
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		5488
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	3
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	13888
Apr  3 10:30:47 2021 - DEBUG         t_processed[1][0]:	6944
Apr  3 10:30:47 2021 - DEBUG         t_processed[2][0]:	3472
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Finished. 1
Apr  3 10:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:30:47 2021 - NOTICE   	DDTR Binning 	0.667648
Apr  3 10:30:47 2021 - NOTICE   	DDTR Corner_Turn 	0.384992
Apr  3 10:30:47 2021 - NOTICE   	DDTR Dedispersion 	2.209248
Apr  3 10:30:47 2021 - NOTICE   	DDTR Host_To_Device 	25.576192
Apr  3 10:30:47 2021 - NOTICE   	DDTR total 	28.936928
Apr  3 10:30:47 2021 - NOTICE   	Total total 	29.034624
Apr  3 10:30:47 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  3 10:30:47 2021 - NOTICE    
Apr  3 10:30:47 2021 - NOTICE   	Real-time speed-up factor:	489.805259
Apr  3 10:30:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:30:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:30:47 2021 - NOTICE   Checked for devices.
Apr  3 10:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:30:47 2021 - DEBUG    Range:	0 MAXSHIFT:	550 Scrunch value:	1
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 0.563200(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:30:47 2021 - DEBUG    In 2
Apr  3 10:30:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:30:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:30:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:30:47 2021 - DEBUG    Range:	0 MAXSHIFT:	550 Scrunch value:	1
Apr  3 10:30:47 2021 - DEBUG    Maximum dispersive delay:	 0.563200(s).
Apr  3 10:30:47 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:30:47 2021 - DEBUG    In 2
Apr  3 10:30:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:30:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:30:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:30:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:30:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:30:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:30:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:30:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:30:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:30:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:30:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:30:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:30:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:30:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:30:47 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:30:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:30:47 2021 - DEBUG    period:			0.000000
Apr  3 10:30:47 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:30:47 2021 - DEBUG    foff:			-0.068359
Apr  3 10:30:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:30:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:30:47 2021 - DEBUG    machine_id:		0
Apr  3 10:30:47 2021 - DEBUG    data_type:		0
Apr  3 10:30:47 2021 - DEBUG    barycentric:		0
Apr  3 10:30:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:30:47 2021 - DEBUG    nbits:			8
Apr  3 10:30:47 2021 - DEBUG    nsamples:		19531
Apr  3 10:30:47 2021 - DEBUG    nchans:			1024
Apr  3 10:30:47 2021 - DEBUG    nifs:			0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:30:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:30:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:30:47 2021 - DEBUG    source_name:		
Apr  3 10:30:47 2021 - DEBUG    N:			0
Apr  3 10:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:30:47 2021 - DEBUG    Optimization settings:
Apr  3 10:30:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:30:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:30:47 2021 - DEBUG    		SDIVINT:		28
Apr  3 10:30:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:30:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:30:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:30:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:30:47 2021 - DEBUG         ndms[0]:		60
Apr  3 10:30:47 2021 - DEBUG    ddtr maxshift:		550
Apr  3 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:30:47 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:30:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:30:47 2021 - DEBUG    t_processed elements:
Apr  3 10:30:47 2021 - DEBUG         t_processed[0][0]:	18928
Apr  3 10:30:47 2021 - DEBUG    power:			2.000000
Apr  3 10:30:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.500000	2380.500000	2.400000	45

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
175
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84058 (GPU estimate)
Amount of telescope time processed: 17.747969
Number of samples processed: 138656
Real-time speedup factor: 9.642613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5488
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
