Apr  3 11:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:25:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:25:38 2021 - NOTICE   Checked for devices.
Apr  3 11:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:25:42 2021 - DEBUG         t_processed[0][0]:	137760
Apr  3 11:25:42 2021 - DEBUG         t_processed[1][0]:	68880
Apr  3 11:25:42 2021 - DEBUG    power:			2.000000
Apr  3 11:25:42 2021 - NOTICE   Pipeline is ready.
Apr  3 11:25:42 2021 - NOTICE   Pipeline running over next chunk.
: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.454708
CT Device memory bandwidth in GB/s: 141.872825

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
411
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 311976

320.312500
0.019407
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 285096

468.750000
0.019407
308
lineshift:	448
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	96.511993	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 271656

390.625000
0.019407
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.511993	188.351990	0.410000	224

Amount of telescope time processed: 0.000000
timesamples: 264928

400.390625
0.019407
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.351990	372.031982	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 261568

400.390625
0.019407
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.031982	820.031982	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 259856

488.281250
0.019407
319
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537981 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 6.395473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18312
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
15Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:25:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:25:44 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Optimization settings:
Apr  3 11:25:44 2021 - DEBUG    		UNROLL:			4
Apr  3 11:25:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:25:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 11:25:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:25:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:25:44 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:25:44 2021 - DEBUG         ndms[1]:		64
Apr  3 11:25:44 2021 - DEBUG    ddtr maxshift:		18312
Apr  3 11:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:25:44 2021 - DEBUG    t_processed size:	2
Apr  3 11:25:44 2021 - DEBUG    t_processed elements:
Apr  3 11:25:44 2021 - DEBUG         t_processed[0][0]:	137760
Apr  3 11:25:44 2021 - DEBUG         t_processed[1][0]:	68880
Apr  3 11:25:44 2021 - DEBUG    power:			2.000000
Apr  3 11:25:44 2021 - NOTICE   Finished. 1
Apr  3 11:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:25:44 2021 - NOTICE   	DDTR Binning 	23.219456
Apr  3 11:25:44 2021 - NOTICE   	DDTR Corner_Turn 	28.411039
Apr  3 11:25:44 2021 - NOTICE   	DDTR Dedispersion 	1445.369661
Apr  3 11:25:44 2021 - NOTICE   	DDTR Host_To_Device 	837.805973
Apr  3 11:25:44 2021 - NOTICE   	DDTR total 	2334.883785
Apr  3 11:25:44 2021 - NOTICE   	Total total 	2334.953613
Apr  3 11:25:44 2021 - NOTICE   	Processed telescope time:	17633.279800
Apr  3 11:25:44 2021 - NOTICE    
Apr  3 11:25:44 2021 - NOTICE   	Real-time speed-up factor:	7.551876
Apr  3 11:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:25:44 2021 - NOTICE   Checked for devices.
Apr  3 11:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:25:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:25:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:25:44 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Apr  3 11:25:44 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Apr  3 11:25:44 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:25:44 2021 - DEBUG    In 2
Apr  3 11:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:25:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:25:44 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Apr  3 11:25:44 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Apr  3 11:25:44 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:25:44 2021 - DEBUG    In 2
Apr  3 11:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:25:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    az_start:		0.000000
Apr  3 11:25:44 2021 - DEBUG    za_start:		0.000000
Apr  3 11:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:25:44 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:25:44 2021 - DEBUG    refdm:			0.000000
Apr  3 11:25:44 2021 - DEBUG    period:			0.000000
Apr  3 11:25:44 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:25:44 2021 - DEBUG    foff:			-0.625000
Apr  3 11:25:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:25:44 2021 - DEBUG    telescope_id:		0
Apr  3 11:25:44 2021 - DEBUG    machine_id:		0
Apr  3 11:25:44 2021 - DEBUG    data_type:		0
Apr  3 11:25:44 2021 - DEBUG    barycentric:		0
Apr  3 11:25:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:25:44 2021 - DEBUG    nbits:			8
Apr  3 11:25:44 2021 - DEBUG    nsamples:		19531
Apr  3 11:25:44 2021 - DEBUG    nchans:			512
Apr  3 11:25:44 2021 - DEBUG    nifs:			0
Apr  3 11:25:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:25:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:25:44 2021 - DEBUG    rawdatafile:		
Apr  3 11:25:44 2021 - DEBUG    source_name:		
Apr  3 11:25:44 2021 - DEBUG    N:			0
Apr  3 11:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Optimization settings:
Apr  3 11:25:44 2021 - DEBUG    		UNROLL:			4
Apr  3 11:25:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:25:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 11:25:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:25:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:25:44 2021 - DEBUG         ndms[0]:		224
Apr  3 11:25:44 2021 - DEBUG         ndms[1]:		96
Apr  3 11:25:44 2021 - DEBUG         ndms[2]:		64
Apr  3 11:25:44 2021 - DEBUG    ddtr maxshift:		6216
Apr  3 11:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:25:44 2021 - DEBUG    t_processed size:	3
Apr  3 11:25:44 2021 - DEBUG    t_processed elements:
Apr  3 11:25:44 2021 - DEBUG         t_processed[0][0]:	12768
Apr  3 11:25:44 2021 - DEBUG         t_processed[1][0]:	6384
Apr  3 11:25:44 2021 - DEBUG         t_processed[2][0]:	3192
Apr  3 11:25:44 2021 - DEBUG    power:			2.000000
Apr  3 11:25:44 2021 - NOTICE   Pipeline is ready.
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:25:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:25:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:25:44 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:25:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Optimization settings:
Apr  3 11:25:44 2021 - DEBUG    		UNROLL:			4
Apr  3 11:25:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:25:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 11:25:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:25:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:25:44 2021 - DEBUG         ndms[0]:		224
Apr  3 11:25:44 2021 - DEBUG         ndms[1]:		96
Apr  3 11:25:44 2021 - DEBUG         ndms[2]:		64
Apr  3 11:25:44 2021 - DEBUG    ddtr maxshift:		6216
Apr  3 11:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:25:44 2021 - DEBUG    t_processed size:	3
Apr  3 11:25:44 2021 - DEBUG    t_processed elements:
Apr  3 11:25:44 2021 - DEBUG         t_processed[0][0]:	12768
Apr  3 11:25:44 2021 - DEBUG         t_processed[1][0]:	6384
Apr  3 11:25:44 2021 - DEBUG         t_processed[2][0]:	3192
Apr  3 11:25:44 2021 - DEBUG    power:			2.000000
Apr  3 11:25:44 2021 - NOTICE   Finished. 1
Apr  3 11:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:25:44 2021 - NOTICE   	DDTR Binning 	0.664224
Apr  3 11:25:44 2021 - NOTICE   	DDTR Corner_Turn 	0.378880
Apr  3 11:25:44 2021 - NOTICE   	DDTR Dedispersion 	3.300160
Apr  3 11:25:44 2021 - NOTICE   	DDTR Host_To_Device 	25.334848
Apr  3 11:25:44 2021 - NOTICE   	DDTR total 	29.779263
Apr  3 11:25:44 2021 - NOTICE   	Total total 	29.880480
Apr  3 11:25:44 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 11:25:44 2021 - NOTICE    
Apr  3 11:25:44 2021 - NOTICE   	Real-time speed-up factor:	437.557645
Apr  3 11:25:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:25:44 2021 - NOTICE   Checked for devices.
Apr  3 11:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:25:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:25:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	636 Scrunch value:	1
Apr  3 11:25:44 2021 - DEBUG    Maximum dispersive delay:	 0.651264(s).
Apr  3 11:25:44 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:25:44 2021 - DEBUG    In 2
Apr  3 11:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:25:44 2021 - NOTICE   Calculating strategy.
Apr  3 11:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	636 Scrunch value:	1
Apr  3 11:25:44 2021 - DEBUG    Maximum dispersive delay:	 0.651264(s).
Apr  3 11:25:44 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:25:44 2021 - DEBUG    In 2
Apr  3 11:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:25:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:25:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:25:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:25:44 2021 - DEBUG    Driver version:		11010
Apr  3 11:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    az_start:		0.000000
Apr  3 11:25:44 2021 - DEBUG    za_start:		0.000000
Apr  3 11:25:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:25:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:25:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:25:44 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:25:44 2021 - DEBUG    refdm:			0.000000
Apr  3 11:25:44 2021 - DEBUG    period:			0.000000
Apr  3 11:25:44 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:25:44 2021 - DEBUG    foff:			-0.068359
Apr  3 11:25:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:25:44 2021 - DEBUG    telescope_id:		0
Apr  3 11:25:44 2021 - DEBUG    machine_id:		0
Apr  3 11:25:44 2021 - DEBUG    data_type:		0
Apr  3 11:25:44 2021 - DEBUG    barycentric:		0
Apr  3 11:25:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:25:44 2021 - DEBUG    nbits:			8
Apr  3 11:25:44 2021 - DEBUG    nsamples:		19531
Apr  3 11:25:44 2021 - DEBUG    nchans:			1024
Apr  3 11:25:44 2021 - DEBUG    nifs:			0
Apr  3 11:25:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:25:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:25:44 2021 - DEBUG    rawdatafile:		
Apr  3 11:25:44 2021 - DEBUG    source_name:		
Apr  3 11:25:44 2021 - DEBUG    N:			0
Apr  3 11:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:25:44 2021 - DEBUG    Optimization settings:
Apr  3 11:25:44 2021 - DEBUG    		UNROLL:			4
Apr  3 11:25:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:25:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 11:25:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:25:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:25:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:25:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:25:44 2021 - DEBUG         ndms[0]:		64
Apr  3 11:25:44 2021 - DEBUG    ddtr maxshift:		636
Apr  3 11:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:25:44 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:25:44 2021 - DEBUG    t_processed size:	1
Apr  3 11:25:44 2021 - DEBUG    t_processed elements:
Apr  3 11:25:44 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 11:25:44 2021 - DEBUG    power:			2.000000
Apr  3 11:25:44 2021 - NOTICE   Pipeline is ready.
6072 4096
32 8
4877 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344618
CT Device memory bandwidth in GB/s: 135.206771

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
363
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 156072

9375.000000
0.000929
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33495 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 137760
Real-time speedup factor: 7.551876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 6216
Number of time samples + maxshift: 18984;
