Apr  3 12:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:14:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:14:16 2021 - NOTICE   Checked for devices.
Apr  3 12:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:14:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:14:19 2021 - DEBUG    t_processed elements:
Apr  3 12:14:19 2021 - DEBUG         t_processed[0][0]:	138528
Apr  3 12:14:19 2021 - DEBUG         t_processed[1][0]:	69264
Apr  3 12:14:19 2021 - DEBUG    power:			2.000000
Apr  3 12:14:19 2021 - NOTICE   Pipeline is ready.
Apr  3 12:14:19 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
304272 1024
32 8
9508 128
Performed CT: 0.013368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.069894
CT Device memory bandwidth in GB/s: 139.841936

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
618
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	21.648001	0.041000	144

Amount of telescope time processed: 0.000000
timesamples: 304272

320.312500
0.019407
326
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.648001	50.447998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 285840

468.750000
0.019407
461
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.447998	98.447998	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 276624

390.625000
0.019407
390
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.447998	196.847992	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 272016

400.390625
0.019407
399
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.847992	393.648010	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 269696

400.390625
0.019407
399
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.648010	873.648010	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 268544

488.281250
0.019407
479
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.502147 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 4.698416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 138528;
maxshift: 17712
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138528, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644375
CT Device memory bandwidth in GB/s: 135.386625

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
545
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:14:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:14:21 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:14:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Optimization settings:
Apr  3 12:14:21 2021 - DEBUG    		UNROLL:			4
Apr  3 12:14:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:14:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:14:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:14:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:14:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:14:21 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:14:21 2021 - DEBUG         ndms[1]:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr maxshift:		17712
Apr  3 12:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:14:21 2021 - DEBUG    t_processed size:	2
Apr  3 12:14:21 2021 - DEBUG    t_processed elements:
Apr  3 12:14:21 2021 - DEBUG         t_processed[0][0]:	138528
Apr  3 12:14:21 2021 - DEBUG         t_processed[1][0]:	69264
Apr  3 12:14:21 2021 - DEBUG    power:			2.000000
Apr  3 12:14:21 2021 - NOTICE   Finished. 1
Apr  3 12:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:14:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:14:21 2021 - NOTICE   	DDTR Binning 	23.079647
Apr  3 12:14:21 2021 - NOTICE   	DDTR Corner_Turn 	28.377151
Apr  3 12:14:21 2021 - NOTICE   	DDTR Dedispersion 	652.562406
Apr  3 12:14:21 2021 - NOTICE   	DDTR Host_To_Device 	838.697131
Apr  3 12:14:21 2021 - NOTICE   	DDTR total 	1542.793400
Apr  3 12:14:21 2021 - NOTICE   	Total total 	1542.883179
Apr  3 12:14:21 2021 - NOTICE   	Processed telescope time:	17731.584549
Apr  3 12:14:21 2021 - NOTICE    
Apr  3 12:14:21 2021 - NOTICE   	Real-time speed-up factor:	11.492500
Apr  3 12:14:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:14:21 2021 - NOTICE   Checked for devices.
Apr  3 12:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:14:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:14:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:14:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:14:21 2021 - DEBUG    Driver version:		11010
Apr  3 12:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:14:21 2021 - NOTICE   Calculating strategy.
Apr  3 12:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:14:21 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Apr  3 12:14:21 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  3 12:14:21 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:14:21 2021 - DEBUG    In 2
Apr  3 12:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:14:21 2021 - NOTICE   Calculating strategy.
Apr  3 12:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:14:21 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Apr  3 12:14:21 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  3 12:14:21 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:14:21 2021 - DEBUG    In 2
Apr  3 12:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:14:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:14:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:14:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:14:21 2021 - DEBUG    Driver version:		11010
Apr  3 12:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    az_start:		0.000000
Apr  3 12:14:21 2021 - DEBUG    za_start:		0.000000
Apr  3 12:14:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:14:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:14:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:14:21 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:14:21 2021 - DEBUG    refdm:			0.000000
Apr  3 12:14:21 2021 - DEBUG    period:			0.000000
Apr  3 12:14:21 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:14:21 2021 - DEBUG    foff:			-0.625000
Apr  3 12:14:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:14:21 2021 - DEBUG    telescope_id:		0
Apr  3 12:14:21 2021 - DEBUG    machine_id:		0
Apr  3 12:14:21 2021 - DEBUG    data_type:		0
Apr  3 12:14:21 2021 - DEBUG    barycentric:		0
Apr  3 12:14:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:14:21 2021 - DEBUG    nbits:			8
Apr  3 12:14:21 2021 - DEBUG    nsamples:		19531
Apr  3 12:14:21 2021 - DEBUG    nchans:			512
Apr  3 12:14:21 2021 - DEBUG    nifs:			0
Apr  3 12:14:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:14:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:14:21 2021 - DEBUG    rawdatafile:		
Apr  3 12:14:21 2021 - DEBUG    source_name:		
Apr  3 12:14:21 2021 - DEBUG    N:			0
Apr  3 12:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Optimization settings:
Apr  3 12:14:21 2021 - DEBUG    		UNROLL:			4
Apr  3 12:14:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:14:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:14:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:14:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,9.600000,2,2
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2745.600098,14.000000,4,4
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:14:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:14:21 2021 - DEBUG         ndms[0]:		240
Apr  3 12:14:21 2021 - DEBUG         ndms[1]:		96
Apr  3 12:14:21 2021 - DEBUG         ndms[2]:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr maxshift:		5904
Apr  3 12:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:14:21 2021 - DEBUG    t_processed size:	3
Apr  3 12:14:21 2021 - DEBUG    t_processed elements:
Apr  3 12:14:21 2021 - DEBUG         t_processed[0][0]:	13248
Apr  3 12:14:21 2021 - DEBUG         t_processed[1][0]:	6624
Apr  3 12:14:21 2021 - DEBUG         t_processed[2][0]:	3312
Apr  3 12:14:21 2021 - DEBUG    power:			2.000000
Apr  3 12:14:21 2021 - NOTICE   Pipeline is ready.
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:14:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:14:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:14:21 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:14:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Optimization settings:
Apr  3 12:14:21 2021 - DEBUG    		UNROLL:			4
Apr  3 12:14:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:14:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:14:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:14:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,9.600000,2,2
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2745.600098,14.000000,4,4
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:14:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:14:21 2021 - DEBUG         ndms[0]:		240
Apr  3 12:14:21 2021 - DEBUG         ndms[1]:		96
Apr  3 12:14:21 2021 - DEBUG         ndms[2]:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr maxshift:		5904
Apr  3 12:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:14:21 2021 - DEBUG    t_processed size:	3
Apr  3 12:14:21 2021 - DEBUG    t_processed elements:
Apr  3 12:14:21 2021 - DEBUG         t_processed[0][0]:	13248
Apr  3 12:14:21 2021 - DEBUG         t_processed[1][0]:	6624
Apr  3 12:14:21 2021 - DEBUG         t_processed[2][0]:	3312
Apr  3 12:14:21 2021 - DEBUG    power:			2.000000
Apr  3 12:14:21 2021 - NOTICE   Finished. 1
Apr  3 12:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:14:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:14:21 2021 - NOTICE   	DDTR Binning 	0.669696
Apr  3 12:14:21 2021 - NOTICE   	DDTR Corner_Turn 	0.387168
Apr  3 12:14:21 2021 - NOTICE   	DDTR Dedispersion 	1.797472
Apr  3 12:14:21 2021 - NOTICE   	DDTR Host_To_Device 	25.439776
Apr  3 12:14:21 2021 - NOTICE   	DDTR total 	28.394112
Apr  3 12:14:21 2021 - NOTICE   	Total total 	28.494528
Apr  3 12:14:21 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 12:14:21 2021 - NOTICE    
Apr  3 12:14:21 2021 - NOTICE   	Real-time speed-up factor:	476.089739
Apr  3 12:14:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:14:21 2021 - NOTICE   Checked for devices.
Apr  3 12:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:14:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:14:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:14:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:14:21 2021 - DEBUG    Driver version:		11010
Apr  3 12:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:14:21 2021 - NOTICE   Calculating strategy.
Apr  3 12:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  3 12:14:21 2021 - DEBUG    Range:	0 MAXSHIFT:	845 Scrunch value:	1
Apr  3 12:14:21 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Apr  3 12:14:21 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:14:21 2021 - DEBUG    In 2
Apr  3 12:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:14:21 2021 - NOTICE   Calculating strategy.
Apr  3 12:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  3 12:14:21 2021 - DEBUG    Range:	0 MAXSHIFT:	845 Scrunch value:	1
Apr  3 12:14:21 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Apr  3 12:14:21 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:14:21 2021 - DEBUG    In 2
Apr  3 12:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:14:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:14:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:14:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:14:21 2021 - DEBUG    Driver version:		11010
Apr  3 12:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    az_start:		0.000000
Apr  3 12:14:21 2021 - DEBUG    za_start:		0.000000
Apr  3 12:14:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:14:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:14:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:14:21 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:14:21 2021 - DEBUG    refdm:			0.000000
Apr  3 12:14:21 2021 - DEBUG    period:			0.000000
Apr  3 12:14:21 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:14:21 2021 - DEBUG    foff:			-0.068359
Apr  3 12:14:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:14:21 2021 - DEBUG    telescope_id:		0
Apr  3 12:14:21 2021 - DEBUG    machine_id:		0
Apr  3 12:14:21 2021 - DEBUG    data_type:		0
Apr  3 12:14:21 2021 - DEBUG    barycentric:		0
Apr  3 12:14:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:14:21 2021 - DEBUG    nbits:			8
Apr  3 12:14:21 2021 - DEBUG    nsamples:		19531
Apr  3 12:14:21 2021 - DEBUG    nchans:			1024
Apr  3 12:14:21 2021 - DEBUG    nifs:			0
Apr  3 12:14:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:14:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:14:21 2021 - DEBUG    rawdatafile:		
Apr  3 12:14:21 2021 - DEBUG    source_name:		
Apr  3 12:14:21 2021 - DEBUG    N:			0
Apr  3 12:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:14:21 2021 - DEBUG    Optimization settings:
Apr  3 12:14:21 2021 - DEBUG    		UNROLL:			4
Apr  3 12:14:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:14:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:14:21 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:14:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:14:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9024.000000,94.000000,1,1
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:14:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:14:21 2021 - DEBUG         ndms[0]:		96
Apr  3 12:14:21 2021 - DEBUG    ddtr maxshift:		845
Apr  3 12:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:14:21 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:14:21 2021 - DEBUG    t_processed size:	1
Apr  3 12:14:21 2021 - DEBUG    t_processed elements:
Apr  3 12:14:21 2021 - DEBUG         t_processed[0][0]:	18576
Apr  3 12:14:21 2021 - DEBUG    power:			2.000000
Apr  3 12:14:21 2021 - NOTICE   Pipeline is ready.
Apr  3 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
ange 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2419.199951	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
443
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54288 (GPU estimate)
Amount of telescope time processed: 17.731585
Number of samples processed: 138528
Real-time speedup factor: 11.492500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 5904
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
