Apr  3 12:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:53:32 2021 - NOTICE   Checked for devices.
Apr  3 12:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:53:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:36 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 12:53:36 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 12:53:36 2021 - DEBUG    power:			2.000000
Apr  3 12:53:36 2021 - NOTICE   Pipeline is ready.
umber of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.715479
CT Device memory bandwidth in GB/s: 142.029287

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
797
lineshift:	845
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 311360

320.312500
0.019407
405
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 297024

468.750000
0.019407
587
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	102.912003	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 289856

390.625000
0.019407
491
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	207.872009	0.410000	256

Amount of telescope time processed: 0.000000
timesamples: 286272

400.390625
0.019407
503
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.872009	417.791992	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 284480

400.390625
0.019407
503
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.791992	929.791992	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 283584

488.281250
0.019407
610
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519099 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 3.534990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17984
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memApr  3 12:53:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:53:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:53:38 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:53:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Optimization settings:
Apr  3 12:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:38 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:53:38 2021 - DEBUG         ndms[1]:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr maxshift:		17984
Apr  3 12:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:53:38 2021 - DEBUG    t_processed size:	2
Apr  3 12:53:38 2021 - DEBUG    t_processed elements:
Apr  3 12:53:38 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 12:53:38 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 12:53:38 2021 - DEBUG    power:			2.000000
Apr  3 12:53:38 2021 - NOTICE   Finished. 2
Apr  3 12:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:53:38 2021 - NOTICE   	DDTR Binning 	23.140287
Apr  3 12:53:38 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Apr  3 12:53:38 2021 - NOTICE   	DDTR Dedispersion 	1406.591164
Apr  3 12:53:38 2021 - NOTICE   	DDTR Host_To_Device 	838.020590
Apr  3 12:53:38 2021 - NOTICE   	DDTR total 	2296.169235
Apr  3 12:53:38 2021 - NOTICE   	Total total 	2296.252441
Apr  3 12:53:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 12:53:38 2021 - NOTICE    
Apr  3 12:53:38 2021 - NOTICE   	Real-time speed-up factor:	7.705912
Apr  3 12:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:53:38 2021 - NOTICE   Checked for devices.
Apr  3 12:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 12:53:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6976 Scrunch value:	4
Apr  3 12:53:38 2021 - DEBUG    Maximum dispersive delay:	 7.143424(s).
Apr  3 12:53:38 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:53:38 2021 - DEBUG    In 2
Apr  3 12:53:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 12:53:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6976 Scrunch value:	4
Apr  3 12:53:38 2021 - DEBUG    Maximum dispersive delay:	 7.143424(s).
Apr  3 12:53:38 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:53:38 2021 - DEBUG    In 2
Apr  3 12:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    az_start:		0.000000
Apr  3 12:53:38 2021 - DEBUG    za_start:		0.000000
Apr  3 12:53:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:53:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:53:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:53:38 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:53:38 2021 - DEBUG    refdm:			0.000000
Apr  3 12:53:38 2021 - DEBUG    period:			0.000000
Apr  3 12:53:38 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:53:38 2021 - DEBUG    foff:			-0.625000
Apr  3 12:53:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:53:38 2021 - DEBUG    telescope_id:		0
Apr  3 12:53:38 2021 - DEBUG    machine_id:		0
Apr  3 12:53:38 2021 - DEBUG    data_type:		0
Apr  3 12:53:38 2021 - DEBUG    barycentric:		0
Apr  3 12:53:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:53:38 2021 - DEBUG    nbits:			8
Apr  3 12:53:38 2021 - DEBUG    nsamples:		19531
Apr  3 12:53:38 2021 - DEBUG    nchans:			512
Apr  3 12:53:38 2021 - DEBUG    nifs:			0
Apr  3 12:53:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:53:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:53:38 2021 - DEBUG    rawdatafile:		
Apr  3 12:53:38 2021 - DEBUG    source_name:		
Apr  3 12:53:38 2021 - DEBUG    N:			0
Apr  3 12:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Optimization settings:
Apr  3 12:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3353.600098,14.000000,4,4
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:38 2021 - DEBUG         ndms[0]:		256
Apr  3 12:53:38 2021 - DEBUG         ndms[1]:		128
Apr  3 12:53:38 2021 - DEBUG         ndms[2]:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr maxshift:		6976
Apr  3 12:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:53:38 2021 - DEBUG    t_processed size:	3
Apr  3 12:53:38 2021 - DEBUG    t_processed elements:
Apr  3 12:53:38 2021 - DEBUG         t_processed[0][0]:	12544
Apr  3 12:53:38 2021 - DEBUG         t_processed[1][0]:	6272
Apr  3 12:53:38 2021 - DEBUG         t_processed[2][0]:	3136
Apr  3 12:53:38 2021 - DEBUG    power:			2.000000
Apr  3 12:53:38 2021 - NOTICE   Pipeline is ready.
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:53:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:53:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:53:38 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:53:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Optimization settings:
Apr  3 12:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3353.600098,14.000000,4,4
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:38 2021 - DEBUG         ndms[0]:		256
Apr  3 12:53:38 2021 - DEBUG         ndms[1]:		128
Apr  3 12:53:38 2021 - DEBUG         ndms[2]:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr maxshift:		6976
Apr  3 12:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:53:38 2021 - DEBUG    t_processed size:	3
Apr  3 12:53:38 2021 - DEBUG    t_processed elements:
Apr  3 12:53:38 2021 - DEBUG         t_processed[0][0]:	12544
Apr  3 12:53:38 2021 - DEBUG         t_processed[1][0]:	6272
Apr  3 12:53:38 2021 - DEBUG         t_processed[2][0]:	3136
Apr  3 12:53:38 2021 - DEBUG    power:			2.000000
Apr  3 12:53:38 2021 - NOTICE   Finished. 1
Apr  3 12:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:53:38 2021 - NOTICE   	DDTR Binning 	0.686624
Apr  3 12:53:38 2021 - NOTICE   	DDTR Corner_Turn 	0.390368
Apr  3 12:53:38 2021 - NOTICE   	DDTR Dedispersion 	3.248096
Apr  3 12:53:38 2021 - NOTICE   	DDTR Host_To_Device 	25.678049
Apr  3 12:53:38 2021 - NOTICE   	DDTR total 	30.107232
Apr  3 12:53:38 2021 - NOTICE   	Total total 	30.214144
Apr  3 12:53:38 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  3 12:53:38 2021 - NOTICE    
Apr  3 12:53:38 2021 - NOTICE   	Real-time speed-up factor:	425.133861
Apr  3 12:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:53:38 2021 - NOTICE   Checked for devices.
Apr  3 12:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 12:53:38 2021 - DEBUG    Range:	0 MAXSHIFT:	532 Scrunch value:	1
Apr  3 12:53:38 2021 - DEBUG    Maximum dispersive delay:	 0.544768(s).
Apr  3 12:53:38 2021 - DEBUG    Diagonal DM:	13179.353906
ory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.936795
CT Device memory bandwidth in GB/s: 135.562077

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
699
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000929
562
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29625 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 7.705912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6976
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.543443
CT Device memory bandwidth in GB/s: 161.726066

NOTICE: 0.000000	1228.800049	4.800000	256

Amount of telescope time processed: 0.000000

4687.500000
0.002076
627
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2457.600098	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

4687.500000
0.002076
627
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3353.600098	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13248

3417.968750
0.002076
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0302141 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 425.133850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunkApr  3 12:53:38 2021 - DEBUG    In 2
Apr  3 12:53:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 12:53:38 2021 - DEBUG    Range:	0 MAXSHIFT:	532 Scrunch value:	1
Apr  3 12:53:38 2021 - DEBUG    Maximum dispersive delay:	 0.544768(s).
Apr  3 12:53:38 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:53:38 2021 - DEBUG    In 2
Apr  3 12:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    az_start:		0.000000
Apr  3 12:53:38 2021 - DEBUG    za_start:		0.000000
Apr  3 12:53:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:53:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:53:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:53:38 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:53:38 2021 - DEBUG    refdm:			0.000000
Apr  3 12:53:38 2021 - DEBUG    period:			0.000000
Apr  3 12:53:38 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:53:38 2021 - DEBUG    foff:			-0.068359
