Apr  3 10:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:42:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:42:09 2021 - NOTICE   Checked for devices.
Apr  3 10:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:42:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:12 2021 - DEBUG    t_processed elements:
Apr  3 10:42:12 2021 - DEBUG         t_processed[0][0]:	138400
Apr  3 10:42:12 2021 - DEBUG         t_processed[1][0]:	69200
Apr  3 10:42:12 2021 - DEBUG    power:			2.000000
Apr  3 10:42:12 2021 - NOTICE   Pipeline is ready.
Apr  3 10:42:12 2021 - NOTICE   Pipeline running over next chunk.
neric.

NOTICE: t_processed:	57600, 0
CORNER TURN!
307300 1024
32 8
9603 128
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.873511
CT Device memory bandwidth in GB/s: 141.524107

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
284
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.139999	0.041000	140

Amount of telescope time processed: 0.000000
timesamples: 307300

320.312500
0.019407
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.139999	50.939999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 278500

468.750000
0.019407
220
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.939999	94.940002	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 264096

390.625000
0.019407
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.940002	185.139999	0.410000	220

Amount of telescope time processed: 0.000000
timesamples: 256896

400.390625
0.019407
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.139999	365.539978	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 253296

400.390625
0.019407
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.539978	805.539978	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 251464

488.281250
0.019407
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522183 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 7.059598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17700
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133305
CT Device memory bandwidth in GB/s: 135.079983

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranApr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:42:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:42:14 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:42:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:42:14 2021 - DEBUG         ndms[1]:		60
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		17700
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	2
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	138400
Apr  3 10:42:14 2021 - DEBUG         t_processed[1][0]:	69200
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Finished. 1
Apr  3 10:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:42:14 2021 - NOTICE   	DDTR Binning 	23.220896
Apr  3 10:42:14 2021 - NOTICE   	DDTR Corner_Turn 	28.418240
Apr  3 10:42:14 2021 - NOTICE   	DDTR Dedispersion 	906.998291
Apr  3 10:42:14 2021 - NOTICE   	DDTR Host_To_Device 	837.294494
Apr  3 10:42:14 2021 - NOTICE   	DDTR total 	1796.005653
Apr  3 10:42:14 2021 - NOTICE   	Total total 	1796.088135
Apr  3 10:42:14 2021 - NOTICE   	Processed telescope time:	17715.200424
Apr  3 10:42:14 2021 - NOTICE    
Apr  3 10:42:14 2021 - NOTICE   	Real-time speed-up factor:	9.863213
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:42:14 2021 - NOTICE   Checked for devices.
Apr  3 10:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:42:14 2021 - DEBUG    Range:	2 MAXSHIFT:	5700 Scrunch value:	4
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:42:14 2021 - DEBUG    In 2
Apr  3 10:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:42:14 2021 - DEBUG    Range:	2 MAXSHIFT:	5700 Scrunch value:	4
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:42:14 2021 - DEBUG    In 2
Apr  3 10:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    az_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    za_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:42:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:42:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:42:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:42:14 2021 - DEBUG    refdm:			0.000000
Apr  3 10:42:14 2021 - DEBUG    period:			0.000000
Apr  3 10:42:14 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:42:14 2021 - DEBUG    foff:			-0.625000
Apr  3 10:42:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:42:14 2021 - DEBUG    telescope_id:		0
Apr  3 10:42:14 2021 - DEBUG    machine_id:		0
Apr  3 10:42:14 2021 - DEBUG    data_type:		0
Apr  3 10:42:14 2021 - DEBUG    barycentric:		0
Apr  3 10:42:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:42:14 2021 - DEBUG    nbits:			8
Apr  3 10:42:14 2021 - DEBUG    nsamples:		19531
Apr  3 10:42:14 2021 - DEBUG    nchans:			512
Apr  3 10:42:14 2021 - DEBUG    nifs:			0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:42:14 2021 - DEBUG    rawdatafile:		
Apr  3 10:42:14 2021 - DEBUG    source_name:		
Apr  3 10:42:14 2021 - DEBUG    N:			0
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		220
Apr  3 10:42:14 2021 - DEBUG         ndms[1]:		100
Apr  3 10:42:14 2021 - DEBUG         ndms[2]:		40
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		5700
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	3
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	13600
Apr  3 10:42:14 2021 - DEBUG         t_processed[1][0]:	6800
Apr  3 10:42:14 2021 - DEBUG         t_processed[2][0]:	3400
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Pipeline is ready.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:42:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:42:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:42:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:42:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		220
Apr  3 10:42:14 2021 - DEBUG         ndms[1]:		100
Apr  3 10:42:14 2021 - DEBUG         ndms[2]:		40
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		5700
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	3
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	13600
Apr  3 10:42:14 2021 - DEBUG         t_processed[1][0]:	6800
Apr  3 10:42:14 2021 - DEBUG         t_processed[2][0]:	3400
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Finished. 1
Apr  3 10:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:42:14 2021 - NOTICE   	DDTR Binning 	0.670784
Apr  3 10:42:14 2021 - NOTICE   	DDTR Corner_Turn 	0.383200
Apr  3 10:42:14 2021 - NOTICE   	DDTR Dedispersion 	2.153248
Apr  3 10:42:14 2021 - NOTICE   	DDTR Host_To_Device 	25.528161
Apr  3 10:42:14 2021 - NOTICE   	DDTR total 	28.831584
Apr  3 10:42:14 2021 - NOTICE   	Total total 	28.934303
Apr  3 10:42:14 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  3 10:42:14 2021 - NOTICE    
Apr  3 10:42:14 2021 - NOTICE   	Real-time speed-up factor:	481.311060
Apr  3 10:42:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:42:14 2021 - NOTICE   Checked for devices.
Apr  3 10:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:42:14 2021 - DEBUG    Range:	0 MAXSHIFT:	538 Scrunch value:	1
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 0.550912(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:42:14 2021 - DEBUG    In 2
Apr  3 10:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:42:14 2021 - NOTICE   Calculating strategy.
Apr  3 10:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:42:14 2021 - DEBUG    Range:	0 MAXSHIFT:	538 Scrunch value:	1
Apr  3 10:42:14 2021 - DEBUG    Maximum dispersive delay:	 0.550912(s).
Apr  3 10:42:14 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:42:14 2021 - DEBUG    In 2
Apr  3 10:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:42:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:42:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:42:14 2021 - DEBUG    Driver version:		11010
Apr  3 10:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    az_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    za_start:		0.000000
Apr  3 10:42:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:42:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:42:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:42:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:42:14 2021 - DEBUG    refdm:			0.000000
Apr  3 10:42:14 2021 - DEBUG    period:			0.000000
Apr  3 10:42:14 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:42:14 2021 - DEBUG    foff:			-0.068359
Apr  3 10:42:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:42:14 2021 - DEBUG    telescope_id:		0
Apr  3 10:42:14 2021 - DEBUG    machine_id:		0
Apr  3 10:42:14 2021 - DEBUG    data_type:		0
Apr  3 10:42:14 2021 - DEBUG    barycentric:		0
Apr  3 10:42:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:42:14 2021 - DEBUG    nbits:			8
Apr  3 10:42:14 2021 - DEBUG    nsamples:		19531
Apr  3 10:42:14 2021 - DEBUG    nchans:			1024
Apr  3 10:42:14 2021 - DEBUG    nifs:			0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:42:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:42:14 2021 - DEBUG    rawdatafile:		
Apr  3 10:42:14 2021 - DEBUG    source_name:		
Apr  3 10:42:14 2021 - DEBUG    N:			0
Apr  3 10:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:42:14 2021 - DEBUG    Optimization settings:
Apr  3 10:42:14 2021 - DEBUG    		UNROLL:			4
Apr  3 10:42:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:42:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 10:42:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:42:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:42:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:42:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:42:14 2021 - DEBUG         ndms[0]:		60
Apr  3 10:42:14 2021 - DEBUG    ddtr maxshift:		538
Apr  3 10:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:42:14 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:42:14 2021 - DEBUG    t_processed size:	1
Apr  3 10:42:14 2021 - DEBUG    t_processed elements:
Apr  3 10:42:14 2021 - DEBUG         t_processed[0][0]:	18900
Apr  3 10:42:14 2021 - DEBUG    power:			2.000000
Apr  3 10:42:14 2021 - NOTICE   Pipeline is ready.
Apr  3 10:42:14 2021 - NOTICE   Pipeline running over next chunk.
ge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2424.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156100

9375.000000
0.000929
213
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79609 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 138400
Real-time speedup factor: 9.863214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5700
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
