Apr  3 10:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:40:48 2021 - NOTICE   Checked for devices.
Apr  3 10:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:52 2021 - DEBUG    t_processed elements:
Apr  3 10:40:52 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 10:40:52 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 10:40:52 2021 - DEBUG    power:			2.000000
Apr  3 10:40:52 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:52 2021 - NOTICE   Pipeline running over next chunk.
eneric.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.574320
CT Device memory bandwidth in GB/s: 141.944592

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
282
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.139999	0.041000	140

Amount of telescope time processed: 0.000000
timesamples: 307296

320.312500
0.019407
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.139999	50.939999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 276576

468.750000
0.019407
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.939999	94.940002	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 261216

390.625000
0.019407
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.940002	185.139999	0.410000	220

Amount of telescope time processed: 0.000000
timesamples: 253536

400.390625
0.019407
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.139999	365.539978	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 249696

400.390625
0.019407
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.539978	805.539978	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 247744

488.281250
0.019407
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521964 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.533393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17760
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876992
CT Device memory bandwidth in GB/s: 135.526195

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:40:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Optimization settings:
Apr  3 10:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:53 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:40:53 2021 - DEBUG         ndms[1]:		60
Apr  3 10:40:53 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 10:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:40:53 2021 - DEBUG    t_processed size:	2
Apr  3 10:40:53 2021 - DEBUG    t_processed elements:
Apr  3 10:40:53 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 10:40:53 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 10:40:53 2021 - DEBUG    power:			2.000000
Apr  3 10:40:53 2021 - NOTICE   Finished. 1
Apr  3 10:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:53 2021 - NOTICE   	DDTR Binning 	23.029760
Apr  3 10:40:53 2021 - NOTICE   	DDTR Corner_Turn 	28.342239
Apr  3 10:40:53 2021 - NOTICE   	DDTR Dedispersion 	870.959227
Apr  3 10:40:53 2021 - NOTICE   	DDTR Host_To_Device 	837.846631
Apr  3 10:40:53 2021 - NOTICE   	DDTR total 	1760.252502
Apr  3 10:40:53 2021 - NOTICE   	Total total 	1760.337158
Apr  3 10:40:53 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  3 10:40:53 2021 - NOTICE    
Apr  3 10:40:53 2021 - NOTICE   	Real-time speed-up factor:	10.065853
Apr  3 10:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:53 2021 - NOTICE   Checked for devices.
Apr  3 10:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:40:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5472 Scrunch value:	4
Apr  3 10:40:53 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Apr  3 10:40:53 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:40:53 2021 - DEBUG    In 2
Apr  3 10:40:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:40:53 2021 - DEBUG    Range:	2 MAXSHIFT:	5472 Scrunch value:	4
Apr  3 10:40:53 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Apr  3 10:40:53 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:40:53 2021 - DEBUG    In 2
Apr  3 10:40:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:53 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:53 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:40:53 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:53 2021 - DEBUG    period:			0.000000
Apr  3 10:40:53 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:40:53 2021 - DEBUG    foff:			-0.625000
Apr  3 10:40:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:53 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:53 2021 - DEBUG    machine_id:		0
Apr  3 10:40:53 2021 - DEBUG    data_type:		0
Apr  3 10:40:53 2021 - DEBUG    barycentric:		0
Apr  3 10:40:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:53 2021 - DEBUG    nbits:			8
Apr  3 10:40:53 2021 - DEBUG    nsamples:		19531
Apr  3 10:40:53 2021 - DEBUG    nchans:			512
Apr  3 10:40:53 2021 - DEBUG    nifs:			0
Apr  3 10:40:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:53 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:53 2021 - DEBUG    source_name:		
Apr  3 10:40:53 2021 - DEBUG    N:			0
Apr  3 10:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Optimization settings:
Apr  3 10:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:53 2021 - DEBUG         ndms[0]:		220
Apr  3 10:40:53 2021 - DEBUG         ndms[1]:		100
Apr  3 10:40:53 2021 - DEBUG         ndms[2]:		40
Apr  3 10:40:53 2021 - DEBUG    ddtr maxshift:		5472
Apr  3 10:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:53 2021 - DEBUG    t_processed size:	3
Apr  3 10:40:53 2021 - DEBUG    t_processed elements:
Apr  3 10:40:53 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:40:53 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:40:53 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:40:53 2021 - DEBUG    power:			2.000000
Apr  3 10:40:53 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:40:53 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Optimization settings:
Apr  3 10:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:53 2021 - DEBUG         ndms[0]:		220
Apr  3 10:40:53 2021 - DEBUG         ndms[1]:		100
Apr  3 10:40:53 2021 - DEBUG         ndms[2]:		40
Apr  3 10:40:53 2021 - DEBUG    ddtr maxshift:		5472
Apr  3 10:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:53 2021 - DEBUG    t_processed size:	3
Apr  3 10:40:53 2021 - DEBUG    t_processed elements:
Apr  3 10:40:53 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:40:53 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:40:53 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:40:53 2021 - DEBUG    power:			2.000000
Apr  3 10:40:53 2021 - NOTICE   Finished. 1
Apr  3 10:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:53 2021 - NOTICE   	DDTR Binning 	0.665888
Apr  3 10:40:53 2021 - NOTICE   	DDTR Corner_Turn 	0.386048
Apr  3 10:40:53 2021 - NOTICE   	DDTR Dedispersion 	2.186144
Apr  3 10:40:53 2021 - NOTICE   	DDTR Host_To_Device 	25.522880
Apr  3 10:40:53 2021 - NOTICE   	DDTR total 	28.859104
Apr  3 10:40:53 2021 - NOTICE   	Total total 	28.957537
Apr  3 10:40:53 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 10:40:53 2021 - NOTICE    
Apr  3 10:40:53 2021 - NOTICE   	Real-time speed-up factor:	488.846001
Apr  3 10:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:53 2021 - NOTICE   Checked for devices.
Apr  3 10:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:40:53 2021 - DEBUG    Range:	0 MAXSHIFT:	534 Scrunch value:	1
Apr  3 10:40:53 2021 - DEBUG    Maximum dispersive delay:	 0.546816(s).
Apr  3 10:40:53 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:40:53 2021 - DEBUG    In 2
Apr  3 10:40:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:40:53 2021 - DEBUG    Range:	0 MAXSHIFT:	534 Scrunch value:	1
Apr  3 10:40:53 2021 - DEBUG    Maximum dispersive delay:	 0.546816(s).
Apr  3 10:40:53 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:40:53 2021 - DEBUG    In 2
Apr  3 10:40:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:53 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:53 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:40:53 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:53 2021 - DEBUG    period:			0.000000
Apr  3 10:40:53 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:40:53 2021 - DEBUG    foff:			-0.068359
Apr  3 10:40:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:53 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:53 2021 - DEBUG    machine_id:		0
Apr  3 10:40:53 2021 - DEBUG    data_type:		0
Apr  3 10:40:53 2021 - DEBUG    barycentric:		0
Apr  3 10:40:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:53 2021 - DEBUG    nbits:			8
Apr  3 10:40:53 2021 - DEBUG    nsamples:		19531
Apr  3 10:40:53 2021 - DEBUG    nchans:			1024
Apr  3 10:40:53 2021 - DEBUG    nifs:			0
Apr  3 10:40:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:53 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:53 2021 - DEBUG    source_name:		
Apr  3 10:40:53 2021 - DEBUG    N:			0
Apr  3 10:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:53 2021 - DEBUG    Optimization settings:
Apr  3 10:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 10:40:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:53 2021 - DEBUG         ndms[0]:		60
Apr  3 10:40:53 2021 - DEBUG    ddtr maxshift:		534
Apr  3 10:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:53 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:53 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:53 2021 - DEBUG    t_processed elements:
Apr  3 10:40:53 2021 - DEBUG         t_processed[0][0]:	18912
Apr  3 10:40:53 2021 - DEBUG    power:			2.000000
Apr  3 10:40:53 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:53 2021 - NOTICE   Pipeline running over next chunk.
nge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2424.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000929
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76034 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 10.065853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5472
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
