Apr  3 11:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:53:56 2021 - NOTICE   Checked for devices.
Apr  3 11:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:53:59 2021 - DEBUG    t_processed elements:
Apr  3 11:53:59 2021 - DEBUG         t_processed[0][0]:	138080
Apr  3 11:53:59 2021 - DEBUG         t_processed[1][0]:	69040
Apr  3 11:53:59 2021 - DEBUG    power:			2.000000
Apr  3 11:53:59 2021 - NOTICE   Pipeline is ready.
Apr  3 11:53:59 2021 - NOTICE   Pipeline running over next chunk.
_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.157187
CT Device memory bandwidth in GB/s: 139.894312

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
522
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.959999	0.041000	160

Amount of telescope time processed: 0.000000
timesamples: 312400

320.312500
0.019407
280
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.959999	51.759998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 289360

468.750000
0.019407
392
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.759998	99.759995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 277840

390.625000
0.019407
333
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.759995	198.160004	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 272080

400.390625
0.019407
341
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.160004	394.960022	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 269184

400.390625
0.019407
341
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.960022	874.960022	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 267744

488.281250
0.019407
407
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528706 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 5.577995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 138080;
maxshift: 18160
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138080, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616363
CT Device memory bandwidth in GB/s: 135.369818

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
462
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:54:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:54:01 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:54:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Optimization settings:
Apr  3 11:54:01 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:54:01 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:01 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:01 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:54:01 2021 - DEBUG         ndms[1]:		80
Apr  3 11:54:01 2021 - DEBUG    ddtr maxshift:		18160
Apr  3 11:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:54:01 2021 - DEBUG    t_processed size:	2
Apr  3 11:54:01 2021 - DEBUG    t_processed elements:
Apr  3 11:54:01 2021 - DEBUG         t_processed[0][0]:	138080
Apr  3 11:54:01 2021 - DEBUG         t_processed[1][0]:	69040
Apr  3 11:54:01 2021 - DEBUG    power:			2.000000
Apr  3 11:54:01 2021 - NOTICE   Finished. 1
Apr  3 11:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:54:01 2021 - NOTICE   	DDTR Binning 	23.080799
Apr  3 11:54:01 2021 - NOTICE   	DDTR Corner_Turn 	28.381023
Apr  3 11:54:01 2021 - NOTICE   	DDTR Dedispersion 	982.392452
Apr  3 11:54:01 2021 - NOTICE   	DDTR Host_To_Device 	838.692247
Apr  3 11:54:01 2021 - NOTICE   	DDTR total 	1872.621452
Apr  3 11:54:01 2021 - NOTICE   	Total total 	1872.707764
Apr  3 11:54:01 2021 - NOTICE   	Processed telescope time:	17674.240112
Apr  3 11:54:01 2021 - NOTICE    
Apr  3 11:54:01 2021 - NOTICE   	Real-time speed-up factor:	9.437799
Apr  3 11:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:54:01 2021 - NOTICE   Checked for devices.
Apr  3 11:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:01 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:01 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:54:01 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Apr  3 11:54:01 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Apr  3 11:54:01 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:54:01 2021 - DEBUG    In 2
Apr  3 11:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:54:01 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:54:01 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Apr  3 11:54:01 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Apr  3 11:54:01 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:54:01 2021 - DEBUG    In 2
Apr  3 11:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:01 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    az_start:		0.000000
Apr  3 11:54:01 2021 - DEBUG    za_start:		0.000000
Apr  3 11:54:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:54:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:54:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:54:01 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:54:01 2021 - DEBUG    refdm:			0.000000
Apr  3 11:54:01 2021 - DEBUG    period:			0.000000
Apr  3 11:54:01 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:54:01 2021 - DEBUG    foff:			-0.625000
Apr  3 11:54:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:54:01 2021 - DEBUG    telescope_id:		0
Apr  3 11:54:01 2021 - DEBUG    machine_id:		0
Apr  3 11:54:01 2021 - DEBUG    data_type:		0
Apr  3 11:54:01 2021 - DEBUG    barycentric:		0
Apr  3 11:54:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:54:01 2021 - DEBUG    nbits:			8
Apr  3 11:54:01 2021 - DEBUG    nsamples:		19531
Apr  3 11:54:01 2021 - DEBUG    nchans:			512
Apr  3 11:54:01 2021 - DEBUG    nifs:			0
Apr  3 11:54:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:54:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:54:01 2021 - DEBUG    rawdatafile:		
Apr  3 11:54:01 2021 - DEBUG    source_name:		
Apr  3 11:54:01 2021 - DEBUG    N:			0
Apr  3 11:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Optimization settings:
Apr  3 11:54:01 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:54:01 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:01 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:01 2021 - DEBUG         ndms[0]:		240
Apr  3 11:54:01 2021 - DEBUG         ndms[1]:		120
Apr  3 11:54:01 2021 - DEBUG         ndms[2]:		40
Apr  3 11:54:01 2021 - DEBUG    ddtr maxshift:		6160
Apr  3 11:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:54:01 2021 - DEBUG    t_processed size:	3
Apr  3 11:54:01 2021 - DEBUG    t_processed elements:
Apr  3 11:54:01 2021 - DEBUG         t_processed[0][0]:	13120
Apr  3 11:54:01 2021 - DEBUG         t_processed[1][0]:	6560
Apr  3 11:54:01 2021 - DEBUG         t_processed[2][0]:	3280
Apr  3 11:54:01 2021 - DEBUG    power:			2.000000
Apr  3 11:54:01 2021 - NOTICE   Pipeline is ready.
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:54:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:54:01 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:54:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Optimization settings:
Apr  3 11:54:01 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:54:01 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:01 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:01 2021 - DEBUG         ndms[0]:		240
Apr  3 11:54:01 2021 - DEBUG         ndms[1]:		120
Apr  3 11:54:01 2021 - DEBUG         ndms[2]:		40
Apr  3 11:54:01 2021 - DEBUG    ddtr maxshift:		6160
Apr  3 11:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:54:01 2021 - DEBUG    t_processed size:	3
Apr  3 11:54:01 2021 - DEBUG    t_processed elements:
Apr  3 11:54:01 2021 - DEBUG         t_processed[0][0]:	13120
Apr  3 11:54:01 2021 - DEBUG         t_processed[1][0]:	6560
Apr  3 11:54:01 2021 - DEBUG         t_processed[2][0]:	3280
Apr  3 11:54:01 2021 - DEBUG    power:			2.000000
Apr  3 11:54:01 2021 - NOTICE   Finished. 1
Apr  3 11:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:54:01 2021 - NOTICE   	DDTR Binning 	0.676960
Apr  3 11:54:01 2021 - NOTICE   	DDTR Corner_Turn 	0.381856
Apr  3 11:54:01 2021 - NOTICE   	DDTR Dedispersion 	2.648192
Apr  3 11:54:01 2021 - NOTICE   	DDTR Host_To_Device 	25.521729
Apr  3 11:54:01 2021 - NOTICE   	DDTR total 	29.330592
Apr  3 11:54:01 2021 - NOTICE   	Total total 	29.426208
Apr  3 11:54:01 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  3 11:54:01 2021 - NOTICE    
Apr  3 11:54:01 2021 - NOTICE   	Real-time speed-up factor:	456.561716
Apr  3 11:54:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:54:01 2021 - NOTICE   Checked for devices.
Apr  3 11:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:01 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:01 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:54:01 2021 - DEBUG    Range:	0 MAXSHIFT:	664 Scrunch value:	1
Apr  3 11:54:01 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Apr  3 11:54:01 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:54:01 2021 - DEBUG    In 2
Apr  3 11:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:54:01 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:54:01 2021 - DEBUG    Range:	0 MAXSHIFT:	664 Scrunch value:	1
Apr  3 11:54:01 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Apr  3 11:54:01 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:54:01 2021 - DEBUG    In 2
Apr  3 11:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:01 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    az_start:		0.000000
Apr  3 11:54:01 2021 - DEBUG    za_start:		0.000000
Apr  3 11:54:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:54:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:54:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:54:01 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:54:01 2021 - DEBUG    refdm:			0.000000
Apr  3 11:54:01 2021 - DEBUG    period:			0.000000
Apr  3 11:54:01 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:54:01 2021 - DEBUG    foff:			-0.068359
Apr  3 11:54:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:54:01 2021 - DEBUG    telescope_id:		0
Apr  3 11:54:01 2021 - DEBUG    machine_id:		0
Apr  3 11:54:01 2021 - DEBUG    data_type:		0
Apr  3 11:54:01 2021 - DEBUG    barycentric:		0
Apr  3 11:54:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:54:01 2021 - DEBUG    nbits:			8
Apr  3 11:54:01 2021 - DEBUG    nsamples:		19531
Apr  3 11:54:01 2021 - DEBUG    nchans:			1024
Apr  3 11:54:01 2021 - DEBUG    nifs:			0
Apr  3 11:54:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:54:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:54:01 2021 - DEBUG    rawdatafile:		
Apr  3 11:54:01 2021 - DEBUG    source_name:		
Apr  3 11:54:01 2021 - DEBUG    N:			0
Apr  3 11:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:01 2021 - DEBUG    Optimization settings:
Apr  3 11:54:01 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:54:01 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:01 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:01 2021 - DEBUG         ndms[0]:		80
Apr  3 11:54:01 2021 - DEBUG    ddtr maxshift:		664
Apr  3 11:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:01 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:54:01 2021 - DEBUG    t_processed size:	1
Apr  3 11:54:01 2021 - DEBUG    t_processed elements:
Apr  3 11:54:01 2021 - DEBUG         t_processed[0][0]:	18800
Apr  3 11:54:01 2021 - DEBUG    power:			2.000000
Apr  3 11:54:01 2021 - NOTICE   Pipeline is ready.
Apr  3 11:54:01 2021 - NOTICE   Pipeline running over next chunk.
range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2472.000000	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
377
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87271 (GPU estimate)
Amount of telescope time processed: 17.674240
Number of samples processed: 138080
Real-time speedup factor: 9.437799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13120;
maxshift: 6160
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
