Apr  3 11:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:59:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:59:11 2021 - NOTICE   Checked for devices.
Apr  3 11:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:59:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:14 2021 - DEBUG    t_processed elements:
Apr  3 11:59:14 2021 - DEBUG         t_processed[0][0]:	138000
Apr  3 11:59:14 2021 - DEBUG         t_processed[1][0]:	69000
Apr  3 11:59:14 2021 - DEBUG    power:			2.000000
Apr  3 11:59:14 2021 - NOTICE   Pipeline is ready.
Apr  3 11:59:14 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
307300 1024
32 8
9603 128
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.257279
CT Device memory bandwidth in GB/s: 141.154367

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
532
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.959999	0.041000	160

Amount of telescope time processed: 0.000000
timesamples: 307300

320.312500
0.019407
290
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.959999	51.759998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 288100

468.750000
0.019407
402
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.759998	99.759995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 278496

390.625000
0.019407
343
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.759995	198.160004	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 273696

400.390625
0.019407
351
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.160004	394.960022	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 271296

400.390625
0.019407
351
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.960022	874.960022	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 270064

488.281250
0.019407
417
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515996 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 38400
Real-time speedup factor: 4.762826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 138000;
maxshift: 18100
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138000, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.132549
CT Device memory bandwidth in GB/s: 135.079529

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
472
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:59:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:59:16 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:59:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:59:16 2021 - DEBUG         ndms[1]:		80
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		18100
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	2
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	138000
Apr  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	69000
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Finished. 1
Apr  3 11:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:59:16 2021 - NOTICE   	DDTR Binning 	23.211649
Apr  3 11:59:16 2021 - NOTICE   	DDTR Corner_Turn 	28.419359
Apr  3 11:59:16 2021 - NOTICE   	DDTR Dedispersion 	957.458660
Apr  3 11:59:16 2021 - NOTICE   	DDTR Host_To_Device 	837.339663
Apr  3 11:59:16 2021 - NOTICE   	DDTR total 	1846.508724
Apr  3 11:59:16 2021 - NOTICE   	Total total 	1846.595703
Apr  3 11:59:16 2021 - NOTICE   	Processed telescope time:	17663.999557
Apr  3 11:59:16 2021 - NOTICE    
Apr  3 11:59:16 2021 - NOTICE   	Real-time speed-up factor:	9.565710
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:59:16 2021 - NOTICE   Checked for devices.
Apr  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:59:16 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:59:16 2021 - DEBUG    In 2
Apr  3 11:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:59:16 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:59:16 2021 - DEBUG    In 2
Apr  3 11:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:59:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:59:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:59:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:59:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:59:16 2021 - DEBUG    period:			0.000000
Apr  3 11:59:16 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:59:16 2021 - DEBUG    foff:			-0.625000
Apr  3 11:59:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:59:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:59:16 2021 - DEBUG    machine_id:		0
Apr  3 11:59:16 2021 - DEBUG    data_type:		0
Apr  3 11:59:16 2021 - DEBUG    barycentric:		0
Apr  3 11:59:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:59:16 2021 - DEBUG    nbits:			8
Apr  3 11:59:16 2021 - DEBUG    nsamples:		19531
Apr  3 11:59:16 2021 - DEBUG    nchans:			512
Apr  3 11:59:16 2021 - DEBUG    nifs:			0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:59:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:59:16 2021 - DEBUG    source_name:		
Apr  3 11:59:16 2021 - DEBUG    N:			0
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		240
Apr  3 11:59:16 2021 - DEBUG         ndms[1]:		120
Apr  3 11:59:16 2021 - DEBUG         ndms[2]:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		6100
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	3
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	13200
Apr  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	6600
Apr  3 11:59:16 2021 - DEBUG         t_processed[2][0]:	3300
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:59:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:59:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:59:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:59:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		240
Apr  3 11:59:16 2021 - DEBUG         ndms[1]:		120
Apr  3 11:59:16 2021 - DEBUG         ndms[2]:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		6100
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	3
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	13200
Apr  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	6600
Apr  3 11:59:16 2021 - DEBUG         t_processed[2][0]:	3300
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Finished. 1
Apr  3 11:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:59:16 2021 - NOTICE   	DDTR Binning 	0.674048
Apr  3 11:59:16 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Apr  3 11:59:16 2021 - NOTICE   	DDTR Dedispersion 	2.487296
Apr  3 11:59:16 2021 - NOTICE   	DDTR Host_To_Device 	25.526272
Apr  3 11:59:16 2021 - NOTICE   	DDTR total 	29.173793
Apr  3 11:59:16 2021 - NOTICE   	Total total 	29.270176
Apr  3 11:59:16 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  3 11:59:16 2021 - NOTICE    
Apr  3 11:59:16 2021 - NOTICE   	Real-time speed-up factor:	461.794284
Apr  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:59:16 2021 - NOTICE   Checked for devices.
Apr  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	684 Scrunch value:	1
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:59:16 2021 - DEBUG    In 2
Apr  3 11:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:59:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:59:16 2021 - DEBUG    Range:	0 MAXSHIFT:	684 Scrunch value:	1
Apr  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 0.700416(s).
Apr  3 11:59:16 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:59:16 2021 - DEBUG    In 2
Apr  3 11:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:59:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:59:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:59:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:59:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:59:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:59:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:59:16 2021 - DEBUG    period:			0.000000
Apr  3 11:59:16 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:59:16 2021 - DEBUG    foff:			-0.068359
Apr  3 11:59:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:59:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:59:16 2021 - DEBUG    machine_id:		0
Apr  3 11:59:16 2021 - DEBUG    data_type:		0
Apr  3 11:59:16 2021 - DEBUG    barycentric:		0
Apr  3 11:59:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:59:16 2021 - DEBUG    nbits:			8
Apr  3 11:59:16 2021 - DEBUG    nsamples:		19531
Apr  3 11:59:16 2021 - DEBUG    nchans:			1024
Apr  3 11:59:16 2021 - DEBUG    nifs:			0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:59:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:59:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:59:16 2021 - DEBUG    source_name:		
Apr  3 11:59:16 2021 - DEBUG    N:			0
Apr  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:59:16 2021 - DEBUG    Optimization settings:
Apr  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:59:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:59:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 11:59:16 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:59:16 2021 - DEBUG         ndms[0]:		80
Apr  3 11:59:16 2021 - DEBUG    ddtr maxshift:		684
Apr  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:59:16 2021 - DEBUG    t_processed size:	1
Apr  3 11:59:16 2021 - DEBUG    t_processed elements:
Apr  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	18800
Apr  3 11:59:16 2021 - DEBUG    power:			2.000000
Apr  3 11:59:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
ange 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2472.000000	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156100

9375.000000
0.000929
387
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8466 (GPU estimate)
Amount of telescope time processed: 17.664000
Number of samples processed: 138000
Real-time speedup factor: 9.565711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6100
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
