Apr  3 12:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:49:37 2021 - NOTICE   Checked for devices.
Apr  3 12:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:49:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:49:40 2021 - DEBUG    t_processed elements:
Apr  3 12:49:40 2021 - DEBUG         t_processed[0][0]:	138112
Apr  3 12:49:40 2021 - DEBUG         t_processed[1][0]:	69056
Apr  3 12:49:40 2021 - DEBUG    power:			2.000000
Apr  3 12:49:40 2021 - NOTICE   Pipeline is ready.
Apr  3 12:49:40 2021 - NOTICE   Pipeline running over next chunk.
_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.781300
CT Device memory bandwidth in GB/s: 142.068780

NOTICE: 0.000000	17.220001	0.041000	420

Amount of telescope time processed: 0.000000

640.625000
0.019407
763
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.220001	24.600002	0.041000	180

Amount of telescope time processed: 0.000000
timesamples: 311360

320.312500
0.019407
396
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.600002	53.400002	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 288832

468.750000
0.019407
566
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	101.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 277568

390.625000
0.019407
477
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.400002	199.800003	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 271936

400.390625
0.019407
488
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	396.600006	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 269120

400.390625
0.019407
488
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	876.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 267712

488.281250
0.019407
589
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52497 (GPU estimate)
Amount of telescope time processed: 2.883584
Number of samples processed: 45056
Real-time speedup factor: 5.492855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 138112;
maxshift: 18112
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138112, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895446
CT Device memory bandwidth in GB/s: 135.537267

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

11718.750000
0.000929
672
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andApr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:49:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:49:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:49:42 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:49:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:49:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:49:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Optimization settings:
Apr  3 12:49:42 2021 - DEBUG    		UNROLL:			4
Apr  3 12:49:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:49:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:49:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:49:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2484.000000,2.400000,2,2
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:49:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:49:42 2021 - DEBUG         ndms[0]:		1560
Apr  3 12:49:42 2021 - DEBUG         ndms[1]:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr maxshift:		18112
Apr  3 12:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:49:42 2021 - DEBUG    t_processed size:	2
Apr  3 12:49:42 2021 - DEBUG    t_processed elements:
Apr  3 12:49:42 2021 - DEBUG         t_processed[0][0]:	138112
Apr  3 12:49:42 2021 - DEBUG         t_processed[1][0]:	69056
Apr  3 12:49:42 2021 - DEBUG    power:			2.000000
Apr  3 12:49:42 2021 - NOTICE   Finished. 1
Apr  3 12:49:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:49:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:49:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:49:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:49:42 2021 - NOTICE   	DDTR Binning 	23.062656
Apr  3 12:49:42 2021 - NOTICE   	DDTR Corner_Turn 	28.343807
Apr  3 12:49:42 2021 - NOTICE   	DDTR Dedispersion 	896.851955
Apr  3 12:49:42 2021 - NOTICE   	DDTR Host_To_Device 	838.699154
Apr  3 12:49:42 2021 - NOTICE   	DDTR total 	1787.031521
Apr  3 12:49:42 2021 - NOTICE   	Total total 	1787.114502
Apr  3 12:49:42 2021 - NOTICE   	Processed telescope time:	17678.335190
Apr  3 12:49:42 2021 - NOTICE    
Apr  3 12:49:42 2021 - NOTICE   	Real-time speed-up factor:	9.892111
Apr  3 12:49:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:49:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:49:42 2021 - NOTICE   Checked for devices.
Apr  3 12:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:49:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:49:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:49:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:49:42 2021 - DEBUG    Driver version:		11010
Apr  3 12:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:49:42 2021 - NOTICE   Calculating strategy.
Apr  3 12:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:49:42 2021 - DEBUG    Range:	2 MAXSHIFT:	6464 Scrunch value:	4
Apr  3 12:49:42 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Apr  3 12:49:42 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:49:42 2021 - DEBUG    In 2
Apr  3 12:49:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:49:42 2021 - NOTICE   Calculating strategy.
Apr  3 12:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:49:42 2021 - DEBUG    Range:	2 MAXSHIFT:	6464 Scrunch value:	4
Apr  3 12:49:42 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Apr  3 12:49:42 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:49:42 2021 - DEBUG    In 2
Apr  3 12:49:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:49:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:49:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:49:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:49:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:49:42 2021 - DEBUG    Driver version:		11010
Apr  3 12:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:49:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    az_start:		0.000000
Apr  3 12:49:42 2021 - DEBUG    za_start:		0.000000
Apr  3 12:49:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:49:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:49:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:49:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:49:42 2021 - DEBUG    refdm:			0.000000
Apr  3 12:49:42 2021 - DEBUG    period:			0.000000
Apr  3 12:49:42 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:49:42 2021 - DEBUG    foff:			-0.625000
Apr  3 12:49:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:49:42 2021 - DEBUG    telescope_id:		0
Apr  3 12:49:42 2021 - DEBUG    machine_id:		0
Apr  3 12:49:42 2021 - DEBUG    data_type:		0
Apr  3 12:49:42 2021 - DEBUG    barycentric:		0
Apr  3 12:49:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:49:42 2021 - DEBUG    nbits:			8
Apr  3 12:49:42 2021 - DEBUG    nsamples:		19531
Apr  3 12:49:42 2021 - DEBUG    nchans:			512
Apr  3 12:49:42 2021 - DEBUG    nifs:			0
Apr  3 12:49:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:49:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:49:42 2021 - DEBUG    rawdatafile:		
Apr  3 12:49:42 2021 - DEBUG    source_name:		
Apr  3 12:49:42 2021 - DEBUG    N:			0
Apr  3 12:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Optimization settings:
Apr  3 12:49:42 2021 - DEBUG    		UNROLL:			4
Apr  3 12:49:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:49:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:49:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:49:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:49:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:49:42 2021 - DEBUG         ndms[0]:		240
Apr  3 12:49:42 2021 - DEBUG         ndms[1]:		120
Apr  3 12:49:42 2021 - DEBUG         ndms[2]:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr maxshift:		6464
Apr  3 12:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:49:42 2021 - DEBUG    t_processed size:	3
Apr  3 12:49:42 2021 - DEBUG    t_processed elements:
Apr  3 12:49:42 2021 - DEBUG         t_processed[0][0]:	13056
Apr  3 12:49:42 2021 - DEBUG         t_processed[1][0]:	6528
Apr  3 12:49:42 2021 - DEBUG         t_processed[2][0]:	3264
Apr  3 12:49:42 2021 - DEBUG    power:			2.000000
Apr  3 12:49:42 2021 - NOTICE   Pipeline is ready.
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:49:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:49:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:49:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:49:42 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:49:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:49:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:49:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Optimization settings:
Apr  3 12:49:42 2021 - DEBUG    		UNROLL:			4
Apr  3 12:49:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:49:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:49:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:49:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:49:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:49:42 2021 - DEBUG         ndms[0]:		240
Apr  3 12:49:42 2021 - DEBUG         ndms[1]:		120
Apr  3 12:49:42 2021 - DEBUG         ndms[2]:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr maxshift:		6464
Apr  3 12:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:49:42 2021 - DEBUG    t_processed size:	3
Apr  3 12:49:42 2021 - DEBUG    t_processed elements:
Apr  3 12:49:42 2021 - DEBUG         t_processed[0][0]:	13056
Apr  3 12:49:42 2021 - DEBUG         t_processed[1][0]:	6528
Apr  3 12:49:42 2021 - DEBUG         t_processed[2][0]:	3264
Apr  3 12:49:42 2021 - DEBUG    power:			2.000000
Apr  3 12:49:42 2021 - NOTICE   Finished. 1
Apr  3 12:49:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:49:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:49:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:49:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:49:42 2021 - NOTICE   	DDTR Binning 	0.683520
Apr  3 12:49:42 2021 - NOTICE   	DDTR Corner_Turn 	0.388704
Apr  3 12:49:42 2021 - NOTICE   	DDTR Dedispersion 	2.290560
Apr  3 12:49:42 2021 - NOTICE   	DDTR Host_To_Device 	25.686688
Apr  3 12:49:42 2021 - NOTICE   	DDTR total 	29.149184
Apr  3 12:49:42 2021 - NOTICE   	Total total 	29.249056
Apr  3 12:49:42 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 12:49:42 2021 - NOTICE    
Apr  3 12:49:42 2021 - NOTICE   	Real-time speed-up factor:	457.086335
Apr  3 12:49:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:49:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:49:42 2021 - NOTICE   Checked for devices.
Apr  3 12:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:49:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:49:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:49:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:49:42 2021 - DEBUG    Driver version:		11010
Apr  3 12:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:49:42 2021 - NOTICE   Calculating strategy.
Apr  3 12:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:49:42 2021 - DEBUG    Range:	0 MAXSHIFT:	502 Scrunch value:	1
Apr  3 12:49:42 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
Apr  3 12:49:42 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:49:42 2021 - DEBUG    In 2
Apr  3 12:49:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:49:42 2021 - NOTICE   Calculating strategy.
Apr  3 12:49:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:49:42 2021 - DEBUG    Range:	0 MAXSHIFT:	502 Scrunch value:	1
Apr  3 12:49:42 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
Apr  3 12:49:42 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:49:42 2021 - DEBUG    In 2
Apr  3 12:49:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:49:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:49:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:49:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:49:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:49:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:49:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:49:42 2021 - DEBUG    Driver version:		11010
Apr  3 12:49:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:49:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:49:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:49:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    az_start:		0.000000
Apr  3 12:49:42 2021 - DEBUG    za_start:		0.000000
Apr  3 12:49:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:49:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:49:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:49:42 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:49:42 2021 - DEBUG    refdm:			0.000000
Apr  3 12:49:42 2021 - DEBUG    period:			0.000000
Apr  3 12:49:42 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:49:42 2021 - DEBUG    foff:			-0.068359
Apr  3 12:49:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:49:42 2021 - DEBUG    telescope_id:		0
Apr  3 12:49:42 2021 - DEBUG    machine_id:		0
Apr  3 12:49:42 2021 - DEBUG    data_type:		0
Apr  3 12:49:42 2021 - DEBUG    barycentric:		0
Apr  3 12:49:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:49:42 2021 - DEBUG    nbits:			8
Apr  3 12:49:42 2021 - DEBUG    nsamples:		19531
Apr  3 12:49:42 2021 - DEBUG    nchans:			1024
Apr  3 12:49:42 2021 - DEBUG    nifs:			0
Apr  3 12:49:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:49:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:49:42 2021 - DEBUG    rawdatafile:		
Apr  3 12:49:42 2021 - DEBUG    source_name:		
Apr  3 12:49:42 2021 - DEBUG    N:			0
Apr  3 12:49:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:49:42 2021 - DEBUG    Optimization settings:
Apr  3 12:49:42 2021 - DEBUG    		UNROLL:			4
Apr  3 12:49:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:49:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:49:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:49:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:49:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:49:42 2021 - DEBUG         ndms[0]:		60
Apr  3 12:49:42 2021 - DEBUG    ddtr maxshift:		502
Apr  3 12:49:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:49:42 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:49:42 2021 - DEBUG    t_processed size:	1
Apr  3 12:49:42 2021 - DEBUG    t_processed elements:
Apr  3 12:49:42 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 12:49:42 2021 - DEBUG    power:			2.000000
Apr  3 12:49:42 2021 - NOTICE   Pipeline is ready.
Apr  3 12:49:42 2021 - NOTICE   Pipeline running over next chunk.
 range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2484.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000929
543
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78711 (GPU estimate)
Amount of telescope time processed: 17.678335
Number of samples processed: 138112
Real-time speedup factor: 9.892111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6464
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
