Apr  3 12:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:24:04 2021 - NOTICE   Checked for devices.
Apr  3 12:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:07 2021 - DEBUG    t_processed elements:
Apr  3 12:24:07 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 12:24:07 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 12:24:07 2021 - DEBUG    power:			2.000000
Apr  3 12:24:07 2021 - NOTICE   Pipeline is ready.
Apr  3 12:24:07 2021 - NOTICE   Pipeline running over next chunk.
42208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.622705
CT Device memory bandwidth in GB/s: 141.973623

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
631
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.549999	0.041000	150

Amount of telescope time processed: 0.000000
timesamples: 307296

320.312500
0.019407
326
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	52.549999	0.120000	250

Amount of telescope time processed: 0.000000
timesamples: 291936

468.750000
0.019407
467
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.549999	102.550003	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 284256

390.625000
0.019407
393
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.550003	205.050003	0.410000	250

Amount of telescope time processed: 0.000000
timesamples: 280416

400.390625
0.019407
402
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.050003	410.049988	0.820000	250

Amount of telescope time processed: 0.000000
timesamples: 278496

400.390625
0.019407
402
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.049988	910.049988	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 277504

488.281250
0.019407
486
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520876 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 30720
Real-time speedup factor: 3.774566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17952
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900982
CT Device memory bandwidth in GB/s: 135.540589

Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:24:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:24:10 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:24:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2445.000000,2.400000,2,2
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		1550
Apr  3 12:24:10 2021 - DEBUG         ndms[1]:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		17952
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	2
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 12:24:10 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Finished. 1
Apr  3 12:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:24:10 2021 - NOTICE   	DDTR Binning 	23.031809
Apr  3 12:24:10 2021 - NOTICE   	DDTR Corner_Turn 	28.339808
Apr  3 12:24:10 2021 - NOTICE   	DDTR Dedispersion 	1998.019627
Apr  3 12:24:10 2021 - NOTICE   	DDTR Host_To_Device 	838.639439
Apr  3 12:24:10 2021 - NOTICE   	DDTR total 	2888.119797
Apr  3 12:24:10 2021 - NOTICE   	Total total 	2888.186035
Apr  3 12:24:10 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 12:24:10 2021 - NOTICE    
Apr  3 12:24:10 2021 - NOTICE   	Real-time speed-up factor:	6.126586
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:24:10 2021 - NOTICE   Checked for devices.
Apr  3 12:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 12:24:10 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:24:10 2021 - DEBUG    In 2
Apr  3 12:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 12:24:10 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:24:10 2021 - DEBUG    In 2
Apr  3 12:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    az_start:		0.000000
Apr  3 12:24:10 2021 - DEBUG    za_start:		0.000000
Apr  3 12:24:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:24:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:24:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:24:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:24:10 2021 - DEBUG    refdm:			0.000000
Apr  3 12:24:10 2021 - DEBUG    period:			0.000000
Apr  3 12:24:10 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:24:10 2021 - DEBUG    foff:			-0.625000
Apr  3 12:24:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:24:10 2021 - DEBUG    telescope_id:		0
Apr  3 12:24:10 2021 - DEBUG    machine_id:		0
Apr  3 12:24:10 2021 - DEBUG    data_type:		0
Apr  3 12:24:10 2021 - DEBUG    barycentric:		0
Apr  3 12:24:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:24:10 2021 - DEBUG    nbits:			8
Apr  3 12:24:10 2021 - DEBUG    nsamples:		19531
Apr  3 12:24:10 2021 - DEBUG    nchans:			512
Apr  3 12:24:10 2021 - DEBUG    nifs:			0
Apr  3 12:24:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:24:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:24:10 2021 - DEBUG    rawdatafile:		
Apr  3 12:24:10 2021 - DEBUG    source_name:		
Apr  3 12:24:10 2021 - DEBUG    N:			0
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,4.800000,1,1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,9.600000,2,2
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2860.000000,14.000000,4,4
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		250
Apr  3 12:24:10 2021 - DEBUG         ndms[1]:		100
Apr  3 12:24:10 2021 - DEBUG         ndms[2]:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		6240
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	3
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	13056
Apr  3 12:24:10 2021 - DEBUG         t_processed[1][0]:	6528
Apr  3 12:24:10 2021 - DEBUG         t_processed[2][0]:	3264
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Pipeline is ready.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:24:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:24:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:24:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:24:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:24:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:24:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:24:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,4.800000,1,1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,9.600000,2,2
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2860.000000,14.000000,4,4
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		250
Apr  3 12:24:10 2021 - DEBUG         ndms[1]:		100
Apr  3 12:24:10 2021 - DEBUG         ndms[2]:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		6240
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	3
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	13056
Apr  3 12:24:10 2021 - DEBUG         t_processed[1][0]:	6528
Apr  3 12:24:10 2021 - DEBUG         t_processed[2][0]:	3264
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Finished. 1
Apr  3 12:24:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:24:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:24:10 2021 - NOTICE   	DDTR Binning 	0.677184
Apr  3 12:24:10 2021 - NOTICE   	DDTR Corner_Turn 	0.385728
Apr  3 12:24:10 2021 - NOTICE   	DDTR Dedispersion 	1.728832
Apr  3 12:24:10 2021 - NOTICE   	DDTR Host_To_Device 	25.536896
Apr  3 12:24:10 2021 - NOTICE   	DDTR total 	28.428000
Apr  3 12:24:10 2021 - NOTICE   	Total total 	28.530687
Apr  3 12:24:10 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 12:24:10 2021 - NOTICE    
Apr  3 12:24:10 2021 - NOTICE   	Real-time speed-up factor:	468.595222
Apr  3 12:24:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:24:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:24:10 2021 - NOTICE   Checked for devices.
Apr  3 12:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Apr  3 12:24:10 2021 - DEBUG    Range:	0 MAXSHIFT:	826 Scrunch value:	1
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 0.845824(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:24:10 2021 - DEBUG    In 2
Apr  3 12:24:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:24:10 2021 - NOTICE   Calculating strategy.
Apr  3 12:24:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Apr  3 12:24:10 2021 - DEBUG    Range:	0 MAXSHIFT:	826 Scrunch value:	1
Apr  3 12:24:10 2021 - DEBUG    Maximum dispersive delay:	 0.845824(s).
Apr  3 12:24:10 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:24:10 2021 - DEBUG    In 2
Apr  3 12:24:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:24:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:24:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:24:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:24:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:24:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:24:10 2021 - DEBUG    Driver version:		11010
Apr  3 12:24:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:24:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:24:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:24:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    az_start:		0.000000
Apr  3 12:24:10 2021 - DEBUG    za_start:		0.000000
Apr  3 12:24:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:24:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:24:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:24:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:24:10 2021 - DEBUG    refdm:			0.000000
Apr  3 12:24:10 2021 - DEBUG    period:			0.000000
Apr  3 12:24:10 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:24:10 2021 - DEBUG    foff:			-0.068359
Apr  3 12:24:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:24:10 2021 - DEBUG    telescope_id:		0
Apr  3 12:24:10 2021 - DEBUG    machine_id:		0
Apr  3 12:24:10 2021 - DEBUG    data_type:		0
Apr  3 12:24:10 2021 - DEBUG    barycentric:		0
Apr  3 12:24:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:24:10 2021 - DEBUG    nbits:			8
Apr  3 12:24:10 2021 - DEBUG    nsamples:		19531
Apr  3 12:24:10 2021 - DEBUG    nchans:			1024
Apr  3 12:24:10 2021 - DEBUG    nifs:			0
Apr  3 12:24:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:24:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:24:10 2021 - DEBUG    rawdatafile:		
Apr  3 12:24:10 2021 - DEBUG    source_name:		
Apr  3 12:24:10 2021 - DEBUG    N:			0
Apr  3 12:24:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:24:10 2021 - DEBUG    Optimization settings:
Apr  3 12:24:10 2021 - DEBUG    		UNROLL:			4
Apr  3 12:24:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:24:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:24:10 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:24:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:24:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9400.000000,94.000000,1,1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:24:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:24:10 2021 - DEBUG         ndms[0]:		100
Apr  3 12:24:10 2021 - DEBUG    ddtr maxshift:		826
Apr  3 12:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:24:10 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:24:10 2021 - DEBUG    t_processed size:	1
Apr  3 12:24:10 2021 - DEBUG    t_processed elements:
Apr  3 12:24:10 2021 - DEBUG         t_processed[0][0]:	18624
Apr  3 12:24:10 2021 - DEBUG    power:			2.000000
Apr  3 12:24:10 2021 - NOTICE   Pipeline is ready.
NOTICE: 0.000000	2325.000000	1.500000	1550

Amount of telescope time processed: 0.000000

11718.750000
0.000929
555
lineshift:	627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2325.000000	2445.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000929
448
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88819 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 6.126586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6240
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
