Apr  3 11:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:54:39 2021 - NOTICE   Checked for devices.
Apr  3 11:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:54:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:41 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:41 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 11:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.250000,1,1
Apr  3 11:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,208.000000,0.490000,2,2
Apr  3 11:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,404.000000,0.980000,4,4
Apr  3 11:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,904.000000,2.500000,8,8
Apr  3 11:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1884.000000,4.900000,16,16
Apr  3 11:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.000000,3060.000000,9.800000,32,32
Apr  3 11:54:41 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 11:54:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:41 2021 - DEBUG         ndms[0]:		440
Apr  3 11:54:41 2021 - DEBUG         ndms[1]:		200
Apr  3 11:54:41 2021 - DEBUG         ndms[2]:		200
Apr  3 11:54:41 2021 - DEBUG         ndms[3]:		200
Apr  3 11:54:41 2021 - DEBUG         ndms[4]:		200
Apr  3 11:54:41 2021 - DEBUG         ndms[5]:		120
Apr  3 11:54:41 2021 - DEBUG    ddtr maxshift:		112800
Apr  3 11:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:41 2021 - DEBUG    ddtr max_ndms:		440
Apr  3 11:54:41 2021 - DEBUG    t_processed size:	6
Apr  3 11:54:41 2021 - DEBUG    t_processed elements:
Apr  3 11:54:41 2021 - DEBUG         t_processed[0][0]:	512000
Apr  3 11:54:41 2021 - DEBUG         t_processed[1][0]:	256000
Apr  3 11:54:41 2021 - DEBUG         t_processed[2][0]:	128000
Apr  3 11:54:41 2021 - DEBUG         t_processed[3][0]:	64000
Apr  3 11:54:41 2021 - DEBUG         t_processed[4][0]:	32000
Apr  3 11:54:41 2021 - DEBUG         t_processed[5][0]:	16000
Apr  3 11:54:41 2021 - DEBUG    power:			2.000000
Apr  3 11:54:41 2021 - NOTICE   Finished. 1
Apr  3 11:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:54:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:54:41 2021 - NOTICE   	DDTR Binning 	57.819425
Apr  3 11:54:41 2021 - NOTICE   	DDTR Corner_Turn 	26.884224
Apr  3 11:54:41 2021 - NOTICE   	DDTR Dedispersion 	249.979840
Apr  3 11:54:41 2021 - NOTICE   	DDTR Host_To_Device 	838.734989
Apr  3 11:54:41 2021 - NOTICE   	DDTR total 	1173.612398
Apr  3 11:54:41 2021 - NOTICE   	Total total 	1173.762085
Apr  3 11:54:41 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  3 11:54:41 2021 - NOTICE    
Apr  3 11:54:41 2021 - NOTICE   	Real-time speed-up factor:	13.958536
Apr  3 11:54:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:54:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:54:41 2021 - NOTICE   Checked for devices.
Apr  3 11:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:54:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:41 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:41 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:54:41 2021 - DEBUG    Range:	6 MAXSHIFT:	266400 Scrunch value:	64
Apr  3 11:54:41 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Apr  3 11:54:41 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:54:41 2021 - DEBUG    In 2
Apr  3 11:54:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:54:42 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 11:54:42 2021 - DEBUG    Range:	6 MAXSHIFT:	266400 Scrunch value:	64
Apr  3 11:54:42 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Apr  3 11:54:42 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 11:54:42 2021 - DEBUG    In 2
Apr  3 11:54:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:54:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:54:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:42 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    az_start:		0.000000
Apr  3 11:54:42 2021 - DEBUG    za_start:		0.000000
Apr  3 11:54:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:54:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:54:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:54:42 2021 - DEBUG    tsamp:			0.000064
Apr  3 11:54:42 2021 - DEBUG    refdm:			0.000000
Apr  3 11:54:42 2021 - DEBUG    period:			0.000000
Apr  3 11:54:42 2021 - DEBUG    fch1:			441.000000
Apr  3 11:54:42 2021 - DEBUG    foff:			-0.119141
Apr  3 11:54:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:54:42 2021 - DEBUG    telescope_id:		0
Apr  3 11:54:42 2021 - DEBUG    machine_id:		0
Apr  3 11:54:42 2021 - DEBUG    data_type:		0
Apr  3 11:54:42 2021 - DEBUG    barycentric:		0
Apr  3 11:54:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:54:42 2021 - DEBUG    nbits:			8
Apr  3 11:54:42 2021 - DEBUG    nsamples:		312500
Apr  3 11:54:42 2021 - DEBUG    nchans:			1024
Apr  3 11:54:42 2021 - DEBUG    nifs:			0
Apr  3 11:54:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:54:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:54:42 2021 - DEBUG    rawdatafile:		
Apr  3 11:54:42 2021 - DEBUG    source_name:		
Apr  3 11:54:42 2021 - DEBUG    N:			0
Apr  3 11:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    Optimization settings:
Apr  3 11:54:42 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:54:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:42 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.959999,0.041000,2,2
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.959999,51.759998,0.120000,4,4
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.759998,99.759995,0.200000,8,8
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.759995,198.160004,0.410000,16,16
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.160004,394.960022,0.820000,32,32
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.960022,874.960022,2.000000,64,64
Apr  3 11:54:42 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:54:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:42 2021 - DEBUG         ndms[0]:		400
Apr  3 11:54:42 2021 - DEBUG         ndms[1]:		160
Apr  3 11:54:42 2021 - DEBUG         ndms[2]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[3]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[4]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[5]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[6]:		240
Apr  3 11:54:42 2021 - DEBUG    ddtr maxshift:		266400
Apr  3 11:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:42 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:54:42 2021 - DEBUG    t_processed size:	7
Apr  3 11:54:42 2021 - DEBUG    t_processed elements:
Apr  3 11:54:42 2021 - DEBUG         t_processed[0][0]:	40960
Apr  3 11:54:42 2021 - DEBUG         t_processed[1][0]:	20480
Apr  3 11:54:42 2021 - DEBUG         t_processed[2][0]:	10240
Apr  3 11:54:42 2021 - DEBUG         t_processed[3][0]:	5120
Apr  3 11:54:42 2021 - DEBUG         t_processed[4][0]:	2560
Apr  3 11:54:42 2021 - DEBUG         t_processed[5][0]:	1280
Apr  3 11:54:42 2021 - DEBUG         t_processed[6][0]:	640
Apr  3 11:54:42 2021 - DEBUG    power:			2.000000
Apr  3 11:54:42 2021 - NOTICE   Pipeline is ready.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112800
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.146063
CT Device memory bandwidth in GB/s: 142.887638

NOTICE: 0.000000	110.000000	0.250000	440

Amount of telescope time processed: 0.000000

7812.500000
0.001174
395
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	208.000000	0.490000	200

Amount of telescope time processed: 0.000000
timesamples: 624800

7656.250000
0.001174
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	404.000000	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 368800

7656.250000
0.001174
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.000000	904.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 240800

9765.625000
0.001174
485
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.000000	1884.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 176800

9570.312500
0.001174
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	3060.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 144800

9570.312500
0.001174
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17376 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 13.958536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 266400
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipelineApr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:54:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:54:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 11:54:42 2021 - DEBUG    Signal width [samples]:		625
Apr  3 11:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:54:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    Optimization settings:
Apr  3 11:54:42 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:54:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:42 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.400000,0.041000,1,1
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.400000,22.959999,0.041000,2,2
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.959999,51.759998,0.120000,4,4
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.759998,99.759995,0.200000,8,8
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.759995,198.160004,0.410000,16,16
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.160004,394.960022,0.820000,32,32
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.960022,874.960022,2.000000,64,64
Apr  3 11:54:42 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:54:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:42 2021 - DEBUG         ndms[0]:		400
Apr  3 11:54:42 2021 - DEBUG         ndms[1]:		160
Apr  3 11:54:42 2021 - DEBUG         ndms[2]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[3]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[4]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[5]:		240
Apr  3 11:54:42 2021 - DEBUG         ndms[6]:		240
Apr  3 11:54:42 2021 - DEBUG    ddtr maxshift:		266400
Apr  3 11:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:42 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 11:54:42 2021 - DEBUG    t_processed size:	7
Apr  3 11:54:42 2021 - DEBUG    t_processed elements:
Apr  3 11:54:42 2021 - DEBUG         t_processed[0][0]:	40960
Apr  3 11:54:42 2021 - DEBUG         t_processed[1][0]:	20480
Apr  3 11:54:42 2021 - DEBUG         t_processed[2][0]:	10240
Apr  3 11:54:42 2021 - DEBUG         t_processed[3][0]:	5120
Apr  3 11:54:42 2021 - DEBUG         t_processed[4][0]:	2560
Apr  3 11:54:42 2021 - DEBUG         t_processed[5][0]:	1280
Apr  3 11:54:42 2021 - DEBUG         t_processed[6][0]:	640
Apr  3 11:54:42 2021 - DEBUG    power:			2.000000
Apr  3 11:54:42 2021 - NOTICE   Finished. 1
Apr  3 11:54:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:54:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:54:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:54:42 2021 - NOTICE   	DDTR Binning 	62.576704
Apr  3 11:54:42 2021 - NOTICE   	DDTR Corner_Turn 	13.321696
Apr  3 11:54:42 2021 - NOTICE   	DDTR Dedispersion 	19.907264
Apr  3 11:54:42 2021 - NOTICE   	DDTR Host_To_Device 	412.700363
Apr  3 11:54:42 2021 - NOTICE   	DDTR total 	508.724073
Apr  3 11:54:42 2021 - NOTICE   	Total total 	508.895050
Apr  3 11:54:42 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  3 11:54:42 2021 - NOTICE    
Apr  3 11:54:42 2021 - NOTICE   	Real-time speed-up factor:	5.151239
Apr  3 11:54:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:54:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:54:42 2021 - NOTICE   Checked for devices.
Apr  3 11:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:54:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:42 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:42 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 11:54:42 2021 - DEBUG    Range:	1 MAXSHIFT:	18400 Scrunch value:	2
Apr  3 11:54:42 2021 - DEBUG    Maximum dispersive delay:	 2.355200(s).
Apr  3 11:54:42 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:54:42 2021 - DEBUG    In 2
Apr  3 11:54:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:54:42 2021 - NOTICE   Calculating strategy.
Apr  3 11:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Apr  3 11:54:42 2021 - DEBUG    Range:	1 MAXSHIFT:	18400 Scrunch value:	2
Apr  3 11:54:42 2021 - DEBUG    Maximum dispersive delay:	 2.355200(s).
Apr  3 11:54:42 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 11:54:42 2021 - DEBUG    In 2
Apr  3 11:54:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:54:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:54:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:54:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:54:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:54:42 2021 - DEBUG    Driver version:		11010
Apr  3 11:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:54:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    az_start:		0.000000
Apr  3 11:54:42 2021 - DEBUG    za_start:		0.000000
Apr  3 11:54:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:54:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:54:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:54:42 2021 - DEBUG    tsamp:			0.000128
Apr  3 11:54:42 2021 - DEBUG    refdm:			0.000000
Apr  3 11:54:42 2021 - DEBUG    period:			0.000000
Apr  3 11:54:42 2021 - DEBUG    fch1:			1210.000000
Apr  3 11:54:42 2021 - DEBUG    foff:			-0.039062
Apr  3 11:54:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:54:42 2021 - DEBUG    telescope_id:		0
Apr  3 11:54:42 2021 - DEBUG    machine_id:		0
Apr  3 11:54:42 2021 - DEBUG    data_type:		0
Apr  3 11:54:42 2021 - DEBUG    barycentric:		0
Apr  3 11:54:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:54:42 2021 - DEBUG    nbits:			8
Apr  3 11:54:42 2021 - DEBUG    nsamples:		156250
Apr  3 11:54:42 2021 - DEBUG    nchans:			4096
Apr  3 11:54:42 2021 - DEBUG    nifs:			0
Apr  3 11:54:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:54:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:54:42 2021 - DEBUG    rawdatafile:		
Apr  3 11:54:42 2021 - DEBUG    source_name:		
Apr  3 11:54:42 2021 - DEBUG    N:			0
Apr  3 11:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:54:42 2021 - DEBUG    Optimization settings:
Apr  3 11:54:42 2021 - DEBUG    		UNROLL:			4
Apr  3 11:54:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:54:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:54:42 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:54:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:54:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:54:42 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:54:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:54:42 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:54:42 2021 - DEBUG         ndms[1]:		80
Apr  3 11:54:42 2021 - DEBUG    ddtr maxshift:		18400
Apr  3 11:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:54:42 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:54:42 2021 - DEBUG    t_processed size:	2
