Apr  3 11:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:43:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:43:24 2021 - NOTICE   Checked for devices.
Apr  3 11:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:43:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:43:28 2021 - DEBUG    t_processed elements:
Apr  3 11:43:28 2021 - DEBUG         t_processed[0][0]:	138160
Apr  3 11:43:28 2021 - DEBUG         t_processed[1][0]:	69080
Apr  3 11:43:28 2021 - DEBUG    power:			2.000000
Apr  3 11:43:28 2021 - NOTICE   Pipeline is ready.
Apr  3 11:43:28 2021 - NOTICE   Pipeline running over next chunk.
13280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.761469
CT Device memory bandwidth in GB/s: 142.056882

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
502
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.959999	0.041000	160

Amount of telescope time processed: 0.000000
timesamples: 312360

320.312500
0.019407
260
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.959999	51.759998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 289320

468.750000
0.019407
372
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.759998	99.759995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 277800

390.625000
0.019407
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.759995	198.160004	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 272032

400.390625
0.019407
321
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.160004	394.960022	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 269152

400.390625
0.019407
321
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.960022	874.960022	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 267680

488.281250
0.019407
387
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537606 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 5.485652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 138160;
maxshift: 18040
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138160, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:43:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:43:30 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:43:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Optimization settings:
Apr  3 11:43:30 2021 - DEBUG    		UNROLL:			4
Apr  3 11:43:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:43:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:43:30 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:43:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:43:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:43:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:43:30 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:43:30 2021 - DEBUG         ndms[1]:		80
Apr  3 11:43:30 2021 - DEBUG    ddtr maxshift:		18040
Apr  3 11:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:43:30 2021 - DEBUG    t_processed size:	2
Apr  3 11:43:30 2021 - DEBUG    t_processed elements:
Apr  3 11:43:30 2021 - DEBUG         t_processed[0][0]:	138160
Apr  3 11:43:30 2021 - DEBUG         t_processed[1][0]:	69080
Apr  3 11:43:30 2021 - DEBUG    power:			2.000000
Apr  3 11:43:30 2021 - NOTICE   Finished. 1
Apr  3 11:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:43:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:43:30 2021 - NOTICE   	DDTR Binning 	23.229889
Apr  3 11:43:30 2021 - NOTICE   	DDTR Corner_Turn 	28.410336
Apr  3 11:43:30 2021 - NOTICE   	DDTR Dedispersion 	1578.953587
Apr  3 11:43:30 2021 - NOTICE   	DDTR Host_To_Device 	837.855459
Apr  3 11:43:30 2021 - NOTICE   	DDTR total 	2468.533661
Apr  3 11:43:30 2021 - NOTICE   	Total total 	2468.611816
Apr  3 11:43:30 2021 - NOTICE   	Processed telescope time:	17684.480667
Apr  3 11:43:30 2021 - NOTICE    
Apr  3 11:43:30 2021 - NOTICE   	Real-time speed-up factor:	7.163735
Apr  3 11:43:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:43:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:43:30 2021 - NOTICE   Checked for devices.
Apr  3 11:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:43:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:43:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:43:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:43:30 2021 - DEBUG    Driver version:		11010
Apr  3 11:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:43:30 2021 - NOTICE   Calculating strategy.
Apr  3 11:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:43:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5960 Scrunch value:	4
Apr  3 11:43:30 2021 - DEBUG    Maximum dispersive delay:	 6.103040(s).
Apr  3 11:43:30 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:43:30 2021 - DEBUG    In 2
Apr  3 11:43:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:43:30 2021 - NOTICE   Calculating strategy.
Apr  3 11:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:43:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5960 Scrunch value:	4
Apr  3 11:43:30 2021 - DEBUG    Maximum dispersive delay:	 6.103040(s).
Apr  3 11:43:30 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:43:30 2021 - DEBUG    In 2
Apr  3 11:43:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:43:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:43:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:43:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:43:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:43:30 2021 - DEBUG    Driver version:		11010
Apr  3 11:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:43:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    az_start:		0.000000
Apr  3 11:43:30 2021 - DEBUG    za_start:		0.000000
Apr  3 11:43:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:43:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:43:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:43:30 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:43:30 2021 - DEBUG    refdm:			0.000000
Apr  3 11:43:30 2021 - DEBUG    period:			0.000000
Apr  3 11:43:30 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:43:30 2021 - DEBUG    foff:			-0.625000
Apr  3 11:43:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:43:30 2021 - DEBUG    telescope_id:		0
Apr  3 11:43:30 2021 - DEBUG    machine_id:		0
Apr  3 11:43:30 2021 - DEBUG    data_type:		0
Apr  3 11:43:30 2021 - DEBUG    barycentric:		0
Apr  3 11:43:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:43:30 2021 - DEBUG    nbits:			8
Apr  3 11:43:30 2021 - DEBUG    nsamples:		19531
Apr  3 11:43:30 2021 - DEBUG    nchans:			512
Apr  3 11:43:30 2021 - DEBUG    nifs:			0
Apr  3 11:43:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:43:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:43:30 2021 - DEBUG    rawdatafile:		
Apr  3 11:43:30 2021 - DEBUG    source_name:		
Apr  3 11:43:30 2021 - DEBUG    N:			0
Apr  3 11:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Optimization settings:
Apr  3 11:43:30 2021 - DEBUG    		UNROLL:			4
Apr  3 11:43:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:43:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:43:30 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:43:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:43:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:43:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:43:30 2021 - DEBUG         ndms[0]:		240
Apr  3 11:43:30 2021 - DEBUG         ndms[1]:		120
Apr  3 11:43:30 2021 - DEBUG         ndms[2]:		40
Apr  3 11:43:30 2021 - DEBUG    ddtr maxshift:		5960
Apr  3 11:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:43:30 2021 - DEBUG    t_processed size:	3
Apr  3 11:43:30 2021 - DEBUG    t_processed elements:
Apr  3 11:43:30 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 11:43:30 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 11:43:30 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 11:43:30 2021 - DEBUG    power:			2.000000
Apr  3 11:43:30 2021 - NOTICE   Pipeline is ready.
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:43:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:43:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:43:30 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:43:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Optimization settings:
Apr  3 11:43:30 2021 - DEBUG    		UNROLL:			4
Apr  3 11:43:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:43:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:43:30 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:43:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:43:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:43:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:43:30 2021 - DEBUG         ndms[0]:		240
Apr  3 11:43:30 2021 - DEBUG         ndms[1]:		120
Apr  3 11:43:30 2021 - DEBUG         ndms[2]:		40
Apr  3 11:43:30 2021 - DEBUG    ddtr maxshift:		5960
Apr  3 11:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:43:30 2021 - DEBUG    t_processed size:	3
Apr  3 11:43:30 2021 - DEBUG    t_processed elements:
Apr  3 11:43:30 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 11:43:30 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 11:43:30 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 11:43:30 2021 - DEBUG    power:			2.000000
Apr  3 11:43:30 2021 - NOTICE   Finished. 1
Apr  3 11:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:43:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:43:30 2021 - NOTICE   	DDTR Binning 	0.676192
Apr  3 11:43:30 2021 - NOTICE   	DDTR Corner_Turn 	0.388384
Apr  3 11:43:30 2021 - NOTICE   	DDTR Dedispersion 	3.970976
Apr  3 11:43:30 2021 - NOTICE   	DDTR Host_To_Device 	25.593536
Apr  3 11:43:30 2021 - NOTICE   	DDTR total 	30.728000
Apr  3 11:43:30 2021 - NOTICE   	Total total 	30.828224
Apr  3 11:43:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 11:43:30 2021 - NOTICE    
Apr  3 11:43:30 2021 - NOTICE   	Real-time speed-up factor:	446.427268
Apr  3 11:43:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:43:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:43:30 2021 - NOTICE   Checked for devices.
Apr  3 11:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:43:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:43:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:43:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:43:30 2021 - DEBUG    Driver version:		11010
Apr  3 11:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:43:30 2021 - NOTICE   Calculating strategy.
Apr  3 11:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:43:30 2021 - DEBUG    Range:	0 MAXSHIFT:	624 Scrunch value:	1
Apr  3 11:43:30 2021 - DEBUG    Maximum dispersive delay:	 0.638976(s).
Apr  3 11:43:30 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:43:30 2021 - DEBUG    In 2
Apr  3 11:43:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:43:30 2021 - NOTICE   Calculating strategy.
Apr  3 11:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:43:30 2021 - DEBUG    Range:	0 MAXSHIFT:	624 Scrunch value:	1
Apr  3 11:43:30 2021 - DEBUG    Maximum dispersive delay:	 0.638976(s).
Apr  3 11:43:30 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:43:30 2021 - DEBUG    In 2
Apr  3 11:43:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:43:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:43:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:43:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:43:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:43:30 2021 - DEBUG    Driver version:		11010
Apr  3 11:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:43:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    az_start:		0.000000
Apr  3 11:43:30 2021 - DEBUG    za_start:		0.000000
Apr  3 11:43:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:43:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:43:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:43:30 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:43:30 2021 - DEBUG    refdm:			0.000000
Apr  3 11:43:30 2021 - DEBUG    period:			0.000000
Apr  3 11:43:30 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:43:30 2021 - DEBUG    foff:			-0.068359
Apr  3 11:43:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:43:30 2021 - DEBUG    telescope_id:		0
Apr  3 11:43:30 2021 - DEBUG    machine_id:		0
Apr  3 11:43:30 2021 - DEBUG    data_type:		0
Apr  3 11:43:30 2021 - DEBUG    barycentric:		0
Apr  3 11:43:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:43:30 2021 - DEBUG    nbits:			8
Apr  3 11:43:30 2021 - DEBUG    nsamples:		19531
Apr  3 11:43:30 2021 - DEBUG    nchans:			1024
Apr  3 11:43:30 2021 - DEBUG    nifs:			0
Apr  3 11:43:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:43:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:43:30 2021 - DEBUG    rawdatafile:		
Apr  3 11:43:30 2021 - DEBUG    source_name:		
Apr  3 11:43:30 2021 - DEBUG    N:			0
Apr  3 11:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:43:30 2021 - DEBUG    Optimization settings:
Apr  3 11:43:30 2021 - DEBUG    		UNROLL:			4
Apr  3 11:43:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:43:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:43:30 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:43:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:43:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:43:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:43:30 2021 - DEBUG         ndms[0]:		80
Apr  3 11:43:30 2021 - DEBUG    ddtr maxshift:		624
Apr  3 11:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:43:30 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:43:30 2021 - DEBUG    t_processed size:	1
Apr  3 11:43:30 2021 - DEBUG    t_processed elements:
Apr  3 11:43:30 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 11:43:30 2021 - DEBUG    power:			2.000000
Apr  3 11:43:30 2021 - NOTICE   Pipeline is ready.
.493568
CT Device memory bandwidth in GB/s: 135.296141

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
442
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2472.000000	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000929
357
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46861 (GPU estimate)
Amount of telescope time processed: 17.684481
Number of samples processed: 138160
Real-time speedup factor: 7.163735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5960
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 240;
