Apr  3 12:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:59:31 2021 - NOTICE   Checked for devices.
Apr  3 12:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:59:34 2021 - DEBUG    t_processed elements:
Apr  3 12:59:34 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 12:59:34 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 12:59:34 2021 - DEBUG    power:			2.000000
Apr  3 12:59:34 2021 - NOTICE   Pipeline is ready.
Apr  3 12:59:34 2021 - NOTICE   Pipeline running over next chunk.
42208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.581156
CT Device memory bandwidth in GB/s: 141.948693

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
805
lineshift:	877
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 307296

320.312500
0.019407
413
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 295008

468.750000
0.019407
595
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	102.912003	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 288864

390.625000
0.019407
499
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	207.872009	0.410000	256

Amount of telescope time processed: 0.000000
timesamples: 285792

400.390625
0.019407
511
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.872009	417.791992	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 284256

400.390625
0.019407
511
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.791992	929.791992	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 283456

488.281250
0.019407
618
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511453 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 3.075286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17952
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.932891
CT Device memory bandwidth in GB/s: 135.559734

Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:59:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:59:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:59:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:59:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:59:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:59:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Optimization settings:
Apr  3 12:59:37 2021 - DEBUG    		UNROLL:			4
Apr  3 12:59:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:59:37 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:59:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:59:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:59:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:59:37 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:59:37 2021 - DEBUG         ndms[1]:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr maxshift:		17952
Apr  3 12:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:59:37 2021 - DEBUG    t_processed size:	2
Apr  3 12:59:37 2021 - DEBUG    t_processed elements:
Apr  3 12:59:37 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 12:59:37 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 12:59:37 2021 - DEBUG    power:			2.000000
Apr  3 12:59:37 2021 - NOTICE   Finished. 1
Apr  3 12:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:59:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:59:37 2021 - NOTICE   	DDTR Binning 	23.039265
Apr  3 12:59:37 2021 - NOTICE   	DDTR Corner_Turn 	28.336449
Apr  3 12:59:37 2021 - NOTICE   	DDTR Dedispersion 	1635.291232
Apr  3 12:59:37 2021 - NOTICE   	DDTR Host_To_Device 	838.619872
Apr  3 12:59:37 2021 - NOTICE   	DDTR total 	2525.383713
Apr  3 12:59:37 2021 - NOTICE   	Total total 	2525.456299
Apr  3 12:59:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 12:59:37 2021 - NOTICE    
Apr  3 12:59:37 2021 - NOTICE   	Real-time speed-up factor:	7.006543
Apr  3 12:59:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:59:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:59:37 2021 - NOTICE   Checked for devices.
Apr  3 12:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:59:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:59:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:59:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:59:37 2021 - DEBUG    Driver version:		11010
Apr  3 12:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:59:37 2021 - NOTICE   Calculating strategy.
Apr  3 12:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 12:59:37 2021 - DEBUG    Range:	2 MAXSHIFT:	7008 Scrunch value:	4
Apr  3 12:59:37 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Apr  3 12:59:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:59:37 2021 - DEBUG    In 2
Apr  3 12:59:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:59:37 2021 - NOTICE   Calculating strategy.
Apr  3 12:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 12:59:37 2021 - DEBUG    Range:	2 MAXSHIFT:	7008 Scrunch value:	4
Apr  3 12:59:37 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Apr  3 12:59:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:59:37 2021 - DEBUG    In 2
Apr  3 12:59:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:59:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:59:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:59:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:59:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:59:37 2021 - DEBUG    Driver version:		11010
Apr  3 12:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:59:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    az_start:		0.000000
Apr  3 12:59:37 2021 - DEBUG    za_start:		0.000000
Apr  3 12:59:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:59:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:59:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:59:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:59:37 2021 - DEBUG    refdm:			0.000000
Apr  3 12:59:37 2021 - DEBUG    period:			0.000000
Apr  3 12:59:37 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:59:37 2021 - DEBUG    foff:			-0.625000
Apr  3 12:59:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:59:37 2021 - DEBUG    telescope_id:		0
Apr  3 12:59:37 2021 - DEBUG    machine_id:		0
Apr  3 12:59:37 2021 - DEBUG    data_type:		0
Apr  3 12:59:37 2021 - DEBUG    barycentric:		0
Apr  3 12:59:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:59:37 2021 - DEBUG    nbits:			8
Apr  3 12:59:37 2021 - DEBUG    nsamples:		19531
Apr  3 12:59:37 2021 - DEBUG    nchans:			512
Apr  3 12:59:37 2021 - DEBUG    nifs:			0
Apr  3 12:59:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:59:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:59:37 2021 - DEBUG    rawdatafile:		
Apr  3 12:59:37 2021 - DEBUG    source_name:		
Apr  3 12:59:37 2021 - DEBUG    N:			0
Apr  3 12:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Optimization settings:
Apr  3 12:59:37 2021 - DEBUG    		UNROLL:			4
Apr  3 12:59:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:59:37 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:59:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:59:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3353.600098,14.000000,4,4
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:59:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:59:37 2021 - DEBUG         ndms[0]:		256
Apr  3 12:59:37 2021 - DEBUG         ndms[1]:		128
Apr  3 12:59:37 2021 - DEBUG         ndms[2]:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr maxshift:		7008
Apr  3 12:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:59:37 2021 - DEBUG    t_processed size:	3
Apr  3 12:59:37 2021 - DEBUG    t_processed elements:
Apr  3 12:59:37 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 12:59:37 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 12:59:37 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 12:59:37 2021 - DEBUG    power:			2.000000
Apr  3 12:59:37 2021 - NOTICE   Pipeline is ready.
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:59:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:59:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:59:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:59:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:59:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:59:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:59:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Optimization settings:
Apr  3 12:59:37 2021 - DEBUG    		UNROLL:			4
Apr  3 12:59:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:59:37 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:59:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:59:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3353.600098,14.000000,4,4
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:59:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:59:37 2021 - DEBUG         ndms[0]:		256
Apr  3 12:59:37 2021 - DEBUG         ndms[1]:		128
Apr  3 12:59:37 2021 - DEBUG         ndms[2]:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr maxshift:		7008
Apr  3 12:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:59:37 2021 - DEBUG    t_processed size:	3
Apr  3 12:59:37 2021 - DEBUG    t_processed elements:
Apr  3 12:59:37 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 12:59:37 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 12:59:37 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 12:59:37 2021 - DEBUG    power:			2.000000
Apr  3 12:59:37 2021 - NOTICE   Finished. 1
Apr  3 12:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:59:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:59:37 2021 - NOTICE   	DDTR Binning 	0.683008
Apr  3 12:59:37 2021 - NOTICE   	DDTR Corner_Turn 	0.384384
Apr  3 12:59:37 2021 - NOTICE   	DDTR Dedispersion 	1.697376
Apr  3 12:59:37 2021 - NOTICE   	DDTR Host_To_Device 	25.532832
Apr  3 12:59:37 2021 - NOTICE   	DDTR total 	28.400800
Apr  3 12:59:37 2021 - NOTICE   	Total total 	28.505247
Apr  3 12:59:37 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 12:59:37 2021 - NOTICE    
Apr  3 12:59:37 2021 - NOTICE   	Real-time speed-up factor:	441.424429
Apr  3 12:59:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:59:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:59:37 2021 - NOTICE   Checked for devices.
Apr  3 12:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:59:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:59:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:59:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:59:37 2021 - DEBUG    Driver version:		11010
Apr  3 12:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:59:37 2021 - NOTICE   Calculating strategy.
Apr  3 12:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 12:59:37 2021 - DEBUG    Range:	0 MAXSHIFT:	564 Scrunch value:	1
Apr  3 12:59:37 2021 - DEBUG    Maximum dispersive delay:	 0.577536(s).
Apr  3 12:59:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:59:37 2021 - DEBUG    In 2
Apr  3 12:59:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:59:37 2021 - NOTICE   Calculating strategy.
Apr  3 12:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 12:59:37 2021 - DEBUG    Range:	0 MAXSHIFT:	564 Scrunch value:	1
Apr  3 12:59:37 2021 - DEBUG    Maximum dispersive delay:	 0.577536(s).
Apr  3 12:59:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:59:37 2021 - DEBUG    In 2
Apr  3 12:59:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:59:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:59:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:59:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:59:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:59:37 2021 - DEBUG    Driver version:		11010
Apr  3 12:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:59:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    az_start:		0.000000
Apr  3 12:59:37 2021 - DEBUG    za_start:		0.000000
Apr  3 12:59:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:59:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:59:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:59:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:59:37 2021 - DEBUG    refdm:			0.000000
Apr  3 12:59:37 2021 - DEBUG    period:			0.000000
Apr  3 12:59:37 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:59:37 2021 - DEBUG    foff:			-0.068359
Apr  3 12:59:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:59:37 2021 - DEBUG    telescope_id:		0
Apr  3 12:59:37 2021 - DEBUG    machine_id:		0
Apr  3 12:59:37 2021 - DEBUG    data_type:		0
Apr  3 12:59:37 2021 - DEBUG    barycentric:		0
Apr  3 12:59:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:59:37 2021 - DEBUG    nbits:			8
Apr  3 12:59:37 2021 - DEBUG    nsamples:		19531
Apr  3 12:59:37 2021 - DEBUG    nchans:			1024
Apr  3 12:59:37 2021 - DEBUG    nifs:			0
Apr  3 12:59:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:59:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:59:37 2021 - DEBUG    rawdatafile:		
Apr  3 12:59:37 2021 - DEBUG    source_name:		
Apr  3 12:59:37 2021 - DEBUG    N:			0
Apr  3 12:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:59:37 2021 - DEBUG    Optimization settings:
Apr  3 12:59:37 2021 - DEBUG    		UNROLL:			4
Apr  3 12:59:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:59:37 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:59:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:59:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:59:37 2021 - DEBUG         ndms[0]:		64
Apr  3 12:59:37 2021 - DEBUG    ddtr maxshift:		564
Apr  3 12:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:59:37 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 12:59:37 2021 - DEBUG    t_processed size:	1
Apr  3 12:59:37 2021 - DEBUG    t_processed elements:
Apr  3 12:59:37 2021 - DEBUG         t_processed[0][0]:	18912
Apr  3 12:59:37 2021 - DEBUG    power:			2.000000
Apr  3 12:59:37 2021 - NOTICE   Pipeline is ready.
NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
707
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000929
570
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52546 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 7.006544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7008
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
