Apr  3 11:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:39:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:39:27 2021 - NOTICE   Checked for devices.
Apr  3 11:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:39:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:39:30 2021 - DEBUG    t_processed elements:
Apr  3 11:39:30 2021 - DEBUG         t_processed[0][0]:	137520
Apr  3 11:39:30 2021 - DEBUG         t_processed[1][0]:	68760
Apr  3 11:39:30 2021 - DEBUG    power:			2.000000
Apr  3 11:39:30 2021 - NOTICE   Pipeline is ready.
Apr  3 11:39:30 2021 - NOTICE   Pipeline running over next chunk.
neric.

NOTICE: t_processed:	46080, 0
CORNER TURN!
299880 1024
32 8
9371 128
Performed CT: 0.013210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.458907
CT Device memory bandwidth in GB/s: 139.475344

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
443
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 299880

320.312500
0.019407
250
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 276840

468.750000
0.019407
340
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	96.511993	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 265320

390.625000
0.019407
293
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.511993	188.351990	0.410000	224

Amount of telescope time processed: 0.000000
timesamples: 259552

400.390625
0.019407
298
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.351990	372.031982	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 256672

400.390625
0.019407
298
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.031982	820.031982	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 255200

488.281250
0.019407
351
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494688 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 5.961573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 137520;
maxshift: 18360
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  2553937920 bytes = 2435.625 MB;
Total memory required: 3830906880 bytes = 3653.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137520, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.970696
CT Device memory bandwidth in GB/s: 134.982418

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
395
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranApr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:39:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:39:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:39:31 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:39:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:39:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:39:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Optimization settings:
Apr  3 11:39:31 2021 - DEBUG    		UNROLL:			4
Apr  3 11:39:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:39:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:39:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:39:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:39:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:39:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:39:31 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:39:31 2021 - DEBUG         ndms[1]:		64
Apr  3 11:39:31 2021 - DEBUG    ddtr maxshift:		18360
Apr  3 11:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:39:31 2021 - DEBUG    t_processed size:	2
Apr  3 11:39:31 2021 - DEBUG    t_processed elements:
Apr  3 11:39:31 2021 - DEBUG         t_processed[0][0]:	137520
Apr  3 11:39:31 2021 - DEBUG         t_processed[1][0]:	68760
Apr  3 11:39:31 2021 - DEBUG    power:			2.000000
Apr  3 11:39:31 2021 - NOTICE   Finished. 1
Apr  3 11:39:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:39:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:39:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:39:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:39:31 2021 - NOTICE   	DDTR Binning 	23.152161
Apr  3 11:39:31 2021 - NOTICE   	DDTR Corner_Turn 	28.399649
Apr  3 11:39:31 2021 - NOTICE   	DDTR Dedispersion 	561.158171
Apr  3 11:39:31 2021 - NOTICE   	DDTR Host_To_Device 	836.865645
Apr  3 11:39:31 2021 - NOTICE   	DDTR total 	1449.650089
Apr  3 11:39:31 2021 - NOTICE   	Total total 	1449.736206
Apr  3 11:39:31 2021 - NOTICE   	Processed telescope time:	17602.560043
Apr  3 11:39:31 2021 - NOTICE    
Apr  3 11:39:31 2021 - NOTICE   	Real-time speed-up factor:	12.141906
Apr  3 11:39:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:39:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:39:31 2021 - NOTICE   Checked for devices.
Apr  3 11:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:39:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:39:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:39:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:39:31 2021 - DEBUG    Driver version:		11010
Apr  3 11:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:39:31 2021 - NOTICE   Calculating strategy.
Apr  3 11:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:39:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Apr  3 11:39:31 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Apr  3 11:39:31 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:39:31 2021 - DEBUG    In 2
Apr  3 11:39:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:39:31 2021 - NOTICE   Calculating strategy.
Apr  3 11:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:39:31 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Apr  3 11:39:31 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Apr  3 11:39:31 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:39:31 2021 - DEBUG    In 2
Apr  3 11:39:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:39:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:39:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:39:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:39:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:39:31 2021 - DEBUG    Driver version:		11010
Apr  3 11:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:39:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    az_start:		0.000000
Apr  3 11:39:31 2021 - DEBUG    za_start:		0.000000
Apr  3 11:39:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:39:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:39:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:39:31 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:39:31 2021 - DEBUG    refdm:			0.000000
Apr  3 11:39:31 2021 - DEBUG    period:			0.000000
Apr  3 11:39:31 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:39:31 2021 - DEBUG    foff:			-0.625000
Apr  3 11:39:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:39:31 2021 - DEBUG    telescope_id:		0
Apr  3 11:39:31 2021 - DEBUG    machine_id:		0
Apr  3 11:39:31 2021 - DEBUG    data_type:		0
Apr  3 11:39:31 2021 - DEBUG    barycentric:		0
Apr  3 11:39:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:39:31 2021 - DEBUG    nbits:			8
Apr  3 11:39:31 2021 - DEBUG    nsamples:		19531
Apr  3 11:39:31 2021 - DEBUG    nchans:			512
Apr  3 11:39:31 2021 - DEBUG    nifs:			0
Apr  3 11:39:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:39:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:39:31 2021 - DEBUG    rawdatafile:		
Apr  3 11:39:31 2021 - DEBUG    source_name:		
Apr  3 11:39:31 2021 - DEBUG    N:			0
Apr  3 11:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Optimization settings:
Apr  3 11:39:31 2021 - DEBUG    		UNROLL:			4
Apr  3 11:39:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:39:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:39:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:39:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:39:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:39:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:39:31 2021 - DEBUG         ndms[0]:		224
Apr  3 11:39:31 2021 - DEBUG         ndms[1]:		96
Apr  3 11:39:31 2021 - DEBUG         ndms[2]:		64
Apr  3 11:39:31 2021 - DEBUG    ddtr maxshift:		7560
Apr  3 11:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:39:31 2021 - DEBUG    t_processed size:	3
Apr  3 11:39:31 2021 - DEBUG    t_processed elements:
Apr  3 11:39:31 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 11:39:31 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 11:39:31 2021 - DEBUG         t_processed[2][0]:	2880
Apr  3 11:39:31 2021 - DEBUG    power:			2.000000
Apr  3 11:39:31 2021 - NOTICE   Pipeline is ready.
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:39:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:39:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:39:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:39:31 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:39:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:39:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:39:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Optimization settings:
Apr  3 11:39:31 2021 - DEBUG    		UNROLL:			4
Apr  3 11:39:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:39:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:39:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:39:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:39:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:39:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:39:31 2021 - DEBUG         ndms[0]:		224
Apr  3 11:39:31 2021 - DEBUG         ndms[1]:		96
Apr  3 11:39:31 2021 - DEBUG         ndms[2]:		64
Apr  3 11:39:31 2021 - DEBUG    ddtr maxshift:		7560
Apr  3 11:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:39:31 2021 - DEBUG    t_processed size:	3
Apr  3 11:39:31 2021 - DEBUG    t_processed elements:
Apr  3 11:39:31 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 11:39:31 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 11:39:31 2021 - DEBUG         t_processed[2][0]:	2880
Apr  3 11:39:31 2021 - DEBUG    power:			2.000000
Apr  3 11:39:31 2021 - NOTICE   Finished. 1
Apr  3 11:39:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:39:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:39:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:39:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:39:31 2021 - NOTICE   	DDTR Binning 	0.684160
Apr  3 11:39:31 2021 - NOTICE   	DDTR Corner_Turn 	0.380960
Apr  3 11:39:31 2021 - NOTICE   	DDTR Dedispersion 	1.542144
Apr  3 11:39:31 2021 - NOTICE   	DDTR Host_To_Device 	25.393185
Apr  3 11:39:31 2021 - NOTICE   	DDTR total 	28.101631
Apr  3 11:39:31 2021 - NOTICE   	Total total 	28.198400
Apr  3 11:39:31 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 11:39:31 2021 - NOTICE    
Apr  3 11:39:31 2021 - NOTICE   	Real-time speed-up factor:	418.338628
Apr  3 11:39:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:39:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:39:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:39:31 2021 - NOTICE   Checked for devices.
Apr  3 11:39:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:39:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:39:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:39:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:39:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:39:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:39:31 2021 - DEBUG    Driver version:		11010
Apr  3 11:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:39:31 2021 - NOTICE   Calculating strategy.
Apr  3 11:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:39:31 2021 - DEBUG    Range:	0 MAXSHIFT:	828 Scrunch value:	1
Apr  3 11:39:31 2021 - DEBUG    Maximum dispersive delay:	 0.847872(s).
Apr  3 11:39:31 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:39:31 2021 - DEBUG    In 2
Apr  3 11:39:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:39:31 2021 - NOTICE   Calculating strategy.
Apr  3 11:39:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:39:31 2021 - DEBUG    Range:	0 MAXSHIFT:	828 Scrunch value:	1
Apr  3 11:39:31 2021 - DEBUG    Maximum dispersive delay:	 0.847872(s).
Apr  3 11:39:31 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:39:31 2021 - DEBUG    In 2
Apr  3 11:39:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:39:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:39:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:39:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:39:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:39:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:39:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:39:31 2021 - DEBUG    Driver version:		11010
Apr  3 11:39:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:39:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:39:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:39:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    az_start:		0.000000
Apr  3 11:39:31 2021 - DEBUG    za_start:		0.000000
Apr  3 11:39:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:39:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:39:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:39:31 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:39:31 2021 - DEBUG    refdm:			0.000000
Apr  3 11:39:31 2021 - DEBUG    period:			0.000000
Apr  3 11:39:31 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:39:31 2021 - DEBUG    foff:			-0.068359
Apr  3 11:39:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:39:31 2021 - DEBUG    telescope_id:		0
Apr  3 11:39:31 2021 - DEBUG    machine_id:		0
Apr  3 11:39:31 2021 - DEBUG    data_type:		0
Apr  3 11:39:31 2021 - DEBUG    barycentric:		0
Apr  3 11:39:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:39:31 2021 - DEBUG    nbits:			8
Apr  3 11:39:31 2021 - DEBUG    nsamples:		19531
Apr  3 11:39:31 2021 - DEBUG    nchans:			1024
Apr  3 11:39:31 2021 - DEBUG    nifs:			0
Apr  3 11:39:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:39:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:39:31 2021 - DEBUG    rawdatafile:		
Apr  3 11:39:31 2021 - DEBUG    source_name:		
Apr  3 11:39:31 2021 - DEBUG    N:			0
Apr  3 11:39:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:39:31 2021 - DEBUG    Optimization settings:
Apr  3 11:39:31 2021 - DEBUG    		UNROLL:			4
Apr  3 11:39:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:39:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 11:39:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:39:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:39:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:39:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:39:31 2021 - DEBUG         ndms[0]:		64
Apr  3 11:39:31 2021 - DEBUG    ddtr maxshift:		828
Apr  3 11:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:39:31 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:39:31 2021 - DEBUG    t_processed size:	1
Apr  3 11:39:31 2021 - DEBUG    t_processed elements:
Apr  3 11:39:31 2021 - DEBUG         t_processed[0][0]:	18360
Apr  3 11:39:31 2021 - DEBUG    power:			2.000000
Apr  3 11:39:31 2021 - NOTICE   Pipeline is ready.
Apr  3 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
ge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 155880

9375.000000
0.000929
328
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44974 (GPU estimate)
Amount of telescope time processed: 17.602560
Number of samples processed: 137520
Real-time speedup factor: 12.141905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7560
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  39075840 bytes = 37.266 MB;
Total memory required: 58613760 bytes = 55.898 MB;
