Apr  3 12:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:57:31 2021 - NOTICE   Checked for devices.
Apr  3 12:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:35 2021 - DEBUG         t_processed[0][0]:	137920
Apr  3 12:57:35 2021 - DEBUG         t_processed[1][0]:	68960
Apr  3 12:57:35 2021 - DEBUG    power:			2.000000
Apr  3 12:57:35 2021 - NOTICE   Pipeline is ready.
umber of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.669712
CT Device memory bandwidth in GB/s: 142.001827

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
801
lineshift:	941
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 307360

320.312500
0.019407
409
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 297120

468.750000
0.019407
591
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	102.912003	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 292000

390.625000
0.019407
495
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	207.872009	0.410000	256

Amount of telescope time processed: 0.000000
timesamples: 289440

400.390625
0.019407
507
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.872009	417.791992	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 288160

400.390625
0.019407
507
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.791992	929.791992	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 287488

488.281250
0.019407
614
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511846 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 20480
Real-time speedup factor: 2.560772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 137920;
maxshift: 18080
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 12Apr  3 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:57:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:57:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:57:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:57:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:57:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:57:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:57:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:57:37 2021 - DEBUG    Optimization settings:
Apr  3 12:57:37 2021 - DEBUG    		UNROLL:			4
Apr  3 12:57:37 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:57:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:57:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:57:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:57:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 12:57:37 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:57:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:57:37 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:57:37 2021 - DEBUG         ndms[1]:		64
Apr  3 12:57:37 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 12:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:57:37 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:57:37 2021 - DEBUG    t_processed size:	2
Apr  3 12:57:37 2021 - DEBUG    t_processed elements:
Apr  3 12:57:37 2021 - DEBUG         t_processed[0][0]:	137920
Apr  3 12:57:37 2021 - DEBUG         t_processed[1][0]:	68960
Apr  3 12:57:37 2021 - DEBUG    power:			2.000000
Apr  3 12:57:37 2021 - NOTICE   Finished. 2
Apr  3 12:57:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:57:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:57:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:57:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:57:37 2021 - NOTICE   	DDTR Binning 	23.043392
Apr  3 12:57:37 2021 - NOTICE   	DDTR Corner_Turn 	28.331297
Apr  3 12:57:37 2021 - NOTICE   	DDTR Dedispersion 	1905.222527
Apr  3 12:57:37 2021 - NOTICE   	DDTR Host_To_Device 	836.619740
Apr  3 12:57:37 2021 - NOTICE   	DDTR total 	2793.293575
Apr  3 12:57:37 2021 - NOTICE   	Total total 	2793.373047
Apr  3 12:57:37 2021 - NOTICE   	Processed telescope time:	17653.759003
Apr  3 12:57:37 2021 - NOTICE    
Apr  3 12:57:37 2021 - NOTICE   	Real-time speed-up factor:	6.319872
Apr  3 12:57:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:57:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:57:37 2021 - NOTICE   Checked for devices.
Apr  3 12:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:57:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:57:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:57:37 2021 - DEBUG    Driver version:		11010
Apr  3 12:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:57:37 2021 - NOTICE   Calculating strategy.
Apr  3 12:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 12:57:37 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  3 12:57:37 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  3 12:57:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:57:37 2021 - DEBUG    In 2
Apr  3 12:57:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:57:37 2021 - NOTICE   Calculating strategy.
Apr  3 12:57:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 12:57:37 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  3 12:57:37 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  3 12:57:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:57:37 2021 - DEBUG    In 2
Apr  3 12:57:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:57:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:57:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:57:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:57:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:57:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:57:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:57:37 2021 - DEBUG    Driver version:		11010
Apr  3 12:57:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:57:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:57:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:57:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:57:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:57:37 2021 - DEBUG    az_start:		0.000000
Apr  3 12:57:37 2021 - DEBUG    za_start:		0.000000
Apr  3 12:57:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:57:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:57:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:57:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:57:37 2021 - DEBUG    refdm:			0.000000
Apr  3 12:57:37 2021 - DEBUG    period:			0.000000
Apr  3 12:57:37 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:57:37 2021 - DEBUG    foff:			-0.625000
Apr  3 12:57:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:57:37 2021 - DEBUG    telescope_id:		0
Apr  3 12:57:37 2021 - DEBUG    machine_id:		0
Apr  3 12:57:37 2021 - DEBUG    data_type:		0
Apr  3 12:57:37 2021 - DEBUG    barycentric:		0
Apr  3 12:57:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:57:37 2021 - DEBUG    nbits:			8
Apr  3 12:57:37 2021 - DEBUG    nsamples:		19531
Apr  3 12:57:37 2021 - DEBUG    nchans:			512
Apr  3 12:57:37 2021 - DEBUG    nifs:			0
Apr  3 12:57:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:57:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:57:37 2021 - DEBUG    rawdatafile:		
Apr  3 12:57:37 2021 - DEBUG    source_name:		
Apr  3 12:57:37 2021 - DEBUG    N:			0
Apr  3 12:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:57:37 2021 - DEBUG    Optimization settings:
Apr  3 12:57:37 2021 - DEBUG    		UNROLL:			4
Apr  3 12:57:37 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:57:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:57:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:57:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:57:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3353.600098,14.000000,4,4
Apr  3 12:57:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:57:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:57:37 2021 - DEBUG         ndms[0]:		256
Apr  3 12:57:37 2021 - DEBUG         ndms[1]:		128
Apr  3 12:57:37 2021 - DEBUG         ndms[2]:		64
Apr  3 12:57:37 2021 - DEBUG    ddtr maxshift:		7200
Apr  3 12:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:57:37 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:57:37 2021 - DEBUG    t_processed size:	3
Apr  3 12:57:37 2021 - DEBUG    t_processed elements:
Apr  3 12:57:37 2021 - DEBUG         t_processed[0][0]:	12160
Apr  3 12:57:37 2021 - DEBUG         t_processed[1][0]:	6080
Apr  3 12:57:37 2021 - DEBUG         t_processed[2][0]:	3040
Apr  3 12:57:37 2021 - DEBUG    power:			2.000000
Apr  3 12:57:37 2021 - NOTICE   Pipeline is ready.
Apr  3 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:57:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:57:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:57:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:57:38 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:57:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:57:38 2021 - DEBUG    Optimization settings:
Apr  3 12:57:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:57:38 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:57:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:57:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:57:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:57:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 12:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 12:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3353.600098,14.000000,4,4
Apr  3 12:57:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:57:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:57:38 2021 - DEBUG         ndms[0]:		256
Apr  3 12:57:38 2021 - DEBUG         ndms[1]:		128
Apr  3 12:57:38 2021 - DEBUG         ndms[2]:		64
Apr  3 12:57:38 2021 - DEBUG    ddtr maxshift:		7200
Apr  3 12:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:57:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 12:57:38 2021 - DEBUG    t_processed size:	3
Apr  3 12:57:38 2021 - DEBUG    t_processed elements:
Apr  3 12:57:38 2021 - DEBUG         t_processed[0][0]:	12160
Apr  3 12:57:38 2021 - DEBUG         t_processed[1][0]:	6080
Apr  3 12:57:38 2021 - DEBUG         t_processed[2][0]:	3040
Apr  3 12:57:38 2021 - DEBUG    power:			2.000000
Apr  3 12:57:38 2021 - NOTICE   Finished. 1
Apr  3 12:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:57:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:57:38 2021 - NOTICE   	DDTR Binning 	0.687552
Apr  3 12:57:38 2021 - NOTICE   	DDTR Corner_Turn 	0.385120
Apr  3 12:57:38 2021 - NOTICE   	DDTR Dedispersion 	4.355936
Apr  3 12:57:38 2021 - NOTICE   	DDTR Host_To_Device 	25.570335
Apr  3 12:57:38 2021 - NOTICE   	DDTR total 	31.099649
Apr  3 12:57:38 2021 - NOTICE   	Total total 	31.199841
Apr  3 12:57:38 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  3 12:57:38 2021 - NOTICE    
Apr  3 12:57:38 2021 - NOTICE   	Real-time speed-up factor:	399.099488
Apr  3 12:57:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:57:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:57:38 2021 - NOTICE   Checked for devices.
Apr  3 12:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:57:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:57:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:57:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:57:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:57:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:57:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 12:57:38 2021 - DEBUG    Range:	0 MAXSHIFT:	628 Scrunch value:	1
Apr  3 12:57:38 2021 - DEBUG    Maximum dispersive delay:	 0.643072(s).
Apr  3 12:57:38 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:57:38 2021 - DEBUG    In 2
77952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137920, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.688575
CT Device memory bandwidth in GB/s: 135.413145

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
703
lineshift:	843
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000929
566
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79337 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 137920
Real-time speedup factor: 6.319871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7200
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.262864
CT Device memory bandwidth in GB/s: 161.557718

NOTICE: 0.000000	1228.800049	4.800000	256

Amount of telescope time processed: 0.000000

4687.500000
0.002076
631
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2457.600098	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19360

4687.500000
0.002076
631
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	3353.600098	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13280

3417.968750
0.002076
464
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311998 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 399.099487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: MaxshApr  3 12:57:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:57:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 12:57:38 2021 - DEBUG    Range:	0 MAXSHIFT:	628 Scrunch value:	1
Apr  3 12:57:38 2021 - DEBUG    Maximum dispersive delay:	 0.643072(s).
Apr  3 12:57:38 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:57:38 2021 - DEBUG    In 2
Apr  3 12:57:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:57:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:57:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:57:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:57:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:57:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:57:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:57:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:57:38 2021 - DEBUG    az_start:		0.000000
Apr  3 12:57:38 2021 - DEBUG    za_start:		0.000000
Apr  3 12:57:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:57:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:57:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:57:38 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:57:38 2021 - DEBUG    refdm:			0.000000
Apr  3 12:57:38 2021 - DEBUG    period:			0.000000
Apr  3 12:57:38 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:57:38 2021 - DEBUG    foff:			-0.068359
