Apr  3 12:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:29:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:29:58 2021 - NOTICE   Checked for devices.
Apr  3 12:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:02 2021 - DEBUG    t_processed elements:
Apr  3 12:30:02 2021 - DEBUG         t_processed[0][0]:	137856
Apr  3 12:30:02 2021 - DEBUG         t_processed[1][0]:	68928
Apr  3 12:30:02 2021 - DEBUG    power:			2.000000
Apr  3 12:30:02 2021 - NOTICE   Pipeline is ready.
Apr  3 12:30:02 2021 - NOTICE   Pipeline running over next chunk.
_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.602118
CT Device memory bandwidth in GB/s: 141.961271

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
639
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.549999	0.041000	150

Amount of telescope time processed: 0.000000
timesamples: 307392

320.312500
0.019407
334
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	52.549999	0.120000	250

Amount of telescope time processed: 0.000000
timesamples: 295104

468.750000
0.019407
475
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.549999	102.550003	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 288960

390.625000
0.019407
401
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.550003	205.050003	0.410000	250

Amount of telescope time processed: 0.000000
timesamples: 285888

400.390625
0.019407
410
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.050003	410.049988	0.820000	250

Amount of telescope time processed: 0.000000
timesamples: 284352

400.390625
0.019407
410
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.049988	910.049988	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 283584

488.281250
0.019407
494
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.512397 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 3.069618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 137856;
maxshift: 18240
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137856, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.719039
CT Device memory bandwidth in GB/s: 135.431424

NOTICE: 0.000000	2325.000000	1.500000	1550

Amount of telescope time processed: 0.000000

11718.750000
0.000929
563
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICApr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:30:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:30:03 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:30:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2445.000000,2.400000,2,2
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		1550
Apr  3 12:30:03 2021 - DEBUG         ndms[1]:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		18240
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		1550
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	2
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	137856
Apr  3 12:30:03 2021 - DEBUG         t_processed[1][0]:	68928
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Finished. 1
Apr  3 12:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:30:03 2021 - NOTICE   	DDTR Binning 	23.035904
Apr  3 12:30:03 2021 - NOTICE   	DDTR Corner_Turn 	28.346016
Apr  3 12:30:03 2021 - NOTICE   	DDTR Dedispersion 	535.266426
Apr  3 12:30:03 2021 - NOTICE   	DDTR Host_To_Device 	837.224626
Apr  3 12:30:03 2021 - NOTICE   	DDTR total 	1423.953339
Apr  3 12:30:03 2021 - NOTICE   	Total total 	1424.040771
Apr  3 12:30:03 2021 - NOTICE   	Processed telescope time:	17645.568848
Apr  3 12:30:03 2021 - NOTICE    
Apr  3 12:30:03 2021 - NOTICE   	Real-time speed-up factor:	12.391196
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:30:03 2021 - NOTICE   Checked for devices.
Apr  3 12:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 12:30:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:30:03 2021 - DEBUG    In 2
Apr  3 12:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 12:30:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:30:03 2021 - DEBUG    In 2
Apr  3 12:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    az_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    za_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:30:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:30:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:30:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:30:03 2021 - DEBUG    refdm:			0.000000
Apr  3 12:30:03 2021 - DEBUG    period:			0.000000
Apr  3 12:30:03 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:30:03 2021 - DEBUG    foff:			-0.625000
Apr  3 12:30:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:30:03 2021 - DEBUG    telescope_id:		0
Apr  3 12:30:03 2021 - DEBUG    machine_id:		0
Apr  3 12:30:03 2021 - DEBUG    data_type:		0
Apr  3 12:30:03 2021 - DEBUG    barycentric:		0
Apr  3 12:30:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:30:03 2021 - DEBUG    nbits:			8
Apr  3 12:30:03 2021 - DEBUG    nsamples:		19531
Apr  3 12:30:03 2021 - DEBUG    nchans:			512
Apr  3 12:30:03 2021 - DEBUG    nifs:			0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:30:03 2021 - DEBUG    rawdatafile:		
Apr  3 12:30:03 2021 - DEBUG    source_name:		
Apr  3 12:30:03 2021 - DEBUG    N:			0
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,4.800000,1,1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,9.600000,2,2
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2860.000000,14.000000,4,4
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		250
Apr  3 12:30:03 2021 - DEBUG         ndms[1]:		100
Apr  3 12:30:03 2021 - DEBUG         ndms[2]:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		6336
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	3
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	13056
Apr  3 12:30:03 2021 - DEBUG         t_processed[1][0]:	6528
Apr  3 12:30:03 2021 - DEBUG         t_processed[2][0]:	3264
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Pipeline is ready.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:30:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:30:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:30:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:30:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,4.800000,1,1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2160.000000,9.600000,2,2
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,2860.000000,14.000000,4,4
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		250
Apr  3 12:30:03 2021 - DEBUG         ndms[1]:		100
Apr  3 12:30:03 2021 - DEBUG         ndms[2]:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		6336
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	3
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	13056
Apr  3 12:30:03 2021 - DEBUG         t_processed[1][0]:	6528
Apr  3 12:30:03 2021 - DEBUG         t_processed[2][0]:	3264
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Finished. 1
Apr  3 12:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:30:03 2021 - NOTICE   	DDTR Binning 	0.677344
Apr  3 12:30:03 2021 - NOTICE   	DDTR Corner_Turn 	0.388352
Apr  3 12:30:03 2021 - NOTICE   	DDTR Dedispersion 	1.463648
Apr  3 12:30:03 2021 - NOTICE   	DDTR Host_To_Device 	25.585824
Apr  3 12:30:03 2021 - NOTICE   	DDTR total 	28.216257
Apr  3 12:30:03 2021 - NOTICE   	Total total 	28.319744
Apr  3 12:30:03 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 12:30:03 2021 - NOTICE    
Apr  3 12:30:03 2021 - NOTICE   	Real-time speed-up factor:	472.085613
Apr  3 12:30:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:30:03 2021 - NOTICE   Checked for devices.
Apr  3 12:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Apr  3 12:30:03 2021 - DEBUG    Range:	0 MAXSHIFT:	922 Scrunch value:	1
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 0.944128(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:30:03 2021 - DEBUG    In 2
Apr  3 12:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:30:03 2021 - NOTICE   Calculating strategy.
Apr  3 12:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Apr  3 12:30:03 2021 - DEBUG    Range:	0 MAXSHIFT:	922 Scrunch value:	1
Apr  3 12:30:03 2021 - DEBUG    Maximum dispersive delay:	 0.944128(s).
Apr  3 12:30:03 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:30:03 2021 - DEBUG    In 2
Apr  3 12:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:30:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:30:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:30:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:30:03 2021 - DEBUG    Driver version:		11010
Apr  3 12:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    az_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    za_start:		0.000000
Apr  3 12:30:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:30:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:30:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:30:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:30:03 2021 - DEBUG    refdm:			0.000000
Apr  3 12:30:03 2021 - DEBUG    period:			0.000000
Apr  3 12:30:03 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:30:03 2021 - DEBUG    foff:			-0.068359
Apr  3 12:30:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:30:03 2021 - DEBUG    telescope_id:		0
Apr  3 12:30:03 2021 - DEBUG    machine_id:		0
Apr  3 12:30:03 2021 - DEBUG    data_type:		0
Apr  3 12:30:03 2021 - DEBUG    barycentric:		0
Apr  3 12:30:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:30:03 2021 - DEBUG    nbits:			8
Apr  3 12:30:03 2021 - DEBUG    nsamples:		19531
Apr  3 12:30:03 2021 - DEBUG    nchans:			1024
Apr  3 12:30:03 2021 - DEBUG    nifs:			0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:30:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:30:03 2021 - DEBUG    rawdatafile:		
Apr  3 12:30:03 2021 - DEBUG    source_name:		
Apr  3 12:30:03 2021 - DEBUG    N:			0
Apr  3 12:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:30:03 2021 - DEBUG    Optimization settings:
Apr  3 12:30:03 2021 - DEBUG    		UNROLL:			4
Apr  3 12:30:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:30:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:30:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:30:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:30:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9400.000000,94.000000,1,1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:30:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:30:03 2021 - DEBUG         ndms[0]:		100
Apr  3 12:30:03 2021 - DEBUG    ddtr maxshift:		922
Apr  3 12:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:30:03 2021 - DEBUG    ddtr max_ndms:		100
Apr  3 12:30:03 2021 - DEBUG    t_processed size:	1
Apr  3 12:30:03 2021 - DEBUG    t_processed elements:
Apr  3 12:30:03 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:30:03 2021 - DEBUG    power:			2.000000
Apr  3 12:30:03 2021 - NOTICE   Pipeline is ready.
Apr  3 12:30:03 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2325.000000	2445.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000929
456
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42404 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 137856
Real-time speedup factor: 12.391196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
