Apr  3 10:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:24:36 2021 - NOTICE   Checked for devices.
Apr  3 10:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:24:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:24:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.750000,0.250000,1,1
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,189.600006,0.490000,2,2
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,366.000000,0.980000,4,4
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,816.000000,2.500000,8,8
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1624.500000,4.900000,16,16
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.500000,2506.500000,9.800000,32,32
Apr  3 10:24:39 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:24:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:39 2021 - DEBUG         ndms[0]:		435
Apr  3 10:24:39 2021 - DEBUG         ndms[1]:		165
Apr  3 10:24:39 2021 - DEBUG         ndms[2]:		180
Apr  3 10:24:39 2021 - DEBUG         ndms[3]:		180
Apr  3 10:24:39 2021 - DEBUG         ndms[4]:		165
Apr  3 10:24:39 2021 - DEBUG         ndms[5]:		90
Apr  3 10:24:39 2021 - DEBUG    ddtr maxshift:		92192
Apr  3 10:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:39 2021 - DEBUG    ddtr max_ndms:		435
Apr  3 10:24:39 2021 - DEBUG    t_processed size:	6
Apr  3 10:24:39 2021 - DEBUG    t_processed elements:
Apr  3 10:24:39 2021 - DEBUG         t_processed[0][0]:	532480
Apr  3 10:24:39 2021 - DEBUG         t_processed[1][0]:	266240
Apr  3 10:24:39 2021 - DEBUG         t_processed[2][0]:	133120
Apr  3 10:24:39 2021 - DEBUG         t_processed[3][0]:	66560
Apr  3 10:24:39 2021 - DEBUG         t_processed[4][0]:	33280
Apr  3 10:24:39 2021 - DEBUG         t_processed[5][0]:	16640
Apr  3 10:24:39 2021 - DEBUG    power:			2.000000
Apr  3 10:24:39 2021 - NOTICE   Finished. 2
Apr  3 10:24:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:24:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:24:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:24:39 2021 - NOTICE   	DDTR Binning 	56.070111
Apr  3 10:24:39 2021 - NOTICE   	DDTR Corner_Turn 	26.884993
Apr  3 10:24:39 2021 - NOTICE   	DDTR Dedispersion 	558.112521
Apr  3 10:24:39 2021 - NOTICE   	DDTR Host_To_Device 	838.548026
Apr  3 10:24:39 2021 - NOTICE   	DDTR total 	1479.821731
Apr  3 10:24:39 2021 - NOTICE   	Total total 	1479.986572
Apr  3 10:24:39 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  3 10:24:39 2021 - NOTICE    
Apr  3 10:24:39 2021 - NOTICE   	Real-time speed-up factor:	11.513186
Apr  3 10:24:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:24:39 2021 - NOTICE   Checked for devices.
Apr  3 10:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:39 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:39 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:24:39 2021 - DEBUG    Range:	6 MAXSHIFT:	237600 Scrunch value:	64
Apr  3 10:24:39 2021 - DEBUG    Maximum dispersive delay:	 15.206400(s).
Apr  3 10:24:39 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:24:39 2021 - DEBUG    In 2
Apr  3 10:24:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:24:39 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Apr  3 10:24:39 2021 - DEBUG    Range:	6 MAXSHIFT:	237600 Scrunch value:	64
Apr  3 10:24:39 2021 - DEBUG    Maximum dispersive delay:	 15.206400(s).
Apr  3 10:24:39 2021 - DEBUG    Diagonal DM:	3.551877
Apr  3 10:24:39 2021 - DEBUG    In 2
Apr  3 10:24:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:24:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:24:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:39 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    az_start:		0.000000
Apr  3 10:24:39 2021 - DEBUG    za_start:		0.000000
Apr  3 10:24:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:24:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:24:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:24:39 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:24:39 2021 - DEBUG    refdm:			0.000000
Apr  3 10:24:39 2021 - DEBUG    period:			0.000000
Apr  3 10:24:39 2021 - DEBUG    fch1:			441.000000
Apr  3 10:24:39 2021 - DEBUG    foff:			-0.119141
Apr  3 10:24:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:24:39 2021 - DEBUG    telescope_id:		0
Apr  3 10:24:39 2021 - DEBUG    machine_id:		0
Apr  3 10:24:39 2021 - DEBUG    data_type:		0
Apr  3 10:24:39 2021 - DEBUG    barycentric:		0
Apr  3 10:24:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:24:39 2021 - DEBUG    nbits:			8
Apr  3 10:24:39 2021 - DEBUG    nsamples:		312500
Apr  3 10:24:39 2021 - DEBUG    nchans:			1024
Apr  3 10:24:39 2021 - DEBUG    nifs:			0
Apr  3 10:24:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:24:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:24:39 2021 - DEBUG    rawdatafile:		
Apr  3 10:24:39 2021 - DEBUG    source_name:		
Apr  3 10:24:39 2021 - DEBUG    N:			0
Apr  3 10:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    Optimization settings:
Apr  3 10:24:39 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:39 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:24:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:24:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:39 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:24:39 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:24:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:39 2021 - DEBUG         ndms[0]:		390
Apr  3 10:24:39 2021 - DEBUG         ndms[1]:		135
Apr  3 10:24:39 2021 - DEBUG         ndms[2]:		240
Apr  3 10:24:39 2021 - DEBUG         ndms[3]:		210
Apr  3 10:24:39 2021 - DEBUG         ndms[4]:		210
Apr  3 10:24:39 2021 - DEBUG         ndms[5]:		225
Apr  3 10:24:39 2021 - DEBUG         ndms[6]:		210
Apr  3 10:24:39 2021 - DEBUG    ddtr maxshift:		237600
Apr  3 10:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:39 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:24:39 2021 - DEBUG    t_processed size:	7
Apr  3 10:24:39 2021 - DEBUG    t_processed elements:
Apr  3 10:24:39 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 10:24:39 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 10:24:39 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 10:24:39 2021 - DEBUG         t_processed[3][0]:	9216
Apr  3 10:24:39 2021 - DEBUG         t_processed[4][0]:	4608
Apr  3 10:24:39 2021 - DEBUG         t_processed[5][0]:	2304
Apr  3 10:24:39 2021 - DEBUG         t_processed[6][0]:	1152
Apr  3 10:24:39 2021 - DEBUG    power:			2.000000
Apr  3 10:24:39 2021 - NOTICE   Pipeline is ready.
: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92192
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.080541
CT Device memory bandwidth in GB/s: 142.848325

NOTICE: 0.000000	108.750000	0.250000	435

Amount of telescope time processed: 0.000000

7812.500000
0.001174
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	189.600006	0.490000	165

Amount of telescope time processed: 0.000000
timesamples: 624672

7656.250000
0.001174
139
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	366.000000	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 358432

7656.250000
0.001174
139
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	816.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 225312

9765.625000
0.001174
174
lineshift:	190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1624.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 158752

9570.312500
0.001174
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.500000	2506.500000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 125472

9570.312500
0.001174
171
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47999 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 11.513186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	928 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	928 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 237600
Number of time saApr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:24:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:24:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:24:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:24:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:24:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:24:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:24:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    Optimization settings:
Apr  3 10:24:39 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:39 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:24:39 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:24:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:39 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.990001,0.041000,1,1
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.990001,21.525002,0.041000,2,2
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.525002,50.325001,0.120000,4,4
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.325001,92.324997,0.200000,8,8
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.324997,178.424988,0.410000,16,16
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.424988,362.924988,0.820000,32,32
Apr  3 10:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.924988,782.924988,2.000000,64,64
Apr  3 10:24:39 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:24:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:39 2021 - DEBUG         ndms[0]:		390
Apr  3 10:24:39 2021 - DEBUG         ndms[1]:		135
Apr  3 10:24:39 2021 - DEBUG         ndms[2]:		240
Apr  3 10:24:39 2021 - DEBUG         ndms[3]:		210
Apr  3 10:24:39 2021 - DEBUG         ndms[4]:		210
Apr  3 10:24:39 2021 - DEBUG         ndms[5]:		225
Apr  3 10:24:39 2021 - DEBUG         ndms[6]:		210
Apr  3 10:24:39 2021 - DEBUG    ddtr maxshift:		237600
Apr  3 10:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:39 2021 - DEBUG    ddtr max_ndms:		390
Apr  3 10:24:39 2021 - DEBUG    t_processed size:	7
Apr  3 10:24:39 2021 - DEBUG    t_processed elements:
Apr  3 10:24:39 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 10:24:39 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 10:24:39 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 10:24:39 2021 - DEBUG         t_processed[3][0]:	9216
Apr  3 10:24:39 2021 - DEBUG         t_processed[4][0]:	4608
Apr  3 10:24:39 2021 - DEBUG         t_processed[5][0]:	2304
Apr  3 10:24:39 2021 - DEBUG         t_processed[6][0]:	1152
Apr  3 10:24:39 2021 - DEBUG    power:			2.000000
Apr  3 10:24:39 2021 - NOTICE   Finished. 2
Apr  3 10:24:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:24:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:24:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:24:39 2021 - NOTICE   	DDTR Binning 	58.472640
Apr  3 10:24:39 2021 - NOTICE   	DDTR Corner_Turn 	13.621920
Apr  3 10:24:39 2021 - NOTICE   	DDTR Dedispersion 	66.986591
Apr  3 10:24:39 2021 - NOTICE   	DDTR Host_To_Device 	418.125316
Apr  3 10:24:39 2021 - NOTICE   	DDTR total 	557.430442
Apr  3 10:24:39 2021 - NOTICE   	Total total 	557.604492
Apr  3 10:24:39 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  3 10:24:39 2021 - NOTICE    
Apr  3 10:24:39 2021 - NOTICE   	Real-time speed-up factor:	8.462256
Apr  3 10:24:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:24:39 2021 - NOTICE   Checked for devices.
Apr  3 10:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:39 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:39 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:24:39 2021 - DEBUG    Range:	1 MAXSHIFT:	17376 Scrunch value:	2
Apr  3 10:24:39 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Apr  3 10:24:39 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:24:39 2021 - DEBUG    In 2
Apr  3 10:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:24:40 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1515
Apr  3 10:24:40 2021 - DEBUG    Range:	1 MAXSHIFT:	17376 Scrunch value:	2
Apr  3 10:24:40 2021 - DEBUG    Maximum dispersive delay:	 2.224128(s).
Apr  3 10:24:40 2021 - DEBUG    Diagonal DM:	569.734187
Apr  3 10:24:40 2021 - DEBUG    In 2
Apr  3 10:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:24:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:40 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:24:40 2021 - DEBUG    az_start:		0.000000
Apr  3 10:24:40 2021 - DEBUG    za_start:		0.000000
Apr  3 10:24:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:24:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:24:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:24:40 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:24:40 2021 - DEBUG    refdm:			0.000000
Apr  3 10:24:40 2021 - DEBUG    period:			0.000000
Apr  3 10:24:40 2021 - DEBUG    fch1:			1210.000000
Apr  3 10:24:40 2021 - DEBUG    foff:			-0.039062
Apr  3 10:24:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:24:40 2021 - DEBUG    telescope_id:		0
Apr  3 10:24:40 2021 - DEBUG    machine_id:		0
Apr  3 10:24:40 2021 - DEBUG    data_type:		0
Apr  3 10:24:40 2021 - DEBUG    barycentric:		0
Apr  3 10:24:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:24:40 2021 - DEBUG    nbits:			8
Apr  3 10:24:40 2021 - DEBUG    nsamples:		156250
Apr  3 10:24:40 2021 - DEBUG    nchans:			4096
Apr  3 10:24:40 2021 - DEBUG    nifs:			0
Apr  3 10:24:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:24:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:24:40 2021 - DEBUG    rawdatafile:		
Apr  3 10:24:40 2021 - DEBUG    source_name:		
Apr  3 10:24:40 2021 - DEBUG    N:			0
Apr  3 10:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:40 2021 - DEBUG    Optimization settings:
Apr  3 10:24:40 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:24:40 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:24:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:24:40 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:24:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:40 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:24:40 2021 - DEBUG         ndms[1]:		45
Apr  3 10:24:40 2021 - DEBUG    ddtr maxshift:		17376
Apr  3 10:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:40 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:24:40 2021 - DEBUG    t_processed size:	2
Apr  3 10:24:40 2021 - DEBUG    t_processed elements:
