Feb  2 21:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:55:28 2021 - NOTICE   Checked for devices.
Feb  2 21:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:55:29 2021 - NOTICE   Checked for devices.
Feb  2 21:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:29 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:29 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 21:55:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3676 Scrunch value:	1
Feb  2 21:55:29 2021 - DEBUG    Maximum dispersive delay:	 0.941056(s).
Feb  2 21:55:29 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 21:55:29 2021 - DEBUG    In 2
Feb  2 21:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:55:29 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 21:55:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3676 Scrunch value:	1
Feb  2 21:55:29 2021 - DEBUG    Maximum dispersive delay:	 0.941056(s).
Feb  2 21:55:29 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 21:55:29 2021 - DEBUG    In 2
Feb  2 21:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:55:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:29 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:55:29 2021 - DEBUG    az_start:		0.000000
Feb  2 21:55:29 2021 - DEBUG    za_start:		0.000000
Feb  2 21:55:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:55:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:55:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:55:29 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:55:29 2021 - DEBUG    refdm:			0.000000
Feb  2 21:55:29 2021 - DEBUG    period:			0.000000
Feb  2 21:55:29 2021 - DEBUG    fch1:			1950.000000
Feb  2 21:55:29 2021 - DEBUG    foff:			-0.087891
Feb  2 21:55:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:55:29 2021 - DEBUG    telescope_id:		0
Feb  2 21:55:29 2021 - DEBUG    machine_id:		0
Feb  2 21:55:29 2021 - DEBUG    data_type:		0
Feb  2 21:55:29 2021 - DEBUG    barycentric:		0
Feb  2 21:55:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:55:29 2021 - DEBUG    nbits:			8
Feb  2 21:55:29 2021 - DEBUG    nsamples:		78125
Feb  2 21:55:29 2021 - DEBUG    nchans:			2048
Feb  2 21:55:29 2021 - DEBUG    nifs:			0
Feb  2 21:55:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:55:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:55:29 2021 - DEBUG    rawdatafile:		
Feb  2 21:55:29 2021 - DEBUG    source_name:		
Feb  2 21:55:29 2021 - DEBUG    N:			0
Feb  2 21:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:29 2021 - DEBUG    Optimization settings:
Feb  2 21:55:29 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:29 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:29 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:29 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3927.000000,7.700000,1,1
Feb  2 21:55:29 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:55:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:29 2021 - DEBUG         ndms[0]:		510
Feb  2 21:55:29 2021 - DEBUG    ddtr maxshift:		3676
Feb  2 21:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:29 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:55:29 2021 - DEBUG    t_processed size:	1
Feb  2 21:55:29 2021 - DEBUG    t_processed elements:
Feb  2 21:55:29 2021 - DEBUG         t_processed[0][0]:	74400
Feb  2 21:55:29 2021 - DEBUG    power:			2.000000
Feb  2 21:55:29 2021 - NOTICE   Pipeline is ready.
Feb  2 21:55:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:55:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:55:30 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:55:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Optimization settings:
Feb  2 21:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3927.000000,7.700000,1,1
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:30 2021 - DEBUG         ndms[0]:		510
Feb  2 21:55:30 2021 - DEBUG    ddtr maxshift:		3676
Feb  2 21:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:55:30 2021 - DEBUG    t_processed size:	1
Feb  2 21:55:30 2021 - DEBUG    t_processed elements:
Feb  2 21:55:30 2021 - DEBUG         t_processed[0][0]:	74400
Feb  2 21:55:30 2021 - DEBUG    power:			2.000000
Feb  2 21:55:30 2021 - NOTICE   Finished. 1
Feb  2 21:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:55:30 2021 - NOTICE   	DDTR Corner_Turn 	7.047616
Feb  2 21:55:30 2021 - NOTICE   	DDTR Dedispersion 	77.941437
Feb  2 21:55:30 2021 - NOTICE   	DDTR Host_To_Device 	209.670307
Feb  2 21:55:30 2021 - NOTICE   	DDTR total 	294.703804
Feb  2 21:55:30 2021 - NOTICE   	Total total 	294.768646
Feb  2 21:55:30 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb  2 21:55:30 2021 - NOTICE    
Feb  2 21:55:30 2021 - NOTICE   	Real-time speed-up factor:	64.614742
Feb  2 21:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:55:30 2021 - NOTICE   Checked for devices.
Feb  2 21:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 21:55:30 2021 - DEBUG    Range:	3 MAXSHIFT:	36900 Scrunch value:	8
Feb  2 21:55:30 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
Feb  2 21:55:30 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 21:55:30 2021 - DEBUG    In 1
Feb  2 21:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 21:55:30 2021 - DEBUG    Range:	3 MAXSHIFT:	36900 Scrunch value:	8
Feb  2 21:55:30 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
Feb  2 21:55:30 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 21:55:30 2021 - DEBUG    In 1
Feb  2 21:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    az_start:		0.000000
Feb  2 21:55:30 2021 - DEBUG    za_start:		0.000000
Feb  2 21:55:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:55:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:55:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:55:30 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:55:30 2021 - DEBUG    refdm:			0.000000
Feb  2 21:55:30 2021 - DEBUG    period:			0.000000
Feb  2 21:55:30 2021 - DEBUG    fch1:			935.000000
Feb  2 21:55:30 2021 - DEBUG    foff:			-0.151367
Feb  2 21:55:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:55:30 2021 - DEBUG    telescope_id:		0
Feb  2 21:55:30 2021 - DEBUG    machine_id:		0
Feb  2 21:55:30 2021 - DEBUG    data_type:		0
Feb  2 21:55:30 2021 - DEBUG    barycentric:		0
Feb  2 21:55:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:55:30 2021 - DEBUG    nbits:			8
Feb  2 21:55:30 2021 - DEBUG    nsamples:		78125
Feb  2 21:55:30 2021 - DEBUG    nchans:			2048
Feb  2 21:55:30 2021 - DEBUG    nifs:			0
Feb  2 21:55:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:55:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:55:30 2021 - DEBUG    rawdatafile:		
Feb  2 21:55:30 2021 - DEBUG    source_name:		
Feb  2 21:55:30 2021 - DEBUG    N:			0
Feb  2 21:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Optimization settings:
Feb  2 21:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.200012,0.170000,1,1
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.200012,675.400024,0.910000,2,2
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.400024,1137.400024,0.840000,4,4
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.400024,1597.400024,1.000000,8,8
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:30 2021 - DEBUG         ndms[0]:		2260
Feb  2 21:55:30 2021 - DEBUG         ndms[1]:		320
Feb  2 21:55:30 2021 - DEBUG         ndms[2]:		550
Feb  2 21:55:30 2021 - DEBUG         ndms[3]:		460
Feb  2 21:55:30 2021 - DEBUG    ddtr maxshift:		36900
Feb  2 21:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:55:30 2021 - DEBUG    t_processed size:	4
Feb  2 21:55:30 2021 - DEBUG    t_processed elements:
Feb  2 21:55:30 2021 - DEBUG         t_processed[0][0]:	40800
Feb  2 21:55:30 2021 - DEBUG         t_processed[1][0]:	20400
Feb  2 21:55:30 2021 - DEBUG         t_processed[2][0]:	10200
Feb  2 21:55:30 2021 - DEBUG         t_processed[3][0]:	5100
Feb  2 21:55:30 2021 - DEBUG    power:			2.000000
Feb  2 21:55:30 2021 - NOTICE   Pipeline is ready.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71500;
maxshift: 6531
Number of time samples + maxshift: 78031;
Number of channels: 2048
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319614976 bytes = 304.809 MB;
DDTR output size:  639229952 bytes = 609.617 MB;
Total memory required: 958844928 bytes = 914.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71500, 0
CORNER TURN!
78031 2048
32 8
2438 256
Performed CT: 0.007026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.407342
CT Device memory bandwidth in GB/s: 136.444405

NOTICE: 0.000000	2505.000000	1.500000	1670

Amount of telescope time processed: 0.000000

5859.375000
0.000657
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461916 (GPU estimate)
Amount of telescope time processed: 18.304001
Number of samples processed: 71500
Real-time speedup factor: 39.626240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74400;
maxshift: 3676
Number of time samples + maxshift: 78076;
Number of channels: 2048
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74400, 0
CORNER TURN!
78076 2048
32 8
2439 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.384632
CT Device memory bandwidth in GB/s: 136.430779

NOTICE: 0.000000	3927.000000	7.700000	510

Amount of telescope time processed: 0.000000

30078.125000
0.000233
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294769 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 74400
Real-time speedup factor: 64.614746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	318 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	318 MB.

Memory allocation for the DDTR
Number of time samples: 40800;
maxshift: 36900
Number of time samples + maxshift: 77700;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  702408000 bytes = 669.868 MB;
Total memory required: 1020667200 bytes = 973.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40800, 0
CORNER TURN!
77700 2048
32 8
2428 256
Performed CT: 0.007015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:55:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:55:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:55:30 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:55:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Optimization settings:
Feb  2 21:55:30 2021 - DEBUG    		UNROLL:			4
Feb  2 21:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:55:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 21:55:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:55:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.200012,0.170000,1,1
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.200012,675.400024,0.910000,2,2
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.400024,1137.400024,0.840000,4,4
Feb  2 21:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.400024,1597.400024,1.000000,8,8
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:55:30 2021 - DEBUG         ndms[0]:		2260
Feb  2 21:55:30 2021 - DEBUG         ndms[1]:		320
Feb  2 21:55:30 2021 - DEBUG         ndms[2]:		550
Feb  2 21:55:30 2021 - DEBUG         ndms[3]:		460
Feb  2 21:55:30 2021 - DEBUG    ddtr maxshift:		36900
Feb  2 21:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:55:30 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:55:30 2021 - DEBUG    t_processed size:	4
Feb  2 21:55:30 2021 - DEBUG    t_processed elements:
Feb  2 21:55:30 2021 - DEBUG         t_processed[0][0]:	40800
Feb  2 21:55:30 2021 - DEBUG         t_processed[1][0]:	20400
Feb  2 21:55:30 2021 - DEBUG         t_processed[2][0]:	10200
Feb  2 21:55:30 2021 - DEBUG         t_processed[3][0]:	5100
Feb  2 21:55:30 2021 - DEBUG    power:			2.000000
Feb  2 21:55:30 2021 - NOTICE   Finished. 1
Feb  2 21:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:55:30 2021 - NOTICE   	DDTR Binning 	13.604256
Feb  2 21:55:30 2021 - NOTICE   	DDTR Corner_Turn 	7.055296
Feb  2 21:55:30 2021 - NOTICE   	DDTR Dedispersion 	220.361798
Feb  2 21:55:30 2021 - NOTICE   	DDTR Host_To_Device 	208.700446
Feb  2 21:55:30 2021 - NOTICE   	DDTR total 	449.854562
Feb  2 21:55:30 2021 - NOTICE   	Total total 	449.953918
Feb  2 21:55:30 2021 - NOTICE   	Processed telescope time:	10444.800377
Feb  2 21:55:30 2021 - NOTICE    
Feb  2 21:55:30 2021 - NOTICE   	Real-time speed-up factor:	23.213045
Feb  2 21:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:55:30 2021 - NOTICE   Checked for devices.
Feb  2 21:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:55:30 2021 - DEBUG    Driver version:		11010
Feb  2 21:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:55:30 2021 - NOTICE   Calculating strategy.
Feb  2 21:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb  2 21:55:30 2021 - DEBUG    Range:	2 MAXSHIFT:	15300 Scrunch value:	4
Feb  2 21:55:30 2021 - DEBUG    Maximum dispersive delay:	 3.916800(s).
Feb  2 21:55:30 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 21:55:30 2021 - DEBUG    In 2
