Feb  2 23:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:37:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:37:15 2021 - NOTICE   Checked for devices.
Feb  2 23:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:37:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:37:16 2021 - NOTICE   Checked for devices.
Feb  2 23:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:37:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:37:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:37:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:37:16 2021 - DEBUG    Driver version:		11010
Feb  2 23:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:37:16 2021 - NOTICE   Calculating strategy.
Feb  2 23:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:37:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4080 Scrunch value:	1
Feb  2 23:37:16 2021 - DEBUG    Maximum dispersive delay:	 1.044480(s).
Feb  2 23:37:16 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:37:16 2021 - DEBUG    In 2
Feb  2 23:37:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:37:16 2021 - NOTICE   Calculating strategy.
Feb  2 23:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:37:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4080 Scrunch value:	1
Feb  2 23:37:16 2021 - DEBUG    Maximum dispersive delay:	 1.044480(s).
Feb  2 23:37:16 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:37:16 2021 - DEBUG    In 2
Feb  2 23:37:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:37:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:37:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:37:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:37:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:37:16 2021 - DEBUG    Driver version:		11010
Feb  2 23:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:37:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    az_start:		0.000000
Feb  2 23:37:16 2021 - DEBUG    za_start:		0.000000
Feb  2 23:37:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:37:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:37:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:37:16 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:37:16 2021 - DEBUG    refdm:			0.000000
Feb  2 23:37:16 2021 - DEBUG    period:			0.000000
Feb  2 23:37:16 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:37:16 2021 - DEBUG    foff:			-0.087891
Feb  2 23:37:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:37:16 2021 - DEBUG    telescope_id:		0
Feb  2 23:37:16 2021 - DEBUG    machine_id:		0
Feb  2 23:37:16 2021 - DEBUG    data_type:		0
Feb  2 23:37:16 2021 - DEBUG    barycentric:		0
Feb  2 23:37:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:37:16 2021 - DEBUG    nbits:			8
Feb  2 23:37:16 2021 - DEBUG    nsamples:		78125
Feb  2 23:37:16 2021 - DEBUG    nchans:			2048
Feb  2 23:37:16 2021 - DEBUG    nifs:			0
Feb  2 23:37:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:37:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:37:16 2021 - DEBUG    rawdatafile:		
Feb  2 23:37:16 2021 - DEBUG    source_name:		
Feb  2 23:37:16 2021 - DEBUG    N:			0
Feb  2 23:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Optimization settings:
Feb  2 23:37:16 2021 - DEBUG    		UNROLL:			4
Feb  2 23:37:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:37:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:37:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:37:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:37:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:37:16 2021 - DEBUG         ndms[0]:		550
Feb  2 23:37:16 2021 - DEBUG    ddtr maxshift:		4080
Feb  2 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:37:16 2021 - DEBUG    t_processed size:	1
Feb  2 23:37:16 2021 - DEBUG    t_processed elements:
Feb  2 23:37:16 2021 - DEBUG         t_processed[0][0]:	73920
Feb  2 23:37:16 2021 - DEBUG    power:			2.000000
Feb  2 23:37:16 2021 - NOTICE   Pipeline is ready.
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:37:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:37:16 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:37:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Optimization settings:
Feb  2 23:37:16 2021 - DEBUG    		UNROLL:			4
Feb  2 23:37:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:37:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:37:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:37:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:37:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:37:16 2021 - DEBUG         ndms[0]:		550
Feb  2 23:37:16 2021 - DEBUG    ddtr maxshift:		4080
Feb  2 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:37:16 2021 - DEBUG    t_processed size:	1
Feb  2 23:37:16 2021 - DEBUG    t_processed elements:
Feb  2 23:37:16 2021 - DEBUG         t_processed[0][0]:	73920
Feb  2 23:37:16 2021 - DEBUG    power:			2.000000
Feb  2 23:37:16 2021 - NOTICE   Finished. 1
Feb  2 23:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:37:16 2021 - NOTICE   	DDTR Corner_Turn 	7.035136
Feb  2 23:37:16 2021 - NOTICE   	DDTR Dedispersion 	43.409664
Feb  2 23:37:16 2021 - NOTICE   	DDTR Host_To_Device 	209.599294
Feb  2 23:37:16 2021 - NOTICE   	DDTR total 	260.089027
Feb  2 23:37:16 2021 - NOTICE   	Total total 	260.151306
Feb  2 23:37:16 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  2 23:37:16 2021 - NOTICE    
Feb  2 23:37:16 2021 - NOTICE   	Real-time speed-up factor:	72.740435
Feb  2 23:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:37:16 2021 - NOTICE   Checked for devices.
Feb  2 23:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:37:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:37:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:37:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:37:16 2021 - DEBUG    Driver version:		11010
Feb  2 23:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:37:16 2021 - NOTICE   Calculating strategy.
Feb  2 23:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:37:16 2021 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Feb  2 23:37:16 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Feb  2 23:37:16 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:37:16 2021 - DEBUG    In 1
Feb  2 23:37:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:37:16 2021 - NOTICE   Calculating strategy.
Feb  2 23:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:37:16 2021 - DEBUG    Range:	3 MAXSHIFT:	39648 Scrunch value:	8
Feb  2 23:37:16 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Feb  2 23:37:16 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:37:16 2021 - DEBUG    In 1
Feb  2 23:37:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:37:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:37:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:37:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:37:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:37:16 2021 - DEBUG    Driver version:		11010
Feb  2 23:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:37:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    az_start:		0.000000
Feb  2 23:37:16 2021 - DEBUG    za_start:		0.000000
Feb  2 23:37:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:37:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:37:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:37:16 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:37:16 2021 - DEBUG    refdm:			0.000000
Feb  2 23:37:16 2021 - DEBUG    period:			0.000000
Feb  2 23:37:16 2021 - DEBUG    fch1:			935.000000
Feb  2 23:37:16 2021 - DEBUG    foff:			-0.151367
Feb  2 23:37:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:37:16 2021 - DEBUG    telescope_id:		0
Feb  2 23:37:16 2021 - DEBUG    machine_id:		0
Feb  2 23:37:16 2021 - DEBUG    data_type:		0
Feb  2 23:37:16 2021 - DEBUG    barycentric:		0
Feb  2 23:37:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:37:16 2021 - DEBUG    nbits:			8
Feb  2 23:37:16 2021 - DEBUG    nsamples:		78125
Feb  2 23:37:16 2021 - DEBUG    nchans:			2048
Feb  2 23:37:16 2021 - DEBUG    nifs:			0
Feb  2 23:37:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:37:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:37:16 2021 - DEBUG    rawdatafile:		
Feb  2 23:37:16 2021 - DEBUG    source_name:		
Feb  2 23:37:16 2021 - DEBUG    N:			0
Feb  2 23:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Optimization settings:
Feb  2 23:37:16 2021 - DEBUG    		UNROLL:			4
Feb  2 23:37:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:37:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:37:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:37:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:37:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:37:16 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:37:16 2021 - DEBUG         ndms[1]:		350
Feb  2 23:37:16 2021 - DEBUG         ndms[2]:		550
Feb  2 23:37:16 2021 - DEBUG         ndms[3]:		500
Feb  2 23:37:16 2021 - DEBUG    ddtr maxshift:		39648
Feb  2 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:37:16 2021 - DEBUG    t_processed size:	4
Feb  2 23:37:16 2021 - DEBUG    t_processed elements:
Feb  2 23:37:16 2021 - DEBUG         t_processed[0][0]:	37632
Feb  2 23:37:16 2021 - DEBUG         t_processed[1][0]:	18816
Feb  2 23:37:16 2021 - DEBUG         t_processed[2][0]:	9408
Feb  2 23:37:16 2021 - DEBUG         t_processed[3][0]:	4704
Feb  2 23:37:16 2021 - DEBUG    power:			2.000000
Feb  2 23:37:16 2021 - NOTICE   Pipeline is ready.
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
: 28672
Real-time speedup factor: 187.917847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6771
Number of time samples + maxshift: 78003;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319500288 bytes = 304.699 MB;
DDTR output size:  639000576 bytes = 609.398 MB;
Total memory required: 958500864 bytes = 914.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78003 2048
32 8
2437 256
Performed CT: 0.007092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.192026
CT Device memory bandwidth in GB/s: 135.115216

NOTICE: 0.000000	2550.000000	1.500000	1700

Amount of telescope time processed: 0.000000

5859.375000
0.000657
214
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342767 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 53.200481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4080
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.557629
CT Device memory bandwidth in GB/s: 136.534578

NOTICE: 0.000000	4235.000000	7.700000	550

Amount of telescope time processed: 0.000000

30078.125000
0.000233
369
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260151 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 72.740440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 39648
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  710976000 bytes = 678.040 MB;
Total memory required: 1027514880 bytes = 979.915 MB;
NOTICE: Pipeline start/rFeb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:37:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:37:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:37:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:37:16 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:37:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Optimization settings:
Feb  2 23:37:16 2021 - DEBUG    		UNROLL:			4
Feb  2 23:37:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 23:37:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 23:37:16 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:37:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:37:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:37:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:37:16 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:37:16 2021 - DEBUG         ndms[1]:		350
Feb  2 23:37:16 2021 - DEBUG         ndms[2]:		550
Feb  2 23:37:16 2021 - DEBUG         ndms[3]:		500
Feb  2 23:37:16 2021 - DEBUG    ddtr maxshift:		39648
Feb  2 23:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:37:16 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:37:16 2021 - DEBUG    t_processed size:	4
Feb  2 23:37:16 2021 - DEBUG    t_processed elements:
Feb  2 23:37:16 2021 - DEBUG         t_processed[0][0]:	37632
Feb  2 23:37:16 2021 - DEBUG         t_processed[1][0]:	18816
Feb  2 23:37:16 2021 - DEBUG         t_processed[2][0]:	9408
Feb  2 23:37:16 2021 - DEBUG         t_processed[3][0]:	4704
Feb  2 23:37:16 2021 - DEBUG    power:			2.000000
Feb  2 23:37:16 2021 - NOTICE   Finished. 1
Feb  2 23:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:37:16 2021 - NOTICE   	DDTR Binning 	13.664224
Feb  2 23:37:16 2021 - NOTICE   	DDTR Corner_Turn 	6.950592
Feb  2 23:37:16 2021 - NOTICE   	DDTR Dedispersion 	125.299266
Feb  2 23:37:16 2021 - NOTICE   	DDTR Host_To_Device 	207.598788
Feb  2 23:37:16 2021 - NOTICE   	DDTR total 	353.639815
Feb  2 23:37:16 2021 - NOTICE   	Total total 	353.752258
Feb  2 23:37:16 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  2 23:37:16 2021 - NOTICE    
Feb  2 23:37:16 2021 - NOTICE   	Real-time speed-up factor:	27.233160
Feb  2 23:37:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:37:16 2021 - NOTICE   Checked for devices.
Feb  2 23:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:37:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:37:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:37:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:37:16 2021 - DEBUG    Driver version:		11010
Feb  2 23:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:37:16 2021 - NOTICE   Calculating strategy.
Feb  2 23:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 23:37:16 2021 - DEBUG    Range:	2 MAXSHIFT:	16352 Scrunch value:	4
Feb  2 23:37:16 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  2 23:37:16 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:37:16 2021 - DEBUG    In 2
