Feb  2 22:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:06:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:06:37 2021 - NOTICE   Checked for devices.
Feb  2 22:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:06:38 2021 - DEBUG         ndms[0]:		210
Feb  2 22:06:38 2021 - DEBUG         ndms[1]:		90
Feb  2 22:06:38 2021 - DEBUG         ndms[2]:		525
Feb  2 22:06:38 2021 - DEBUG         ndms[3]:		105
Feb  2 22:06:38 2021 - DEBUG         ndms[4]:		45
Feb  2 22:06:38 2021 - DEBUG    ddtr maxshift:		16640
Feb  2 22:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:06:38 2021 - DEBUG    t_processed size:	5
Feb  2 22:06:38 2021 - DEBUG    t_processed elements:
Feb  2 22:06:38 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 22:06:38 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 22:06:38 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 22:06:38 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 22:06:38 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 22:06:38 2021 - DEBUG    power:			2.000000
Feb  2 22:06:38 2021 - NOTICE   Finished. 1
Feb  2 22:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:06:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:06:38 2021 - NOTICE   	DDTR Binning 	3.384640
Feb  2 22:06:38 2021 - NOTICE   	DDTR Corner_Turn 	1.726944
Feb  2 22:06:38 2021 - NOTICE   	DDTR Dedispersion 	14.163296
Feb  2 22:06:38 2021 - NOTICE   	DDTR Host_To_Device 	52.571809
Feb  2 22:06:38 2021 - NOTICE   	DDTR total 	72.000064
Feb  2 22:06:38 2021 - NOTICE   	Total total 	72.122559
Feb  2 22:06:38 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 22:06:38 2021 - NOTICE    
Feb  2 22:06:38 2021 - NOTICE   	Real-time speed-up factor:	218.082108
Feb  2 22:06:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:06:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:06:38 2021 - NOTICE   Checked for devices.
Feb  2 22:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:06:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:06:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:06:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:06:38 2021 - DEBUG    Driver version:		11010
Feb  2 22:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:06:38 2021 - NOTICE   Calculating strategy.
Feb  2 22:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:06:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Feb  2 22:06:38 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  2 22:06:38 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:06:38 2021 - DEBUG    In 1
Feb  2 22:06:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:06:38 2021 - NOTICE   Calculating strategy.
Feb  2 22:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 22:06:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Feb  2 22:06:38 2021 - DEBUG    Maximum dispersive delay:	 4.849664(s).
Feb  2 22:06:38 2021 - DEBUG    Diagonal DM:	322.788870
Feb  2 22:06:38 2021 - DEBUG    In 1
Feb  2 22:06:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:06:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:06:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:06:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:06:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:06:38 2021 - DEBUG    Driver version:		11010
Feb  2 22:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:06:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    az_start:		0.000000
Feb  2 22:06:38 2021 - DEBUG    za_start:		0.000000
Feb  2 22:06:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:06:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:06:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:06:38 2021 - DEBUG    tsamp:			0.000512
Feb  2 22:06:38 2021 - DEBUG    refdm:			0.000000
Feb  2 22:06:38 2021 - DEBUG    period:			0.000000
Feb  2 22:06:38 2021 - DEBUG    fch1:			1515.000000
Feb  2 22:06:38 2021 - DEBUG    foff:			-0.419922
Feb  2 22:06:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:06:38 2021 - DEBUG    telescope_id:		0
Feb  2 22:06:38 2021 - DEBUG    machine_id:		0
Feb  2 22:06:38 2021 - DEBUG    data_type:		0
Feb  2 22:06:38 2021 - DEBUG    barycentric:		0
Feb  2 22:06:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:06:38 2021 - DEBUG    nbits:			8
Feb  2 22:06:38 2021 - DEBUG    nsamples:		39062
Feb  2 22:06:38 2021 - DEBUG    nchans:			1024
Feb  2 22:06:38 2021 - DEBUG    nifs:			0
Feb  2 22:06:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:06:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:06:38 2021 - DEBUG    rawdatafile:		
Feb  2 22:06:38 2021 - DEBUG    source_name:		
Feb  2 22:06:38 2021 - DEBUG    N:			0
Feb  2 22:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Optimization settings:
Feb  2 22:06:38 2021 - DEBUG    		UNROLL:			4
Feb  2 22:06:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:06:38 2021 - DEBUG    		SDIVINT:		64
Feb  2 22:06:38 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:06:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:06:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:06:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:06:38 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:06:38 2021 - DEBUG         ndms[1]:		405
Feb  2 22:06:38 2021 - DEBUG         ndms[2]:		45
Feb  2 22:06:38 2021 - DEBUG    ddtr maxshift:		9472
Feb  2 22:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:06:38 2021 - DEBUG    t_processed size:	3
Feb  2 22:06:38 2021 - DEBUG    t_processed elements:
Feb  2 22:06:38 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 22:06:38 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 22:06:38 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 22:06:38 2021 - DEBUG    power:			2.000000
Feb  2 22:06:38 2021 - NOTICE   Pipeline is ready.
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:06:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 22:06:38 2021 - DEBUG    Signal width [samples]:		78
Feb  2 22:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:06:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Optimization settings:
Feb  2 22:06:38 2021 - DEBUG    		UNROLL:			4
Feb  2 22:06:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:06:38 2021 - DEBUG    		SDIVINT:		64
Feb  2 22:06:38 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:06:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:06:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1990.500000,2.100000,2,2
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,2665.500000,15.000000,4,4
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:06:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:06:38 2021 - DEBUG         ndms[0]:		1140
Feb  2 22:06:38 2021 - DEBUG         ndms[1]:		405
Feb  2 22:06:38 2021 - DEBUG         ndms[2]:		45
Feb  2 22:06:38 2021 - DEBUG    ddtr maxshift:		9472
Feb  2 22:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 22:06:38 2021 - DEBUG    t_processed size:	3
Feb  2 22:06:38 2021 - DEBUG    t_processed elements:
Feb  2 22:06:38 2021 - DEBUG         t_processed[0][0]:	28672
Feb  2 22:06:38 2021 - DEBUG         t_processed[1][0]:	14336
Feb  2 22:06:38 2021 - DEBUG         t_processed[2][0]:	7168
Feb  2 22:06:38 2021 - DEBUG    power:			2.000000
Feb  2 22:06:38 2021 - NOTICE   Finished. 1
Feb  2 22:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:06:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:06:38 2021 - NOTICE   	DDTR Binning 	2.289120
Feb  2 22:06:38 2021 - NOTICE   	DDTR Corner_Turn 	1.615392
Feb  2 22:06:38 2021 - NOTICE   	DDTR Dedispersion 	43.316574
Feb  2 22:06:38 2021 - NOTICE   	DDTR Host_To_Device 	51.339519
Feb  2 22:06:38 2021 - NOTICE   	DDTR total 	98.660032
Feb  2 22:06:38 2021 - NOTICE   	Total total 	98.752289
Feb  2 22:06:38 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 22:06:38 2021 - NOTICE    
Feb  2 22:06:38 2021 - NOTICE   	Real-time speed-up factor:	148.655432
Feb  2 22:06:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:06:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:06:38 2021 - NOTICE   Checked for devices.
Feb  2 22:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:06:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:06:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:06:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:06:38 2021 - DEBUG    Driver version:		11010
Feb  2 22:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:06:38 2021 - NOTICE   Calculating strategy.
Feb  2 22:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:06:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6726 Scrunch value:	1
Feb  2 22:06:38 2021 - DEBUG    Maximum dispersive delay:	 1.721856(s).
Feb  2 22:06:38 2021 - DEBUG    Diagonal DM:	803.028132
emory bandwidth in GB/s: 141.963637

NOTICE: 0.000000	525.000000	2.500000	210

Amount of telescope time processed: 0.000000

9765.625000
0.001096
275
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	921.000000	4.400000	90

Amount of telescope time processed: 0.000000
timesamples: 78080

8593.750000
0.001096
257
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	1761.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 47360

1562.500000
0.001096
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.000000	2916.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 32000

5371.093750
0.001096
208
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2916.000000	3726.000000	18.000000	45

Amount of telescope time processed: 0.000000
timesamples: 24320

4394.531250
0.001096
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0721226 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 218.082108
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9472
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  173936640 bytes = 165.879 MB;
Total memory required: 252055552 bytes = 240.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.351296
CT Device memory bandwidth in GB/s: 146.610778

NOTICE: 0.000000	1140.000000	1.000000	1140

Amount of telescope time processed: 0.000000

1953.125000
0.001714
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1990.500000	2.100000	405

Amount of telescope time processed: 0.000000
timesamples: 38144

2050.781250
0.001714
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.500000	2665.500000	15.000000	45

Amount of telescope time processed: 0.000000
timesamples: 23808

7324.218750
0.001714
301
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0987523 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 148.655426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680Feb  2 22:06:38 2021 - DEBUG    In 2
Feb  2 22:06:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:06:38 2021 - NOTICE   Calculating strategy.
Feb  2 22:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  2 22:06:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6726 Scrunch value:	1
Feb  2 22:06:38 2021 - DEBUG    Maximum dispersive delay:	 1.721856(s).
Feb  2 22:06:38 2021 - DEBUG    Diagonal DM:	803.028132
Feb  2 22:06:38 2021 - DEBUG    In 2
Feb  2 22:06:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:06:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:06:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:06:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:06:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:06:38 2021 - DEBUG    Driver version:		11010
Feb  2 22:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:06:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    az_start:		0.000000
Feb  2 22:06:38 2021 - DEBUG    za_start:		0.000000
Feb  2 22:06:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:06:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:06:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:06:38 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:06:38 2021 - DEBUG    refdm:			0.000000
Feb  2 22:06:38 2021 - DEBUG    period:			0.000000
Feb  2 22:06:38 2021 - DEBUG    fch1:			1315.000000
Feb  2 22:06:38 2021 - DEBUG    foff:			-0.073242
Feb  2 22:06:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:06:38 2021 - DEBUG    telescope_id:		0
Feb  2 22:06:38 2021 - DEBUG    machine_id:		0
Feb  2 22:06:38 2021 - DEBUG    data_type:		0
Feb  2 22:06:38 2021 - DEBUG    barycentric:		0
Feb  2 22:06:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:06:38 2021 - DEBUG    nbits:			8
Feb  2 22:06:38 2021 - DEBUG    nsamples:		78125
Feb  2 22:06:38 2021 - DEBUG    nchans:			2048
Feb  2 22:06:38 2021 - DEBUG    nifs:			0
Feb  2 22:06:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:06:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:06:38 2021 - DEBUG    rawdatafile:		
Feb  2 22:06:38 2021 - DEBUG    source_name:		
Feb  2 22:06:38 2021 - DEBUG    N:			0
Feb  2 22:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Optimization settings:
Feb  2 22:06:38 2021 - DEBUG    		UNROLL:			4
Feb  2 22:06:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:06:38 2021 - DEBUG    		SDIVINT:		64
Feb  2 22:06:38 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:06:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:06:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:06:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:06:38 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:06:38 2021 - DEBUG    ddtr maxshift:		6726
Feb  2 22:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:06:38 2021 - DEBUG    t_processed size:	1
Feb  2 22:06:38 2021 - DEBUG    t_processed elements:
Feb  2 22:06:38 2021 - DEBUG         t_processed[0][0]:	71168
Feb  2 22:06:38 2021 - DEBUG    power:			2.000000
Feb  2 22:06:38 2021 - NOTICE   Pipeline is ready.
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:06:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:06:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:06:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:06:38 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:06:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:06:38 2021 - DEBUG    Optimization settings:
Feb  2 22:06:38 2021 - DEBUG    		UNROLL:			4
Feb  2 22:06:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:06:38 2021 - DEBUG    		SDIVINT:		64
Feb  2 22:06:38 2021 - DEBUG    		SDIVINDM:		15
Feb  2 22:06:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:06:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.500000,1,1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:06:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:06:38 2021 - DEBUG         ndms[0]:		1680
Feb  2 22:06:38 2021 - DEBUG    ddtr maxshift:		6726
Feb  2 22:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:06:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 22:06:38 2021 - DEBUG    t_processed size:	1
Feb  2 22:06:38 2021 - DEBUG    t_processed elements:
Feb  2 22:06:38 2021 - DEBUG         t_processed[0][0]:	71168
Feb  2 22:06:38 2021 - DEBUG    power:			2.000000
Feb  2 22:06:38 2021 - NOTICE   Finished. 1
Feb  2 22:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:06:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:06:38 2021 - NOTICE   	DDTR Corner_Turn 	7.063552
Feb  2 22:06:38 2021 - NOTICE   	DDTR Dedispersion 	266.737671
Feb  2 22:06:38 2021 - NOTICE   	DDTR Host_To_Device 	209.234531
Feb  2 22:06:38 2021 - NOTICE   	DDTR total 	483.079941
Feb  2 22:06:38 2021 - NOTICE   	Total total 	483.141235
Feb  2 22:06:38 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  2 22:06:38 2021 - NOTICE    
Feb  2 22:06:38 2021 - NOTICE   	Real-time speed-up factor:	37.709486
Feb  2 22:06:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
