Feb  2 22:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:35:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:35:49 2021 - NOTICE   Checked for devices.
Feb  2 22:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:35:50 2021 - NOTICE   Checked for devices.
Feb  2 22:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:35:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:35:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:35:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:35:50 2021 - DEBUG    Driver version:		11010
Feb  2 22:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:35:50 2021 - NOTICE   Calculating strategy.
Feb  2 22:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 22:35:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3753 Scrunch value:	1
Feb  2 22:35:50 2021 - DEBUG    Maximum dispersive delay:	 0.960768(s).
Feb  2 22:35:50 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:35:50 2021 - DEBUG    In 2
Feb  2 22:35:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:35:50 2021 - NOTICE   Calculating strategy.
Feb  2 22:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 22:35:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3753 Scrunch value:	1
Feb  2 22:35:50 2021 - DEBUG    Maximum dispersive delay:	 0.960768(s).
Feb  2 22:35:50 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:35:50 2021 - DEBUG    In 2
Feb  2 22:35:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:35:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:35:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:35:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:35:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:35:50 2021 - DEBUG    Driver version:		11010
Feb  2 22:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    az_start:		0.000000
Feb  2 22:35:50 2021 - DEBUG    za_start:		0.000000
Feb  2 22:35:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:35:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:35:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:35:50 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:35:50 2021 - DEBUG    refdm:			0.000000
Feb  2 22:35:50 2021 - DEBUG    period:			0.000000
Feb  2 22:35:50 2021 - DEBUG    fch1:			1950.000000
Feb  2 22:35:50 2021 - DEBUG    foff:			-0.087891
Feb  2 22:35:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:35:50 2021 - DEBUG    telescope_id:		0
Feb  2 22:35:50 2021 - DEBUG    machine_id:		0
Feb  2 22:35:50 2021 - DEBUG    data_type:		0
Feb  2 22:35:50 2021 - DEBUG    barycentric:		0
Feb  2 22:35:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:35:50 2021 - DEBUG    nbits:			8
Feb  2 22:35:50 2021 - DEBUG    nsamples:		78125
Feb  2 22:35:50 2021 - DEBUG    nchans:			2048
Feb  2 22:35:50 2021 - DEBUG    nifs:			0
Feb  2 22:35:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:35:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:35:50 2021 - DEBUG    rawdatafile:		
Feb  2 22:35:50 2021 - DEBUG    source_name:		
Feb  2 22:35:50 2021 - DEBUG    N:			0
Feb  2 22:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Optimization settings:
Feb  2 22:35:50 2021 - DEBUG    		UNROLL:			4
Feb  2 22:35:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:35:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:35:50 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:35:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4042.500000,7.700000,1,1
Feb  2 22:35:50 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:35:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:35:50 2021 - DEBUG         ndms[0]:		525
Feb  2 22:35:50 2021 - DEBUG    ddtr maxshift:		3753
Feb  2 22:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:35:50 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:35:50 2021 - DEBUG    t_processed size:	1
Feb  2 22:35:50 2021 - DEBUG    t_processed elements:
Feb  2 22:35:50 2021 - DEBUG         t_processed[0][0]:	74304
Feb  2 22:35:50 2021 - DEBUG    power:			2.000000
Feb  2 22:35:50 2021 - NOTICE   Pipeline is ready.
Feb  2 22:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:35:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:35:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:35:50 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:35:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Optimization settings:
Feb  2 22:35:50 2021 - DEBUG    		UNROLL:			4
Feb  2 22:35:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:35:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:35:50 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:35:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4042.500000,7.700000,1,1
Feb  2 22:35:50 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:35:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:35:50 2021 - DEBUG         ndms[0]:		525
Feb  2 22:35:50 2021 - DEBUG    ddtr maxshift:		3753
Feb  2 22:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:35:50 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:35:50 2021 - DEBUG    t_processed size:	1
Feb  2 22:35:50 2021 - DEBUG    t_processed elements:
Feb  2 22:35:50 2021 - DEBUG         t_processed[0][0]:	74304
Feb  2 22:35:50 2021 - DEBUG    power:			2.000000
Feb  2 22:35:50 2021 - NOTICE   Finished. 1
Feb  2 22:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:35:50 2021 - NOTICE   	DDTR Corner_Turn 	7.059168
Feb  2 22:35:50 2021 - NOTICE   	DDTR Dedispersion 	83.281219
Feb  2 22:35:50 2021 - NOTICE   	DDTR Host_To_Device 	209.446077
Feb  2 22:35:50 2021 - NOTICE   	DDTR total 	299.829727
Feb  2 22:35:50 2021 - NOTICE   	Total total 	299.895477
Feb  2 22:35:50 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  2 22:35:50 2021 - NOTICE    
Feb  2 22:35:50 2021 - NOTICE   	Real-time speed-up factor:	63.428179
Feb  2 22:35:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:35:50 2021 - NOTICE   Checked for devices.
Feb  2 22:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:35:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:35:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:35:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:35:50 2021 - DEBUG    Driver version:		11010
Feb  2 22:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:35:50 2021 - NOTICE   Calculating strategy.
Feb  2 22:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 22:35:50 2021 - DEBUG    Range:	3 MAXSHIFT:	37512 Scrunch value:	8
Feb  2 22:35:50 2021 - DEBUG    Maximum dispersive delay:	 9.603072(s).
Feb  2 22:35:50 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:35:50 2021 - DEBUG    In 1
Feb  2 22:35:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:35:50 2021 - NOTICE   Calculating strategy.
Feb  2 22:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 22:35:50 2021 - DEBUG    Range:	3 MAXSHIFT:	37512 Scrunch value:	8
Feb  2 22:35:50 2021 - DEBUG    Maximum dispersive delay:	 9.603072(s).
Feb  2 22:35:50 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:35:50 2021 - DEBUG    In 1
Feb  2 22:35:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:35:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:35:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:35:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:35:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:35:50 2021 - DEBUG    Driver version:		11010
Feb  2 22:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    az_start:		0.000000
Feb  2 22:35:50 2021 - DEBUG    za_start:		0.000000
Feb  2 22:35:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:35:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:35:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:35:50 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:35:50 2021 - DEBUG    refdm:			0.000000
Feb  2 22:35:50 2021 - DEBUG    period:			0.000000
Feb  2 22:35:50 2021 - DEBUG    fch1:			935.000000
Feb  2 22:35:50 2021 - DEBUG    foff:			-0.151367
Feb  2 22:35:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:35:50 2021 - DEBUG    telescope_id:		0
Feb  2 22:35:50 2021 - DEBUG    machine_id:		0
Feb  2 22:35:50 2021 - DEBUG    data_type:		0
Feb  2 22:35:50 2021 - DEBUG    barycentric:		0
Feb  2 22:35:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:35:50 2021 - DEBUG    nbits:			8
Feb  2 22:35:50 2021 - DEBUG    nsamples:		78125
Feb  2 22:35:50 2021 - DEBUG    nchans:			2048
Feb  2 22:35:50 2021 - DEBUG    nifs:			0
Feb  2 22:35:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:35:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:35:50 2021 - DEBUG    rawdatafile:		
Feb  2 22:35:50 2021 - DEBUG    source_name:		
Feb  2 22:35:50 2021 - DEBUG    N:			0
Feb  2 22:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:35:50 2021 - DEBUG    Optimization settings:
Feb  2 22:35:50 2021 - DEBUG    		UNROLL:			4
Feb  2 22:35:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:35:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:35:50 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:35:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:35:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.750000,0.170000,1,1
Feb  2 22:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,682.500000,0.910000,2,2
Feb  2 22:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1144.500000,0.840000,4,4
Feb  2 22:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.500000,1619.500000,1.000000,8,8
Feb  2 22:35:50 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:35:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:35:50 2021 - DEBUG         ndms[0]:		2275
Feb  2 22:35:50 2021 - DEBUG         ndms[1]:		325
Feb  2 22:35:50 2021 - DEBUG         ndms[2]:		550
Feb  2 22:35:50 2021 - DEBUG         ndms[3]:		475
Feb  2 22:35:50 2021 - DEBUG    ddtr maxshift:		37512
Feb  2 22:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:35:50 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:35:50 2021 - DEBUG    t_processed size:	4
Feb  2 22:35:50 2021 - DEBUG    t_processed elements:
Feb  2 22:35:50 2021 - DEBUG         t_processed[0][0]:	40320
Feb  2 22:35:50 2021 - DEBUG         t_processed[1][0]:	20160
Feb  2 22:35:50 2021 - DEBUG         t_processed[2][0]:	10080
Feb  2 22:35:50 2021 - DEBUG         t_processed[3][0]:	5040
Feb  2 22:35:50 2021 - DEBUG    power:			2.000000
Feb  2 22:35:50 2021 - NOTICE   Pipeline is ready.
Feb  2 22:35:50 2021 - NOTICE   Pipeline running over next chunk.
75
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71568;
maxshift: 6523
Number of time samples + maxshift: 78091;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319860736 bytes = 305.043 MB;
DDTR output size:  639721472 bytes = 610.086 MB;
Total memory required: 959582208 bytes = 915.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71568, 0
CORNER TURN!
78091 2048
32 8
2440 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.119114
CT Device memory bandwidth in GB/s: 136.271468

NOTICE: 0.000000	2512.500000	1.500000	1675

Amount of telescope time processed: 0.000000

5859.375000
0.000657
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4718 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 71568
Real-time speedup factor: 38.832962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 74304;
maxshift: 3753
Number of time samples + maxshift: 78057;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319721472 bytes = 304.910 MB;
DDTR output size:  639442944 bytes = 609.820 MB;
Total memory required: 959164416 bytes = 914.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74304, 0
CORNER TURN!
78057 2048
32 8
2439 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.038410
CT Device memory bandwidth in GB/s: 136.223046

NOTICE: 0.000000	4042.500000	7.700000	525

Amount of telescope time processed: 0.000000

30078.125000
0.000233
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299895 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 74304
Real-time speedup factor: 63.428181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 37512
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  708271200 bytes = 675.460 MB;
Total memory required: 1027071072 bytes = 979.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 22:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:35:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:35:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:35:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:35:51 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:35:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:35:51 2021 - DEBUG    Optimization settings:
Feb  2 22:35:51 2021 - DEBUG    		UNROLL:			4
Feb  2 22:35:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 22:35:51 2021 - DEBUG    		SDIVINT:		18
Feb  2 22:35:51 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:35:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.750000,0.170000,1,1
Feb  2 22:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,682.500000,0.910000,2,2
Feb  2 22:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1144.500000,0.840000,4,4
Feb  2 22:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.500000,1619.500000,1.000000,8,8
Feb  2 22:35:51 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:35:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:35:51 2021 - DEBUG         ndms[0]:		2275
Feb  2 22:35:51 2021 - DEBUG         ndms[1]:		325
Feb  2 22:35:51 2021 - DEBUG         ndms[2]:		550
Feb  2 22:35:51 2021 - DEBUG         ndms[3]:		475
Feb  2 22:35:51 2021 - DEBUG    ddtr maxshift:		37512
Feb  2 22:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:35:51 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:35:51 2021 - DEBUG    t_processed size:	4
Feb  2 22:35:51 2021 - DEBUG    t_processed elements:
Feb  2 22:35:51 2021 - DEBUG         t_processed[0][0]:	40320
Feb  2 22:35:51 2021 - DEBUG         t_processed[1][0]:	20160
Feb  2 22:35:51 2021 - DEBUG         t_processed[2][0]:	10080
Feb  2 22:35:51 2021 - DEBUG         t_processed[3][0]:	5040
Feb  2 22:35:51 2021 - DEBUG    power:			2.000000
Feb  2 22:35:51 2021 - NOTICE   Finished. 1
Feb  2 22:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:35:51 2021 - NOTICE   	DDTR Binning 	13.597280
Feb  2 22:35:51 2021 - NOTICE   	DDTR Corner_Turn 	7.043072
Feb  2 22:35:51 2021 - NOTICE   	DDTR Dedispersion 	227.286716
Feb  2 22:35:51 2021 - NOTICE   	DDTR Host_To_Device 	208.882075
Feb  2 22:35:51 2021 - NOTICE   	DDTR total 	456.941948
Feb  2 22:35:51 2021 - NOTICE   	Total total 	457.050110
Feb  2 22:35:51 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb  2 22:35:51 2021 - NOTICE    
Feb  2 22:35:51 2021 - NOTICE   	Real-time speed-up factor:	22.583783
Feb  2 22:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:35:51 2021 - NOTICE   Checked for devices.
Feb  2 22:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:35:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:35:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:35:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:35:51 2021 - DEBUG    Driver version:		11010
Feb  2 22:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:35:51 2021 - NOTICE   Calculating strategy.
Feb  2 22:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 22:35:51 2021 - DEBUG    Range:	2 MAXSHIFT:	15624 Scrunch value:	4
Feb  2 22:35:51 2021 - DEBUG    Maximum dispersive delay:	 3.999744(s).
Feb  2 22:35:51 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:35:51 2021 - DEBUG    In 2
