Feb  2 23:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:02:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:02:08 2021 - NOTICE   Checked for devices.
Feb  2 23:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:02:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:02:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:02:09 2021 - NOTICE   Checked for devices.
Feb  2 23:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:02:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:02:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:02:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:02:09 2021 - DEBUG    Driver version:		11010
Feb  2 23:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:02:09 2021 - NOTICE   Calculating strategy.
Feb  2 23:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:02:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3726 Scrunch value:	1
Feb  2 23:02:09 2021 - DEBUG    Maximum dispersive delay:	 0.953856(s).
Feb  2 23:02:09 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:02:09 2021 - DEBUG    In 2
Feb  2 23:02:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:02:09 2021 - NOTICE   Calculating strategy.
Feb  2 23:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 23:02:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3726 Scrunch value:	1
Feb  2 23:02:09 2021 - DEBUG    Maximum dispersive delay:	 0.953856(s).
Feb  2 23:02:09 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:02:09 2021 - DEBUG    In 2
Feb  2 23:02:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:02:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:02:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:02:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:02:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:02:09 2021 - DEBUG    Driver version:		11010
Feb  2 23:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:02:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:02:09 2021 - DEBUG    az_start:		0.000000
Feb  2 23:02:09 2021 - DEBUG    za_start:		0.000000
Feb  2 23:02:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:02:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:02:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:02:09 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:02:09 2021 - DEBUG    refdm:			0.000000
Feb  2 23:02:09 2021 - DEBUG    period:			0.000000
Feb  2 23:02:09 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:02:09 2021 - DEBUG    foff:			-0.087891
Feb  2 23:02:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:02:09 2021 - DEBUG    telescope_id:		0
Feb  2 23:02:09 2021 - DEBUG    machine_id:		0
Feb  2 23:02:09 2021 - DEBUG    data_type:		0
Feb  2 23:02:09 2021 - DEBUG    barycentric:		0
Feb  2 23:02:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:02:09 2021 - DEBUG    nbits:			8
Feb  2 23:02:09 2021 - DEBUG    nsamples:		78125
Feb  2 23:02:09 2021 - DEBUG    nchans:			2048
Feb  2 23:02:09 2021 - DEBUG    nifs:			0
Feb  2 23:02:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:02:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:02:09 2021 - DEBUG    rawdatafile:		
Feb  2 23:02:09 2021 - DEBUG    source_name:		
Feb  2 23:02:09 2021 - DEBUG    N:			0
Feb  2 23:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:02:09 2021 - DEBUG    Optimization settings:
Feb  2 23:02:09 2021 - DEBUG    		UNROLL:			4
Feb  2 23:02:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:02:09 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:02:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:02:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:02:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4004.000000,7.700000,1,1
Feb  2 23:02:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:02:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:02:09 2021 - DEBUG         ndms[0]:		520
Feb  2 23:02:09 2021 - DEBUG    ddtr maxshift:		3726
Feb  2 23:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:02:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:02:09 2021 - DEBUG    t_processed size:	1
Feb  2 23:02:09 2021 - DEBUG    t_processed elements:
Feb  2 23:02:09 2021 - DEBUG         t_processed[0][0]:	74320
Feb  2 23:02:09 2021 - DEBUG    power:			2.000000
Feb  2 23:02:09 2021 - NOTICE   Pipeline is ready.
Feb  2 23:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:02:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:02:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:02:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    Optimization settings:
Feb  2 23:02:10 2021 - DEBUG    		UNROLL:			4
Feb  2 23:02:10 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:02:10 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:02:10 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:02:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4004.000000,7.700000,1,1
Feb  2 23:02:10 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:02:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:02:10 2021 - DEBUG         ndms[0]:		520
Feb  2 23:02:10 2021 - DEBUG    ddtr maxshift:		3726
Feb  2 23:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:02:10 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 23:02:10 2021 - DEBUG    t_processed size:	1
Feb  2 23:02:10 2021 - DEBUG    t_processed elements:
Feb  2 23:02:10 2021 - DEBUG         t_processed[0][0]:	74320
Feb  2 23:02:10 2021 - DEBUG    power:			2.000000
Feb  2 23:02:10 2021 - NOTICE   Finished. 1
Feb  2 23:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:02:10 2021 - NOTICE   	DDTR Corner_Turn 	7.065056
Feb  2 23:02:10 2021 - NOTICE   	DDTR Dedispersion 	47.529343
Feb  2 23:02:10 2021 - NOTICE   	DDTR Host_To_Device 	209.608708
Feb  2 23:02:10 2021 - NOTICE   	DDTR total 	264.246651
Feb  2 23:02:10 2021 - NOTICE   	Total total 	264.309326
Feb  2 23:02:10 2021 - NOTICE   	Processed telescope time:	19025.920868
Feb  2 23:02:10 2021 - NOTICE    
Feb  2 23:02:10 2021 - NOTICE   	Real-time speed-up factor:	71.983540
Feb  2 23:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:02:10 2021 - NOTICE   Checked for devices.
Feb  2 23:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:02:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:02:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:02:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:02:10 2021 - DEBUG    Driver version:		11010
Feb  2 23:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:02:10 2021 - NOTICE   Calculating strategy.
Feb  2 23:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:02:10 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Feb  2 23:02:10 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Feb  2 23:02:10 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:02:10 2021 - DEBUG    In 1
Feb  2 23:02:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:02:10 2021 - NOTICE   Calculating strategy.
Feb  2 23:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 23:02:10 2021 - DEBUG    Range:	3 MAXSHIFT:	37840 Scrunch value:	8
Feb  2 23:02:10 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Feb  2 23:02:10 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:02:10 2021 - DEBUG    In 1
Feb  2 23:02:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:02:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:02:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:02:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:02:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:02:10 2021 - DEBUG    Driver version:		11010
Feb  2 23:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:02:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    az_start:		0.000000
Feb  2 23:02:10 2021 - DEBUG    za_start:		0.000000
Feb  2 23:02:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:02:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:02:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:02:10 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:02:10 2021 - DEBUG    refdm:			0.000000
Feb  2 23:02:10 2021 - DEBUG    period:			0.000000
Feb  2 23:02:10 2021 - DEBUG    fch1:			935.000000
Feb  2 23:02:10 2021 - DEBUG    foff:			-0.151367
Feb  2 23:02:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:02:10 2021 - DEBUG    telescope_id:		0
Feb  2 23:02:10 2021 - DEBUG    machine_id:		0
Feb  2 23:02:10 2021 - DEBUG    data_type:		0
Feb  2 23:02:10 2021 - DEBUG    barycentric:		0
Feb  2 23:02:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:02:10 2021 - DEBUG    nbits:			8
Feb  2 23:02:10 2021 - DEBUG    nsamples:		78125
Feb  2 23:02:10 2021 - DEBUG    nchans:			2048
Feb  2 23:02:10 2021 - DEBUG    nifs:			0
Feb  2 23:02:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:02:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:02:10 2021 - DEBUG    rawdatafile:		
Feb  2 23:02:10 2021 - DEBUG    source_name:		
Feb  2 23:02:10 2021 - DEBUG    N:			0
Feb  2 23:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    Optimization settings:
Feb  2 23:02:10 2021 - DEBUG    		UNROLL:			4
Feb  2 23:02:10 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:02:10 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:02:10 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:02:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,678.800049,0.910000,2,2
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.800049,1149.200073,0.840000,4,4
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.200073,1629.200073,1.000000,8,8
Feb  2 23:02:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:02:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:02:10 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:02:10 2021 - DEBUG         ndms[1]:		320
Feb  2 23:02:10 2021 - DEBUG         ndms[2]:		560
Feb  2 23:02:10 2021 - DEBUG         ndms[3]:		480
Feb  2 23:02:10 2021 - DEBUG    ddtr maxshift:		37840
Feb  2 23:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:02:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:02:10 2021 - DEBUG    t_processed size:	4
Feb  2 23:02:10 2021 - DEBUG    t_processed elements:
Feb  2 23:02:10 2021 - DEBUG         t_processed[0][0]:	39680
Feb  2 23:02:10 2021 - DEBUG         t_processed[1][0]:	19840
Feb  2 23:02:10 2021 - DEBUG         t_processed[2][0]:	9920
Feb  2 23:02:10 2021 - DEBUG         t_processed[3][0]:	4960
Feb  2 23:02:10 2021 - DEBUG    power:			2.000000
Feb  2 23:02:10 2021 - NOTICE   Pipeline is ready.
escope time processed: 14.090240
Number of samples processed: 27520
Real-time speedup factor: 174.493561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6550
Number of time samples + maxshift: 78070;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  639549440 bytes = 609.922 MB;
Total memory required: 959324160 bytes = 914.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78070 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.330830
CT Device memory bandwidth in GB/s: 136.398498

NOTICE: 0.000000	2520.000000	1.500000	1680

Amount of telescope time processed: 0.000000

5859.375000
0.000657
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36267 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 50.484234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 74320;
maxshift: 3726
Number of time samples + maxshift: 78046;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74320, 0
CORNER TURN!
78046 2048
32 8
2438 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.764951
CT Device memory bandwidth in GB/s: 136.058971

NOTICE: 0.000000	4004.000000	7.700000	520

Amount of telescope time processed: 0.000000

30078.125000
0.000233
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264309 (GPU estimate)
Amount of telescope time processed: 19.025921
Number of samples processed: 74320
Real-time speedup factor: 71.983543
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	329 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	329 MB.

Memory allocation for the DDTR
Number of time samples: 39680;
maxshift: 37840
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  706982400 bytes = 674.231 MB;
Total memory requirFeb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:02:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:02:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:02:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:02:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    Optimization settings:
Feb  2 23:02:10 2021 - DEBUG    		UNROLL:			4
Feb  2 23:02:10 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:02:10 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:02:10 2021 - DEBUG    		SDIVINDM:		40
Feb  2 23:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:02:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.600006,0.170000,1,1
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,678.800049,0.910000,2,2
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.800049,1149.200073,0.840000,4,4
Feb  2 23:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.200073,1629.200073,1.000000,8,8
Feb  2 23:02:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:02:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:02:10 2021 - DEBUG         ndms[0]:		2280
Feb  2 23:02:10 2021 - DEBUG         ndms[1]:		320
Feb  2 23:02:10 2021 - DEBUG         ndms[2]:		560
Feb  2 23:02:10 2021 - DEBUG         ndms[3]:		480
Feb  2 23:02:10 2021 - DEBUG    ddtr maxshift:		37840
Feb  2 23:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:02:10 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 23:02:10 2021 - DEBUG    t_processed size:	4
Feb  2 23:02:10 2021 - DEBUG    t_processed elements:
Feb  2 23:02:10 2021 - DEBUG         t_processed[0][0]:	39680
Feb  2 23:02:10 2021 - DEBUG         t_processed[1][0]:	19840
Feb  2 23:02:10 2021 - DEBUG         t_processed[2][0]:	9920
Feb  2 23:02:10 2021 - DEBUG         t_processed[3][0]:	4960
Feb  2 23:02:10 2021 - DEBUG    power:			2.000000
Feb  2 23:02:10 2021 - NOTICE   Finished. 1
Feb  2 23:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:02:10 2021 - NOTICE   	DDTR Binning 	13.570048
Feb  2 23:02:10 2021 - NOTICE   	DDTR Corner_Turn 	6.989888
Feb  2 23:02:10 2021 - NOTICE   	DDTR Dedispersion 	142.476033
Feb  2 23:02:10 2021 - NOTICE   	DDTR Host_To_Device 	208.235045
Feb  2 23:02:10 2021 - NOTICE   	DDTR total 	371.399258
Feb  2 23:02:10 2021 - NOTICE   	Total total 	371.515930
Feb  2 23:02:10 2021 - NOTICE   	Processed telescope time:	10158.080101
Feb  2 23:02:10 2021 - NOTICE    
Feb  2 23:02:10 2021 - NOTICE   	Real-time speed-up factor:	27.342246
Feb  2 23:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:02:10 2021 - NOTICE   Checked for devices.
Feb  2 23:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:02:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:02:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:02:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:02:10 2021 - DEBUG    Driver version:		11010
Feb  2 23:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:02:10 2021 - NOTICE   Calculating strategy.
Feb  2 23:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 23:02:10 2021 - DEBUG    Range:	2 MAXSHIFT:	15760 Scrunch value:	4
Feb  2 23:02:10 2021 - DEBUG    Maximum dispersive delay:	 4.034560(s).
Feb  2 23:02:10 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:02:10 2021 - DEBUG    In 2
Feb  2 23:02:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
