Feb  2 21:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:53:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:53:54 2021 - NOTICE   Checked for devices.
Feb  2 21:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:53:55 2021 - NOTICE   Checked for devices.
Feb  2 21:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:55 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:55 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 21:53:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3648 Scrunch value:	1
Feb  2 21:53:55 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Feb  2 21:53:55 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 21:53:55 2021 - DEBUG    In 2
Feb  2 21:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:53:55 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 21:53:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3648 Scrunch value:	1
Feb  2 21:53:55 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Feb  2 21:53:55 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 21:53:55 2021 - DEBUG    In 2
Feb  2 21:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:53:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:55 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    az_start:		0.000000
Feb  2 21:53:55 2021 - DEBUG    za_start:		0.000000
Feb  2 21:53:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:53:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:53:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:53:55 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:53:55 2021 - DEBUG    refdm:			0.000000
Feb  2 21:53:55 2021 - DEBUG    period:			0.000000
Feb  2 21:53:55 2021 - DEBUG    fch1:			1950.000000
Feb  2 21:53:55 2021 - DEBUG    foff:			-0.087891
Feb  2 21:53:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:53:55 2021 - DEBUG    telescope_id:		0
Feb  2 21:53:55 2021 - DEBUG    machine_id:		0
Feb  2 21:53:55 2021 - DEBUG    data_type:		0
Feb  2 21:53:55 2021 - DEBUG    barycentric:		0
Feb  2 21:53:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:53:55 2021 - DEBUG    nbits:			8
Feb  2 21:53:55 2021 - DEBUG    nsamples:		78125
Feb  2 21:53:55 2021 - DEBUG    nchans:			2048
Feb  2 21:53:55 2021 - DEBUG    nifs:			0
Feb  2 21:53:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:53:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:53:55 2021 - DEBUG    rawdatafile:		
Feb  2 21:53:55 2021 - DEBUG    source_name:		
Feb  2 21:53:55 2021 - DEBUG    N:			0
Feb  2 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Optimization settings:
Feb  2 21:53:55 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:55 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:55 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3927.000000,7.700000,1,1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:53:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:55 2021 - DEBUG         ndms[0]:		510
Feb  2 21:53:55 2021 - DEBUG    ddtr maxshift:		3648
Feb  2 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:53:55 2021 - DEBUG    t_processed size:	1
Feb  2 21:53:55 2021 - DEBUG    t_processed elements:
Feb  2 21:53:55 2021 - DEBUG         t_processed[0][0]:	74448
Feb  2 21:53:55 2021 - DEBUG    power:			2.000000
Feb  2 21:53:55 2021 - NOTICE   Pipeline is ready.
Feb  2 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:53:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:53:55 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:53:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Optimization settings:
Feb  2 21:53:55 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:55 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:55 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3927.000000,7.700000,1,1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:53:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:55 2021 - DEBUG         ndms[0]:		510
Feb  2 21:53:55 2021 - DEBUG    ddtr maxshift:		3648
Feb  2 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 21:53:55 2021 - DEBUG    t_processed size:	1
Feb  2 21:53:55 2021 - DEBUG    t_processed elements:
Feb  2 21:53:55 2021 - DEBUG         t_processed[0][0]:	74448
Feb  2 21:53:55 2021 - DEBUG    power:			2.000000
Feb  2 21:53:55 2021 - NOTICE   Finished. 1
Feb  2 21:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:53:55 2021 - NOTICE   	DDTR Corner_Turn 	7.035680
Feb  2 21:53:55 2021 - NOTICE   	DDTR Dedispersion 	79.069214
Feb  2 21:53:55 2021 - NOTICE   	DDTR Host_To_Device 	209.697469
Feb  2 21:53:55 2021 - NOTICE   	DDTR total 	295.847069
Feb  2 21:53:55 2021 - NOTICE   	Total total 	295.907135
Feb  2 21:53:55 2021 - NOTICE   	Processed telescope time:	19058.687210
Feb  2 21:53:55 2021 - NOTICE    
Feb  2 21:53:55 2021 - NOTICE   	Real-time speed-up factor:	64.407664
Feb  2 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:53:55 2021 - NOTICE   Checked for devices.
Feb  2 21:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:55 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:55 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 21:53:55 2021 - DEBUG    Range:	3 MAXSHIFT:	36936 Scrunch value:	8
Feb  2 21:53:55 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Feb  2 21:53:55 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 21:53:55 2021 - DEBUG    In 1
Feb  2 21:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:53:55 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 21:53:55 2021 - DEBUG    Range:	3 MAXSHIFT:	36936 Scrunch value:	8
Feb  2 21:53:55 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Feb  2 21:53:55 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 21:53:55 2021 - DEBUG    In 1
Feb  2 21:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:53:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:55 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    az_start:		0.000000
Feb  2 21:53:55 2021 - DEBUG    za_start:		0.000000
Feb  2 21:53:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:53:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:53:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:53:55 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:53:55 2021 - DEBUG    refdm:			0.000000
Feb  2 21:53:55 2021 - DEBUG    period:			0.000000
Feb  2 21:53:55 2021 - DEBUG    fch1:			935.000000
Feb  2 21:53:55 2021 - DEBUG    foff:			-0.151367
Feb  2 21:53:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:53:55 2021 - DEBUG    telescope_id:		0
Feb  2 21:53:55 2021 - DEBUG    machine_id:		0
Feb  2 21:53:55 2021 - DEBUG    data_type:		0
Feb  2 21:53:55 2021 - DEBUG    barycentric:		0
Feb  2 21:53:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:53:55 2021 - DEBUG    nbits:			8
Feb  2 21:53:55 2021 - DEBUG    nsamples:		78125
Feb  2 21:53:55 2021 - DEBUG    nchans:			2048
Feb  2 21:53:55 2021 - DEBUG    nifs:			0
Feb  2 21:53:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:53:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:53:55 2021 - DEBUG    rawdatafile:		
Feb  2 21:53:55 2021 - DEBUG    source_name:		
Feb  2 21:53:55 2021 - DEBUG    N:			0
Feb  2 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:55 2021 - DEBUG    Optimization settings:
Feb  2 21:53:55 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:55 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:55 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.200012,0.170000,1,1
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.200012,675.400024,0.910000,2,2
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.400024,1137.400024,0.840000,4,4
Feb  2 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.400024,1597.400024,1.000000,8,8
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:53:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:55 2021 - DEBUG         ndms[0]:		2260
Feb  2 21:53:55 2021 - DEBUG         ndms[1]:		320
Feb  2 21:53:55 2021 - DEBUG         ndms[2]:		550
Feb  2 21:53:55 2021 - DEBUG         ndms[3]:		460
Feb  2 21:53:55 2021 - DEBUG    ddtr maxshift:		36936
Feb  2 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:55 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:53:55 2021 - DEBUG    t_processed size:	4
Feb  2 21:53:55 2021 - DEBUG    t_processed elements:
Feb  2 21:53:55 2021 - DEBUG         t_processed[0][0]:	40896
Feb  2 21:53:55 2021 - DEBUG         t_processed[1][0]:	20448
Feb  2 21:53:55 2021 - DEBUG         t_processed[2][0]:	10224
Feb  2 21:53:55 2021 - DEBUG         t_processed[3][0]:	5112
Feb  2 21:53:55 2021 - DEBUG    power:			2.000000
Feb  2 21:53:55 2021 - NOTICE   Pipeline is ready.
Feb  2 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
umber of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71568;
maxshift: 6503
Number of time samples + maxshift: 78071;
Number of channels: 2048
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319778816 bytes = 304.965 MB;
DDTR output size:  639557632 bytes = 609.930 MB;
Total memory required: 959336448 bytes = 914.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71568, 0
CORNER TURN!
78071 2048
32 8
2439 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.282215
CT Device memory bandwidth in GB/s: 136.369329

NOTICE: 0.000000	2505.000000	1.500000	1670

Amount of telescope time processed: 0.000000

5859.375000
0.000657
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.466197 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 71568
Real-time speedup factor: 39.299747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74448;
maxshift: 3648
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74448, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837758
CT Device memory bandwidth in GB/s: 136.702655

NOTICE: 0.000000	3927.000000	7.700000	510

Amount of telescope time processed: 0.000000

30078.125000
0.000233
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295907 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 74448
Real-time speedup factor: 64.407661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	318 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	318 MB.

Memory allocation for the DDTR
Number of time samples: 40896;
maxshift: 36936
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  703601280 bytes = 671.006 MB;
Total memory required: 1022401152 bytes = 975.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40896, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007019 (GPU estimateFeb  2 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:53:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:53:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:53:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:53:56 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:53:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:53:56 2021 - DEBUG    Optimization settings:
Feb  2 21:53:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:53:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 21:53:56 2021 - DEBUG    		SDIVINT:		18
Feb  2 21:53:56 2021 - DEBUG    		SDIVINDM:		10
Feb  2 21:53:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:53:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.200012,0.170000,1,1
Feb  2 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.200012,675.400024,0.910000,2,2
Feb  2 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.400024,1137.400024,0.840000,4,4
Feb  2 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.400024,1597.400024,1.000000,8,8
Feb  2 21:53:56 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:53:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:53:56 2021 - DEBUG         ndms[0]:		2260
Feb  2 21:53:56 2021 - DEBUG         ndms[1]:		320
Feb  2 21:53:56 2021 - DEBUG         ndms[2]:		550
Feb  2 21:53:56 2021 - DEBUG         ndms[3]:		460
Feb  2 21:53:56 2021 - DEBUG    ddtr maxshift:		36936
Feb  2 21:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:53:56 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 21:53:56 2021 - DEBUG    t_processed size:	4
Feb  2 21:53:56 2021 - DEBUG    t_processed elements:
Feb  2 21:53:56 2021 - DEBUG         t_processed[0][0]:	40896
Feb  2 21:53:56 2021 - DEBUG         t_processed[1][0]:	20448
Feb  2 21:53:56 2021 - DEBUG         t_processed[2][0]:	10224
Feb  2 21:53:56 2021 - DEBUG         t_processed[3][0]:	5112
Feb  2 21:53:56 2021 - DEBUG    power:			2.000000
Feb  2 21:53:56 2021 - NOTICE   Finished. 1
Feb  2 21:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:53:56 2021 - NOTICE   	DDTR Binning 	13.576960
Feb  2 21:53:56 2021 - NOTICE   	DDTR Corner_Turn 	7.061152
Feb  2 21:53:56 2021 - NOTICE   	DDTR Dedispersion 	224.179678
Feb  2 21:53:56 2021 - NOTICE   	DDTR Host_To_Device 	209.029155
Feb  2 21:53:56 2021 - NOTICE   	DDTR total 	453.975400
Feb  2 21:53:56 2021 - NOTICE   	Total total 	454.080200
Feb  2 21:53:56 2021 - NOTICE   	Processed telescope time:	10469.375610
Feb  2 21:53:56 2021 - NOTICE    
Feb  2 21:53:56 2021 - NOTICE   	Real-time speed-up factor:	23.056226
Feb  2 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:53:56 2021 - NOTICE   Checked for devices.
Feb  2 21:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:53:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:53:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:53:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:53:56 2021 - DEBUG    Driver version:		11010
Feb  2 21:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:53:56 2021 - NOTICE   Calculating strategy.
Feb  2 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb  2 21:53:56 2021 - DEBUG    Range:	2 MAXSHIFT:	15336 Scrunch value:	4
Feb  2 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 3.926016(s).
Feb  2 21:53:56 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 21:53:56 2021 - DEBUG    In 2
