Feb  3 00:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 00:01:53 2021 - NOTICE   Checked for devices.
Feb  3 00:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:01:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:01:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:01:54 2021 - NOTICE   Checked for devices.
Feb  3 00:01:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:01:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:01:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:01:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:01:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:01:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3638 Scrunch value:	1
Feb  3 00:01:54 2021 - DEBUG    Maximum dispersive delay:	 0.931328(s).
Feb  3 00:01:54 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  3 00:01:54 2021 - DEBUG    In 2
Feb  3 00:01:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:01:54 2021 - NOTICE   Calculating strategy.
Feb  3 00:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 00:01:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3638 Scrunch value:	1
Feb  3 00:01:54 2021 - DEBUG    Maximum dispersive delay:	 0.931328(s).
Feb  3 00:01:54 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  3 00:01:54 2021 - DEBUG    In 2
Feb  3 00:01:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:01:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:01:54 2021 - DEBUG    Driver version:		11010
Feb  3 00:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:01:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:01:54 2021 - DEBUG    az_start:		0.000000
Feb  3 00:01:54 2021 - DEBUG    za_start:		0.000000
Feb  3 00:01:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:01:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:01:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:01:54 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:01:54 2021 - DEBUG    refdm:			0.000000
Feb  3 00:01:54 2021 - DEBUG    period:			0.000000
Feb  3 00:01:54 2021 - DEBUG    fch1:			1950.000000
Feb  3 00:01:54 2021 - DEBUG    foff:			-0.087891
Feb  3 00:01:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:01:54 2021 - DEBUG    telescope_id:		0
Feb  3 00:01:54 2021 - DEBUG    machine_id:		0
Feb  3 00:01:54 2021 - DEBUG    data_type:		0
Feb  3 00:01:54 2021 - DEBUG    barycentric:		0
Feb  3 00:01:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:01:54 2021 - DEBUG    nbits:			8
Feb  3 00:01:54 2021 - DEBUG    nsamples:		78125
Feb  3 00:01:54 2021 - DEBUG    nchans:			2048
Feb  3 00:01:54 2021 - DEBUG    nifs:			0
Feb  3 00:01:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:01:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:01:54 2021 - DEBUG    rawdatafile:		
Feb  3 00:01:54 2021 - DEBUG    source_name:		
Feb  3 00:01:54 2021 - DEBUG    N:			0
Feb  3 00:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:01:54 2021 - DEBUG    Optimization settings:
Feb  3 00:01:54 2021 - DEBUG    		UNROLL:			4
Feb  3 00:01:54 2021 - DEBUG    		SNUMREG:		2
Feb  3 00:01:54 2021 - DEBUG    		SDIVINT:		12
Feb  3 00:01:54 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:01:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.399902,7.700000,1,1
Feb  3 00:01:54 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:01:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:01:54 2021 - DEBUG         ndms[0]:		512
Feb  3 00:01:54 2021 - DEBUG    ddtr maxshift:		3638
Feb  3 00:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:01:54 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:01:54 2021 - DEBUG    t_processed size:	1
Feb  3 00:01:54 2021 - DEBUG    t_processed elements:
Feb  3 00:01:54 2021 - DEBUG         t_processed[0][0]:	74448
Feb  3 00:01:54 2021 - DEBUG    power:			2.000000
Feb  3 00:01:54 2021 - NOTICE   Pipeline is ready.
Feb  3 00:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:01:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:01:55 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:01:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    Optimization settings:
Feb  3 00:01:55 2021 - DEBUG    		UNROLL:			4
Feb  3 00:01:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 00:01:55 2021 - DEBUG    		SDIVINT:		12
Feb  3 00:01:55 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:01:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:01:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.399902,7.700000,1,1
Feb  3 00:01:55 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:01:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:01:55 2021 - DEBUG         ndms[0]:		512
Feb  3 00:01:55 2021 - DEBUG    ddtr maxshift:		3638
Feb  3 00:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:01:55 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 00:01:55 2021 - DEBUG    t_processed size:	1
Feb  3 00:01:55 2021 - DEBUG    t_processed elements:
Feb  3 00:01:55 2021 - DEBUG         t_processed[0][0]:	74448
Feb  3 00:01:55 2021 - DEBUG    power:			2.000000
Feb  3 00:01:55 2021 - NOTICE   Finished. 1
Feb  3 00:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:01:55 2021 - NOTICE   	DDTR Corner_Turn 	7.117280
Feb  3 00:01:55 2021 - NOTICE   	DDTR Dedispersion 	82.143646
Feb  3 00:01:55 2021 - NOTICE   	DDTR Host_To_Device 	209.729573
Feb  3 00:01:55 2021 - NOTICE   	DDTR total 	299.040482
Feb  3 00:01:55 2021 - NOTICE   	Total total 	299.103180
Feb  3 00:01:55 2021 - NOTICE   	Processed telescope time:	19058.687210
Feb  3 00:01:55 2021 - NOTICE    
Feb  3 00:01:55 2021 - NOTICE   	Real-time speed-up factor:	63.719440
Feb  3 00:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:01:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:01:55 2021 - NOTICE   Checked for devices.
Feb  3 00:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:01:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:01:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:01:55 2021 - DEBUG    Driver version:		11010
Feb  3 00:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:01:55 2021 - NOTICE   Calculating strategy.
Feb  3 00:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  3 00:01:55 2021 - DEBUG    Range:	3 MAXSHIFT:	38832 Scrunch value:	8
Feb  3 00:01:55 2021 - DEBUG    Maximum dispersive delay:	 9.940992(s).
Feb  3 00:01:55 2021 - DEBUG    Diagonal DM:	96.711713
Feb  3 00:01:55 2021 - DEBUG    In 1
Feb  3 00:01:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 00:01:55 2021 - NOTICE   Calculating strategy.
Feb  3 00:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  3 00:01:55 2021 - DEBUG    Range:	3 MAXSHIFT:	38832 Scrunch value:	8
Feb  3 00:01:55 2021 - DEBUG    Maximum dispersive delay:	 9.940992(s).
Feb  3 00:01:55 2021 - DEBUG    Diagonal DM:	96.711713
Feb  3 00:01:55 2021 - DEBUG    In 1
Feb  3 00:01:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 00:01:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 00:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:01:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:01:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:01:55 2021 - DEBUG    Driver version:		11010
Feb  3 00:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:01:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    az_start:		0.000000
Feb  3 00:01:55 2021 - DEBUG    za_start:		0.000000
Feb  3 00:01:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 00:01:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 00:01:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 00:01:55 2021 - DEBUG    tsamp:			0.000256
Feb  3 00:01:55 2021 - DEBUG    refdm:			0.000000
Feb  3 00:01:55 2021 - DEBUG    period:			0.000000
Feb  3 00:01:55 2021 - DEBUG    fch1:			935.000000
Feb  3 00:01:55 2021 - DEBUG    foff:			-0.151367
Feb  3 00:01:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 00:01:55 2021 - DEBUG    telescope_id:		0
Feb  3 00:01:55 2021 - DEBUG    machine_id:		0
Feb  3 00:01:55 2021 - DEBUG    data_type:		0
Feb  3 00:01:55 2021 - DEBUG    barycentric:		0
Feb  3 00:01:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 00:01:55 2021 - DEBUG    nbits:			8
Feb  3 00:01:55 2021 - DEBUG    nsamples:		78125
Feb  3 00:01:55 2021 - DEBUG    nchans:			2048
Feb  3 00:01:55 2021 - DEBUG    nifs:			0
Feb  3 00:01:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 00:01:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 00:01:55 2021 - DEBUG    rawdatafile:		
Feb  3 00:01:55 2021 - DEBUG    source_name:		
Feb  3 00:01:55 2021 - DEBUG    N:			0
Feb  3 00:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    Optimization settings:
Feb  3 00:01:55 2021 - DEBUG    		UNROLL:			4
Feb  3 00:01:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 00:01:55 2021 - DEBUG    		SDIVINT:		12
Feb  3 00:01:55 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:01:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:01:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,682.880005,0.910000,2,2
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1166.719971,0.840000,4,4
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,1678.719971,1.000000,8,8
Feb  3 00:01:55 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:01:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:01:55 2021 - DEBUG         ndms[0]:		2304
Feb  3 00:01:55 2021 - DEBUG         ndms[1]:		320
Feb  3 00:01:55 2021 - DEBUG         ndms[2]:		576
Feb  3 00:01:55 2021 - DEBUG         ndms[3]:		512
Feb  3 00:01:55 2021 - DEBUG    ddtr maxshift:		38832
Feb  3 00:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:01:55 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:01:55 2021 - DEBUG    t_processed size:	4
Feb  3 00:01:55 2021 - DEBUG    t_processed elements:
Feb  3 00:01:55 2021 - DEBUG         t_processed[0][0]:	39168
Feb  3 00:01:55 2021 - DEBUG         t_processed[1][0]:	19584
Feb  3 00:01:55 2021 - DEBUG         t_processed[2][0]:	9792
Feb  3 00:01:55 2021 - DEBUG         t_processed[3][0]:	4896
Feb  3 00:01:55 2021 - DEBUG    power:			2.000000
Feb  3 00:01:55 2021 - NOTICE   Pipeline is ready.
OUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100359 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 28608
Real-time speedup factor: 145.949646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71376;
maxshift: 6703
Number of time samples + maxshift: 78079;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319811584 bytes = 304.996 MB;
DDTR output size:  639623168 bytes = 609.992 MB;
Total memory required: 959434752 bytes = 914.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71376, 0
CORNER TURN!
78079 2048
32 8
2439 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.907426
CT Device memory bandwidth in GB/s: 136.144455

NOTICE: 0.000000	2592.000000	1.500000	1728

Amount of telescope time processed: 0.000000

5859.375000
0.000657
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481692 (GPU estimate)
Amount of telescope time processed: 18.272257
Number of samples processed: 71376
Real-time speedup factor: 37.933514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74448;
maxshift: 3638
Number of time samples + maxshift: 78086;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  639680512 bytes = 610.047 MB;
Total memory required: 959520768 bytes = 915.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74448, 0
CORNER TURN!
78086 2048
32 8
2440 256
Performed CT: 0.007099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.269016
CT Device memory bandwidth in GB/s: 135.161410

NOTICE: 0.000000	3942.399902	7.700000	512

Amount of telescope time processed: 0.000000

30078.125000
0.000233
463
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299103 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 74448
Real-time speedup factor: 63.719440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 38832
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 00:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 00:01:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 00:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 00:01:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 00:01:55 2021 - DEBUG    Signal width [samples]:		156
Feb  3 00:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 00:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 00:01:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 00:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    Optimization settings:
Feb  3 00:01:55 2021 - DEBUG    		UNROLL:			4
Feb  3 00:01:55 2021 - DEBUG    		SNUMREG:		2
Feb  3 00:01:55 2021 - DEBUG    		SDIVINT:		12
Feb  3 00:01:55 2021 - DEBUG    		SDIVINDM:		64
Feb  3 00:01:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 00:01:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.679993,0.170000,1,1
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,682.880005,0.910000,2,2
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1166.719971,0.840000,4,4
Feb  3 00:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,1678.719971,1.000000,8,8
Feb  3 00:01:55 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:01:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 00:01:55 2021 - DEBUG         ndms[0]:		2304
Feb  3 00:01:55 2021 - DEBUG         ndms[1]:		320
Feb  3 00:01:55 2021 - DEBUG         ndms[2]:		576
Feb  3 00:01:55 2021 - DEBUG         ndms[3]:		512
Feb  3 00:01:55 2021 - DEBUG    ddtr maxshift:		38832
Feb  3 00:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 00:01:55 2021 - DEBUG    ddtr max_ndms:		2304
Feb  3 00:01:55 2021 - DEBUG    t_processed size:	4
Feb  3 00:01:55 2021 - DEBUG    t_processed elements:
Feb  3 00:01:55 2021 - DEBUG         t_processed[0][0]:	39168
Feb  3 00:01:55 2021 - DEBUG         t_processed[1][0]:	19584
Feb  3 00:01:55 2021 - DEBUG         t_processed[2][0]:	9792
Feb  3 00:01:55 2021 - DEBUG         t_processed[3][0]:	4896
Feb  3 00:01:55 2021 - DEBUG    power:			2.000000
Feb  3 00:01:55 2021 - NOTICE   Finished. 1
Feb  3 00:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 00:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 00:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 00:01:55 2021 - NOTICE   	DDTR Binning 	13.714112
Feb  3 00:01:55 2021 - NOTICE   	DDTR Corner_Turn 	7.035328
Feb  3 00:01:55 2021 - NOTICE   	DDTR Dedispersion 	225.002174
Feb  3 00:01:55 2021 - NOTICE   	DDTR Host_To_Device 	209.529443
Feb  3 00:01:55 2021 - NOTICE   	DDTR total 	455.414430
Feb  3 00:01:55 2021 - NOTICE   	Total total 	455.531982
Feb  3 00:01:55 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb  3 00:01:55 2021 - NOTICE    
Feb  3 00:01:55 2021 - NOTICE   	Real-time speed-up factor:	22.011645
Feb  3 00:01:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 00:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 00:01:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 00:01:55 2021 - NOTICE   Checked for devices.
Feb  3 00:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 00:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 00:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 00:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 00:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 00:01:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 00:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 00:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 00:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 00:01:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 00:01:55 2021 - DEBUG    Driver version:		11010
Feb  3 00:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 00:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 00:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 00:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 00:01:55 2021 - NOTICE   Calculating strategy.
Feb  3 00:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  3 00:01:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17904 Scrunch value:	4
Feb  3 00:01:55 2021 - DEBUG    Maximum dispersive delay:	 4.583424(s).
Feb  3 00:01:55 2021 - DEBUG    Diagonal DM:	235.138952
