Feb  2 22:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:42:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 22:42:42 2021 - NOTICE   Checked for devices.
Feb  2 22:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:42:42 2021 - NOTICE   Checked for devices.
Feb  2 22:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:42 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:42 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 22:42:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3937 Scrunch value:	1
Feb  2 22:42:42 2021 - DEBUG    Maximum dispersive delay:	 1.007872(s).
Feb  2 22:42:42 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:42:42 2021 - DEBUG    In 2
Feb  2 22:42:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:42:43 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 22:42:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3937 Scrunch value:	1
Feb  2 22:42:43 2021 - DEBUG    Maximum dispersive delay:	 1.007872(s).
Feb  2 22:42:43 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 22:42:43 2021 - DEBUG    In 2
Feb  2 22:42:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:42:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:43 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    az_start:		0.000000
Feb  2 22:42:43 2021 - DEBUG    za_start:		0.000000
Feb  2 22:42:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:42:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:42:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:42:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:42:43 2021 - DEBUG    refdm:			0.000000
Feb  2 22:42:43 2021 - DEBUG    period:			0.000000
Feb  2 22:42:43 2021 - DEBUG    fch1:			1950.000000
Feb  2 22:42:43 2021 - DEBUG    foff:			-0.087891
Feb  2 22:42:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:42:43 2021 - DEBUG    telescope_id:		0
Feb  2 22:42:43 2021 - DEBUG    machine_id:		0
Feb  2 22:42:43 2021 - DEBUG    data_type:		0
Feb  2 22:42:43 2021 - DEBUG    barycentric:		0
Feb  2 22:42:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:42:43 2021 - DEBUG    nbits:			8
Feb  2 22:42:43 2021 - DEBUG    nsamples:		78125
Feb  2 22:42:43 2021 - DEBUG    nchans:			2048
Feb  2 22:42:43 2021 - DEBUG    nifs:			0
Feb  2 22:42:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:42:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:42:43 2021 - DEBUG    rawdatafile:		
Feb  2 22:42:43 2021 - DEBUG    source_name:		
Feb  2 22:42:43 2021 - DEBUG    N:			0
Feb  2 22:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Optimization settings:
Feb  2 22:42:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:42:43 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4042.500000,7.700000,1,1
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:42:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:43 2021 - DEBUG         ndms[0]:		525
Feb  2 22:42:43 2021 - DEBUG    ddtr maxshift:		3937
Feb  2 22:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:42:43 2021 - DEBUG    t_processed size:	1
Feb  2 22:42:43 2021 - DEBUG    t_processed elements:
Feb  2 22:42:43 2021 - DEBUG         t_processed[0][0]:	73984
Feb  2 22:42:43 2021 - DEBUG    power:			2.000000
Feb  2 22:42:43 2021 - NOTICE   Pipeline is ready.
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:42:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:42:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:42:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:42:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:42:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:42:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Optimization settings:
Feb  2 22:42:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:42:43 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4042.500000,7.700000,1,1
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:42:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:43 2021 - DEBUG         ndms[0]:		525
Feb  2 22:42:43 2021 - DEBUG    ddtr maxshift:		3937
Feb  2 22:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 22:42:43 2021 - DEBUG    t_processed size:	1
Feb  2 22:42:43 2021 - DEBUG    t_processed elements:
Feb  2 22:42:43 2021 - DEBUG         t_processed[0][0]:	73984
Feb  2 22:42:43 2021 - DEBUG    power:			2.000000
Feb  2 22:42:43 2021 - NOTICE   Finished. 1
Feb  2 22:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:42:43 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Feb  2 22:42:43 2021 - NOTICE   	DDTR Dedispersion 	62.693600
Feb  2 22:42:43 2021 - NOTICE   	DDTR Host_To_Device 	209.084416
Feb  2 22:42:43 2021 - NOTICE   	DDTR total 	278.868923
Feb  2 22:42:43 2021 - NOTICE   	Total total 	278.934174
Feb  2 22:42:43 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  2 22:42:43 2021 - NOTICE    
Feb  2 22:42:43 2021 - NOTICE   	Real-time speed-up factor:	67.900978
Feb  2 22:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:42:43 2021 - NOTICE   Checked for devices.
Feb  2 22:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:43 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:43 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 22:42:43 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb  2 22:42:43 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Feb  2 22:42:43 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:42:43 2021 - DEBUG    In 1
Feb  2 22:42:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 22:42:43 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2275
Feb  2 22:42:43 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb  2 22:42:43 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Feb  2 22:42:43 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 22:42:43 2021 - DEBUG    In 1
Feb  2 22:42:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 22:42:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 22:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:43 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    az_start:		0.000000
Feb  2 22:42:43 2021 - DEBUG    za_start:		0.000000
Feb  2 22:42:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 22:42:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 22:42:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 22:42:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 22:42:43 2021 - DEBUG    refdm:			0.000000
Feb  2 22:42:43 2021 - DEBUG    period:			0.000000
Feb  2 22:42:43 2021 - DEBUG    fch1:			935.000000
Feb  2 22:42:43 2021 - DEBUG    foff:			-0.151367
Feb  2 22:42:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 22:42:43 2021 - DEBUG    telescope_id:		0
Feb  2 22:42:43 2021 - DEBUG    machine_id:		0
Feb  2 22:42:43 2021 - DEBUG    data_type:		0
Feb  2 22:42:43 2021 - DEBUG    barycentric:		0
Feb  2 22:42:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 22:42:43 2021 - DEBUG    nbits:			8
Feb  2 22:42:43 2021 - DEBUG    nsamples:		78125
Feb  2 22:42:43 2021 - DEBUG    nchans:			2048
Feb  2 22:42:43 2021 - DEBUG    nifs:			0
Feb  2 22:42:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 22:42:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 22:42:43 2021 - DEBUG    rawdatafile:		
Feb  2 22:42:43 2021 - DEBUG    source_name:		
Feb  2 22:42:43 2021 - DEBUG    N:			0
Feb  2 22:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Optimization settings:
Feb  2 22:42:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:42:43 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.750000,0.170000,1,1
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,682.500000,0.910000,2,2
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1144.500000,0.840000,4,4
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.500000,1619.500000,1.000000,8,8
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:42:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:43 2021 - DEBUG         ndms[0]:		2275
Feb  2 22:42:43 2021 - DEBUG         ndms[1]:		325
Feb  2 22:42:43 2021 - DEBUG         ndms[2]:		550
Feb  2 22:42:43 2021 - DEBUG         ndms[3]:		475
Feb  2 22:42:43 2021 - DEBUG    ddtr maxshift:		39168
Feb  2 22:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:42:43 2021 - DEBUG    t_processed size:	4
Feb  2 22:42:43 2021 - DEBUG    t_processed elements:
Feb  2 22:42:43 2021 - DEBUG         t_processed[0][0]:	38912
Feb  2 22:42:43 2021 - DEBUG         t_processed[1][0]:	19456
Feb  2 22:42:43 2021 - DEBUG         t_processed[2][0]:	9728
Feb  2 22:42:43 2021 - DEBUG         t_processed[3][0]:	4864
Feb  2 22:42:43 2021 - DEBUG    power:			2.000000
Feb  2 22:42:43 2021 - NOTICE   Pipeline is ready.
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6707
Number of time samples + maxshift: 77875;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318976000 bytes = 304.199 MB;
DDTR output size:  637952000 bytes = 608.398 MB;
Total memory required: 956928000 bytes = 912.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
77875 2048
32 8
2433 256
Performed CT: 0.007056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962252
CT Device memory bandwidth in GB/s: 135.577351

NOTICE: 0.000000	2512.500000	1.500000	1675

Amount of telescope time processed: 0.000000

5859.375000
0.000657
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405811 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 44.895283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 73984;
maxshift: 3937
Number of time samples + maxshift: 77921;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319164416 bytes = 304.379 MB;
DDTR output size:  638328832 bytes = 608.758 MB;
Total memory required: 957493248 bytes = 913.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73984, 0
CORNER TURN!
77921 2048
32 8
2435 256
Performed CT: 0.007026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.115106
CT Device memory bandwidth in GB/s: 136.269064

NOTICE: 0.000000	4042.500000	7.700000	525

Amount of telescope time processed: 0.000000

30078.125000
0.000233
230
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278934 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 73984
Real-time speedup factor: 67.900978
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 39168
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  710528000 bytes = 677.612 MB;
Total memory required: 1030343680 bytes = 982.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 22:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 22:42:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 22:42:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 22:42:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 22:42:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 22:42:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 22:42:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 22:42:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 22:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Optimization settings:
Feb  2 22:42:43 2021 - DEBUG    		UNROLL:			4
Feb  2 22:42:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 22:42:43 2021 - DEBUG    		SDIVINT:		32
Feb  2 22:42:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 22:42:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 22:42:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.750000,0.170000,1,1
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,682.500000,0.910000,2,2
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.500000,1144.500000,0.840000,4,4
Feb  2 22:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.500000,1619.500000,1.000000,8,8
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:42:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 22:42:43 2021 - DEBUG         ndms[0]:		2275
Feb  2 22:42:43 2021 - DEBUG         ndms[1]:		325
Feb  2 22:42:43 2021 - DEBUG         ndms[2]:		550
Feb  2 22:42:43 2021 - DEBUG         ndms[3]:		475
Feb  2 22:42:43 2021 - DEBUG    ddtr maxshift:		39168
Feb  2 22:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 22:42:43 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 22:42:43 2021 - DEBUG    t_processed size:	4
Feb  2 22:42:43 2021 - DEBUG    t_processed elements:
Feb  2 22:42:43 2021 - DEBUG         t_processed[0][0]:	38912
Feb  2 22:42:43 2021 - DEBUG         t_processed[1][0]:	19456
Feb  2 22:42:43 2021 - DEBUG         t_processed[2][0]:	9728
Feb  2 22:42:43 2021 - DEBUG         t_processed[3][0]:	4864
Feb  2 22:42:43 2021 - DEBUG    power:			2.000000
Feb  2 22:42:43 2021 - NOTICE   Finished. 1
Feb  2 22:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 22:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 22:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 22:42:43 2021 - NOTICE   	DDTR Binning 	13.731968
Feb  2 22:42:43 2021 - NOTICE   	DDTR Corner_Turn 	7.055904
Feb  2 22:42:43 2021 - NOTICE   	DDTR Dedispersion 	166.065026
Feb  2 22:42:43 2021 - NOTICE   	DDTR Host_To_Device 	209.547871
Feb  2 22:42:43 2021 - NOTICE   	DDTR total 	396.531252
Feb  2 22:42:43 2021 - NOTICE   	Total total 	396.635742
Feb  2 22:42:43 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  2 22:42:43 2021 - NOTICE    
Feb  2 22:42:43 2021 - NOTICE   	Real-time speed-up factor:	25.114911
Feb  2 22:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 22:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 22:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 22:42:43 2021 - NOTICE   Checked for devices.
Feb  2 22:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 22:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 22:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 22:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 22:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 22:42:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 22:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 22:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 22:42:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 22:42:43 2021 - DEBUG    Driver version:		11010
Feb  2 22:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 22:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 22:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 22:42:43 2021 - NOTICE   Calculating strategy.
Feb  2 22:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 22:42:43 2021 - DEBUG    Range:	2 MAXSHIFT:	15616 Scrunch value:	4
Feb  2 22:42:43 2021 - DEBUG    Maximum dispersive delay:	 3.997696(s).
Feb  2 22:42:43 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 22:42:43 2021 - DEBUG    In 2
