Feb  2 23:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:31:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 23:31:59 2021 - NOTICE   Checked for devices.
Feb  2 23:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:31:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:32:00 2021 - NOTICE   Checked for devices.
Feb  2 23:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 23:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:32:00 2021 - NOTICE   Calculating strategy.
Feb  2 23:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:32:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3936 Scrunch value:	1
Feb  2 23:32:00 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Feb  2 23:32:00 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:32:00 2021 - DEBUG    In 2
Feb  2 23:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:32:00 2021 - NOTICE   Calculating strategy.
Feb  2 23:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 23:32:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3936 Scrunch value:	1
Feb  2 23:32:00 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Feb  2 23:32:00 2021 - DEBUG    Diagonal DM:	2258.516598
Feb  2 23:32:00 2021 - DEBUG    In 2
Feb  2 23:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 23:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    az_start:		0.000000
Feb  2 23:32:00 2021 - DEBUG    za_start:		0.000000
Feb  2 23:32:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:32:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:32:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:32:00 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:32:00 2021 - DEBUG    refdm:			0.000000
Feb  2 23:32:00 2021 - DEBUG    period:			0.000000
Feb  2 23:32:00 2021 - DEBUG    fch1:			1950.000000
Feb  2 23:32:00 2021 - DEBUG    foff:			-0.087891
Feb  2 23:32:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:32:00 2021 - DEBUG    telescope_id:		0
Feb  2 23:32:00 2021 - DEBUG    machine_id:		0
Feb  2 23:32:00 2021 - DEBUG    data_type:		0
Feb  2 23:32:00 2021 - DEBUG    barycentric:		0
Feb  2 23:32:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:32:00 2021 - DEBUG    nbits:			8
Feb  2 23:32:00 2021 - DEBUG    nsamples:		78125
Feb  2 23:32:00 2021 - DEBUG    nchans:			2048
Feb  2 23:32:00 2021 - DEBUG    nifs:			0
Feb  2 23:32:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:32:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:32:00 2021 - DEBUG    rawdatafile:		
Feb  2 23:32:00 2021 - DEBUG    source_name:		
Feb  2 23:32:00 2021 - DEBUG    N:			0
Feb  2 23:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Optimization settings:
Feb  2 23:32:00 2021 - DEBUG    		UNROLL:			4
Feb  2 23:32:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:32:00 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:32:00 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:32:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:32:00 2021 - DEBUG         ndms[0]:		550
Feb  2 23:32:00 2021 - DEBUG    ddtr maxshift:		3936
Feb  2 23:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:32:00 2021 - DEBUG    t_processed size:	1
Feb  2 23:32:00 2021 - DEBUG    t_processed elements:
Feb  2 23:32:00 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:32:00 2021 - DEBUG    power:			2.000000
Feb  2 23:32:00 2021 - NOTICE   Pipeline is ready.
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:32:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:32:00 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Optimization settings:
Feb  2 23:32:00 2021 - DEBUG    		UNROLL:			4
Feb  2 23:32:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:32:00 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:32:00 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:32:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4235.000000,7.700000,1,1
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:32:00 2021 - DEBUG         ndms[0]:		550
Feb  2 23:32:00 2021 - DEBUG    ddtr maxshift:		3936
Feb  2 23:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 23:32:00 2021 - DEBUG    t_processed size:	1
Feb  2 23:32:00 2021 - DEBUG    t_processed elements:
Feb  2 23:32:00 2021 - DEBUG         t_processed[0][0]:	74160
Feb  2 23:32:00 2021 - DEBUG    power:			2.000000
Feb  2 23:32:00 2021 - NOTICE   Finished. 1
Feb  2 23:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:32:00 2021 - NOTICE   	DDTR Corner_Turn 	7.091744
Feb  2 23:32:00 2021 - NOTICE   	DDTR Dedispersion 	46.827618
Feb  2 23:32:00 2021 - NOTICE   	DDTR Host_To_Device 	209.733113
Feb  2 23:32:00 2021 - NOTICE   	DDTR total 	263.694908
Feb  2 23:32:00 2021 - NOTICE   	Total total 	263.758026
Feb  2 23:32:00 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  2 23:32:00 2021 - NOTICE    
Feb  2 23:32:00 2021 - NOTICE   	Real-time speed-up factor:	71.978703
Feb  2 23:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:32:00 2021 - NOTICE   Checked for devices.
Feb  2 23:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 23:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:32:00 2021 - NOTICE   Calculating strategy.
Feb  2 23:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	38480 Scrunch value:	8
Feb  2 23:32:00 2021 - DEBUG    Maximum dispersive delay:	 9.850880(s).
Feb  2 23:32:00 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:32:00 2021 - DEBUG    In 1
Feb  2 23:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 23:32:00 2021 - NOTICE   Calculating strategy.
Feb  2 23:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 23:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	38480 Scrunch value:	8
Feb  2 23:32:00 2021 - DEBUG    Maximum dispersive delay:	 9.850880(s).
Feb  2 23:32:00 2021 - DEBUG    Diagonal DM:	96.711713
Feb  2 23:32:00 2021 - DEBUG    In 1
Feb  2 23:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 23:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 23:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 23:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    az_start:		0.000000
Feb  2 23:32:00 2021 - DEBUG    za_start:		0.000000
Feb  2 23:32:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 23:32:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 23:32:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 23:32:00 2021 - DEBUG    tsamp:			0.000256
Feb  2 23:32:00 2021 - DEBUG    refdm:			0.000000
Feb  2 23:32:00 2021 - DEBUG    period:			0.000000
Feb  2 23:32:00 2021 - DEBUG    fch1:			935.000000
Feb  2 23:32:00 2021 - DEBUG    foff:			-0.151367
Feb  2 23:32:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 23:32:00 2021 - DEBUG    telescope_id:		0
Feb  2 23:32:00 2021 - DEBUG    machine_id:		0
Feb  2 23:32:00 2021 - DEBUG    data_type:		0
Feb  2 23:32:00 2021 - DEBUG    barycentric:		0
Feb  2 23:32:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 23:32:00 2021 - DEBUG    nbits:			8
Feb  2 23:32:00 2021 - DEBUG    nsamples:		78125
Feb  2 23:32:00 2021 - DEBUG    nchans:			2048
Feb  2 23:32:00 2021 - DEBUG    nifs:			0
Feb  2 23:32:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 23:32:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 23:32:00 2021 - DEBUG    rawdatafile:		
Feb  2 23:32:00 2021 - DEBUG    source_name:		
Feb  2 23:32:00 2021 - DEBUG    N:			0
Feb  2 23:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Optimization settings:
Feb  2 23:32:00 2021 - DEBUG    		UNROLL:			4
Feb  2 23:32:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:32:00 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:32:00 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:32:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:32:00 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:32:00 2021 - DEBUG         ndms[1]:		350
Feb  2 23:32:00 2021 - DEBUG         ndms[2]:		550
Feb  2 23:32:00 2021 - DEBUG         ndms[3]:		500
Feb  2 23:32:00 2021 - DEBUG    ddtr maxshift:		38480
Feb  2 23:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:32:00 2021 - DEBUG    t_processed size:	4
Feb  2 23:32:00 2021 - DEBUG    t_processed elements:
Feb  2 23:32:00 2021 - DEBUG         t_processed[0][0]:	39040
Feb  2 23:32:00 2021 - DEBUG         t_processed[1][0]:	19520
Feb  2 23:32:00 2021 - DEBUG         t_processed[2][0]:	9760
Feb  2 23:32:00 2021 - DEBUG         t_processed[3][0]:	4880
Feb  2 23:32:00 2021 - DEBUG    power:			2.000000
Feb  2 23:32:00 2021 - NOTICE   Pipeline is ready.
cope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 186.101120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71440;
maxshift: 6627
Number of time samples + maxshift: 78067;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319762432 bytes = 304.949 MB;
DDTR output size:  639524864 bytes = 609.898 MB;
Total memory required: 959287296 bytes = 914.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71440, 0
CORNER TURN!
78067 2048
32 8
2439 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.333929
CT Device memory bandwidth in GB/s: 136.400357

NOTICE: 0.000000	2550.000000	1.500000	1700

Amount of telescope time processed: 0.000000

5859.375000
0.000657
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354779 (GPU estimate)
Amount of telescope time processed: 18.288639
Number of samples processed: 71440
Real-time speedup factor: 51.549374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 74160;
maxshift: 3936
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74160, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.099711
CT Device memory bandwidth in GB/s: 135.659827

NOTICE: 0.000000	4235.000000	7.700000	550

Amount of telescope time processed: 0.000000

30078.125000
0.000233
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263758 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 74160
Real-time speedup factor: 71.978699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 39040;
maxshift: 38480
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  713184000 bytes = 680.145 MB;
Total memory requireFeb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 23:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 23:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 23:32:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 23:32:00 2021 - DEBUG    Signal width [samples]:		156
Feb  2 23:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 23:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 23:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 23:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Optimization settings:
Feb  2 23:32:00 2021 - DEBUG    		UNROLL:			4
Feb  2 23:32:00 2021 - DEBUG    		SNUMREG:		4
Feb  2 23:32:00 2021 - DEBUG    		SDIVINT:		10
Feb  2 23:32:00 2021 - DEBUG    		SDIVINDM:		50
Feb  2 23:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 23:32:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.170000,1,1
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,709.500000,0.910000,2,2
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1171.500000,0.840000,4,4
Feb  2 23:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,1671.500000,1.000000,8,8
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 23:32:00 2021 - DEBUG         ndms[0]:		2300
Feb  2 23:32:00 2021 - DEBUG         ndms[1]:		350
Feb  2 23:32:00 2021 - DEBUG         ndms[2]:		550
Feb  2 23:32:00 2021 - DEBUG         ndms[3]:		500
Feb  2 23:32:00 2021 - DEBUG    ddtr maxshift:		38480
Feb  2 23:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 23:32:00 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 23:32:00 2021 - DEBUG    t_processed size:	4
Feb  2 23:32:00 2021 - DEBUG    t_processed elements:
Feb  2 23:32:00 2021 - DEBUG         t_processed[0][0]:	39040
Feb  2 23:32:00 2021 - DEBUG         t_processed[1][0]:	19520
Feb  2 23:32:00 2021 - DEBUG         t_processed[2][0]:	9760
Feb  2 23:32:00 2021 - DEBUG         t_processed[3][0]:	4880
Feb  2 23:32:00 2021 - DEBUG    power:			2.000000
Feb  2 23:32:00 2021 - NOTICE   Finished. 1
Feb  2 23:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 23:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 23:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 23:32:00 2021 - NOTICE   	DDTR Binning 	13.612512
Feb  2 23:32:00 2021 - NOTICE   	DDTR Corner_Turn 	6.987616
Feb  2 23:32:00 2021 - NOTICE   	DDTR Dedispersion 	132.705315
Feb  2 23:32:00 2021 - NOTICE   	DDTR Host_To_Device 	208.220541
Feb  2 23:32:00 2021 - NOTICE   	DDTR total 	361.659397
Feb  2 23:32:00 2021 - NOTICE   	Total total 	361.777130
Feb  2 23:32:00 2021 - NOTICE   	Processed telescope time:	9994.239807
Feb  2 23:32:00 2021 - NOTICE    
Feb  2 23:32:00 2021 - NOTICE   	Real-time speed-up factor:	27.625405
Feb  2 23:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 23:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 23:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 23:32:00 2021 - NOTICE   Checked for devices.
Feb  2 23:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 23:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 23:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 23:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 23:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 23:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 23:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 23:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 23:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 23:32:00 2021 - DEBUG    Driver version:		11010
Feb  2 23:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 23:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 23:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 23:32:00 2021 - NOTICE   Calculating strategy.
Feb  2 23:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  2 23:32:00 2021 - DEBUG    Range:	2 MAXSHIFT:	15760 Scrunch value:	4
Feb  2 23:32:00 2021 - DEBUG    Maximum dispersive delay:	 4.034560(s).
Feb  2 23:32:00 2021 - DEBUG    Diagonal DM:	235.138952
Feb  2 23:32:00 2021 - DEBUG    In 2
Feb  2 23:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
