Apr  3 14:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:36:03 2021 - NOTICE   Checked for devices.
Apr  3 14:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:05 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:36:05 2021 - DEBUG    Range:	1 MAXSHIFT:	12816 Scrunch value:	2
Apr  3 14:36:05 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Apr  3 14:36:05 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:36:05 2021 - DEBUG    In 2
Apr  3 14:36:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:36:05 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:36:05 2021 - DEBUG    Range:	1 MAXSHIFT:	12816 Scrunch value:	2
Apr  3 14:36:05 2021 - DEBUG    Maximum dispersive delay:	 1.640448(s).
Apr  3 14:36:05 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:36:05 2021 - DEBUG    In 2
Apr  3 14:36:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:36:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:36:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:05 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:36:05 2021 - DEBUG    az_start:		0.000000
Apr  3 14:36:05 2021 - DEBUG    za_start:		0.000000
Apr  3 14:36:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:36:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:36:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:36:05 2021 - DEBUG    tsamp:			0.000128
Apr  3 14:36:05 2021 - DEBUG    refdm:			0.000000
Apr  3 14:36:05 2021 - DEBUG    period:			0.000000
Apr  3 14:36:05 2021 - DEBUG    fch1:			2145.000000
Apr  3 14:36:05 2021 - DEBUG    foff:			-0.170898
Apr  3 14:36:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:36:05 2021 - DEBUG    telescope_id:		0
Apr  3 14:36:05 2021 - DEBUG    machine_id:		0
Apr  3 14:36:05 2021 - DEBUG    data_type:		0
Apr  3 14:36:05 2021 - DEBUG    barycentric:		0
Apr  3 14:36:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:36:05 2021 - DEBUG    nbits:			8
Apr  3 14:36:05 2021 - DEBUG    nsamples:		156250
Apr  3 14:36:05 2021 - DEBUG    nchans:			2048
Apr  3 14:36:05 2021 - DEBUG    nifs:			0
Apr  3 14:36:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:36:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:36:05 2021 - DEBUG    rawdatafile:		
Apr  3 14:36:05 2021 - DEBUG    source_name:		
Apr  3 14:36:05 2021 - DEBUG    N:			0
Apr  3 14:36:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:05 2021 - DEBUG    Optimization settings:
Apr  3 14:36:05 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:36:05 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:36:05 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:36:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4128.000000,2.400000,2,2
Apr  3 14:36:05 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:36:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:05 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:36:05 2021 - DEBUG         ndms[1]:		720
Apr  3 14:36:05 2021 - DEBUG    ddtr maxshift:		12816
Apr  3 14:36:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:05 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:36:05 2021 - DEBUG    t_processed size:	2
Apr  3 14:36:05 2021 - DEBUG    t_processed elements:
Apr  3 14:36:05 2021 - DEBUG         t_processed[0][0]:	143424
Apr  3 14:36:05 2021 - DEBUG         t_processed[1][0]:	71712
Apr  3 14:36:05 2021 - DEBUG    power:			2.000000
Apr  3 14:36:05 2021 - NOTICE   Pipeline is ready.
Apr  3 14:36:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:36:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:36:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 14:36:06 2021 - DEBUG    Signal width [samples]:		312
Apr  3 14:36:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:36:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:36:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:36:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    Optimization settings:
Apr  3 14:36:06 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:06 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:36:06 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:36:06 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4128.000000,2.400000,2,2
Apr  3 14:36:06 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:36:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:06 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:36:06 2021 - DEBUG         ndms[1]:		720
Apr  3 14:36:06 2021 - DEBUG    ddtr maxshift:		12816
Apr  3 14:36:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:06 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:36:06 2021 - DEBUG    t_processed size:	2
Apr  3 14:36:06 2021 - DEBUG    t_processed elements:
Apr  3 14:36:06 2021 - DEBUG         t_processed[0][0]:	143424
Apr  3 14:36:06 2021 - DEBUG         t_processed[1][0]:	71712
Apr  3 14:36:06 2021 - DEBUG    power:			2.000000
Apr  3 14:36:06 2021 - NOTICE   Finished. 1
Apr  3 14:36:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:36:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:36:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:36:06 2021 - NOTICE   	DDTR Binning 	11.552928
Apr  3 14:36:06 2021 - NOTICE   	DDTR Corner_Turn 	14.477216
Apr  3 14:36:06 2021 - NOTICE   	DDTR Dedispersion 	324.402245
Apr  3 14:36:06 2021 - NOTICE   	DDTR Host_To_Device 	419.447489
Apr  3 14:36:06 2021 - NOTICE   	DDTR total 	769.952446
Apr  3 14:36:06 2021 - NOTICE   	Total total 	770.027161
Apr  3 14:36:06 2021 - NOTICE   	Processed telescope time:	18358.272552
Apr  3 14:36:06 2021 - NOTICE    
Apr  3 14:36:06 2021 - NOTICE   	Real-time speed-up factor:	23.841071
Apr  3 14:36:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:36:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:36:06 2021 - NOTICE   Checked for devices.
Apr  3 14:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:36:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:06 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:06 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 14:36:06 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Apr  3 14:36:06 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Apr  3 14:36:06 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:36:06 2021 - DEBUG    In 2
Apr  3 14:36:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:36:06 2021 - NOTICE   Calculating strategy.
Apr  3 14:36:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 14:36:06 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Apr  3 14:36:06 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Apr  3 14:36:06 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:36:06 2021 - DEBUG    In 2
Apr  3 14:36:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:36:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:36:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:36:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:36:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:36:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:36:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:36:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:36:06 2021 - DEBUG    Driver version:		11010
Apr  3 14:36:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:36:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:36:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:36:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:36:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    az_start:		0.000000
Apr  3 14:36:06 2021 - DEBUG    za_start:		0.000000
Apr  3 14:36:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:36:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:36:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:36:06 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:36:06 2021 - DEBUG    refdm:			0.000000
Apr  3 14:36:06 2021 - DEBUG    period:			0.000000
Apr  3 14:36:06 2021 - DEBUG    fch1:			423.500000
Apr  3 14:36:06 2021 - DEBUG    foff:			-0.169922
Apr  3 14:36:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:36:06 2021 - DEBUG    telescope_id:		0
Apr  3 14:36:06 2021 - DEBUG    machine_id:		0
Apr  3 14:36:06 2021 - DEBUG    data_type:		0
Apr  3 14:36:06 2021 - DEBUG    barycentric:		0
Apr  3 14:36:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:36:06 2021 - DEBUG    nbits:			8
Apr  3 14:36:06 2021 - DEBUG    nsamples:		312500
Apr  3 14:36:06 2021 - DEBUG    nchans:			512
Apr  3 14:36:06 2021 - DEBUG    nifs:			0
Apr  3 14:36:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:36:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:36:06 2021 - DEBUG    rawdatafile:		
Apr  3 14:36:06 2021 - DEBUG    source_name:		
Apr  3 14:36:06 2021 - DEBUG    N:			0
Apr  3 14:36:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    Optimization settings:
Apr  3 14:36:06 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:06 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:36:06 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:36:06 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:06 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.359999,0.065000,2,2
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.359999,30.119999,0.098000,4,4
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.119999,55.719997,0.160000,8,8
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.719997,108.520004,0.330000,16,16
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.520004,265.320007,0.980000,32,32
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.320007,521.320007,1.600000,64,64
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,917.320007,3.300000,128,128
Apr  3 14:36:06 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:36:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:06 2021 - DEBUG         ndms[0]:		320
Apr  3 14:36:06 2021 - DEBUG         ndms[1]:		120
Apr  3 14:36:06 2021 - DEBUG         ndms[2]:		120
Apr  3 14:36:06 2021 - DEBUG         ndms[3]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[4]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[5]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[6]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[7]:		120
Apr  3 14:36:06 2021 - DEBUG    ddtr maxshift:		202896
Apr  3 14:36:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:06 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:36:06 2021 - DEBUG    t_processed size:	8
Apr  3 14:36:06 2021 - DEBUG    t_processed elements:
Apr  3 14:36:06 2021 - DEBUG         t_processed[0][0]:	92160
Apr  3 14:36:06 2021 - DEBUG         t_processed[1][0]:	46080
Apr  3 14:36:06 2021 - DEBUG         t_processed[2][0]:	23040
Apr  3 14:36:06 2021 - DEBUG         t_processed[3][0]:	11520
Apr  3 14:36:06 2021 - DEBUG         t_processed[4][0]:	5760
Apr  3 14:36:06 2021 - DEBUG         t_processed[5][0]:	2880
Apr  3 14:36:06 2021 - DEBUG         t_processed[6][0]:	1440
Apr  3 14:36:06 2021 - DEBUG         t_processed[7][0]:	720
Apr  3 14:36:06 2021 - DEBUG    power:			2.000000
Apr  3 14:36:06 2021 - NOTICE   Pipeline is ready.
nge 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.304016	564.504028	0.170000	1360

Amount of telescope time processed: 0.000000
timesamples: 411392

83.007812
0.011623
59
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.504028	1046.104004	0.280000	1720

Amount of telescope time processed: 0.000000
timesamples: 408512

68.359375
0.011623
52
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.104004	1113.303955	0.560000	120

Amount of telescope time processed: 0.000000
timesamples: 406944

68.359375
0.011623
52
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2903 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 4.571205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 143424;
maxshift: 12816
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143424, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.382850
CT Device memory bandwidth in GB/s: 132.829710

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000386
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4128.000000	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000386
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.770027 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 143424
Real-time speedup factor: 23.841072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 202896
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sizApr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:36:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:36:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:36:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:36:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:36:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:36:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:36:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:36:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:36:06 2021 - DEBUG    Optimization settings:
Apr  3 14:36:06 2021 - DEBUG    		UNROLL:			4
Apr  3 14:36:06 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:36:06 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:36:06 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:36:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:36:06 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.359999,0.065000,2,2
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.359999,30.119999,0.098000,4,4
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.119999,55.719997,0.160000,8,8
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.719997,108.520004,0.330000,16,16
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.520004,265.320007,0.980000,32,32
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.320007,521.320007,1.600000,64,64
Apr  3 14:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,917.320007,3.300000,128,128
Apr  3 14:36:06 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:36:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:36:06 2021 - DEBUG         ndms[0]:		320
Apr  3 14:36:06 2021 - DEBUG         ndms[1]:		120
Apr  3 14:36:06 2021 - DEBUG         ndms[2]:		120
Apr  3 14:36:06 2021 - DEBUG         ndms[3]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[4]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[5]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[6]:		160
Apr  3 14:36:06 2021 - DEBUG         ndms[7]:		120
Apr  3 14:36:06 2021 - DEBUG    ddtr maxshift:		202896
Apr  3 14:36:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:36:06 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:36:06 2021 - DEBUG    t_processed size:	8
Apr  3 14:36:06 2021 - DEBUG    t_processed elements:
Apr  3 14:36:06 2021 - DEBUG         t_processed[0][0]:	92160
Apr  3 14:36:06 2021 - DEBUG         t_processed[1][0]:	46080
Apr  3 14:36:06 2021 - DEBUG         t_processed[2][0]:	23040
Apr  3 14:36:06 2021 - DEBUG         t_processed[3][0]:	11520
Apr  3 14:36:06 2021 - DEBUG         t_processed[4][0]:	5760
Apr  3 14:36:06 2021 - DEBUG         t_processed[5][0]:	2880
Apr  3 14:36:06 2021 - DEBUG         t_processed[6][0]:	1440
Apr  3 14:36:06 2021 - DEBUG         t_processed[7][0]:	720
Apr  3 14:36:06 2021 - DEBUG    power:			2.000000
Apr  3 14:36:06 2021 - NOTICE   Finished. 1
Apr  3 14:36:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:36:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:36:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:36:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:36:06 2021 - NOTICE   	DDTR Binning 	29.851680
Apr  3 14:36:06 2021 - NOTICE   	DDTR Corner_Turn 	6.542240
Apr  3 14:36:06 2021 - NOTICE   	DDTR Dedispersion 	10.692672
Apr  3 14:36:06 2021 - NOTICE   	DDTR Host_To_Device 	198.144612
Apr  3 14:36:06 2021 - NOTICE   	DDTR total 	245.468417
Apr  3 14:36:06 2021 - NOTICE   	Total total 	245.646179
Apr  3 14:36:06 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 14:36:06 2021 - NOTICE    
Apr  3 14:36:06 2021 - NOTICE   	Real-time speed-up factor:	24.011121
Apr  3 14:36:06 2021 - NOTICE   --------------------------------------------------------------
