Apr  3 13:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:28:44 2021 - NOTICE   Checked for devices.
Apr  3 13:28:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:46 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2010
Apr  3 13:28:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12400 Scrunch value:	2
Apr  3 13:28:46 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  3 13:28:46 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 13:28:46 2021 - DEBUG    In 2
Apr  3 13:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:28:46 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2010
Apr  3 13:28:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12400 Scrunch value:	2
Apr  3 13:28:46 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  3 13:28:46 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 13:28:46 2021 - DEBUG    In 2
Apr  3 13:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:46 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:28:46 2021 - DEBUG    az_start:		0.000000
Apr  3 13:28:46 2021 - DEBUG    za_start:		0.000000
Apr  3 13:28:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:28:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:28:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:28:46 2021 - DEBUG    tsamp:			0.000128
Apr  3 13:28:46 2021 - DEBUG    refdm:			0.000000
Apr  3 13:28:46 2021 - DEBUG    period:			0.000000
Apr  3 13:28:46 2021 - DEBUG    fch1:			2145.000000
Apr  3 13:28:46 2021 - DEBUG    foff:			-0.170898
Apr  3 13:28:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:28:46 2021 - DEBUG    telescope_id:		0
Apr  3 13:28:46 2021 - DEBUG    machine_id:		0
Apr  3 13:28:46 2021 - DEBUG    data_type:		0
Apr  3 13:28:46 2021 - DEBUG    barycentric:		0
Apr  3 13:28:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:28:46 2021 - DEBUG    nbits:			8
Apr  3 13:28:46 2021 - DEBUG    nsamples:		156250
Apr  3 13:28:46 2021 - DEBUG    nchans:			2048
Apr  3 13:28:46 2021 - DEBUG    nifs:			0
Apr  3 13:28:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:28:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:28:46 2021 - DEBUG    rawdatafile:		
Apr  3 13:28:46 2021 - DEBUG    source_name:		
Apr  3 13:28:46 2021 - DEBUG    N:			0
Apr  3 13:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:46 2021 - DEBUG    Optimization settings:
Apr  3 13:28:46 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:46 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2412.000000,1.200000,1,1
Apr  3 13:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2412.000000,4068.000000,2.400000,2,2
Apr  3 13:28:46 2021 - DEBUG    ddtr max_ndms:		2010
Apr  3 13:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:46 2021 - DEBUG         ndms[0]:		2010
Apr  3 13:28:46 2021 - DEBUG         ndms[1]:		690
Apr  3 13:28:46 2021 - DEBUG    ddtr maxshift:		12400
Apr  3 13:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:46 2021 - DEBUG    ddtr max_ndms:		2010
Apr  3 13:28:46 2021 - DEBUG    t_processed size:	2
Apr  3 13:28:46 2021 - DEBUG    t_processed elements:
Apr  3 13:28:46 2021 - DEBUG         t_processed[0][0]:	143840
Apr  3 13:28:46 2021 - DEBUG         t_processed[1][0]:	71920
Apr  3 13:28:46 2021 - DEBUG    power:			2.000000
Apr  3 13:28:46 2021 - NOTICE   Pipeline is ready.
Apr  3 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:28:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:28:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 13:28:47 2021 - DEBUG    Signal width [samples]:		312
Apr  3 13:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:28:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:47 2021 - DEBUG    Optimization settings:
Apr  3 13:28:47 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:47 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:47 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2412.000000,1.200000,1,1
Apr  3 13:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2412.000000,4068.000000,2.400000,2,2
Apr  3 13:28:47 2021 - DEBUG    ddtr max_ndms:		2010
Apr  3 13:28:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:47 2021 - DEBUG         ndms[0]:		2010
Apr  3 13:28:47 2021 - DEBUG         ndms[1]:		690
Apr  3 13:28:47 2021 - DEBUG    ddtr maxshift:		12400
Apr  3 13:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:47 2021 - DEBUG    ddtr max_ndms:		2010
Apr  3 13:28:47 2021 - DEBUG    t_processed size:	2
Apr  3 13:28:47 2021 - DEBUG    t_processed elements:
Apr  3 13:28:47 2021 - DEBUG         t_processed[0][0]:	143840
Apr  3 13:28:47 2021 - DEBUG         t_processed[1][0]:	71920
Apr  3 13:28:47 2021 - DEBUG    power:			2.000000
Apr  3 13:28:47 2021 - NOTICE   Finished. 1
Apr  3 13:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:28:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:28:47 2021 - NOTICE   	DDTR Binning 	11.552672
Apr  3 13:28:47 2021 - NOTICE   	DDTR Corner_Turn 	14.351680
Apr  3 13:28:47 2021 - NOTICE   	DDTR Dedispersion 	708.444580
Apr  3 13:28:47 2021 - NOTICE   	DDTR Host_To_Device 	419.256900
Apr  3 13:28:47 2021 - NOTICE   	DDTR total 	1153.685135
Apr  3 13:28:47 2021 - NOTICE   	Total total 	1153.764526
Apr  3 13:28:47 2021 - NOTICE   	Processed telescope time:	18411.520004
Apr  3 13:28:47 2021 - NOTICE    
Apr  3 13:28:47 2021 - NOTICE   	Real-time speed-up factor:	15.957780
Apr  3 13:28:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:28:47 2021 - NOTICE   Checked for devices.
Apr  3 13:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:47 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:47 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 13:28:47 2021 - DEBUG    Range:	7 MAXSHIFT:	184400 Scrunch value:	128
Apr  3 13:28:47 2021 - DEBUG    Maximum dispersive delay:	 11.801600(s).
Apr  3 13:28:47 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 13:28:47 2021 - DEBUG    In 2
Apr  3 13:28:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:28:48 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 13:28:48 2021 - DEBUG    Range:	7 MAXSHIFT:	184400 Scrunch value:	128
Apr  3 13:28:48 2021 - DEBUG    Maximum dispersive delay:	 11.801600(s).
Apr  3 13:28:48 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 13:28:48 2021 - DEBUG    In 2
Apr  3 13:28:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:28:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:28:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:48 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    az_start:		0.000000
Apr  3 13:28:48 2021 - DEBUG    za_start:		0.000000
Apr  3 13:28:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:28:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:28:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:28:48 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:28:48 2021 - DEBUG    refdm:			0.000000
Apr  3 13:28:48 2021 - DEBUG    period:			0.000000
Apr  3 13:28:48 2021 - DEBUG    fch1:			423.500000
Apr  3 13:28:48 2021 - DEBUG    foff:			-0.169922
Apr  3 13:28:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:28:48 2021 - DEBUG    telescope_id:		0
Apr  3 13:28:48 2021 - DEBUG    machine_id:		0
Apr  3 13:28:48 2021 - DEBUG    data_type:		0
Apr  3 13:28:48 2021 - DEBUG    barycentric:		0
Apr  3 13:28:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:28:48 2021 - DEBUG    nbits:			8
Apr  3 13:28:48 2021 - DEBUG    nsamples:		312500
Apr  3 13:28:48 2021 - DEBUG    nchans:			512
Apr  3 13:28:48 2021 - DEBUG    nifs:			0
Apr  3 13:28:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:28:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:28:48 2021 - DEBUG    rawdatafile:		
Apr  3 13:28:48 2021 - DEBUG    source_name:		
Apr  3 13:28:48 2021 - DEBUG    N:			0
Apr  3 13:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Optimization settings:
Apr  3 13:28:48 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:48 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:48 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,53.459999,0.160000,8,8
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,107.910004,0.330000,16,16
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.910004,269.609985,0.980000,32,32
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.609985,485.609985,1.600000,64,64
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.609985,832.109985,3.300000,128,128
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:28:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:48 2021 - DEBUG         ndms[0]:		300
Apr  3 13:28:48 2021 - DEBUG         ndms[1]:		120
Apr  3 13:28:48 2021 - DEBUG         ndms[2]:		120
Apr  3 13:28:48 2021 - DEBUG         ndms[3]:		150
Apr  3 13:28:48 2021 - DEBUG         ndms[4]:		165
Apr  3 13:28:48 2021 - DEBUG         ndms[5]:		165
Apr  3 13:28:48 2021 - DEBUG         ndms[6]:		135
Apr  3 13:28:48 2021 - DEBUG         ndms[7]:		105
Apr  3 13:28:48 2021 - DEBUG    ddtr maxshift:		184400
Apr  3 13:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:28:48 2021 - DEBUG    t_processed size:	8
Apr  3 13:28:48 2021 - DEBUG    t_processed elements:
Apr  3 13:28:48 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 13:28:48 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 13:28:48 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 13:28:48 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 13:28:48 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 13:28:48 2021 - DEBUG         t_processed[5][0]:	3840
Apr  3 13:28:48 2021 - DEBUG         t_processed[6][0]:	1920
Apr  3 13:28:48 2021 - DEBUG         t_processed[7][0]:	960
Apr  3 13:28:48 2021 - DEBUG    power:			2.000000
Apr  3 13:28:48 2021 - NOTICE   Pipeline is ready.
E: 328.584015	555.533997	0.170000	1335

Amount of telescope time processed: 0.000000
timesamples: 416064

83.007812
0.011623
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.533997	1034.333984	0.280000	1710

Amount of telescope time processed: 0.000000
timesamples: 412800

68.359375
0.011623
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.333984	1084.734009	0.560000	90

Amount of telescope time processed: 0.000000
timesamples: 411200

68.359375
0.011623
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79737 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 3.646207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2010
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2010
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143840;
maxshift: 12400
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143840, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.234443
CT Device memory bandwidth in GB/s: 133.940666

NOTICE: 0.000000	2412.000000	1.200000	2010

Amount of telescope time processed: 0.000000

9375.000000
0.000386
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2412.000000	4068.000000	2.400000	690

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000386
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15376 (GPU estimate)
Amount of telescope time processed: 18.411520
Number of samples processed: 143840
Real-time speedup factor: 15.957780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184400
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:28:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:28:48 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:28:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:48 2021 - DEBUG    Optimization settings:
Apr  3 13:28:48 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:28:48 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:48 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,53.459999,0.160000,8,8
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,107.910004,0.330000,16,16
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.910004,269.609985,0.980000,32,32
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.609985,485.609985,1.600000,64,64
Apr  3 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.609985,832.109985,3.300000,128,128
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:28:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:48 2021 - DEBUG         ndms[0]:		300
Apr  3 13:28:48 2021 - DEBUG         ndms[1]:		120
Apr  3 13:28:48 2021 - DEBUG         ndms[2]:		120
Apr  3 13:28:48 2021 - DEBUG         ndms[3]:		150
Apr  3 13:28:48 2021 - DEBUG         ndms[4]:		165
Apr  3 13:28:48 2021 - DEBUG         ndms[5]:		165
Apr  3 13:28:48 2021 - DEBUG         ndms[6]:		135
Apr  3 13:28:48 2021 - DEBUG         ndms[7]:		105
Apr  3 13:28:48 2021 - DEBUG    ddtr maxshift:		184400
Apr  3 13:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:48 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:28:48 2021 - DEBUG    t_processed size:	8
Apr  3 13:28:48 2021 - DEBUG    t_processed elements:
Apr  3 13:28:48 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 13:28:48 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 13:28:48 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 13:28:48 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 13:28:48 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 13:28:48 2021 - DEBUG         t_processed[5][0]:	3840
Apr  3 13:28:48 2021 - DEBUG         t_processed[6][0]:	1920
Apr  3 13:28:48 2021 - DEBUG         t_processed[7][0]:	960
Apr  3 13:28:48 2021 - DEBUG    power:			2.000000
Apr  3 13:28:48 2021 - NOTICE   Finished. 1
Apr  3 13:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:28:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:28:48 2021 - NOTICE   	DDTR Binning 	28.576512
Apr  3 13:28:48 2021 - NOTICE   	DDTR Corner_Turn 	6.623264
Apr  3 13:28:48 2021 - NOTICE   	DDTR Dedispersion 	27.589952
Apr  3 13:28:48 2021 - NOTICE   	DDTR Host_To_Device 	206.236473
Apr  3 13:28:48 2021 - NOTICE   	DDTR total 	269.268448
Apr  3 13:28:48 2021 - NOTICE   	Total total 	269.445129
Apr  3 13:28:48 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  3 13:28:48 2021 - NOTICE    
Apr  3 13:28:48 2021 - NOTICE   	Real-time speed-up factor:	29.187092
Apr  3 13:28:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
