Apr  3 13:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:59:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:59:24 2021 - NOTICE   Checked for devices.
Apr  3 13:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:59:24 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 13:59:24 2021 - DEBUG    In 2
Apr  3 13:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:59:24 2021 - DEBUG    Driver version:		11010
Apr  3 13:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:59:24 2021 - DEBUG    az_start:		0.000000
Apr  3 13:59:24 2021 - DEBUG    za_start:		0.000000
Apr  3 13:59:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:59:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:59:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:59:24 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:59:24 2021 - DEBUG    refdm:			0.000000
Apr  3 13:59:24 2021 - DEBUG    period:			0.000000
Apr  3 13:59:24 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:59:24 2021 - DEBUG    foff:			-0.087891
Apr  3 13:59:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:59:24 2021 - DEBUG    telescope_id:		0
Apr  3 13:59:24 2021 - DEBUG    machine_id:		0
Apr  3 13:59:24 2021 - DEBUG    data_type:		0
Apr  3 13:59:24 2021 - DEBUG    barycentric:		0
Apr  3 13:59:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:59:24 2021 - DEBUG    nbits:			8
Apr  3 13:59:24 2021 - DEBUG    nsamples:		39062
Apr  3 13:59:24 2021 - DEBUG    nchans:			2048
Apr  3 13:59:24 2021 - DEBUG    nifs:			0
Apr  3 13:59:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:59:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:59:24 2021 - DEBUG    rawdatafile:		
Apr  3 13:59:24 2021 - DEBUG    source_name:		
Apr  3 13:59:24 2021 - DEBUG    N:			0
Apr  3 13:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:59:24 2021 - DEBUG    Optimization settings:
Apr  3 13:59:24 2021 - DEBUG    		UNROLL:			4
Apr  3 13:59:24 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:59:24 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:59:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:59:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 13:59:24 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:59:24 2021 - DEBUG         ndms[0]:		1824
Apr  3 13:59:24 2021 - DEBUG    ddtr maxshift:		4016
Apr  3 13:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:59:24 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:59:24 2021 - DEBUG    t_processed size:	1
Apr  3 13:59:24 2021 - DEBUG    t_processed elements:
Apr  3 13:59:24 2021 - DEBUG         t_processed[0][0]:	34816
Apr  3 13:59:24 2021 - DEBUG    power:			2.000000
Apr  3 13:59:24 2021 - NOTICE   Pipeline is ready.
Apr  3 13:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:59:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:59:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:59:25 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:59:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:59:25 2021 - DEBUG    Optimization settings:
Apr  3 13:59:25 2021 - DEBUG    		UNROLL:			4
Apr  3 13:59:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:59:25 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:59:25 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:59:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:59:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 13:59:25 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:59:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:59:25 2021 - DEBUG         ndms[0]:		1824
Apr  3 13:59:25 2021 - DEBUG    ddtr maxshift:		4016
Apr  3 13:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:59:25 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 13:59:25 2021 - DEBUG    t_processed size:	1
Apr  3 13:59:25 2021 - DEBUG    t_processed elements:
Apr  3 13:59:25 2021 - DEBUG         t_processed[0][0]:	34816
Apr  3 13:59:25 2021 - DEBUG    power:			2.000000
Apr  3 13:59:25 2021 - NOTICE   Finished. 1
Apr  3 13:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:59:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:59:25 2021 - NOTICE   	DDTR Corner_Turn 	3.449024
Apr  3 13:59:25 2021 - NOTICE   	DDTR Dedispersion 	99.444992
Apr  3 13:59:25 2021 - NOTICE   	DDTR Host_To_Device 	104.339970
Apr  3 13:59:25 2021 - NOTICE   	DDTR total 	207.280350
Apr  3 13:59:25 2021 - NOTICE   	Total total 	207.336960
Apr  3 13:59:25 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  3 13:59:25 2021 - NOTICE    
Apr  3 13:59:25 2021 - NOTICE   	Real-time speed-up factor:	85.974986
Apr  3 13:59:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:59:25 2021 - NOTICE   Checked for devices.
Apr  3 13:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:59:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:59:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:59:25 2021 - DEBUG    Driver version:		11010
Apr  3 13:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:59:25 2021 - NOTICE   Calculating strategy.
Apr  3 13:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 13:59:25 2021 - DEBUG    Range:	8 MAXSHIFT:	459008 Scrunch value:	256
Apr  3 13:59:25 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Apr  3 13:59:25 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:59:25 2021 - DEBUG    In 1
Apr  3 13:59:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:59:25 2021 - NOTICE   Calculating strategy.
Apr  3 13:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 13:59:25 2021 - DEBUG    Range:	8 MAXSHIFT:	459008 Scrunch value:	256
Apr  3 13:59:25 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Apr  3 13:59:25 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:59:25 2021 - DEBUG    In 1
Apr  3 13:59:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:59:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:59:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:59:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:59:25 2021 - DEBUG    Driver version:		11010
Apr  3 13:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:59:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:59:25 2021 - DEBUG    az_start:		0.000000
Apr  3 13:59:25 2021 - DEBUG    za_start:		0.000000
Apr  3 13:59:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:59:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:59:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:59:25 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:59:25 2021 - DEBUG    refdm:			0.000000
Apr  3 13:59:25 2021 - DEBUG    period:			0.000000
Apr  3 13:59:25 2021 - DEBUG    fch1:			627.500000
Apr  3 13:59:25 2021 - DEBUG    foff:			-0.190430
Apr  3 13:59:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:59:25 2021 - DEBUG    telescope_id:		0
Apr  3 13:59:25 2021 - DEBUG    machine_id:		0
Apr  3 13:59:25 2021 - DEBUG    data_type:		0
Apr  3 13:59:25 2021 - DEBUG    barycentric:		0
Apr  3 13:59:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:59:25 2021 - DEBUG    nbits:			8
Apr  3 13:59:25 2021 - DEBUG    nsamples:		625000
Apr  3 13:59:25 2021 - DEBUG    nchans:			1024
Apr  3 13:59:25 2021 - DEBUG    nifs:			0
Apr  3 13:59:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:59:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:59:25 2021 - DEBUG    rawdatafile:		
Apr  3 13:59:25 2021 - DEBUG    source_name:		
Apr  3 13:59:25 2021 - DEBUG    N:			0
Apr  3 13:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:59:25 2021 - DEBUG    Optimization settings:
Apr  3 13:59:25 2021 - DEBUG    		UNROLL:			4
Apr  3 13:59:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:59:25 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:59:25 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:59:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:59:25 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.300797,0.011000,4,4
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.300797,82.996796,0.028000,8,8
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.996796,164.980804,0.056000,16,16
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.980804,328.660797,0.110000,32,32
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.660797,557.140808,0.170000,64,64
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.140808,1034.260742,0.280000,128,128
Apr  3 13:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.260742,1088.020752,0.560000,256,256
Apr  3 13:59:25 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:59:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:59:25 2021 - DEBUG         ndms[0]:		2592
Apr  3 13:59:25 2021 - DEBUG         ndms[1]:		816
Apr  3 13:59:25 2021 - DEBUG         ndms[2]:		1656
Apr  3 13:59:25 2021 - DEBUG         ndms[3]:		1632
Apr  3 13:59:25 2021 - DEBUG         ndms[4]:		1464
Apr  3 13:59:25 2021 - DEBUG         ndms[5]:		1488
Apr  3 13:59:25 2021 - DEBUG         ndms[6]:		1344
Apr  3 13:59:25 2021 - DEBUG         ndms[7]:		1704
Apr  3 13:59:25 2021 - DEBUG         ndms[8]:		96
Apr  3 13:59:25 2021 - DEBUG    ddtr maxshift:		459008
Apr  3 13:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:59:25 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:59:25 2021 - DEBUG    t_processed size:	9
Apr  3 13:59:25 2021 - DEBUG    t_processed elements:
Apr  3 13:59:25 2021 - DEBUG         t_processed[0][0]:	131072
Apr  3 13:59:25 2021 - DEBUG         t_processed[1][0]:	65536
Apr  3 13:59:25 2021 - DEBUG         t_processed[2][0]:	32768
Apr  3 13:59:25 2021 - DEBUG         t_processed[3][0]:	16384
Apr  3 13:59:25 2021 - DEBUG         t_processed[4][0]:	8192
Apr  3 13:59:25 2021 - DEBUG         t_processed[5][0]:	4096
Apr  3 13:59:25 2021 - DEBUG         t_processed[6][0]:	2048
Apr  3 13:59:25 2021 - DEBUG         t_processed[7][0]:	1024
Apr  3 13:59:25 2021 - DEBUG         t_processed[8][0]:	512
Apr  3 13:59:25 2021 - DEBUG    power:			2.000000
Apr  3 13:59:25 2021 - NOTICE   Pipeline is ready.
Apr  3 13:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4016
Number of time samples + maxshift: 38832;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38832 2048
32 8
1213 256
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.737321
CT Device memory bandwidth in GB/s: 139.042392

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207337 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 85.974983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	4538 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	4538 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 459008
Number of time samples + maxshift: 590080;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208483840 bytes = 1152.500 MB;
DDTR output size:  6117949440 bytes = 5834.531 MB;
Total memory required: 7326433280 bytes = 6987.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
590080 1024
32 8
18440 128
Performed CT: 0.025786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.327273
CT Device memory bandwidth in GB/s: 140.596364

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.084799	0.005600	816

Amount of telescope time processed: 0.000000
timesamples: 590080

87.500000
0.011623
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.084799	37.300797	0.011000	1656

Amount of telescope time processed: 0.000000
timesamples: 524544

85.937500
0.011623
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.300797	82.996796	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 491776

109.375000
0.011623
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.996796	164.980804	0.056000	1464

Amount of telescope time processed: 0.000000
timesamples: 475392

109.375000
0.011623
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.980804	328.660797	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 467200

107.421875
0.011623
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:59:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:59:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:59:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:59:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:59:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:59:26 2021 - DEBUG    Optimization settings:
Apr  3 13:59:26 2021 - DEBUG    		UNROLL:			4
Apr  3 13:59:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:59:26 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:59:26 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:59:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:59:26 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.300797,0.011000,4,4
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.300797,82.996796,0.028000,8,8
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.996796,164.980804,0.056000,16,16
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.980804,328.660797,0.110000,32,32
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.660797,557.140808,0.170000,64,64
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.140808,1034.260742,0.280000,128,128
Apr  3 13:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.260742,1088.020752,0.560000,256,256
Apr  3 13:59:26 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:59:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:59:26 2021 - DEBUG         ndms[0]:		2592
Apr  3 13:59:26 2021 - DEBUG         ndms[1]:		816
Apr  3 13:59:26 2021 - DEBUG         ndms[2]:		1656
Apr  3 13:59:26 2021 - DEBUG         ndms[3]:		1632
Apr  3 13:59:26 2021 - DEBUG         ndms[4]:		1464
Apr  3 13:59:26 2021 - DEBUG         ndms[5]:		1488
Apr  3 13:59:26 2021 - DEBUG         ndms[6]:		1344
Apr  3 13:59:26 2021 - DEBUG         ndms[7]:		1704
Apr  3 13:59:26 2021 - DEBUG         ndms[8]:		96
Apr  3 13:59:26 2021 - DEBUG    ddtr maxshift:		459008
Apr  3 13:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:59:26 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 13:59:26 2021 - DEBUG    t_processed size:	9
Apr  3 13:59:26 2021 - DEBUG    t_processed elements:
Apr  3 13:59:26 2021 - DEBUG         t_processed[0][0]:	131072
Apr  3 13:59:26 2021 - DEBUG         t_processed[1][0]:	65536
Apr  3 13:59:26 2021 - DEBUG         t_processed[2][0]:	32768
Apr  3 13:59:26 2021 - DEBUG         t_processed[3][0]:	16384
Apr  3 13:59:26 2021 - DEBUG         t_processed[4][0]:	8192
Apr  3 13:59:26 2021 - DEBUG         t_processed[5][0]:	4096
Apr  3 13:59:26 2021 - DEBUG         t_processed[6][0]:	2048
Apr  3 13:59:26 2021 - DEBUG         t_processed[7][0]:	1024
Apr  3 13:59:26 2021 - DEBUG         t_processed[8][0]:	512
Apr  3 13:59:26 2021 - DEBUG    power:			2.000000
Apr  3 13:59:26 2021 - NOTICE   Finished. 1
Apr  3 13:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:59:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:59:26 2021 - NOTICE   	DDTR Binning 	146.972836
Apr  3 13:59:26 2021 - NOTICE   	DDTR Corner_Turn 	25.804735
Apr  3 13:59:26 2021 - NOTICE   	DDTR Dedispersion 	391.242918
Apr  3 13:59:26 2021 - NOTICE   	DDTR Host_To_Device 	791.965584
Apr  3 13:59:26 2021 - NOTICE   	DDTR total 	1356.260235
Apr  3 13:59:26 2021 - NOTICE   	Total total 	1356.476562
Apr  3 13:59:26 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  3 13:59:26 2021 - NOTICE    
Apr  3 13:59:26 2021 - NOTICE   	Real-time speed-up factor:	3.092058
Apr  3 13:59:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:59:26 2021 - NOTICE   Checked for devices.
Apr  3 13:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:59:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:59:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:59:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:59:26 2021 - DEBUG    Driver version:		11010
Apr  3 13:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
