Apr  3 15:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:30:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:30:10 2021 - NOTICE   Checked for devices.
Apr  3 15:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:30:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:30:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  3 15:30:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13160 Scrunch value:	2
Apr  3 15:30:12 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Apr  3 15:30:12 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:30:12 2021 - DEBUG    In 2
Apr  3 15:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:30:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  3 15:30:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13160 Scrunch value:	2
Apr  3 15:30:12 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Apr  3 15:30:12 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:30:12 2021 - DEBUG    In 2
Apr  3 15:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:30:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:30:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:30:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:30:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:30:12 2021 - DEBUG    az_start:		0.000000
Apr  3 15:30:12 2021 - DEBUG    za_start:		0.000000
Apr  3 15:30:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:30:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:30:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:30:12 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:30:12 2021 - DEBUG    refdm:			0.000000
Apr  3 15:30:12 2021 - DEBUG    period:			0.000000
Apr  3 15:30:12 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:30:12 2021 - DEBUG    foff:			-0.170898
Apr  3 15:30:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:30:12 2021 - DEBUG    telescope_id:		0
Apr  3 15:30:12 2021 - DEBUG    machine_id:		0
Apr  3 15:30:12 2021 - DEBUG    data_type:		0
Apr  3 15:30:12 2021 - DEBUG    barycentric:		0
Apr  3 15:30:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:30:12 2021 - DEBUG    nbits:			8
Apr  3 15:30:12 2021 - DEBUG    nsamples:		156250
Apr  3 15:30:12 2021 - DEBUG    nchans:			2048
Apr  3 15:30:12 2021 - DEBUG    nifs:			0
Apr  3 15:30:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:30:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:30:12 2021 - DEBUG    rawdatafile:		
Apr  3 15:30:12 2021 - DEBUG    source_name:		
Apr  3 15:30:12 2021 - DEBUG    N:			0
Apr  3 15:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:30:12 2021 - DEBUG    Optimization settings:
Apr  3 15:30:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:30:12 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:30:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:30:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:30:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:30:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Apr  3 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4176.000000,2.400000,2,2
Apr  3 15:30:12 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:30:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:30:12 2021 - DEBUG         ndms[0]:		2040
Apr  3 15:30:12 2021 - DEBUG         ndms[1]:		720
Apr  3 15:30:12 2021 - DEBUG    ddtr maxshift:		13160
Apr  3 15:30:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:30:12 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:30:12 2021 - DEBUG    t_processed size:	2
Apr  3 15:30:12 2021 - DEBUG    t_processed elements:
Apr  3 15:30:12 2021 - DEBUG         t_processed[0][0]:	142800
Apr  3 15:30:12 2021 - DEBUG         t_processed[1][0]:	71400
Apr  3 15:30:12 2021 - DEBUG    power:			2.000000
Apr  3 15:30:12 2021 - NOTICE   Pipeline is ready.
Apr  3 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:30:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:30:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:30:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:30:13 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:30:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:30:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:30:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:30:13 2021 - DEBUG    Optimization settings:
Apr  3 15:30:13 2021 - DEBUG    		UNROLL:			4
Apr  3 15:30:13 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:30:13 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:30:13 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:30:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:30:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4176.000000,2.400000,2,2
Apr  3 15:30:13 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:30:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:30:13 2021 - DEBUG         ndms[0]:		2040
Apr  3 15:30:13 2021 - DEBUG         ndms[1]:		720
Apr  3 15:30:13 2021 - DEBUG    ddtr maxshift:		13160
Apr  3 15:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:30:13 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:30:13 2021 - DEBUG    t_processed size:	2
Apr  3 15:30:13 2021 - DEBUG    t_processed elements:
Apr  3 15:30:13 2021 - DEBUG         t_processed[0][0]:	142800
Apr  3 15:30:13 2021 - DEBUG         t_processed[1][0]:	71400
Apr  3 15:30:13 2021 - DEBUG    power:			2.000000
Apr  3 15:30:13 2021 - NOTICE   Finished. 1
Apr  3 15:30:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:30:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:30:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:30:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:30:13 2021 - NOTICE   	DDTR Binning 	11.591296
Apr  3 15:30:13 2021 - NOTICE   	DDTR Corner_Turn 	14.364384
Apr  3 15:30:13 2021 - NOTICE   	DDTR Dedispersion 	302.440281
Apr  3 15:30:13 2021 - NOTICE   	DDTR Host_To_Device 	418.363171
Apr  3 15:30:13 2021 - NOTICE   	DDTR total 	746.828072
Apr  3 15:30:13 2021 - NOTICE   	Total total 	746.905762
Apr  3 15:30:13 2021 - NOTICE   	Processed telescope time:	18278.400421
Apr  3 15:30:13 2021 - NOTICE    
Apr  3 15:30:13 2021 - NOTICE   	Real-time speed-up factor:	24.472164
Apr  3 15:30:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:30:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:30:13 2021 - NOTICE   Checked for devices.
Apr  3 15:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:30:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:30:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:30:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:30:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:30:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:30:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:30:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:30:13 2021 - DEBUG    Driver version:		11010
Apr  3 15:30:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:30:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:30:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:30:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:30:13 2021 - NOTICE   Calculating strategy.
Apr  3 15:30:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:30:13 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Apr  3 15:30:13 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Apr  3 15:30:13 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:30:13 2021 - DEBUG    In 2
Apr  3 15:30:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:30:13 2021 - NOTICE   Calculating strategy.
Apr  3 15:30:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:30:13 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Apr  3 15:30:13 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Apr  3 15:30:13 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:30:13 2021 - DEBUG    In 2
Apr  3 15:30:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:30:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:30:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:30:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:30:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:30:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:30:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:30:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:30:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:30:13 2021 - DEBUG    Driver version:		11010
Apr  3 15:30:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:30:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:30:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:30:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:30:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:30:13 2021 - DEBUG    az_start:		0.000000
Apr  3 15:30:13 2021 - DEBUG    za_start:		0.000000
Apr  3 15:30:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:30:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:30:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:30:13 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:30:13 2021 - DEBUG    refdm:			0.000000
Apr  3 15:30:13 2021 - DEBUG    period:			0.000000
Apr  3 15:30:13 2021 - DEBUG    fch1:			423.500000
Apr  3 15:30:13 2021 - DEBUG    foff:			-0.169922
Apr  3 15:30:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:30:13 2021 - DEBUG    telescope_id:		0
Apr  3 15:30:13 2021 - DEBUG    machine_id:		0
Apr  3 15:30:13 2021 - DEBUG    data_type:		0
Apr  3 15:30:13 2021 - DEBUG    barycentric:		0
Apr  3 15:30:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:30:13 2021 - DEBUG    nbits:			8
Apr  3 15:30:13 2021 - DEBUG    nsamples:		312500
Apr  3 15:30:13 2021 - DEBUG    nchans:			512
Apr  3 15:30:13 2021 - DEBUG    nifs:			0
Apr  3 15:30:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:30:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:30:13 2021 - DEBUG    rawdatafile:		
Apr  3 15:30:13 2021 - DEBUG    source_name:		
Apr  3 15:30:13 2021 - DEBUG    N:			0
Apr  3 15:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:30:13 2021 - DEBUG    Optimization settings:
Apr  3 15:30:13 2021 - DEBUG    		UNROLL:			4
Apr  3 15:30:13 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:30:13 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:30:13 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:30:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:30:13 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,58.259998,0.160000,8,8
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.259998,117.660004,0.330000,16,16
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.660004,294.059998,0.980000,32,32
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.059998,582.059998,1.600000,64,64
Apr  3 15:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.059998,978.059998,3.300000,128,128
Apr  3 15:30:13 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:30:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:30:13 2021 - DEBUG         ndms[0]:		300
Apr  3 15:30:13 2021 - DEBUG         ndms[1]:		120
Apr  3 15:30:13 2021 - DEBUG         ndms[2]:		120
Apr  3 15:30:13 2021 - DEBUG         ndms[3]:		180
Apr  3 15:30:13 2021 - DEBUG         ndms[4]:		180
Apr  3 15:30:13 2021 - DEBUG         ndms[5]:		180
Apr  3 15:30:13 2021 - DEBUG         ndms[6]:		180
Apr  3 15:30:13 2021 - DEBUG         ndms[7]:		120
Apr  3 15:30:13 2021 - DEBUG    ddtr maxshift:		215320
Apr  3 15:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:30:13 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:30:13 2021 - DEBUG    t_processed size:	8
Apr  3 15:30:13 2021 - DEBUG    t_processed elements:
Apr  3 15:30:13 2021 - DEBUG         t_processed[0][0]:	71680
Apr  3 15:30:13 2021 - DEBUG         t_processed[1][0]:	35840
Apr  3 15:30:13 2021 - DEBUG         t_processed[2][0]:	17920
Apr  3 15:30:13 2021 - DEBUG         t_processed[3][0]:	8960
Apr  3 15:30:13 2021 - DEBUG         t_processed[4][0]:	4480
Apr  3 15:30:13 2021 - DEBUG         t_processed[5][0]:	2240
Apr  3 15:30:13 2021 - DEBUG         t_processed[6][0]:	1120
Apr  3 15:30:13 2021 - DEBUG         t_processed[7][0]:	560
Apr  3 15:30:13 2021 - DEBUG    power:			2.000000
Apr  3 15:30:13 2021 - NOTICE   Pipeline is ready.
eneric.


NOTICE: 333.671997	568.271973	0.170000	1380

Amount of telescope time processed: 0.000000
timesamples: 434816

83.007812
0.011623
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.271973	1055.471924	0.280000	1740

Amount of telescope time processed: 0.000000
timesamples: 432576

68.359375
0.011623
72
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.471924	1122.671875	0.560000	120

Amount of telescope time processed: 0.000000
timesamples: 431456

68.359375
0.011623
72
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17798 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 143360
Real-time speedup factor: 3.894395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 142800;
maxshift: 13160
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142800, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.616150
CT Device memory bandwidth in GB/s: 133.569690

NOTICE: 0.000000	2448.000000	1.200000	2040

Amount of telescope time processed: 0.000000

9375.000000
0.000386
239
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4176.000000	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 155960

9375.000000
0.000386
239
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746906 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 142800
Real-time speedup factor: 24.472164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 215320
Number of time samples + maxshift: 287000;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293888000 bytes = 280.273 MB;
DDTR output size:  58Apr  3 15:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:30:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:30:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:30:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:30:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:30:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:30:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:30:14 2021 - DEBUG    Optimization settings:
Apr  3 15:30:14 2021 - DEBUG    		UNROLL:			4
Apr  3 15:30:14 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:30:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:30:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:30:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:30:14 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,58.259998,0.160000,8,8
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.259998,117.660004,0.330000,16,16
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.660004,294.059998,0.980000,32,32
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.059998,582.059998,1.600000,64,64
Apr  3 15:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.059998,978.059998,3.300000,128,128
Apr  3 15:30:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:30:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:30:14 2021 - DEBUG         ndms[0]:		300
Apr  3 15:30:14 2021 - DEBUG         ndms[1]:		120
Apr  3 15:30:14 2021 - DEBUG         ndms[2]:		120
Apr  3 15:30:14 2021 - DEBUG         ndms[3]:		180
Apr  3 15:30:14 2021 - DEBUG         ndms[4]:		180
Apr  3 15:30:14 2021 - DEBUG         ndms[5]:		180
Apr  3 15:30:14 2021 - DEBUG         ndms[6]:		180
Apr  3 15:30:14 2021 - DEBUG         ndms[7]:		120
Apr  3 15:30:14 2021 - DEBUG    ddtr maxshift:		215320
Apr  3 15:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:30:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:30:14 2021 - DEBUG    t_processed size:	8
Apr  3 15:30:14 2021 - DEBUG    t_processed elements:
Apr  3 15:30:14 2021 - DEBUG         t_processed[0][0]:	71680
Apr  3 15:30:14 2021 - DEBUG         t_processed[1][0]:	35840
Apr  3 15:30:14 2021 - DEBUG         t_processed[2][0]:	17920
Apr  3 15:30:14 2021 - DEBUG         t_processed[3][0]:	8960
Apr  3 15:30:14 2021 - DEBUG         t_processed[4][0]:	4480
Apr  3 15:30:14 2021 - DEBUG         t_processed[5][0]:	2240
Apr  3 15:30:14 2021 - DEBUG         t_processed[6][0]:	1120
Apr  3 15:30:14 2021 - DEBUG         t_processed[7][0]:	560
Apr  3 15:30:14 2021 - DEBUG    power:			2.000000
Apr  3 15:30:14 2021 - NOTICE   Finished. 1
Apr  3 15:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:30:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:30:14 2021 - NOTICE   	DDTR Binning 	30.747136
Apr  3 15:30:14 2021 - NOTICE   	DDTR Corner_Turn 	6.439904
Apr  3 15:30:14 2021 - NOTICE   	DDTR Dedispersion 	8.082336
Apr  3 15:30:14 2021 - NOTICE   	DDTR Host_To_Device 	192.621919
Apr  3 15:30:14 2021 - NOTICE   	DDTR total 	238.124921
Apr  3 15:30:14 2021 - NOTICE   	Total total 	238.299011
Apr  3 15:30:14 2021 - NOTICE   	Processed telescope time:	4587.520123
Apr  3 15:30:14 2021 - NOTICE    
Apr  3 15:30:14 2021 - NOTICE   	Real-time speed-up factor:	19.251109
Apr  3 15:30:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
