Apr  3 13:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:35:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:35:09 2021 - NOTICE   Checked for devices.
Apr  3 13:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:35:09 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: Apr  3 13:35:09 2021 - DEBUG    In 2
Apr  3 13:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:35:09 2021 - DEBUG    Driver version:		11010
Apr  3 13:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:35:09 2021 - DEBUG    az_start:		0.000000
Apr  3 13:35:09 2021 - DEBUG    za_start:		0.000000
Apr  3 13:35:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:35:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:35:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:35:09 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:35:09 2021 - DEBUG    refdm:			0.000000
Apr  3 13:35:09 2021 - DEBUG    period:			0.000000
Apr  3 13:35:09 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:35:09 2021 - DEBUG    foff:			-0.087891
Apr  3 13:35:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:35:09 2021 - DEBUG    telescope_id:		0
Apr  3 13:35:09 2021 - DEBUG    machine_id:		0
Apr  3 13:35:09 2021 - DEBUG    data_type:		0
Apr  3 13:35:09 2021 - DEBUG    barycentric:		0
Apr  3 13:35:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:35:09 2021 - DEBUG    nbits:			8
Apr  3 13:35:09 2021 - DEBUG    nsamples:		39062
Apr  3 13:35:09 2021 - DEBUG    nchans:			2048
Apr  3 13:35:09 2021 - DEBUG    nifs:			0
Apr  3 13:35:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:35:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:35:09 2021 - DEBUG    rawdatafile:		
Apr  3 13:35:09 2021 - DEBUG    source_name:		
Apr  3 13:35:09 2021 - DEBUG    N:			0
Apr  3 13:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:35:09 2021 - DEBUG    Optimization settings:
Apr  3 13:35:09 2021 - DEBUG    		UNROLL:			4
Apr  3 13:35:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:35:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:35:09 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:35:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:35:09 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:35:09 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:35:09 2021 - DEBUG    ddtr maxshift:		3841
Apr  3 13:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:35:09 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:35:09 2021 - DEBUG    t_processed size:	1
Apr  3 13:35:09 2021 - DEBUG    t_processed elements:
Apr  3 13:35:09 2021 - DEBUG         t_processed[0][0]:	35184
Apr  3 13:35:09 2021 - DEBUG    power:			2.000000
Apr  3 13:35:09 2021 - NOTICE   Pipeline is ready.
Apr  3 13:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:35:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:35:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:35:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:35:10 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:35:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:35:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:35:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:35:10 2021 - DEBUG    Optimization settings:
Apr  3 13:35:10 2021 - DEBUG    		UNROLL:			4
Apr  3 13:35:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:35:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:35:10 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:35:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:35:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:35:10 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:35:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:35:10 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:35:10 2021 - DEBUG    ddtr maxshift:		3841
Apr  3 13:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:35:10 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:35:10 2021 - DEBUG    t_processed size:	1
Apr  3 13:35:10 2021 - DEBUG    t_processed elements:
Apr  3 13:35:10 2021 - DEBUG         t_processed[0][0]:	35184
Apr  3 13:35:10 2021 - DEBUG    power:			2.000000
Apr  3 13:35:10 2021 - NOTICE   Finished. 1
Apr  3 13:35:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:35:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:35:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:35:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:35:10 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Apr  3 13:35:10 2021 - NOTICE   	DDTR Dedispersion 	111.537437
Apr  3 13:35:10 2021 - NOTICE   	DDTR Host_To_Device 	104.876479
Apr  3 13:35:10 2021 - NOTICE   	DDTR total 	219.930237
Apr  3 13:35:10 2021 - NOTICE   	Total total 	219.989594
Apr  3 13:35:10 2021 - NOTICE   	Processed telescope time:	18014.207840
Apr  3 13:35:10 2021 - NOTICE    
Apr  3 13:35:10 2021 - NOTICE   	Real-time speed-up factor:	81.886636
Apr  3 13:35:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:35:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:35:10 2021 - NOTICE   Checked for devices.
Apr  3 13:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:35:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:35:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:35:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:35:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:35:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:35:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:35:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:35:10 2021 - DEBUG    Driver version:		11010
Apr  3 13:35:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:35:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:35:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:35:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:35:10 2021 - NOTICE   Calculating strategy.
Apr  3 13:35:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:35:10 2021 - DEBUG    Range:	8 MAXSHIFT:	405552 Scrunch value:	256
Apr  3 13:35:10 2021 - DEBUG    Maximum dispersive delay:	 12.977664(s).
Apr  3 13:35:10 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:35:10 2021 - DEBUG    In 1
Apr  3 13:35:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:35:10 2021 - NOTICE   Calculating strategy.
Apr  3 13:35:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:35:10 2021 - DEBUG    Range:	8 MAXSHIFT:	405552 Scrunch value:	256
Apr  3 13:35:10 2021 - DEBUG    Maximum dispersive delay:	 12.977664(s).
Apr  3 13:35:10 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:35:10 2021 - DEBUG    In 1
Apr  3 13:35:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:35:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:35:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:35:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:35:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:35:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:35:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:35:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:35:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:35:10 2021 - DEBUG    Driver version:		11010
Apr  3 13:35:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:35:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:35:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:35:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:35:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:35:10 2021 - DEBUG    az_start:		0.000000
Apr  3 13:35:10 2021 - DEBUG    za_start:		0.000000
Apr  3 13:35:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:35:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:35:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:35:10 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:35:10 2021 - DEBUG    refdm:			0.000000
Apr  3 13:35:10 2021 - DEBUG    period:			0.000000
Apr  3 13:35:10 2021 - DEBUG    fch1:			627.500000
Apr  3 13:35:10 2021 - DEBUG    foff:			-0.190430
Apr  3 13:35:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:35:10 2021 - DEBUG    telescope_id:		0
Apr  3 13:35:10 2021 - DEBUG    machine_id:		0
Apr  3 13:35:10 2021 - DEBUG    data_type:		0
Apr  3 13:35:10 2021 - DEBUG    barycentric:		0
Apr  3 13:35:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:35:10 2021 - DEBUG    nbits:			8
Apr  3 13:35:10 2021 - DEBUG    nsamples:		625000
Apr  3 13:35:10 2021 - DEBUG    nchans:			1024
Apr  3 13:35:10 2021 - DEBUG    nifs:			0
Apr  3 13:35:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:35:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:35:10 2021 - DEBUG    rawdatafile:		
Apr  3 13:35:10 2021 - DEBUG    source_name:		
Apr  3 13:35:10 2021 - DEBUG    N:			0
Apr  3 13:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:35:10 2021 - DEBUG    Optimization settings:
Apr  3 13:35:10 2021 - DEBUG    		UNROLL:			4
Apr  3 13:35:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:35:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:35:10 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:35:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:35:10 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:35:10 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:35:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:35:10 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:35:10 2021 - DEBUG         ndms[1]:		820
Apr  3 13:35:10 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:35:10 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:35:10 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:35:10 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:35:10 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:35:10 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:35:10 2021 - DEBUG         ndms[8]:		100
Apr  3 13:35:10 2021 - DEBUG    ddtr maxshift:		405552
Apr  3 13:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:35:10 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:35:10 2021 - DEBUG    t_processed size:	9
Apr  3 13:35:10 2021 - DEBUG    t_processed elements:
Apr  3 13:35:10 2021 - DEBUG         t_processed[0][0]:	208896
Apr  3 13:35:10 2021 - DEBUG         t_processed[1][0]:	104448
Apr  3 13:35:10 2021 - DEBUG         t_processed[2][0]:	52224
Apr  3 13:35:10 2021 - DEBUG         t_processed[3][0]:	26112
Apr  3 13:35:10 2021 - DEBUG         t_processed[4][0]:	13056
Apr  3 13:35:10 2021 - DEBUG         t_processed[5][0]:	6528
Apr  3 13:35:10 2021 - DEBUG         t_processed[6][0]:	3264
Apr  3 13:35:10 2021 - DEBUG         t_processed[7][0]:	1632
Apr  3 13:35:10 2021 - DEBUG         t_processed[8][0]:	816
Apr  3 13:35:10 2021 - DEBUG    power:			2.000000
Apr  3 13:35:10 2021 - NOTICE   Pipeline is ready.
Apr  3 13:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35184;
maxshift: 3841
Number of time samples + maxshift: 39025;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35184, 0
CORNER TURN!
39025 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.105023
CT Device memory bandwidth in GB/s: 138.663014

NOTICE: 0.000000	2576.000000	1.400000	1840

Amount of telescope time processed: 0.000000

2734.375000
0.000754
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21999 (GPU estimate)
Amount of telescope time processed: 18.014208
Number of samples processed: 35184
Real-time speedup factor: 81.886635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	3991 MB.
NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	3991 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 405552
Number of time samples + maxshift: 614448;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258389504 bytes = 1200.094 MB;
DDTR output size:  6341103360 bytes = 6047.347 MB;
Total memory required: 7599492864 bytes = 7247.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
614448 1024
32 8
19201 128
Performed CT: 0.026444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925998
CT Device memory bandwidth in GB/s: 142.755599

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.040001	0.005600	820

Amount of telescope time processed: 0.000000
timesamples: 614448

87.500000
0.011623
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.040001	37.080002	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 510000

85.937500
0.011623
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.080002	83.000000	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 457776

109.375000
0.011623
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.000000	164.760010	0.056000	1460

Amount of telescope time processed: 0.000000
timesamples: 431664

109.375000
0.011623
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.760010	329.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 418592

107.421875
0.011623
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:35:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:35:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:35:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:35:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:35:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:35:12 2021 - DEBUG    Optimization settings:
Apr  3 13:35:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:35:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:35:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 13:35:12 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:35:12 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:35:12 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:35:12 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:35:12 2021 - DEBUG         ndms[1]:		820
Apr  3 13:35:12 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:35:12 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:35:12 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:35:12 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:35:12 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:35:12 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:35:12 2021 - DEBUG         ndms[8]:		100
Apr  3 13:35:12 2021 - DEBUG    ddtr maxshift:		405552
Apr  3 13:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:35:12 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:35:12 2021 - DEBUG    t_processed size:	9
Apr  3 13:35:12 2021 - DEBUG    t_processed elements:
Apr  3 13:35:12 2021 - DEBUG         t_processed[0][0]:	208896
Apr  3 13:35:12 2021 - DEBUG         t_processed[1][0]:	104448
Apr  3 13:35:12 2021 - DEBUG         t_processed[2][0]:	52224
Apr  3 13:35:12 2021 - DEBUG         t_processed[3][0]:	26112
Apr  3 13:35:12 2021 - DEBUG         t_processed[4][0]:	13056
Apr  3 13:35:12 2021 - DEBUG         t_processed[5][0]:	6528
Apr  3 13:35:12 2021 - DEBUG         t_processed[6][0]:	3264
Apr  3 13:35:12 2021 - DEBUG         t_processed[7][0]:	1632
Apr  3 13:35:12 2021 - DEBUG         t_processed[8][0]:	816
Apr  3 13:35:12 2021 - DEBUG    power:			2.000000
Apr  3 13:35:12 2021 - NOTICE   Finished. 1
Apr  3 13:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:35:12 2021 - NOTICE   	DDTR Binning 	136.694495
Apr  3 13:35:12 2021 - NOTICE   	DDTR Corner_Turn 	26.462688
Apr  3 13:35:12 2021 - NOTICE   	DDTR Dedispersion 	700.742646
Apr  3 13:35:12 2021 - NOTICE   	DDTR Host_To_Device 	824.851055
Apr  3 13:35:12 2021 - NOTICE   	DDTR total 	1689.029191
Apr  3 13:35:12 2021 - NOTICE   	Total total 	1689.231323
Apr  3 13:35:12 2021 - NOTICE   	Processed telescope time:	6684.671879
Apr  3 13:35:12 2021 - NOTICE    
Apr  3 13:35:12 2021 - NOTICE   	Real-time speed-up factor:	3.957227
Apr  3 13:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:35:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:35:12 2021 - NOTICE   Checked for devices.
Apr  3 13:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:35:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
