Apr  3 15:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:33:32 2021 - NOTICE   Checked for devices.
Apr  3 15:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:33:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:35 2021 - NOTICE   Calculating strategy.
Apr  3 15:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 15:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	12576 Scrunch value:	2
Apr  3 15:33:35 2021 - DEBUG    Maximum dispersive delay:	 1.609728(s).
Apr  3 15:33:35 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:33:35 2021 - DEBUG    In 2
Apr  3 15:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:33:35 2021 - NOTICE   Calculating strategy.
Apr  3 15:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 15:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	12576 Scrunch value:	2
Apr  3 15:33:35 2021 - DEBUG    Maximum dispersive delay:	 1.609728(s).
Apr  3 15:33:35 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:33:35 2021 - DEBUG    In 2
Apr  3 15:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:35 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    az_start:		0.000000
Apr  3 15:33:35 2021 - DEBUG    za_start:		0.000000
Apr  3 15:33:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:33:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:33:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:33:35 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:33:35 2021 - DEBUG    refdm:			0.000000
Apr  3 15:33:35 2021 - DEBUG    period:			0.000000
Apr  3 15:33:35 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:33:35 2021 - DEBUG    foff:			-0.170898
Apr  3 15:33:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:33:35 2021 - DEBUG    telescope_id:		0
Apr  3 15:33:35 2021 - DEBUG    machine_id:		0
Apr  3 15:33:35 2021 - DEBUG    data_type:		0
Apr  3 15:33:35 2021 - DEBUG    barycentric:		0
Apr  3 15:33:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:33:35 2021 - DEBUG    nbits:			8
Apr  3 15:33:35 2021 - DEBUG    nsamples:		156250
Apr  3 15:33:35 2021 - DEBUG    nchans:			2048
Apr  3 15:33:35 2021 - DEBUG    nifs:			0
Apr  3 15:33:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:33:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:33:35 2021 - DEBUG    rawdatafile:		
Apr  3 15:33:35 2021 - DEBUG    source_name:		
Apr  3 15:33:35 2021 - DEBUG    N:			0
Apr  3 15:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:35 2021 - DEBUG    Optimization settings:
Apr  3 15:33:35 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:35 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Apr  3 15:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4147.200195,2.400000,2,2
Apr  3 15:33:35 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:33:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:35 2021 - DEBUG         ndms[0]:		2048
Apr  3 15:33:35 2021 - DEBUG         ndms[1]:		704
Apr  3 15:33:35 2021 - DEBUG    ddtr maxshift:		12576
Apr  3 15:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:35 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:33:35 2021 - DEBUG    t_processed size:	2
Apr  3 15:33:35 2021 - DEBUG    t_processed elements:
Apr  3 15:33:35 2021 - DEBUG         t_processed[0][0]:	143616
Apr  3 15:33:35 2021 - DEBUG         t_processed[1][0]:	71808
Apr  3 15:33:35 2021 - DEBUG    power:			2.000000
Apr  3 15:33:35 2021 - NOTICE   Pipeline is ready.
Apr  3 15:33:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:33:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:33:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:33:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:33:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:36 2021 - DEBUG    Optimization settings:
Apr  3 15:33:36 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4147.200195,2.400000,2,2
Apr  3 15:33:36 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:33:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:36 2021 - DEBUG         ndms[0]:		2048
Apr  3 15:33:36 2021 - DEBUG         ndms[1]:		704
Apr  3 15:33:36 2021 - DEBUG    ddtr maxshift:		12576
Apr  3 15:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:36 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:33:36 2021 - DEBUG    t_processed size:	2
Apr  3 15:33:36 2021 - DEBUG    t_processed elements:
Apr  3 15:33:36 2021 - DEBUG         t_processed[0][0]:	143616
Apr  3 15:33:36 2021 - DEBUG         t_processed[1][0]:	71808
Apr  3 15:33:36 2021 - DEBUG    power:			2.000000
Apr  3 15:33:36 2021 - NOTICE   Finished. 1
Apr  3 15:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:33:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:33:36 2021 - NOTICE   	DDTR Binning 	11.524096
Apr  3 15:33:36 2021 - NOTICE   	DDTR Corner_Turn 	14.359488
Apr  3 15:33:36 2021 - NOTICE   	DDTR Dedispersion 	597.937134
Apr  3 15:33:36 2021 - NOTICE   	DDTR Host_To_Device 	419.420369
Apr  3 15:33:36 2021 - NOTICE   	DDTR total 	1043.315437
Apr  3 15:33:36 2021 - NOTICE   	Total total 	1043.394775
Apr  3 15:33:36 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  3 15:33:36 2021 - NOTICE    
Apr  3 15:33:36 2021 - NOTICE   	Real-time speed-up factor:	17.618306
Apr  3 15:33:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:33:36 2021 - NOTICE   Checked for devices.
Apr  3 15:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:33:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:36 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:36 2021 - NOTICE   Calculating strategy.
Apr  3 15:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 15:33:36 2021 - DEBUG    Range:	7 MAXSHIFT:	200736 Scrunch value:	128
Apr  3 15:33:36 2021 - DEBUG    Maximum dispersive delay:	 12.847104(s).
Apr  3 15:33:36 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:33:36 2021 - DEBUG    In 2
Apr  3 15:33:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:33:36 2021 - NOTICE   Calculating strategy.
Apr  3 15:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 15:33:36 2021 - DEBUG    Range:	7 MAXSHIFT:	200736 Scrunch value:	128
Apr  3 15:33:36 2021 - DEBUG    Maximum dispersive delay:	 12.847104(s).
Apr  3 15:33:36 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:33:36 2021 - DEBUG    In 2
Apr  3 15:33:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:33:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:33:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:33:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:33:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:33:36 2021 - DEBUG    Driver version:		11010
Apr  3 15:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:33:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:33:36 2021 - DEBUG    az_start:		0.000000
Apr  3 15:33:36 2021 - DEBUG    za_start:		0.000000
Apr  3 15:33:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:33:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:33:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:33:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:33:36 2021 - DEBUG    refdm:			0.000000
Apr  3 15:33:36 2021 - DEBUG    period:			0.000000
Apr  3 15:33:36 2021 - DEBUG    fch1:			423.500000
Apr  3 15:33:36 2021 - DEBUG    foff:			-0.169922
Apr  3 15:33:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:33:36 2021 - DEBUG    telescope_id:		0
Apr  3 15:33:36 2021 - DEBUG    machine_id:		0
Apr  3 15:33:36 2021 - DEBUG    data_type:		0
Apr  3 15:33:36 2021 - DEBUG    barycentric:		0
Apr  3 15:33:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:33:36 2021 - DEBUG    nbits:			8
Apr  3 15:33:36 2021 - DEBUG    nsamples:		312500
Apr  3 15:33:36 2021 - DEBUG    nchans:			512
Apr  3 15:33:36 2021 - DEBUG    nifs:			0
Apr  3 15:33:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:33:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:33:36 2021 - DEBUG    rawdatafile:		
Apr  3 15:33:36 2021 - DEBUG    source_name:		
Apr  3 15:33:36 2021 - DEBUG    N:			0
Apr  3 15:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:36 2021 - DEBUG    Optimization settings:
Apr  3 15:33:36 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:36 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.879999,0.065000,2,2
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.879999,31.424000,0.098000,4,4
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,62.143997,0.160000,8,8
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.143997,125.503998,0.330000,16,16
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.503998,313.664001,0.980000,32,32
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.664001,518.463989,1.600000,64,64
Apr  3 15:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.463989,940.864014,3.300000,128,128
Apr  3 15:33:36 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:33:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:36 2021 - DEBUG         ndms[0]:		320
Apr  3 15:33:36 2021 - DEBUG         ndms[1]:		128
Apr  3 15:33:36 2021 - DEBUG         ndms[2]:		128
Apr  3 15:33:36 2021 - DEBUG         ndms[3]:		192
Apr  3 15:33:36 2021 - DEBUG         ndms[4]:		192
Apr  3 15:33:36 2021 - DEBUG         ndms[5]:		192
Apr  3 15:33:36 2021 - DEBUG         ndms[6]:		128
Apr  3 15:33:36 2021 - DEBUG         ndms[7]:		128
Apr  3 15:33:36 2021 - DEBUG    ddtr maxshift:		200736
Apr  3 15:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:36 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:33:36 2021 - DEBUG    t_processed size:	8
Apr  3 15:33:36 2021 - DEBUG    t_processed elements:
Apr  3 15:33:36 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 15:33:36 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 15:33:36 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 15:33:36 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 15:33:36 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 15:33:36 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 15:33:36 2021 - DEBUG         t_processed[6][0]:	1728
Apr  3 15:33:36 2021 - DEBUG         t_processed[7][0]:	864
Apr  3 15:33:36 2021 - DEBUG    power:			2.000000
Apr  3 15:33:36 2021 - NOTICE   Pipeline is ready.
 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.641602	564.121582	0.170000	1344

Amount of telescope time processed: 0.000000
timesamples: 416256

83.007812
0.011623
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.121582	1047.961548	0.280000	1728

Amount of telescope time processed: 0.000000
timesamples: 412928

68.359375
0.011623
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.961548	1119.641602	0.560000	128

Amount of telescope time processed: 0.000000
timesamples: 411264

68.359375
0.011623
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70971 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 212992
Real-time speedup factor: 3.986501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12576
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.054263
CT Device memory bandwidth in GB/s: 133.832558

NOTICE: 0.000000	2457.600098	1.200000	2048

Amount of telescope time processed: 0.000000

9375.000000
0.000386
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4147.200195	2.400000	704

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000386
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04339 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 17.618305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 200736
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:33:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:33:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:33:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:33:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:33:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:33:37 2021 - DEBUG    Optimization settings:
Apr  3 15:33:37 2021 - DEBUG    		UNROLL:			4
Apr  3 15:33:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:33:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:33:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:33:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:33:37 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.879999,0.065000,2,2
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.879999,31.424000,0.098000,4,4
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,62.143997,0.160000,8,8
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.143997,125.503998,0.330000,16,16
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.503998,313.664001,0.980000,32,32
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.664001,518.463989,1.600000,64,64
Apr  3 15:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.463989,940.864014,3.300000,128,128
Apr  3 15:33:37 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:33:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:33:37 2021 - DEBUG         ndms[0]:		320
Apr  3 15:33:37 2021 - DEBUG         ndms[1]:		128
Apr  3 15:33:37 2021 - DEBUG         ndms[2]:		128
Apr  3 15:33:37 2021 - DEBUG         ndms[3]:		192
Apr  3 15:33:37 2021 - DEBUG         ndms[4]:		192
Apr  3 15:33:37 2021 - DEBUG         ndms[5]:		192
Apr  3 15:33:37 2021 - DEBUG         ndms[6]:		128
Apr  3 15:33:37 2021 - DEBUG         ndms[7]:		128
Apr  3 15:33:37 2021 - DEBUG    ddtr maxshift:		200736
Apr  3 15:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:33:37 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:33:37 2021 - DEBUG    t_processed size:	8
Apr  3 15:33:37 2021 - DEBUG    t_processed elements:
Apr  3 15:33:37 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 15:33:37 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 15:33:37 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 15:33:37 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 15:33:37 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 15:33:37 2021 - DEBUG         t_processed[5][0]:	3456
Apr  3 15:33:37 2021 - DEBUG         t_processed[6][0]:	1728
Apr  3 15:33:37 2021 - DEBUG         t_processed[7][0]:	864
Apr  3 15:33:37 2021 - DEBUG    power:			2.000000
Apr  3 15:33:37 2021 - NOTICE   Finished. 1
Apr  3 15:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:33:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:33:37 2021 - NOTICE   	DDTR Binning 	30.292992
Apr  3 15:33:37 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Apr  3 15:33:37 2021 - NOTICE   	DDTR Dedispersion 	22.515904
Apr  3 15:33:37 2021 - NOTICE   	DDTR Host_To_Device 	209.095135
Apr  3 15:33:37 2021 - NOTICE   	DDTR total 	268.856828
Apr  3 15:33:37 2021 - NOTICE   	Total total 	269.037506
Apr  3 15:33:37 2021 - NOTICE   	Processed telescope time:	7077.888012
Apr  3 15:33:37 2021 - NOTICE    
Apr  3 15:33:37 2021 - NOTICE   	Real-time speed-up factor:	26.308183
Apr  3 15:33:37 2021 - NOTICE   --------------------------------------------------------------
