Apr  3 15:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:27:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:27:55 2021 - NOTICE   Checked for devices.
Apr  3 15:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:27:55 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chApr  3 15:27:55 2021 - DEBUG    In 2
Apr  3 15:27:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:27:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:27:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:27:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:27:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:27:55 2021 - DEBUG    Driver version:		11010
Apr  3 15:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:27:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    az_start:		0.000000
Apr  3 15:27:55 2021 - DEBUG    za_start:		0.000000
Apr  3 15:27:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:27:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:27:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:27:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:27:55 2021 - DEBUG    refdm:			0.000000
Apr  3 15:27:55 2021 - DEBUG    period:			0.000000
Apr  3 15:27:55 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:27:55 2021 - DEBUG    foff:			-0.087891
Apr  3 15:27:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:27:55 2021 - DEBUG    telescope_id:		0
Apr  3 15:27:55 2021 - DEBUG    machine_id:		0
Apr  3 15:27:55 2021 - DEBUG    data_type:		0
Apr  3 15:27:55 2021 - DEBUG    barycentric:		0
Apr  3 15:27:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:27:55 2021 - DEBUG    nbits:			8
Apr  3 15:27:55 2021 - DEBUG    nsamples:		39062
Apr  3 15:27:55 2021 - DEBUG    nchans:			2048
Apr  3 15:27:55 2021 - DEBUG    nifs:			0
Apr  3 15:27:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:27:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:27:55 2021 - DEBUG    rawdatafile:		
Apr  3 15:27:55 2021 - DEBUG    source_name:		
Apr  3 15:27:55 2021 - DEBUG    N:			0
Apr  3 15:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Optimization settings:
Apr  3 15:27:55 2021 - DEBUG    		UNROLL:			4
Apr  3 15:27:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:27:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:27:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:27:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:27:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:27:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:27:55 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:27:55 2021 - DEBUG    ddtr maxshift:		3891
Apr  3 15:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:27:55 2021 - DEBUG    t_processed size:	1
Apr  3 15:27:55 2021 - DEBUG    t_processed elements:
Apr  3 15:27:55 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 15:27:55 2021 - DEBUG    power:			2.000000
Apr  3 15:27:55 2021 - NOTICE   Pipeline is ready.
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:27:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:27:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:27:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Optimization settings:
Apr  3 15:27:55 2021 - DEBUG    		UNROLL:			4
Apr  3 15:27:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:27:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:27:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:27:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:27:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:27:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:27:55 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:27:55 2021 - DEBUG    ddtr maxshift:		3891
Apr  3 15:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:27:55 2021 - DEBUG    t_processed size:	1
Apr  3 15:27:55 2021 - DEBUG    t_processed elements:
Apr  3 15:27:55 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 15:27:55 2021 - DEBUG    power:			2.000000
Apr  3 15:27:55 2021 - NOTICE   Finished. 1
Apr  3 15:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:27:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:27:55 2021 - NOTICE   	DDTR Corner_Turn 	3.491840
Apr  3 15:27:55 2021 - NOTICE   	DDTR Dedispersion 	138.473434
Apr  3 15:27:55 2021 - NOTICE   	DDTR Host_To_Device 	104.956704
Apr  3 15:27:55 2021 - NOTICE   	DDTR total 	246.964836
Apr  3 15:27:55 2021 - NOTICE   	Total total 	247.019836
Apr  3 15:27:55 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  3 15:27:55 2021 - NOTICE    
Apr  3 15:27:55 2021 - NOTICE   	Real-time speed-up factor:	72.892995
Apr  3 15:27:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:27:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:27:55 2021 - NOTICE   Checked for devices.
Apr  3 15:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:27:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:27:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:27:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:27:55 2021 - DEBUG    Driver version:		11010
Apr  3 15:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:27:55 2021 - NOTICE   Calculating strategy.
Apr  3 15:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:27:55 2021 - DEBUG    Range:	8 MAXSHIFT:	415800 Scrunch value:	256
Apr  3 15:27:55 2021 - DEBUG    Maximum dispersive delay:	 13.305600(s).
Apr  3 15:27:55 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:27:55 2021 - DEBUG    In 1
Apr  3 15:27:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:27:55 2021 - NOTICE   Calculating strategy.
Apr  3 15:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:27:55 2021 - DEBUG    Range:	8 MAXSHIFT:	415800 Scrunch value:	256
Apr  3 15:27:55 2021 - DEBUG    Maximum dispersive delay:	 13.305600(s).
Apr  3 15:27:55 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:27:55 2021 - DEBUG    In 1
Apr  3 15:27:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:27:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:27:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:27:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:27:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:27:55 2021 - DEBUG    Driver version:		11010
Apr  3 15:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:27:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    az_start:		0.000000
Apr  3 15:27:55 2021 - DEBUG    za_start:		0.000000
Apr  3 15:27:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:27:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:27:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:27:55 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:27:55 2021 - DEBUG    refdm:			0.000000
Apr  3 15:27:55 2021 - DEBUG    period:			0.000000
Apr  3 15:27:55 2021 - DEBUG    fch1:			627.500000
Apr  3 15:27:55 2021 - DEBUG    foff:			-0.190430
Apr  3 15:27:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:27:55 2021 - DEBUG    telescope_id:		0
Apr  3 15:27:55 2021 - DEBUG    machine_id:		0
Apr  3 15:27:55 2021 - DEBUG    data_type:		0
Apr  3 15:27:55 2021 - DEBUG    barycentric:		0
Apr  3 15:27:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:27:55 2021 - DEBUG    nbits:			8
Apr  3 15:27:55 2021 - DEBUG    nsamples:		625000
Apr  3 15:27:55 2021 - DEBUG    nchans:			1024
Apr  3 15:27:55 2021 - DEBUG    nifs:			0
Apr  3 15:27:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:27:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:27:55 2021 - DEBUG    rawdatafile:		
Apr  3 15:27:55 2021 - DEBUG    source_name:		
Apr  3 15:27:55 2021 - DEBUG    N:			0
Apr  3 15:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Optimization settings:
Apr  3 15:27:55 2021 - DEBUG    		UNROLL:			4
Apr  3 15:27:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:27:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:27:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:27:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:27:55 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:27:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:27:55 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:27:55 2021 - DEBUG         ndms[1]:		840
Apr  3 15:27:55 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:27:55 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:27:55 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:27:55 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:27:55 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:27:55 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:27:55 2021 - DEBUG         ndms[8]:		120
Apr  3 15:27:55 2021 - DEBUG    ddtr maxshift:		415800
Apr  3 15:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:27:55 2021 - DEBUG    t_processed size:	9
Apr  3 15:27:55 2021 - DEBUG    t_processed elements:
Apr  3 15:27:55 2021 - DEBUG         t_processed[0][0]:	200704
Apr  3 15:27:55 2021 - DEBUG         t_processed[1][0]:	100352
Apr  3 15:27:55 2021 - DEBUG         t_processed[2][0]:	50176
Apr  3 15:27:55 2021 - DEBUG         t_processed[3][0]:	25088
Apr  3 15:27:55 2021 - DEBUG         t_processed[4][0]:	12544
Apr  3 15:27:55 2021 - DEBUG         t_processed[5][0]:	6272
Apr  3 15:27:55 2021 - DEBUG         t_processed[6][0]:	3136
Apr  3 15:27:55 2021 - DEBUG         t_processed[7][0]:	1568
Apr  3 15:27:55 2021 - DEBUG         t_processed[8][0]:	784
Apr  3 15:27:55 2021 - DEBUG    power:			2.000000
Apr  3 15:27:55 2021 - NOTICE   Pipeline is ready.
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
unk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3891
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.205651
CT Device memory bandwidth in GB/s: 138.123391

NOTICE: 0.000000	2604.000000	1.400000	1860

Amount of telescope time processed: 0.000000

2734.375000
0.000754
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24702 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 72.892990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	4092 MB.
NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	4092 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 415800
Number of time samples + maxshift: 616504;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262600192 bytes = 1204.109 MB;
DDTR output size:  6362321280 bytes = 6067.582 MB;
Total memory required: 7624921472 bytes = 7271.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
616504 1024
32 8
19265 128
Performed CT: 0.026547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.797931
CT Device memory bandwidth in GB/s: 142.678758

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.152000	0.005600	840

Amount of telescope time processed: 0.000000
timesamples: 616504

87.500000
0.011623
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.152000	37.632000	0.011000	1680

Amount of telescope time processed: 0.000000
timesamples: 516152

85.937500
0.011623
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	84.671997	0.028000	1680

Amount of telescope time processed: 0.000000
timesamples: 465976

109.375000
0.011623
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.671997	168.671997	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 440880

109.375000
0.011623
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.671997	333.671997	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 428320

107.421875
0.011623
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_genApr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:27:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:27:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:27:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:27:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:27:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:27:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:27:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:27:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:27:57 2021 - DEBUG    Optimization settings:
Apr  3 15:27:57 2021 - DEBUG    		UNROLL:			4
Apr  3 15:27:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:27:57 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:27:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:27:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:27:57 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:27:57 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:27:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:27:57 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:27:57 2021 - DEBUG         ndms[1]:		840
Apr  3 15:27:57 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:27:57 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:27:57 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:27:57 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:27:57 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:27:57 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:27:57 2021 - DEBUG         ndms[8]:		120
Apr  3 15:27:57 2021 - DEBUG    ddtr maxshift:		415800
Apr  3 15:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:27:57 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:27:57 2021 - DEBUG    t_processed size:	9
Apr  3 15:27:57 2021 - DEBUG    t_processed elements:
Apr  3 15:27:57 2021 - DEBUG         t_processed[0][0]:	200704
Apr  3 15:27:57 2021 - DEBUG         t_processed[1][0]:	100352
Apr  3 15:27:57 2021 - DEBUG         t_processed[2][0]:	50176
Apr  3 15:27:57 2021 - DEBUG         t_processed[3][0]:	25088
Apr  3 15:27:57 2021 - DEBUG         t_processed[4][0]:	12544
Apr  3 15:27:57 2021 - DEBUG         t_processed[5][0]:	6272
Apr  3 15:27:57 2021 - DEBUG         t_processed[6][0]:	3136
Apr  3 15:27:57 2021 - DEBUG         t_processed[7][0]:	1568
Apr  3 15:27:57 2021 - DEBUG         t_processed[8][0]:	784
Apr  3 15:27:57 2021 - DEBUG    power:			2.000000
Apr  3 15:27:57 2021 - NOTICE   Finished. 1
Apr  3 15:27:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:27:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:27:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:27:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:27:57 2021 - NOTICE   	DDTR Binning 	139.242398
Apr  3 15:27:57 2021 - NOTICE   	DDTR Corner_Turn 	26.565632
Apr  3 15:27:57 2021 - NOTICE   	DDTR Dedispersion 	820.596970
Apr  3 15:27:57 2021 - NOTICE   	DDTR Host_To_Device 	827.520701
Apr  3 15:27:57 2021 - NOTICE   	DDTR total 	1814.203679
Apr  3 15:27:57 2021 - NOTICE   	Total total 	1814.430420
Apr  3 15:27:57 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  3 15:27:57 2021 - NOTICE    
Apr  3 15:27:57 2021 - NOTICE   	Real-time speed-up factor:	3.539694
Apr  3 15:27:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:27:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:27:57 2021 - NOTICE   Checked for devices.
Apr  3 15:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:27:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:27:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:27:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:27:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:27:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:27:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:27:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:27:57 2021 - DEBUG    Driver version:		11010
Apr  3 15:27:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:27:57 2021 - DEBUG    Global memory [bytes]:	11554717696
