Apr  3 15:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:26:47 2021 - NOTICE   Checked for devices.
Apr  3 15:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:49 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  3 15:26:49 2021 - DEBUG    Range:	1 MAXSHIFT:	12864 Scrunch value:	2
Apr  3 15:26:49 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Apr  3 15:26:49 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:26:49 2021 - DEBUG    In 2
Apr  3 15:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  3 15:26:50 2021 - DEBUG    Range:	1 MAXSHIFT:	12864 Scrunch value:	2
Apr  3 15:26:50 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Apr  3 15:26:50 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:26:50 2021 - DEBUG    In 2
Apr  3 15:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:26:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    az_start:		0.000000
Apr  3 15:26:50 2021 - DEBUG    za_start:		0.000000
Apr  3 15:26:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:26:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:26:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:26:50 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:26:50 2021 - DEBUG    refdm:			0.000000
Apr  3 15:26:50 2021 - DEBUG    period:			0.000000
Apr  3 15:26:50 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:26:50 2021 - DEBUG    foff:			-0.170898
Apr  3 15:26:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:26:50 2021 - DEBUG    telescope_id:		0
Apr  3 15:26:50 2021 - DEBUG    machine_id:		0
Apr  3 15:26:50 2021 - DEBUG    data_type:		0
Apr  3 15:26:50 2021 - DEBUG    barycentric:		0
Apr  3 15:26:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:26:50 2021 - DEBUG    nbits:			8
Apr  3 15:26:50 2021 - DEBUG    nsamples:		156250
Apr  3 15:26:50 2021 - DEBUG    nchans:			2048
Apr  3 15:26:50 2021 - DEBUG    nifs:			0
Apr  3 15:26:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:26:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:26:50 2021 - DEBUG    rawdatafile:		
Apr  3 15:26:50 2021 - DEBUG    source_name:		
Apr  3 15:26:50 2021 - DEBUG    N:			0
Apr  3 15:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    Optimization settings:
Apr  3 15:26:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:50 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4176.000000,2.400000,2,2
Apr  3 15:26:50 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:26:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:50 2021 - DEBUG         ndms[0]:		2040
Apr  3 15:26:50 2021 - DEBUG         ndms[1]:		720
Apr  3 15:26:50 2021 - DEBUG    ddtr maxshift:		12864
Apr  3 15:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:50 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:26:50 2021 - DEBUG    t_processed size:	2
Apr  3 15:26:50 2021 - DEBUG    t_processed elements:
Apr  3 15:26:50 2021 - DEBUG         t_processed[0][0]:	143232
Apr  3 15:26:50 2021 - DEBUG         t_processed[1][0]:	71616
Apr  3 15:26:50 2021 - DEBUG    power:			2.000000
Apr  3 15:26:50 2021 - NOTICE   Pipeline is ready.
Apr  3 15:26:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:26:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:26:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:26:50 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:26:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    Optimization settings:
Apr  3 15:26:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:50 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,1.200000,1,1
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4176.000000,2.400000,2,2
Apr  3 15:26:50 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:26:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:50 2021 - DEBUG         ndms[0]:		2040
Apr  3 15:26:50 2021 - DEBUG         ndms[1]:		720
Apr  3 15:26:50 2021 - DEBUG    ddtr maxshift:		12864
Apr  3 15:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:50 2021 - DEBUG    ddtr max_ndms:		2040
Apr  3 15:26:50 2021 - DEBUG    t_processed size:	2
Apr  3 15:26:50 2021 - DEBUG    t_processed elements:
Apr  3 15:26:50 2021 - DEBUG         t_processed[0][0]:	143232
Apr  3 15:26:50 2021 - DEBUG         t_processed[1][0]:	71616
Apr  3 15:26:50 2021 - DEBUG    power:			2.000000
Apr  3 15:26:50 2021 - NOTICE   Finished. 1
Apr  3 15:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:26:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:26:50 2021 - NOTICE   	DDTR Binning 	11.535136
Apr  3 15:26:50 2021 - NOTICE   	DDTR Corner_Turn 	14.330528
Apr  3 15:26:50 2021 - NOTICE   	DDTR Dedispersion 	357.695507
Apr  3 15:26:50 2021 - NOTICE   	DDTR Host_To_Device 	423.597709
Apr  3 15:26:50 2021 - NOTICE   	DDTR total 	807.237495
Apr  3 15:26:50 2021 - NOTICE   	Total total 	807.318481
Apr  3 15:26:50 2021 - NOTICE   	Processed telescope time:	18333.696365
Apr  3 15:26:50 2021 - NOTICE    
Apr  3 15:26:50 2021 - NOTICE   	Real-time speed-up factor:	22.709373
Apr  3 15:26:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:26:50 2021 - NOTICE   Checked for devices.
Apr  3 15:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:26:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:26:50 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Apr  3 15:26:50 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Apr  3 15:26:50 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:26:50 2021 - DEBUG    In 2
Apr  3 15:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:26:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:26:50 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Apr  3 15:26:50 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Apr  3 15:26:50 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:26:50 2021 - DEBUG    In 2
Apr  3 15:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:26:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:26:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:26:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:26:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    az_start:		0.000000
Apr  3 15:26:50 2021 - DEBUG    za_start:		0.000000
Apr  3 15:26:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:26:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:26:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:26:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:26:50 2021 - DEBUG    refdm:			0.000000
Apr  3 15:26:50 2021 - DEBUG    period:			0.000000
Apr  3 15:26:50 2021 - DEBUG    fch1:			423.500000
Apr  3 15:26:50 2021 - DEBUG    foff:			-0.169922
Apr  3 15:26:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:26:50 2021 - DEBUG    telescope_id:		0
Apr  3 15:26:50 2021 - DEBUG    machine_id:		0
Apr  3 15:26:50 2021 - DEBUG    data_type:		0
Apr  3 15:26:50 2021 - DEBUG    barycentric:		0
Apr  3 15:26:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:26:50 2021 - DEBUG    nbits:			8
Apr  3 15:26:50 2021 - DEBUG    nsamples:		312500
Apr  3 15:26:50 2021 - DEBUG    nchans:			512
Apr  3 15:26:50 2021 - DEBUG    nifs:			0
Apr  3 15:26:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:26:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:26:50 2021 - DEBUG    rawdatafile:		
Apr  3 15:26:50 2021 - DEBUG    source_name:		
Apr  3 15:26:50 2021 - DEBUG    N:			0
Apr  3 15:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:50 2021 - DEBUG    Optimization settings:
Apr  3 15:26:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:50 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:50 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:50 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,58.259998,0.160000,8,8
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.259998,117.660004,0.330000,16,16
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.660004,294.059998,0.980000,32,32
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.059998,582.059998,1.600000,64,64
Apr  3 15:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.059998,978.059998,3.300000,128,128
Apr  3 15:26:50 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:26:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:50 2021 - DEBUG         ndms[0]:		300
Apr  3 15:26:50 2021 - DEBUG         ndms[1]:		120
Apr  3 15:26:50 2021 - DEBUG         ndms[2]:		120
Apr  3 15:26:50 2021 - DEBUG         ndms[3]:		180
Apr  3 15:26:50 2021 - DEBUG         ndms[4]:		180
Apr  3 15:26:50 2021 - DEBUG         ndms[5]:		180
Apr  3 15:26:50 2021 - DEBUG         ndms[6]:		180
Apr  3 15:26:50 2021 - DEBUG         ndms[7]:		120
Apr  3 15:26:50 2021 - DEBUG    ddtr maxshift:		221376
Apr  3 15:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:50 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:26:50 2021 - DEBUG    t_processed size:	8
Apr  3 15:26:50 2021 - DEBUG    t_processed elements:
Apr  3 15:26:50 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 15:26:50 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 15:26:50 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 15:26:50 2021 - DEBUG         t_processed[3][0]:	9216
Apr  3 15:26:50 2021 - DEBUG         t_processed[4][0]:	4608
Apr  3 15:26:50 2021 - DEBUG         t_processed[5][0]:	2304
Apr  3 15:26:50 2021 - DEBUG         t_processed[6][0]:	1152
Apr  3 15:26:50 2021 - DEBUG         t_processed[7][0]:	576
Apr  3 15:26:50 2021 - DEBUG    power:			2.000000
Apr  3 15:26:50 2021 - NOTICE   Pipeline is ready.
e 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.671997	568.271973	0.170000	1380

Amount of telescope time processed: 0.000000
timesamples: 447168

83.007812
0.011623
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.271973	1055.471924	0.280000	1740

Amount of telescope time processed: 0.000000
timesamples: 444800

68.359375
0.011623
68
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.471924	1122.671875	0.560000	120

Amount of telescope time processed: 0.000000
timesamples: 443520

68.359375
0.011623
68
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25685 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 147456
Real-time speedup factor: 3.754295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12864
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.365738
CT Device memory bandwidth in GB/s: 134.019443

NOTICE: 0.000000	2448.000000	1.200000	2040

Amount of telescope time processed: 0.000000

9375.000000
0.000386
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4176.000000	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000386
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807319 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 143232
Real-time speedup factor: 22.709372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 221376
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sizeApr  3 15:26:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:26:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:26:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:26:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:26:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:26:51 2021 - DEBUG    Optimization settings:
Apr  3 15:26:51 2021 - DEBUG    		UNROLL:			4
Apr  3 15:26:51 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:26:51 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:26:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:26:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:26:51 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,58.259998,0.160000,8,8
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.259998,117.660004,0.330000,16,16
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.660004,294.059998,0.980000,32,32
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.059998,582.059998,1.600000,64,64
Apr  3 15:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.059998,978.059998,3.300000,128,128
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:26:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:26:51 2021 - DEBUG         ndms[0]:		300
Apr  3 15:26:51 2021 - DEBUG         ndms[1]:		120
Apr  3 15:26:51 2021 - DEBUG         ndms[2]:		120
Apr  3 15:26:51 2021 - DEBUG         ndms[3]:		180
Apr  3 15:26:51 2021 - DEBUG         ndms[4]:		180
Apr  3 15:26:51 2021 - DEBUG         ndms[5]:		180
Apr  3 15:26:51 2021 - DEBUG         ndms[6]:		180
Apr  3 15:26:51 2021 - DEBUG         ndms[7]:		120
Apr  3 15:26:51 2021 - DEBUG    ddtr maxshift:		221376
Apr  3 15:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:26:51 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:26:51 2021 - DEBUG    t_processed size:	8
Apr  3 15:26:51 2021 - DEBUG    t_processed elements:
Apr  3 15:26:51 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 15:26:51 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 15:26:51 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 15:26:51 2021 - DEBUG         t_processed[3][0]:	9216
Apr  3 15:26:51 2021 - DEBUG         t_processed[4][0]:	4608
Apr  3 15:26:51 2021 - DEBUG         t_processed[5][0]:	2304
Apr  3 15:26:51 2021 - DEBUG         t_processed[6][0]:	1152
Apr  3 15:26:51 2021 - DEBUG         t_processed[7][0]:	576
Apr  3 15:26:51 2021 - DEBUG    power:			2.000000
Apr  3 15:26:51 2021 - NOTICE   Finished. 1
Apr  3 15:26:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:26:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:26:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:26:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:26:51 2021 - NOTICE   	DDTR Binning 	31.569440
Apr  3 15:26:51 2021 - NOTICE   	DDTR Corner_Turn 	6.539264
Apr  3 15:26:51 2021 - NOTICE   	DDTR Dedispersion 	9.466880
Apr  3 15:26:51 2021 - NOTICE   	DDTR Host_To_Device 	198.187750
Apr  3 15:26:51 2021 - NOTICE   	DDTR total 	246.007967
Apr  3 15:26:51 2021 - NOTICE   	Total total 	246.185989
Apr  3 15:26:51 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  3 15:26:51 2021 - NOTICE    
Apr  3 15:26:51 2021 - NOTICE   	Real-time speed-up factor:	19.166778
Apr  3 15:26:51 2021 - NOTICE   --------------------------------------------------------------
