Apr  3 15:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:48:17 2021 - NOTICE   Checked for devices.
Apr  3 15:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:17 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum numApr  3 15:48:17 2021 - DEBUG    In 2
Apr  3 15:48:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:48:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:48:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:17 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:48:17 2021 - DEBUG    az_start:		0.000000
Apr  3 15:48:17 2021 - DEBUG    za_start:		0.000000
Apr  3 15:48:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:48:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:48:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:48:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:48:17 2021 - DEBUG    refdm:			0.000000
Apr  3 15:48:17 2021 - DEBUG    period:			0.000000
Apr  3 15:48:17 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:48:17 2021 - DEBUG    foff:			-0.087891
Apr  3 15:48:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:48:17 2021 - DEBUG    telescope_id:		0
Apr  3 15:48:17 2021 - DEBUG    machine_id:		0
Apr  3 15:48:17 2021 - DEBUG    data_type:		0
Apr  3 15:48:17 2021 - DEBUG    barycentric:		0
Apr  3 15:48:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:48:17 2021 - DEBUG    nbits:			8
Apr  3 15:48:17 2021 - DEBUG    nsamples:		39062
Apr  3 15:48:17 2021 - DEBUG    nchans:			2048
Apr  3 15:48:17 2021 - DEBUG    nifs:			0
Apr  3 15:48:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:48:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:48:17 2021 - DEBUG    rawdatafile:		
Apr  3 15:48:17 2021 - DEBUG    source_name:		
Apr  3 15:48:17 2021 - DEBUG    N:			0
Apr  3 15:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:17 2021 - DEBUG    Optimization settings:
Apr  3 15:48:17 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:48:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:17 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.400000,1,1
Apr  3 15:48:17 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 15:48:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:17 2021 - DEBUG         ndms[0]:		1920
Apr  3 15:48:17 2021 - DEBUG    ddtr maxshift:		3990
Apr  3 15:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:17 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 15:48:17 2021 - DEBUG    t_processed size:	1
Apr  3 15:48:17 2021 - DEBUG    t_processed elements:
Apr  3 15:48:17 2021 - DEBUG         t_processed[0][0]:	35072
Apr  3 15:48:17 2021 - DEBUG    power:			2.000000
Apr  3 15:48:17 2021 - NOTICE   Pipeline is ready.
Apr  3 15:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:48:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:48:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:48:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:48:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:18 2021 - DEBUG    Optimization settings:
Apr  3 15:48:18 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:48:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.400000,1,1
Apr  3 15:48:18 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 15:48:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:18 2021 - DEBUG         ndms[0]:		1920
Apr  3 15:48:18 2021 - DEBUG    ddtr maxshift:		3990
Apr  3 15:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:18 2021 - DEBUG    ddtr max_ndms:		1920
Apr  3 15:48:18 2021 - DEBUG    t_processed size:	1
Apr  3 15:48:18 2021 - DEBUG    t_processed elements:
Apr  3 15:48:18 2021 - DEBUG         t_processed[0][0]:	35072
Apr  3 15:48:18 2021 - DEBUG    power:			2.000000
Apr  3 15:48:18 2021 - NOTICE   Finished. 1
Apr  3 15:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:48:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:48:18 2021 - NOTICE   	DDTR Corner_Turn 	3.486368
Apr  3 15:48:18 2021 - NOTICE   	DDTR Dedispersion 	130.064377
Apr  3 15:48:18 2021 - NOTICE   	DDTR Host_To_Device 	104.846945
Apr  3 15:48:18 2021 - NOTICE   	DDTR total 	238.443588
Apr  3 15:48:18 2021 - NOTICE   	Total total 	238.499481
Apr  3 15:48:18 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  3 15:48:18 2021 - NOTICE    
Apr  3 15:48:18 2021 - NOTICE   	Real-time speed-up factor:	75.290996
Apr  3 15:48:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:48:18 2021 - NOTICE   Checked for devices.
Apr  3 15:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:18 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:18 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  3 15:48:18 2021 - DEBUG    Range:	8 MAXSHIFT:	426016 Scrunch value:	256
Apr  3 15:48:18 2021 - DEBUG    Maximum dispersive delay:	 13.632512(s).
Apr  3 15:48:18 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:48:18 2021 - DEBUG    In 1
Apr  3 15:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:48:18 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Apr  3 15:48:18 2021 - DEBUG    Range:	8 MAXSHIFT:	426016 Scrunch value:	256
Apr  3 15:48:18 2021 - DEBUG    Maximum dispersive delay:	 13.632512(s).
Apr  3 15:48:18 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:48:18 2021 - DEBUG    In 1
Apr  3 15:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:48:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:18 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:48:18 2021 - DEBUG    az_start:		0.000000
Apr  3 15:48:18 2021 - DEBUG    za_start:		0.000000
Apr  3 15:48:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:48:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:48:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:48:18 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:48:18 2021 - DEBUG    refdm:			0.000000
Apr  3 15:48:18 2021 - DEBUG    period:			0.000000
Apr  3 15:48:18 2021 - DEBUG    fch1:			627.500000
Apr  3 15:48:18 2021 - DEBUG    foff:			-0.190430
Apr  3 15:48:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:48:18 2021 - DEBUG    telescope_id:		0
Apr  3 15:48:18 2021 - DEBUG    machine_id:		0
Apr  3 15:48:18 2021 - DEBUG    data_type:		0
Apr  3 15:48:18 2021 - DEBUG    barycentric:		0
Apr  3 15:48:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:48:18 2021 - DEBUG    nbits:			8
Apr  3 15:48:18 2021 - DEBUG    nsamples:		625000
Apr  3 15:48:18 2021 - DEBUG    nchans:			1024
Apr  3 15:48:18 2021 - DEBUG    nifs:			0
Apr  3 15:48:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:48:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:48:18 2021 - DEBUG    rawdatafile:		
Apr  3 15:48:18 2021 - DEBUG    source_name:		
Apr  3 15:48:18 2021 - DEBUG    N:			0
Apr  3 15:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:18 2021 - DEBUG    Optimization settings:
Apr  3 15:48:18 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:48:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:18 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.052799,0.005600,1,1
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.052799,20.070400,0.005600,2,2
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.070400,38.374401,0.011000,4,4
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.374401,84.966400,0.028000,8,8
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.966400,170.982407,0.056000,16,16
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.982407,339.942383,0.110000,32,32
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.942383,579.302368,0.170000,64,64
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.302368,1081.062378,0.280000,128,128
Apr  3 15:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.062378,1152.742432,0.560000,256,256
Apr  3 15:48:18 2021 - DEBUG    ddtr max_ndms:		2688
Apr  3 15:48:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:18 2021 - DEBUG         ndms[0]:		2688
Apr  3 15:48:18 2021 - DEBUG         ndms[1]:		896
Apr  3 15:48:18 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:48:18 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:48:18 2021 - DEBUG         ndms[4]:		1536
Apr  3 15:48:18 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:48:18 2021 - DEBUG         ndms[6]:		1408
Apr  3 15:48:18 2021 - DEBUG         ndms[7]:		1792
Apr  3 15:48:18 2021 - DEBUG         ndms[8]:		128
Apr  3 15:48:18 2021 - DEBUG    ddtr maxshift:		426016
Apr  3 15:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:18 2021 - DEBUG    ddtr max_ndms:		2688
Apr  3 15:48:18 2021 - DEBUG    t_processed size:	9
Apr  3 15:48:18 2021 - DEBUG    t_processed elements:
Apr  3 15:48:18 2021 - DEBUG         t_processed[0][0]:	196608
Apr  3 15:48:18 2021 - DEBUG         t_processed[1][0]:	98304
Apr  3 15:48:18 2021 - DEBUG         t_processed[2][0]:	49152
Apr  3 15:48:18 2021 - DEBUG         t_processed[3][0]:	24576
Apr  3 15:48:18 2021 - DEBUG         t_processed[4][0]:	12288
Apr  3 15:48:18 2021 - DEBUG         t_processed[5][0]:	6144
Apr  3 15:48:18 2021 - DEBUG         t_processed[6][0]:	3072
Apr  3 15:48:18 2021 - DEBUG         t_processed[7][0]:	1536
Apr  3 15:48:18 2021 - DEBUG         t_processed[8][0]:	768
Apr  3 15:48:18 2021 - DEBUG    power:			2.000000
Apr  3 15:48:18 2021 - NOTICE   Pipeline is ready.
Apr  3 15:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
ber of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3990
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.483831
CT Device memory bandwidth in GB/s: 138.290298

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

2734.375000
0.000754
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238499 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 75.291000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4368 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4368 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426016
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  6694453248 bytes = 6384.328 MB;
Total memory required: 7969587200 bytes = 7600.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.915166
CT Device memory bandwidth in GB/s: 142.749100

NOTICE: 0.000000	15.052799	0.005600	2688

Amount of telescope time processed: 0.000000

175.000000
0.011623
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.052799	20.070400	0.005600	896

Amount of telescope time processed: 0.000000
timesamples: 622624

87.500000
0.011623
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.070400	38.374401	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 524320

85.937500
0.011623
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.374401	84.966400	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 475168

109.375000
0.011623
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.966400	170.982407	0.056000	1536

Amount of telescope time processed: 0.000000
timesamples: 450592

109.375000
0.011623
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.982407	339.942383	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 438304

107.421875
0.011623
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:48:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:48:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:48:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:48:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:48:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:48:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:48:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:48:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:48:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:48:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:48:20 2021 - DEBUG    Optimization settings:
Apr  3 15:48:20 2021 - DEBUG    		UNROLL:			4
Apr  3 15:48:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:48:20 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:48:20 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:48:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:48:20 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.052799,0.005600,1,1
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.052799,20.070400,0.005600,2,2
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.070400,38.374401,0.011000,4,4
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.374401,84.966400,0.028000,8,8
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.966400,170.982407,0.056000,16,16
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.982407,339.942383,0.110000,32,32
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.942383,579.302368,0.170000,64,64
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.302368,1081.062378,0.280000,128,128
Apr  3 15:48:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.062378,1152.742432,0.560000,256,256
Apr  3 15:48:20 2021 - DEBUG    ddtr max_ndms:		2688
Apr  3 15:48:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:48:20 2021 - DEBUG         ndms[0]:		2688
Apr  3 15:48:20 2021 - DEBUG         ndms[1]:		896
Apr  3 15:48:20 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:48:20 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:48:20 2021 - DEBUG         ndms[4]:		1536
Apr  3 15:48:20 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:48:20 2021 - DEBUG         ndms[6]:		1408
Apr  3 15:48:20 2021 - DEBUG         ndms[7]:		1792
Apr  3 15:48:20 2021 - DEBUG         ndms[8]:		128
Apr  3 15:48:20 2021 - DEBUG    ddtr maxshift:		426016
Apr  3 15:48:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:48:20 2021 - DEBUG    ddtr max_ndms:		2688
Apr  3 15:48:20 2021 - DEBUG    t_processed size:	9
Apr  3 15:48:20 2021 - DEBUG    t_processed elements:
Apr  3 15:48:20 2021 - DEBUG         t_processed[0][0]:	196608
Apr  3 15:48:20 2021 - DEBUG         t_processed[1][0]:	98304
Apr  3 15:48:20 2021 - DEBUG         t_processed[2][0]:	49152
Apr  3 15:48:20 2021 - DEBUG         t_processed[3][0]:	24576
Apr  3 15:48:20 2021 - DEBUG         t_processed[4][0]:	12288
Apr  3 15:48:20 2021 - DEBUG         t_processed[5][0]:	6144
Apr  3 15:48:20 2021 - DEBUG         t_processed[6][0]:	3072
Apr  3 15:48:20 2021 - DEBUG         t_processed[7][0]:	1536
Apr  3 15:48:20 2021 - DEBUG         t_processed[8][0]:	768
Apr  3 15:48:20 2021 - DEBUG    power:			2.000000
Apr  3 15:48:20 2021 - NOTICE   Finished. 1
Apr  3 15:48:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:48:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:48:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:48:20 2021 - NOTICE   	DDTR Binning 	141.841698
Apr  3 15:48:20 2021 - NOTICE   	DDTR Corner_Turn 	26.816448
Apr  3 15:48:20 2021 - NOTICE   	DDTR Dedispersion 	758.629185
Apr  3 15:48:20 2021 - NOTICE   	DDTR Host_To_Device 	834.822819
Apr  3 15:48:20 2021 - NOTICE   	DDTR total 	1762.384676
Apr  3 15:48:20 2021 - NOTICE   	Total total 	1762.619385
Apr  3 15:48:20 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 15:48:20 2021 - NOTICE    
Apr  3 15:48:20 2021 - NOTICE   	Real-time speed-up factor:	3.569379
Apr  3 15:48:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:48:20 2021 - NOTICE   Checked for devices.
Apr  3 15:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:48:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:48:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:48:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:48:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:48:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:48:20 2021 - DEBUG    Driver version:		11010
Apr  3 15:48:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:48:20 2021 - DEBUG    Global memory [bytes]:	11554717696
