Apr  3 13:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:43:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:43:46 2021 - NOTICE   Checked for devices.
Apr  3 13:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:43:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:43:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:43:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:43:49 2021 - NOTICE   Calculating strategy.
Apr  3 13:43:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 13:43:49 2021 - DEBUG    Range:	1 MAXSHIFT:	12672 Scrunch value:	2
Apr  3 13:43:49 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Apr  3 13:43:49 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 13:43:49 2021 - DEBUG    In 2
Apr  3 13:43:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:43:49 2021 - NOTICE   Calculating strategy.
Apr  3 13:43:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 13:43:49 2021 - DEBUG    Range:	1 MAXSHIFT:	12672 Scrunch value:	2
Apr  3 13:43:49 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Apr  3 13:43:49 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 13:43:49 2021 - DEBUG    In 2
Apr  3 13:43:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:43:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:43:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:43:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:43:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:43:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:43:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:43:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:43:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:43:49 2021 - DEBUG    Driver version:		11010
Apr  3 13:43:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:43:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:43:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:43:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:43:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:43:49 2021 - DEBUG    az_start:		0.000000
Apr  3 13:43:49 2021 - DEBUG    za_start:		0.000000
Apr  3 13:43:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:43:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:43:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:43:49 2021 - DEBUG    tsamp:			0.000128
Apr  3 13:43:49 2021 - DEBUG    refdm:			0.000000
Apr  3 13:43:49 2021 - DEBUG    period:			0.000000
Apr  3 13:43:49 2021 - DEBUG    fch1:			2145.000000
Apr  3 13:43:49 2021 - DEBUG    foff:			-0.170898
Apr  3 13:43:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:43:49 2021 - DEBUG    telescope_id:		0
Apr  3 13:43:49 2021 - DEBUG    machine_id:		0
Apr  3 13:43:49 2021 - DEBUG    data_type:		0
Apr  3 13:43:49 2021 - DEBUG    barycentric:		0
Apr  3 13:43:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:43:49 2021 - DEBUG    nbits:			8
Apr  3 13:43:49 2021 - DEBUG    nsamples:		156250
Apr  3 13:43:49 2021 - DEBUG    nchans:			2048
Apr  3 13:43:49 2021 - DEBUG    nifs:			0
Apr  3 13:43:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:43:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:43:49 2021 - DEBUG    rawdatafile:		
Apr  3 13:43:49 2021 - DEBUG    source_name:		
Apr  3 13:43:49 2021 - DEBUG    N:			0
Apr  3 13:43:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:43:49 2021 - DEBUG    Optimization settings:
Apr  3 13:43:49 2021 - DEBUG    		UNROLL:			4
Apr  3 13:43:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:43:49 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:43:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:43:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:43:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 13:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4080.000000,2.400000,2,2
Apr  3 13:43:49 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 13:43:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:43:49 2021 - DEBUG         ndms[0]:		2000
Apr  3 13:43:49 2021 - DEBUG         ndms[1]:		700
Apr  3 13:43:49 2021 - DEBUG    ddtr maxshift:		12672
Apr  3 13:43:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:43:49 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 13:43:49 2021 - DEBUG    t_processed size:	2
Apr  3 13:43:49 2021 - DEBUG    t_processed elements:
Apr  3 13:43:49 2021 - DEBUG         t_processed[0][0]:	143360
Apr  3 13:43:49 2021 - DEBUG         t_processed[1][0]:	71680
Apr  3 13:43:49 2021 - DEBUG    power:			2.000000
Apr  3 13:43:49 2021 - NOTICE   Pipeline is ready.
Apr  3 13:43:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:43:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:43:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 13:43:50 2021 - DEBUG    Signal width [samples]:		312
Apr  3 13:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:43:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:43:50 2021 - DEBUG    Optimization settings:
Apr  3 13:43:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:43:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:43:50 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:43:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:43:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:43:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4080.000000,2.400000,2,2
Apr  3 13:43:50 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 13:43:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:43:50 2021 - DEBUG         ndms[0]:		2000
Apr  3 13:43:50 2021 - DEBUG         ndms[1]:		700
Apr  3 13:43:50 2021 - DEBUG    ddtr maxshift:		12672
Apr  3 13:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:43:50 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 13:43:50 2021 - DEBUG    t_processed size:	2
Apr  3 13:43:50 2021 - DEBUG    t_processed elements:
Apr  3 13:43:50 2021 - DEBUG         t_processed[0][0]:	143360
Apr  3 13:43:50 2021 - DEBUG         t_processed[1][0]:	71680
Apr  3 13:43:50 2021 - DEBUG    power:			2.000000
Apr  3 13:43:50 2021 - NOTICE   Finished. 1
Apr  3 13:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:43:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:43:50 2021 - NOTICE   	DDTR Binning 	11.530464
Apr  3 13:43:50 2021 - NOTICE   	DDTR Corner_Turn 	14.529600
Apr  3 13:43:50 2021 - NOTICE   	DDTR Dedispersion 	844.184288
Apr  3 13:43:50 2021 - NOTICE   	DDTR Host_To_Device 	418.456202
Apr  3 13:43:50 2021 - NOTICE   	DDTR total 	1288.770844
Apr  3 13:43:50 2021 - NOTICE   	Total total 	1288.846436
Apr  3 13:43:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  3 13:43:50 2021 - NOTICE    
Apr  3 13:43:50 2021 - NOTICE   	Real-time speed-up factor:	14.237600
Apr  3 13:43:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:43:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:43:50 2021 - NOTICE   Checked for devices.
Apr  3 13:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:43:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:43:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:43:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:43:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:43:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 13:43:50 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Apr  3 13:43:50 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  3 13:43:50 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 13:43:50 2021 - DEBUG    In 2
Apr  3 13:43:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:43:50 2021 - NOTICE   Calculating strategy.
Apr  3 13:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 13:43:50 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Apr  3 13:43:50 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  3 13:43:50 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 13:43:50 2021 - DEBUG    In 2
Apr  3 13:43:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:43:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:43:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:43:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:43:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:43:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:43:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:43:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:43:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:43:50 2021 - DEBUG    Driver version:		11010
Apr  3 13:43:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:43:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:43:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:43:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:43:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:43:50 2021 - DEBUG    az_start:		0.000000
Apr  3 13:43:50 2021 - DEBUG    za_start:		0.000000
Apr  3 13:43:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:43:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:43:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:43:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:43:50 2021 - DEBUG    refdm:			0.000000
Apr  3 13:43:50 2021 - DEBUG    period:			0.000000
Apr  3 13:43:50 2021 - DEBUG    fch1:			423.500000
Apr  3 13:43:50 2021 - DEBUG    foff:			-0.169922
Apr  3 13:43:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:43:50 2021 - DEBUG    telescope_id:		0
Apr  3 13:43:50 2021 - DEBUG    machine_id:		0
Apr  3 13:43:50 2021 - DEBUG    data_type:		0
Apr  3 13:43:50 2021 - DEBUG    barycentric:		0
Apr  3 13:43:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:43:50 2021 - DEBUG    nbits:			8
Apr  3 13:43:50 2021 - DEBUG    nsamples:		312500
Apr  3 13:43:50 2021 - DEBUG    nchans:			512
Apr  3 13:43:50 2021 - DEBUG    nifs:			0
Apr  3 13:43:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:43:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:43:50 2021 - DEBUG    rawdatafile:		
Apr  3 13:43:50 2021 - DEBUG    source_name:		
Apr  3 13:43:50 2021 - DEBUG    N:			0
Apr  3 13:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:43:50 2021 - DEBUG    Optimization settings:
Apr  3 13:43:50 2021 - DEBUG    		UNROLL:			4
Apr  3 13:43:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:43:50 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:43:50 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:43:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:43:50 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,55.059998,0.160000,8,8
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.059998,107.860001,0.330000,16,16
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.860001,264.660004,0.980000,32,32
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.660004,488.660004,1.600000,64,64
Apr  3 13:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.660004,818.660034,3.300000,128,128
Apr  3 13:43:50 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:43:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:43:50 2021 - DEBUG         ndms[0]:		300
Apr  3 13:43:50 2021 - DEBUG         ndms[1]:		120
Apr  3 13:43:50 2021 - DEBUG         ndms[2]:		120
Apr  3 13:43:50 2021 - DEBUG         ndms[3]:		160
Apr  3 13:43:50 2021 - DEBUG         ndms[4]:		160
Apr  3 13:43:50 2021 - DEBUG         ndms[5]:		160
Apr  3 13:43:50 2021 - DEBUG         ndms[6]:		140
Apr  3 13:43:50 2021 - DEBUG         ndms[7]:		100
Apr  3 13:43:50 2021 - DEBUG    ddtr maxshift:		180352
Apr  3 13:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:43:50 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:43:50 2021 - DEBUG    t_processed size:	8
Apr  3 13:43:50 2021 - DEBUG    t_processed elements:
Apr  3 13:43:50 2021 - DEBUG         t_processed[0][0]:	131072
Apr  3 13:43:50 2021 - DEBUG         t_processed[1][0]:	65536
Apr  3 13:43:50 2021 - DEBUG         t_processed[2][0]:	32768
Apr  3 13:43:50 2021 - DEBUG         t_processed[3][0]:	16384
Apr  3 13:43:50 2021 - DEBUG         t_processed[4][0]:	8192
Apr  3 13:43:50 2021 - DEBUG         t_processed[5][0]:	4096
Apr  3 13:43:50 2021 - DEBUG         t_processed[6][0]:	2048
Apr  3 13:43:50 2021 - DEBUG         t_processed[7][0]:	1024
Apr  3 13:43:50 2021 - DEBUG    power:			2.000000
Apr  3 13:43:50 2021 - NOTICE   Pipeline is ready.
ic.


NOTICE: 329.760010	557.559998	0.170000	1340

Amount of telescope time processed: 0.000000
timesamples: 432256

83.007812
0.011623
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.559998	1033.560059	0.280000	1700

Amount of telescope time processed: 0.000000
timesamples: 429184

68.359375
0.011623
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.560059	1089.560059	0.560000	100

Amount of telescope time processed: 0.000000
timesamples: 427520

68.359375
0.011623
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93069 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 3.258659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12672
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.226230
CT Device memory bandwidth in GB/s: 132.135738

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000386
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4080.000000	2.400000	700

Amount of telescope time processed: 0.000000
timesamples: 156032

9375.000000
0.000386
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28885 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 14.237599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180352
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  63779635Apr  3 13:43:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:43:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:43:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:43:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:43:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:43:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:43:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:43:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:43:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:43:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:43:51 2021 - DEBUG    Optimization settings:
Apr  3 13:43:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:43:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:43:51 2021 - DEBUG    		SDIVINT:		32
Apr  3 13:43:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:43:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:43:51 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,17.699999,0.065000,2,2
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.699999,29.459999,0.098000,4,4
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.459999,55.059998,0.160000,8,8
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.059998,107.860001,0.330000,16,16
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.860001,264.660004,0.980000,32,32
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.660004,488.660004,1.600000,64,64
Apr  3 13:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.660004,818.660034,3.300000,128,128
Apr  3 13:43:51 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:43:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:43:51 2021 - DEBUG         ndms[0]:		300
Apr  3 13:43:51 2021 - DEBUG         ndms[1]:		120
Apr  3 13:43:51 2021 - DEBUG         ndms[2]:		120
Apr  3 13:43:51 2021 - DEBUG         ndms[3]:		160
Apr  3 13:43:51 2021 - DEBUG         ndms[4]:		160
Apr  3 13:43:51 2021 - DEBUG         ndms[5]:		160
Apr  3 13:43:51 2021 - DEBUG         ndms[6]:		140
Apr  3 13:43:51 2021 - DEBUG         ndms[7]:		100
Apr  3 13:43:51 2021 - DEBUG    ddtr maxshift:		180352
Apr  3 13:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:43:51 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 13:43:51 2021 - DEBUG    t_processed size:	8
Apr  3 13:43:51 2021 - DEBUG    t_processed elements:
Apr  3 13:43:51 2021 - DEBUG         t_processed[0][0]:	131072
Apr  3 13:43:51 2021 - DEBUG         t_processed[1][0]:	65536
Apr  3 13:43:51 2021 - DEBUG         t_processed[2][0]:	32768
Apr  3 13:43:51 2021 - DEBUG         t_processed[3][0]:	16384
Apr  3 13:43:51 2021 - DEBUG         t_processed[4][0]:	8192
Apr  3 13:43:51 2021 - DEBUG         t_processed[5][0]:	4096
Apr  3 13:43:51 2021 - DEBUG         t_processed[6][0]:	2048
Apr  3 13:43:51 2021 - DEBUG         t_processed[7][0]:	1024
Apr  3 13:43:51 2021 - DEBUG    power:			2.000000
Apr  3 13:43:51 2021 - NOTICE   Finished. 1
Apr  3 13:43:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:43:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:43:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:43:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:43:51 2021 - NOTICE   	DDTR Binning 	28.444704
Apr  3 13:43:51 2021 - NOTICE   	DDTR Corner_Turn 	6.707008
Apr  3 13:43:51 2021 - NOTICE   	DDTR Dedispersion 	36.023103
Apr  3 13:43:51 2021 - NOTICE   	DDTR Host_To_Device 	208.942237
Apr  3 13:43:51 2021 - NOTICE   	DDTR total 	280.363355
Apr  3 13:43:51 2021 - NOTICE   	Total total 	280.539124
Apr  3 13:43:51 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  3 13:43:51 2021 - NOTICE    
Apr  3 13:43:51 2021 - NOTICE   	Real-time speed-up factor:	29.901740
Apr  3 13:43:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
