Apr  3 14:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:49:03 2021 - NOTICE   Checked for devices.
Apr  3 14:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:49:03 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsApr  3 14:49:04 2021 - DEBUG    In 2
Apr  3 14:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:49:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:04 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    az_start:		0.000000
Apr  3 14:49:04 2021 - DEBUG    za_start:		0.000000
Apr  3 14:49:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:49:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:49:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:49:04 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:49:04 2021 - DEBUG    refdm:			0.000000
Apr  3 14:49:04 2021 - DEBUG    period:			0.000000
Apr  3 14:49:04 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:49:04 2021 - DEBUG    foff:			-0.087891
Apr  3 14:49:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:49:04 2021 - DEBUG    telescope_id:		0
Apr  3 14:49:04 2021 - DEBUG    machine_id:		0
Apr  3 14:49:04 2021 - DEBUG    data_type:		0
Apr  3 14:49:04 2021 - DEBUG    barycentric:		0
Apr  3 14:49:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:49:04 2021 - DEBUG    nbits:			8
Apr  3 14:49:04 2021 - DEBUG    nsamples:		39062
Apr  3 14:49:04 2021 - DEBUG    nchans:			2048
Apr  3 14:49:04 2021 - DEBUG    nifs:			0
Apr  3 14:49:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:49:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:49:04 2021 - DEBUG    rawdatafile:		
Apr  3 14:49:04 2021 - DEBUG    source_name:		
Apr  3 14:49:04 2021 - DEBUG    N:			0
Apr  3 14:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    Optimization settings:
Apr  3 14:49:04 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:49:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:04 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:49:04 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:04 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:49:04 2021 - DEBUG    ddtr maxshift:		3792
Apr  3 14:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:04 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:04 2021 - DEBUG    t_processed size:	1
Apr  3 14:49:04 2021 - DEBUG    t_processed elements:
Apr  3 14:49:04 2021 - DEBUG         t_processed[0][0]:	35264
Apr  3 14:49:04 2021 - DEBUG    power:			2.000000
Apr  3 14:49:04 2021 - NOTICE   Pipeline is ready.
Apr  3 14:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:49:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:49:04 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:49:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    Optimization settings:
Apr  3 14:49:04 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:49:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:04 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:49:04 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:04 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:49:04 2021 - DEBUG    ddtr maxshift:		3792
Apr  3 14:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:04 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:04 2021 - DEBUG    t_processed size:	1
Apr  3 14:49:04 2021 - DEBUG    t_processed elements:
Apr  3 14:49:04 2021 - DEBUG         t_processed[0][0]:	35264
Apr  3 14:49:04 2021 - DEBUG    power:			2.000000
Apr  3 14:49:04 2021 - NOTICE   Finished. 1
Apr  3 14:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:49:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:49:04 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Apr  3 14:49:04 2021 - NOTICE   	DDTR Dedispersion 	117.270531
Apr  3 14:49:04 2021 - NOTICE   	DDTR Host_To_Device 	104.933313
Apr  3 14:49:04 2021 - NOTICE   	DDTR total 	225.735008
Apr  3 14:49:04 2021 - NOTICE   	Total total 	225.794113
Apr  3 14:49:04 2021 - NOTICE   	Processed telescope time:	18055.168152
Apr  3 14:49:04 2021 - NOTICE    
Apr  3 14:49:04 2021 - NOTICE   	Real-time speed-up factor:	79.962971
Apr  3 14:49:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:49:04 2021 - NOTICE   Checked for devices.
Apr  3 14:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:49:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:04 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:49:04 2021 - NOTICE   Calculating strategy.
Apr  3 14:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:49:04 2021 - DEBUG    Range:	8 MAXSHIFT:	401440 Scrunch value:	256
Apr  3 14:49:04 2021 - DEBUG    Maximum dispersive delay:	 12.846080(s).
Apr  3 14:49:04 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:49:04 2021 - DEBUG    In 1
Apr  3 14:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:49:04 2021 - NOTICE   Calculating strategy.
Apr  3 14:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:49:04 2021 - DEBUG    Range:	8 MAXSHIFT:	401440 Scrunch value:	256
Apr  3 14:49:04 2021 - DEBUG    Maximum dispersive delay:	 12.846080(s).
Apr  3 14:49:04 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:49:04 2021 - DEBUG    In 1
Apr  3 14:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:49:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:04 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    az_start:		0.000000
Apr  3 14:49:04 2021 - DEBUG    za_start:		0.000000
Apr  3 14:49:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:49:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:49:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:49:04 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:49:04 2021 - DEBUG    refdm:			0.000000
Apr  3 14:49:04 2021 - DEBUG    period:			0.000000
Apr  3 14:49:04 2021 - DEBUG    fch1:			627.500000
Apr  3 14:49:04 2021 - DEBUG    foff:			-0.190430
Apr  3 14:49:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:49:04 2021 - DEBUG    telescope_id:		0
Apr  3 14:49:04 2021 - DEBUG    machine_id:		0
Apr  3 14:49:04 2021 - DEBUG    data_type:		0
Apr  3 14:49:04 2021 - DEBUG    barycentric:		0
Apr  3 14:49:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:49:04 2021 - DEBUG    nbits:			8
Apr  3 14:49:04 2021 - DEBUG    nsamples:		625000
Apr  3 14:49:04 2021 - DEBUG    nchans:			1024
Apr  3 14:49:04 2021 - DEBUG    nifs:			0
Apr  3 14:49:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:49:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:49:04 2021 - DEBUG    rawdatafile:		
Apr  3 14:49:04 2021 - DEBUG    source_name:		
Apr  3 14:49:04 2021 - DEBUG    N:			0
Apr  3 14:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:04 2021 - DEBUG    Optimization settings:
Apr  3 14:49:04 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:49:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:04 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:04 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.564796,0.011000,4,4
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.564796,83.260803,0.028000,8,8
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.260803,166.588806,0.056000,16,16
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.588806,330.268799,0.110000,32,32
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.268799,558.748779,0.170000,64,64
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.748779,1042.588745,0.280000,128,128
Apr  3 14:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.588745,1096.348755,0.560000,256,256
Apr  3 14:49:04 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:04 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:49:04 2021 - DEBUG         ndms[1]:		816
Apr  3 14:49:04 2021 - DEBUG         ndms[2]:		1680
Apr  3 14:49:04 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:49:04 2021 - DEBUG         ndms[4]:		1488
Apr  3 14:49:04 2021 - DEBUG         ndms[5]:		1488
Apr  3 14:49:04 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:49:04 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:49:04 2021 - DEBUG         ndms[8]:		96
Apr  3 14:49:04 2021 - DEBUG    ddtr maxshift:		401440
Apr  3 14:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:04 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:04 2021 - DEBUG    t_processed size:	9
Apr  3 14:49:04 2021 - DEBUG    t_processed elements:
Apr  3 14:49:04 2021 - DEBUG         t_processed[0][0]:	221184
Apr  3 14:49:04 2021 - DEBUG         t_processed[1][0]:	110592
Apr  3 14:49:04 2021 - DEBUG         t_processed[2][0]:	55296
Apr  3 14:49:04 2021 - DEBUG         t_processed[3][0]:	27648
Apr  3 14:49:04 2021 - DEBUG         t_processed[4][0]:	13824
Apr  3 14:49:04 2021 - DEBUG         t_processed[5][0]:	6912
Apr  3 14:49:04 2021 - DEBUG         t_processed[6][0]:	3456
Apr  3 14:49:04 2021 - DEBUG         t_processed[7][0]:	1728
Apr  3 14:49:04 2021 - DEBUG         t_processed[8][0]:	864
Apr  3 14:49:04 2021 - DEBUG    power:			2.000000
Apr  3 14:49:04 2021 - NOTICE   Pipeline is ready.
Apr  3 14:49:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
amp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35264;
maxshift: 3792
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35264, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.596578
CT Device memory bandwidth in GB/s: 138.357947

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225794 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 35264
Real-time speedup factor: 79.962975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	3969 MB.
NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	3969 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 401440
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  6455365632 bytes = 6156.316 MB;
Total memory required: 7730499584 bytes = 7372.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.924260
CT Device memory bandwidth in GB/s: 142.754556

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.084799	0.005600	816

Amount of telescope time processed: 0.000000
timesamples: 622624

87.500000
0.011623
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.084799	37.564796	0.011000	1680

Amount of telescope time processed: 0.000000
timesamples: 512032

85.937500
0.011623
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.564796	83.260803	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 456736

109.375000
0.011623
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.260803	166.588806	0.056000	1488

Amount of telescope time processed: 0.000000
timesamples: 429088

109.375000
0.011623
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.588806	330.268799	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 415264

107.421875
0.011623
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:49:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:49:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:49:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:49:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:49:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:49:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:49:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:49:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:06 2021 - DEBUG    Optimization settings:
Apr  3 14:49:06 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:49:06 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:06 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:06 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.564796,0.011000,4,4
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.564796,83.260803,0.028000,8,8
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.260803,166.588806,0.056000,16,16
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.588806,330.268799,0.110000,32,32
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.268799,558.748779,0.170000,64,64
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.748779,1042.588745,0.280000,128,128
Apr  3 14:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.588745,1096.348755,0.560000,256,256
Apr  3 14:49:06 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:06 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:49:06 2021 - DEBUG         ndms[1]:		816
Apr  3 14:49:06 2021 - DEBUG         ndms[2]:		1680
Apr  3 14:49:06 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:49:06 2021 - DEBUG         ndms[4]:		1488
Apr  3 14:49:06 2021 - DEBUG         ndms[5]:		1488
Apr  3 14:49:06 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:49:06 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:49:06 2021 - DEBUG         ndms[8]:		96
Apr  3 14:49:06 2021 - DEBUG    ddtr maxshift:		401440
Apr  3 14:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:06 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:06 2021 - DEBUG    t_processed size:	9
Apr  3 14:49:06 2021 - DEBUG    t_processed elements:
Apr  3 14:49:06 2021 - DEBUG         t_processed[0][0]:	221184
Apr  3 14:49:06 2021 - DEBUG         t_processed[1][0]:	110592
Apr  3 14:49:06 2021 - DEBUG         t_processed[2][0]:	55296
Apr  3 14:49:06 2021 - DEBUG         t_processed[3][0]:	27648
Apr  3 14:49:06 2021 - DEBUG         t_processed[4][0]:	13824
Apr  3 14:49:06 2021 - DEBUG         t_processed[5][0]:	6912
Apr  3 14:49:06 2021 - DEBUG         t_processed[6][0]:	3456
Apr  3 14:49:06 2021 - DEBUG         t_processed[7][0]:	1728
Apr  3 14:49:06 2021 - DEBUG         t_processed[8][0]:	864
Apr  3 14:49:06 2021 - DEBUG    power:			2.000000
Apr  3 14:49:06 2021 - NOTICE   Finished. 1
Apr  3 14:49:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:49:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:49:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:49:06 2021 - NOTICE   	DDTR Binning 	136.066688
Apr  3 14:49:06 2021 - NOTICE   	DDTR Corner_Turn 	26.817951
Apr  3 14:49:06 2021 - NOTICE   	DDTR Dedispersion 	767.809244
Apr  3 14:49:06 2021 - NOTICE   	DDTR Host_To_Device 	835.614953
Apr  3 14:49:06 2021 - NOTICE   	DDTR total 	1766.588442
Apr  3 14:49:06 2021 - NOTICE   	Total total 	1766.805176
Apr  3 14:49:06 2021 - NOTICE   	Processed telescope time:	7077.888012
Apr  3 14:49:06 2021 - NOTICE    
Apr  3 14:49:06 2021 - NOTICE   	Real-time speed-up factor:	4.006038
Apr  3 14:49:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:49:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:49:06 2021 - NOTICE   Checked for devices.
Apr  3 14:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:49:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:06 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
