Apr  3 14:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:09:10 2021 - NOTICE   Checked for devices.
Apr  3 14:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:12 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:09:12 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Apr  3 14:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  3 14:09:12 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:09:12 2021 - DEBUG    In 2
Apr  3 14:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:09:12 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:09:12 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Apr  3 14:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  3 14:09:12 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:09:12 2021 - DEBUG    In 2
Apr  3 14:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:12 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:09:12 2021 - DEBUG    az_start:		0.000000
Apr  3 14:09:12 2021 - DEBUG    za_start:		0.000000
Apr  3 14:09:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:09:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:09:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:09:12 2021 - DEBUG    tsamp:			0.000128
Apr  3 14:09:12 2021 - DEBUG    refdm:			0.000000
Apr  3 14:09:12 2021 - DEBUG    period:			0.000000
Apr  3 14:09:12 2021 - DEBUG    fch1:			2145.000000
Apr  3 14:09:12 2021 - DEBUG    foff:			-0.170898
Apr  3 14:09:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:09:12 2021 - DEBUG    telescope_id:		0
Apr  3 14:09:12 2021 - DEBUG    machine_id:		0
Apr  3 14:09:12 2021 - DEBUG    data_type:		0
Apr  3 14:09:12 2021 - DEBUG    barycentric:		0
Apr  3 14:09:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:09:12 2021 - DEBUG    nbits:			8
Apr  3 14:09:12 2021 - DEBUG    nsamples:		156250
Apr  3 14:09:12 2021 - DEBUG    nchans:			2048
Apr  3 14:09:12 2021 - DEBUG    nifs:			0
Apr  3 14:09:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:09:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:09:12 2021 - DEBUG    rawdatafile:		
Apr  3 14:09:12 2021 - DEBUG    source_name:		
Apr  3 14:09:12 2021 - DEBUG    N:			0
Apr  3 14:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:12 2021 - DEBUG    Optimization settings:
Apr  3 14:09:12 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:12 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:12 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4080.000000,2.400000,2,2
Apr  3 14:09:12 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:12 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:09:12 2021 - DEBUG         ndms[1]:		700
Apr  3 14:09:12 2021 - DEBUG    ddtr maxshift:		12600
Apr  3 14:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:12 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:09:12 2021 - DEBUG    t_processed size:	2
Apr  3 14:09:12 2021 - DEBUG    t_processed elements:
Apr  3 14:09:12 2021 - DEBUG         t_processed[0][0]:	143600
Apr  3 14:09:12 2021 - DEBUG         t_processed[1][0]:	71800
Apr  3 14:09:12 2021 - DEBUG    power:			2.000000
Apr  3 14:09:12 2021 - NOTICE   Pipeline is ready.
Apr  3 14:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:09:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:09:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:09:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 14:09:13 2021 - DEBUG    Signal width [samples]:		312
Apr  3 14:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:09:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:13 2021 - DEBUG    Optimization settings:
Apr  3 14:09:13 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:13 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:13 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4080.000000,2.400000,2,2
Apr  3 14:09:13 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:09:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:13 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:09:13 2021 - DEBUG         ndms[1]:		700
Apr  3 14:09:13 2021 - DEBUG    ddtr maxshift:		12600
Apr  3 14:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:13 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:09:13 2021 - DEBUG    t_processed size:	2
Apr  3 14:09:13 2021 - DEBUG    t_processed elements:
Apr  3 14:09:13 2021 - DEBUG         t_processed[0][0]:	143600
Apr  3 14:09:13 2021 - DEBUG         t_processed[1][0]:	71800
Apr  3 14:09:13 2021 - DEBUG    power:			2.000000
Apr  3 14:09:13 2021 - NOTICE   Finished. 1
Apr  3 14:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:09:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:09:13 2021 - NOTICE   	DDTR Binning 	11.584544
Apr  3 14:09:13 2021 - NOTICE   	DDTR Corner_Turn 	14.416800
Apr  3 14:09:13 2021 - NOTICE   	DDTR Dedispersion 	577.748299
Apr  3 14:09:13 2021 - NOTICE   	DDTR Host_To_Device 	419.483780
Apr  3 14:09:13 2021 - NOTICE   	DDTR total 	1023.304329
Apr  3 14:09:13 2021 - NOTICE   	Total total 	1023.382263
Apr  3 14:09:13 2021 - NOTICE   	Processed telescope time:	18380.800247
Apr  3 14:09:13 2021 - NOTICE    
Apr  3 14:09:13 2021 - NOTICE   	Real-time speed-up factor:	17.960835
Apr  3 14:09:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:09:13 2021 - NOTICE   Checked for devices.
Apr  3 14:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:13 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:13 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 14:09:13 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Apr  3 14:09:13 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Apr  3 14:09:13 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:09:13 2021 - DEBUG    In 2
Apr  3 14:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 14:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 14:09:14 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Apr  3 14:09:14 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Apr  3 14:09:14 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:09:14 2021 - DEBUG    In 2
Apr  3 14:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 14:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    az_start:		0.000000
Apr  3 14:09:14 2021 - DEBUG    za_start:		0.000000
Apr  3 14:09:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:09:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:09:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:09:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:09:14 2021 - DEBUG    refdm:			0.000000
Apr  3 14:09:14 2021 - DEBUG    period:			0.000000
Apr  3 14:09:14 2021 - DEBUG    fch1:			423.500000
Apr  3 14:09:14 2021 - DEBUG    foff:			-0.169922
Apr  3 14:09:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:09:14 2021 - DEBUG    telescope_id:		0
Apr  3 14:09:14 2021 - DEBUG    machine_id:		0
Apr  3 14:09:14 2021 - DEBUG    data_type:		0
Apr  3 14:09:14 2021 - DEBUG    barycentric:		0
Apr  3 14:09:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:09:14 2021 - DEBUG    nbits:			8
Apr  3 14:09:14 2021 - DEBUG    nsamples:		312500
Apr  3 14:09:14 2021 - DEBUG    nchans:			512
Apr  3 14:09:14 2021 - DEBUG    nifs:			0
Apr  3 14:09:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:09:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:09:14 2021 - DEBUG    rawdatafile:		
Apr  3 14:09:14 2021 - DEBUG    source_name:		
Apr  3 14:09:14 2021 - DEBUG    N:			0
Apr  3 14:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Optimization settings:
Apr  3 14:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:14 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,18.025000,0.065000,2,2
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.025000,30.275000,0.098000,4,4
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.275000,54.275002,0.160000,8,8
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.275002,112.025009,0.330000,16,16
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.025009,283.525024,0.980000,32,32
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.525024,523.525024,1.600000,64,64
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.525024,853.525024,3.300000,128,128
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 14:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:14 2021 - DEBUG         ndms[0]:		300
Apr  3 14:09:14 2021 - DEBUG         ndms[1]:		125
Apr  3 14:09:14 2021 - DEBUG         ndms[2]:		125
Apr  3 14:09:14 2021 - DEBUG         ndms[3]:		150
Apr  3 14:09:14 2021 - DEBUG         ndms[4]:		175
Apr  3 14:09:14 2021 - DEBUG         ndms[5]:		175
Apr  3 14:09:14 2021 - DEBUG         ndms[6]:		150
Apr  3 14:09:14 2021 - DEBUG         ndms[7]:		100
Apr  3 14:09:14 2021 - DEBUG    ddtr maxshift:		205000
Apr  3 14:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 14:09:14 2021 - DEBUG    t_processed size:	8
Apr  3 14:09:14 2021 - DEBUG    t_processed elements:
Apr  3 14:09:14 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 14:09:14 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 14:09:14 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 14:09:14 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 14:09:14 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 14:09:14 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 14:09:14 2021 - DEBUG         t_processed[6][0]:	1600
Apr  3 14:09:14 2021 - DEBUG         t_processed[7][0]:	800
Apr  3 14:09:14 2021 - DEBUG    power:			2.000000
Apr  3 14:09:14 2021 - NOTICE   Pipeline is ready.
.


NOTICE: 330.989990	556.239990	0.170000	1325

Amount of telescope time processed: 0.000000
timesamples: 416192

83.007812
0.011623
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.239990	1032.239990	0.280000	1700

Amount of telescope time processed: 0.000000
timesamples: 412928

68.359375
0.011623
67
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.239990	1088.239990	0.560000	100

Amount of telescope time processed: 0.000000
timesamples: 411200

68.359375
0.011623
67
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64939 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 3.973344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143600;
maxshift: 12600
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143600, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.149111
CT Device memory bandwidth in GB/s: 133.289467

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000386
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4080.000000	2.400000	700

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000386
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02338 (GPU estimate)
Amount of telescope time processed: 18.380800
Number of samples processed: 143600
Real-time speedup factor: 17.960835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:09:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:09:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:09:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:09:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:09:14 2021 - DEBUG    Optimization settings:
Apr  3 14:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 14:09:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:09:14 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:09:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:09:14 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,18.025000,0.065000,2,2
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.025000,30.275000,0.098000,4,4
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.275000,54.275002,0.160000,8,8
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.275002,112.025009,0.330000,16,16
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.025009,283.525024,0.980000,32,32
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.525024,523.525024,1.600000,64,64
Apr  3 14:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.525024,853.525024,3.300000,128,128
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 14:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:14 2021 - DEBUG         ndms[0]:		300
Apr  3 14:09:14 2021 - DEBUG         ndms[1]:		125
Apr  3 14:09:14 2021 - DEBUG         ndms[2]:		125
Apr  3 14:09:14 2021 - DEBUG         ndms[3]:		150
Apr  3 14:09:14 2021 - DEBUG         ndms[4]:		175
Apr  3 14:09:14 2021 - DEBUG         ndms[5]:		175
Apr  3 14:09:14 2021 - DEBUG         ndms[6]:		150
Apr  3 14:09:14 2021 - DEBUG         ndms[7]:		100
Apr  3 14:09:14 2021 - DEBUG    ddtr maxshift:		205000
Apr  3 14:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 14:09:14 2021 - DEBUG    t_processed size:	8
Apr  3 14:09:14 2021 - DEBUG    t_processed elements:
Apr  3 14:09:14 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 14:09:14 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 14:09:14 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 14:09:14 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 14:09:14 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 14:09:14 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 14:09:14 2021 - DEBUG         t_processed[6][0]:	1600
Apr  3 14:09:14 2021 - DEBUG         t_processed[7][0]:	800
Apr  3 14:09:14 2021 - DEBUG    power:			2.000000
Apr  3 14:09:14 2021 - NOTICE   Finished. 1
Apr  3 14:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:09:14 2021 - NOTICE   	DDTR Binning 	30.573088
Apr  3 14:09:14 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Apr  3 14:09:14 2021 - NOTICE   	DDTR Dedispersion 	19.711968
Apr  3 14:09:14 2021 - NOTICE   	DDTR Host_To_Device 	206.468224
Apr  3 14:09:14 2021 - NOTICE   	DDTR total 	263.616644
Apr  3 14:09:14 2021 - NOTICE   	Total total 	263.788513
Apr  3 14:09:14 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 14:09:14 2021 - NOTICE    
Apr  3 14:09:14 2021 - NOTICE   	Real-time speed-up factor:	24.844144
Apr  3 14:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
