Apr  3 14:55:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:55:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:55:22 2021 - NOTICE   Checked for devices.
Apr  3 14:55:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:55:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:55:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:55:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:55:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:55:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:55:24 2021 - NOTICE   Calculating strategy.
Apr  3 14:55:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  3 14:55:24 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Apr  3 14:55:24 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Apr  3 14:55:24 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:55:24 2021 - DEBUG    In 2
Apr  3 14:55:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:55:25 2021 - NOTICE   Calculating strategy.
Apr  3 14:55:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  3 14:55:25 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Apr  3 14:55:25 2021 - DEBUG    Maximum dispersive delay:	 1.619968(s).
Apr  3 14:55:25 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:55:25 2021 - DEBUG    In 2
Apr  3 14:55:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:55:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:55:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:55:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:55:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:55:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:55:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:55:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:55:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:55:25 2021 - DEBUG    Driver version:		11010
Apr  3 14:55:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:55:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:55:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:55:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:55:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:55:25 2021 - DEBUG    az_start:		0.000000
Apr  3 14:55:25 2021 - DEBUG    za_start:		0.000000
Apr  3 14:55:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:55:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:55:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:55:25 2021 - DEBUG    tsamp:			0.000128
Apr  3 14:55:25 2021 - DEBUG    refdm:			0.000000
Apr  3 14:55:25 2021 - DEBUG    period:			0.000000
Apr  3 14:55:25 2021 - DEBUG    fch1:			2145.000000
Apr  3 14:55:25 2021 - DEBUG    foff:			-0.170898
Apr  3 14:55:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:55:25 2021 - DEBUG    telescope_id:		0
Apr  3 14:55:25 2021 - DEBUG    machine_id:		0
Apr  3 14:55:25 2021 - DEBUG    data_type:		0
Apr  3 14:55:25 2021 - DEBUG    barycentric:		0
Apr  3 14:55:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:55:25 2021 - DEBUG    nbits:			8
Apr  3 14:55:25 2021 - DEBUG    nsamples:		156250
Apr  3 14:55:25 2021 - DEBUG    nchans:			2048
Apr  3 14:55:25 2021 - DEBUG    nifs:			0
Apr  3 14:55:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:55:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:55:25 2021 - DEBUG    rawdatafile:		
Apr  3 14:55:25 2021 - DEBUG    source_name:		
Apr  3 14:55:25 2021 - DEBUG    N:			0
Apr  3 14:55:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:55:25 2021 - DEBUG    Optimization settings:
Apr  3 14:55:25 2021 - DEBUG    		UNROLL:			4
Apr  3 14:55:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:55:25 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:55:25 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:55:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:55:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Apr  3 14:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,4147.200195,2.400000,2,2
Apr  3 14:55:25 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 14:55:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:55:25 2021 - DEBUG         ndms[0]:		2016
Apr  3 14:55:25 2021 - DEBUG         ndms[1]:		720
Apr  3 14:55:25 2021 - DEBUG    ddtr maxshift:		12656
Apr  3 14:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:55:25 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 14:55:25 2021 - DEBUG    t_processed size:	2
Apr  3 14:55:25 2021 - DEBUG    t_processed elements:
Apr  3 14:55:25 2021 - DEBUG         t_processed[0][0]:	143584
Apr  3 14:55:25 2021 - DEBUG         t_processed[1][0]:	71792
Apr  3 14:55:25 2021 - DEBUG    power:			2.000000
Apr  3 14:55:25 2021 - NOTICE   Pipeline is ready.
Apr  3 14:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:55:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 14:55:26 2021 - DEBUG    Signal width [samples]:		312
Apr  3 14:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:55:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    Optimization settings:
Apr  3 14:55:26 2021 - DEBUG    		UNROLL:			4
Apr  3 14:55:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:55:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:55:26 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:55:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:55:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,4147.200195,2.400000,2,2
Apr  3 14:55:26 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 14:55:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:55:26 2021 - DEBUG         ndms[0]:		2016
Apr  3 14:55:26 2021 - DEBUG         ndms[1]:		720
Apr  3 14:55:26 2021 - DEBUG    ddtr maxshift:		12656
Apr  3 14:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:55:26 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 14:55:26 2021 - DEBUG    t_processed size:	2
Apr  3 14:55:26 2021 - DEBUG    t_processed elements:
Apr  3 14:55:26 2021 - DEBUG         t_processed[0][0]:	143584
Apr  3 14:55:26 2021 - DEBUG         t_processed[1][0]:	71792
Apr  3 14:55:26 2021 - DEBUG    power:			2.000000
Apr  3 14:55:26 2021 - NOTICE   Finished. 1
Apr  3 14:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:55:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:55:26 2021 - NOTICE   	DDTR Binning 	11.545376
Apr  3 14:55:26 2021 - NOTICE   	DDTR Corner_Turn 	14.403584
Apr  3 14:55:26 2021 - NOTICE   	DDTR Dedispersion 	492.216393
Apr  3 14:55:26 2021 - NOTICE   	DDTR Host_To_Device 	419.119953
Apr  3 14:55:26 2021 - NOTICE   	DDTR total 	937.359520
Apr  3 14:55:26 2021 - NOTICE   	Total total 	937.434814
Apr  3 14:55:26 2021 - NOTICE   	Processed telescope time:	18378.751755
Apr  3 14:55:26 2021 - NOTICE    
Apr  3 14:55:26 2021 - NOTICE   	Real-time speed-up factor:	19.605365
Apr  3 14:55:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:55:26 2021 - NOTICE   Checked for devices.
Apr  3 14:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:55:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:55:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:55:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:55:26 2021 - DEBUG    Driver version:		11010
Apr  3 14:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:55:26 2021 - NOTICE   Calculating strategy.
Apr  3 14:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 14:55:26 2021 - DEBUG    Range:	7 MAXSHIFT:	186480 Scrunch value:	128
Apr  3 14:55:26 2021 - DEBUG    Maximum dispersive delay:	 11.934720(s).
Apr  3 14:55:26 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:55:26 2021 - DEBUG    In 2
Apr  3 14:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:55:26 2021 - NOTICE   Calculating strategy.
Apr  3 14:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 14:55:26 2021 - DEBUG    Range:	7 MAXSHIFT:	186480 Scrunch value:	128
Apr  3 14:55:26 2021 - DEBUG    Maximum dispersive delay:	 11.934720(s).
Apr  3 14:55:26 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:55:26 2021 - DEBUG    In 2
Apr  3 14:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:55:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:55:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:55:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:55:26 2021 - DEBUG    Driver version:		11010
Apr  3 14:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    az_start:		0.000000
Apr  3 14:55:26 2021 - DEBUG    za_start:		0.000000
Apr  3 14:55:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:55:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:55:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:55:26 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:55:26 2021 - DEBUG    refdm:			0.000000
Apr  3 14:55:26 2021 - DEBUG    period:			0.000000
Apr  3 14:55:26 2021 - DEBUG    fch1:			423.500000
Apr  3 14:55:26 2021 - DEBUG    foff:			-0.169922
Apr  3 14:55:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:55:26 2021 - DEBUG    telescope_id:		0
Apr  3 14:55:26 2021 - DEBUG    machine_id:		0
Apr  3 14:55:26 2021 - DEBUG    data_type:		0
Apr  3 14:55:26 2021 - DEBUG    barycentric:		0
Apr  3 14:55:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:55:26 2021 - DEBUG    nbits:			8
Apr  3 14:55:26 2021 - DEBUG    nsamples:		312500
Apr  3 14:55:26 2021 - DEBUG    nchans:			512
Apr  3 14:55:26 2021 - DEBUG    nifs:			0
Apr  3 14:55:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:55:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:55:26 2021 - DEBUG    rawdatafile:		
Apr  3 14:55:26 2021 - DEBUG    source_name:		
Apr  3 14:55:26 2021 - DEBUG    N:			0
Apr  3 14:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    Optimization settings:
Apr  3 14:55:26 2021 - DEBUG    		UNROLL:			4
Apr  3 14:55:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:55:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:55:26 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:55:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:55:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.088000,0.033000,1,1
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.088000,20.448000,0.065000,2,2
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.448000,34.559998,0.098000,4,4
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,57.599998,0.160000,8,8
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,120.959999,0.330000,16,16
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,309.119995,0.980000,32,32
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.119995,539.520020,1.600000,64,64
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,856.320007,3.300000,128,128
Apr  3 14:55:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 14:55:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:55:26 2021 - DEBUG         ndms[0]:		336
Apr  3 14:55:26 2021 - DEBUG         ndms[1]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[2]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[3]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[4]:		192
Apr  3 14:55:26 2021 - DEBUG         ndms[5]:		192
Apr  3 14:55:26 2021 - DEBUG         ndms[6]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[7]:		96
Apr  3 14:55:26 2021 - DEBUG    ddtr maxshift:		186480
Apr  3 14:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:55:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 14:55:26 2021 - DEBUG    t_processed size:	8
Apr  3 14:55:26 2021 - DEBUG    t_processed elements:
Apr  3 14:55:26 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 14:55:26 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 14:55:26 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 14:55:26 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 14:55:26 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 14:55:26 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 14:55:26 2021 - DEBUG         t_processed[6][0]:	1792
Apr  3 14:55:26 2021 - DEBUG         t_processed[7][0]:	896
Apr  3 14:55:26 2021 - DEBUG    power:			2.000000
Apr  3 14:55:26 2021 - NOTICE   Pipeline is ready.
ic.


NOTICE: 330.268799	558.748779	0.170000	1344

Amount of telescope time processed: 0.000000
timesamples: 407744

83.007812
0.011623
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.748779	1042.588745	0.280000	1728

Amount of telescope time processed: 0.000000
timesamples: 404544

68.359375
0.011623
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.588745	1096.348755	0.560000	96

Amount of telescope time processed: 0.000000
timesamples: 402976

68.359375
0.011623
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52741 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 200704
Real-time speedup factor: 4.204856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143584;
maxshift: 12656
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143584, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.414581
CT Device memory bandwidth in GB/s: 133.448748

NOTICE: 0.000000	2419.200195	1.200000	2016

Amount of telescope time processed: 0.000000

9375.000000
0.000386
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.200195	4147.200195	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000386
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.937435 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 143584
Real-time speedup factor: 19.605366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 186480
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  61679206Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:55:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:55:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:55:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:55:26 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:55:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:55:26 2021 - DEBUG    Optimization settings:
Apr  3 14:55:26 2021 - DEBUG    		UNROLL:			4
Apr  3 14:55:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:55:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:55:26 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:55:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:55:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.088000,0.033000,1,1
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.088000,20.448000,0.065000,2,2
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.448000,34.559998,0.098000,4,4
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,57.599998,0.160000,8,8
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,120.959999,0.330000,16,16
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,309.119995,0.980000,32,32
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.119995,539.520020,1.600000,64,64
Apr  3 14:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,856.320007,3.300000,128,128
Apr  3 14:55:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 14:55:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:55:26 2021 - DEBUG         ndms[0]:		336
Apr  3 14:55:26 2021 - DEBUG         ndms[1]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[2]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[3]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[4]:		192
Apr  3 14:55:26 2021 - DEBUG         ndms[5]:		192
Apr  3 14:55:26 2021 - DEBUG         ndms[6]:		144
Apr  3 14:55:26 2021 - DEBUG         ndms[7]:		96
Apr  3 14:55:26 2021 - DEBUG    ddtr maxshift:		186480
Apr  3 14:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:55:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 14:55:26 2021 - DEBUG    t_processed size:	8
Apr  3 14:55:26 2021 - DEBUG    t_processed elements:
Apr  3 14:55:26 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 14:55:26 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 14:55:26 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 14:55:26 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 14:55:26 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 14:55:26 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 14:55:26 2021 - DEBUG         t_processed[6][0]:	1792
Apr  3 14:55:26 2021 - DEBUG         t_processed[7][0]:	896
Apr  3 14:55:26 2021 - DEBUG    power:			2.000000
Apr  3 14:55:26 2021 - NOTICE   Finished. 1
Apr  3 14:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:55:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:55:26 2021 - NOTICE   	DDTR Binning 	28.541696
Apr  3 14:55:26 2021 - NOTICE   	DDTR Corner_Turn 	7.704032
Apr  3 14:55:26 2021 - NOTICE   	DDTR Dedispersion 	21.298784
Apr  3 14:55:26 2021 - NOTICE   	DDTR Host_To_Device 	202.640775
Apr  3 14:55:26 2021 - NOTICE   	DDTR total 	260.422078
Apr  3 14:55:26 2021 - NOTICE   	Total total 	260.604248
Apr  3 14:55:26 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  3 14:55:26 2021 - NOTICE    
Apr  3 14:55:26 2021 - NOTICE   	Real-time speed-up factor:	28.165435
Apr  3 14:55:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
