Apr  3 15:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:25:40 2021 - NOTICE   Checked for devices.
Apr  3 15:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:25:40 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chApr  3 15:25:40 2021 - DEBUG    In 2
Apr  3 15:25:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:25:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:25:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:40 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:25:40 2021 - DEBUG    az_start:		0.000000
Apr  3 15:25:40 2021 - DEBUG    za_start:		0.000000
Apr  3 15:25:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:25:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:25:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:25:40 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:25:40 2021 - DEBUG    refdm:			0.000000
Apr  3 15:25:40 2021 - DEBUG    period:			0.000000
Apr  3 15:25:40 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:25:40 2021 - DEBUG    foff:			-0.087891
Apr  3 15:25:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:25:40 2021 - DEBUG    telescope_id:		0
Apr  3 15:25:40 2021 - DEBUG    machine_id:		0
Apr  3 15:25:40 2021 - DEBUG    data_type:		0
Apr  3 15:25:40 2021 - DEBUG    barycentric:		0
Apr  3 15:25:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:25:40 2021 - DEBUG    nbits:			8
Apr  3 15:25:40 2021 - DEBUG    nsamples:		39062
Apr  3 15:25:40 2021 - DEBUG    nchans:			2048
Apr  3 15:25:40 2021 - DEBUG    nifs:			0
Apr  3 15:25:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:25:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:25:40 2021 - DEBUG    rawdatafile:		
Apr  3 15:25:40 2021 - DEBUG    source_name:		
Apr  3 15:25:40 2021 - DEBUG    N:			0
Apr  3 15:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:40 2021 - DEBUG    Optimization settings:
Apr  3 15:25:40 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:40 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:40 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:25:40 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:25:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:40 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:25:40 2021 - DEBUG    ddtr maxshift:		3931
Apr  3 15:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:40 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:25:40 2021 - DEBUG    t_processed size:	1
Apr  3 15:25:40 2021 - DEBUG    t_processed elements:
Apr  3 15:25:40 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 15:25:40 2021 - DEBUG    power:			2.000000
Apr  3 15:25:40 2021 - NOTICE   Pipeline is ready.
Apr  3 15:25:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:25:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:25:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:25:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:25:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:25:40 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:25:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:25:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:25:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:40 2021 - DEBUG    Optimization settings:
Apr  3 15:25:40 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:40 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:40 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:25:40 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:25:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:40 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:25:40 2021 - DEBUG    ddtr maxshift:		3931
Apr  3 15:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:40 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:25:40 2021 - DEBUG    t_processed size:	1
Apr  3 15:25:40 2021 - DEBUG    t_processed elements:
Apr  3 15:25:40 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 15:25:40 2021 - DEBUG    power:			2.000000
Apr  3 15:25:40 2021 - NOTICE   Finished. 1
Apr  3 15:25:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:25:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:25:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:25:40 2021 - NOTICE   	DDTR Corner_Turn 	3.469888
Apr  3 15:25:40 2021 - NOTICE   	DDTR Dedispersion 	90.843140
Apr  3 15:25:40 2021 - NOTICE   	DDTR Host_To_Device 	104.727037
Apr  3 15:25:40 2021 - NOTICE   	DDTR total 	199.085052
Apr  3 15:25:40 2021 - NOTICE   	Total total 	199.143097
Apr  3 15:25:40 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 15:25:40 2021 - NOTICE    
Apr  3 15:25:40 2021 - NOTICE   	Real-time speed-up factor:	90.088381
Apr  3 15:25:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:25:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:25:40 2021 - NOTICE   Checked for devices.
Apr  3 15:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:25:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:40 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:40 2021 - NOTICE   Calculating strategy.
Apr  3 15:25:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:25:40 2021 - DEBUG    Range:	8 MAXSHIFT:	417888 Scrunch value:	256
Apr  3 15:25:40 2021 - DEBUG    Maximum dispersive delay:	 13.372416(s).
Apr  3 15:25:40 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:25:40 2021 - DEBUG    In 1
Apr  3 15:25:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:25:41 2021 - NOTICE   Calculating strategy.
Apr  3 15:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:25:41 2021 - DEBUG    Range:	8 MAXSHIFT:	417888 Scrunch value:	256
Apr  3 15:25:41 2021 - DEBUG    Maximum dispersive delay:	 13.372416(s).
Apr  3 15:25:41 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:25:41 2021 - DEBUG    In 1
Apr  3 15:25:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:25:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:25:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:41 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:25:41 2021 - DEBUG    az_start:		0.000000
Apr  3 15:25:41 2021 - DEBUG    za_start:		0.000000
Apr  3 15:25:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:25:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:25:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:25:41 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:25:41 2021 - DEBUG    refdm:			0.000000
Apr  3 15:25:41 2021 - DEBUG    period:			0.000000
Apr  3 15:25:41 2021 - DEBUG    fch1:			627.500000
Apr  3 15:25:41 2021 - DEBUG    foff:			-0.190430
Apr  3 15:25:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:25:41 2021 - DEBUG    telescope_id:		0
Apr  3 15:25:41 2021 - DEBUG    machine_id:		0
Apr  3 15:25:41 2021 - DEBUG    data_type:		0
Apr  3 15:25:41 2021 - DEBUG    barycentric:		0
Apr  3 15:25:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:25:41 2021 - DEBUG    nbits:			8
Apr  3 15:25:41 2021 - DEBUG    nsamples:		625000
Apr  3 15:25:41 2021 - DEBUG    nchans:			1024
Apr  3 15:25:41 2021 - DEBUG    nifs:			0
Apr  3 15:25:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:25:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:25:41 2021 - DEBUG    rawdatafile:		
Apr  3 15:25:41 2021 - DEBUG    source_name:		
Apr  3 15:25:41 2021 - DEBUG    N:			0
Apr  3 15:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:41 2021 - DEBUG    Optimization settings:
Apr  3 15:25:41 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:41 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:41 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:41 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:25:41 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:25:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:41 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:25:41 2021 - DEBUG         ndms[1]:		840
Apr  3 15:25:41 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:25:41 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:25:41 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:25:41 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:25:41 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:25:41 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:25:41 2021 - DEBUG         ndms[8]:		120
Apr  3 15:25:41 2021 - DEBUG    ddtr maxshift:		417888
Apr  3 15:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:41 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:25:41 2021 - DEBUG    t_processed size:	9
Apr  3 15:25:41 2021 - DEBUG    t_processed elements:
Apr  3 15:25:41 2021 - DEBUG         t_processed[0][0]:	196608
Apr  3 15:25:41 2021 - DEBUG         t_processed[1][0]:	98304
Apr  3 15:25:41 2021 - DEBUG         t_processed[2][0]:	49152
Apr  3 15:25:41 2021 - DEBUG         t_processed[3][0]:	24576
Apr  3 15:25:41 2021 - DEBUG         t_processed[4][0]:	12288
Apr  3 15:25:41 2021 - DEBUG         t_processed[5][0]:	6144
Apr  3 15:25:41 2021 - DEBUG         t_processed[6][0]:	3072
Apr  3 15:25:41 2021 - DEBUG         t_processed[7][0]:	1536
Apr  3 15:25:41 2021 - DEBUG         t_processed[8][0]:	768
Apr  3 15:25:41 2021 - DEBUG    power:			2.000000
Apr  3 15:25:41 2021 - NOTICE   Pipeline is ready.
Apr  3 15:25:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
unk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3931
Number of time samples + maxshift: 38971;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159625216 bytes = 152.230 MB;
DDTR output size:  319250432 bytes = 304.461 MB;
Total memory required: 478875648 bytes = 456.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38971 2048
32 8
1217 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.978163
CT Device memory bandwidth in GB/s: 138.586898

NOTICE: 0.000000	2604.000000	1.400000	1860

Amount of telescope time processed: 0.000000

2734.375000
0.000754
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199143 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 90.088379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	4112 MB.
NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	4112 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 417888
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  6341598720 bytes = 6047.820 MB;
Total memory required: 7600086528 bytes = 7248.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.998297
CT Device memory bandwidth in GB/s: 142.798978

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.152000	0.005600	840

Amount of telescope time processed: 0.000000
timesamples: 614496

87.500000
0.011623
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.152000	37.632000	0.011000	1680

Amount of telescope time processed: 0.000000
timesamples: 516192

85.937500
0.011623
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	84.671997	0.028000	1680

Amount of telescope time processed: 0.000000
timesamples: 467040

109.375000
0.011623
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.671997	168.671997	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 442464

109.375000
0.011623
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.671997	333.671997	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 430176

107.421875
0.011623
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_geneApr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:25:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:25:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:25:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:25:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    Optimization settings:
Apr  3 15:25:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:25:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:25:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:25:42 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:25:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:25:42 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:25:42 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:25:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:25:42 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:25:42 2021 - DEBUG         ndms[1]:		840
Apr  3 15:25:42 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:25:42 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:25:42 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:25:42 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:25:42 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:25:42 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:25:42 2021 - DEBUG         ndms[8]:		120
Apr  3 15:25:42 2021 - DEBUG    ddtr maxshift:		417888
Apr  3 15:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:25:42 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:25:42 2021 - DEBUG    t_processed size:	9
Apr  3 15:25:42 2021 - DEBUG    t_processed elements:
Apr  3 15:25:42 2021 - DEBUG         t_processed[0][0]:	196608
Apr  3 15:25:42 2021 - DEBUG         t_processed[1][0]:	98304
Apr  3 15:25:42 2021 - DEBUG         t_processed[2][0]:	49152
Apr  3 15:25:42 2021 - DEBUG         t_processed[3][0]:	24576
Apr  3 15:25:42 2021 - DEBUG         t_processed[4][0]:	12288
Apr  3 15:25:42 2021 - DEBUG         t_processed[5][0]:	6144
Apr  3 15:25:42 2021 - DEBUG         t_processed[6][0]:	3072
Apr  3 15:25:42 2021 - DEBUG         t_processed[7][0]:	1536
Apr  3 15:25:42 2021 - DEBUG         t_processed[8][0]:	768
Apr  3 15:25:42 2021 - DEBUG    power:			2.000000
Apr  3 15:25:42 2021 - NOTICE   Finished. 1
Apr  3 15:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:25:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:25:42 2021 - NOTICE   	DDTR Binning 	139.177633
Apr  3 15:25:42 2021 - NOTICE   	DDTR Corner_Turn 	26.458113
Apr  3 15:25:42 2021 - NOTICE   	DDTR Dedispersion 	531.121428
Apr  3 15:25:42 2021 - NOTICE   	DDTR Host_To_Device 	824.879879
Apr  3 15:25:42 2021 - NOTICE   	DDTR total 	1521.914002
Apr  3 15:25:42 2021 - NOTICE   	Total total 	1522.130005
Apr  3 15:25:42 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 15:25:42 2021 - NOTICE    
Apr  3 15:25:42 2021 - NOTICE   	Real-time speed-up factor:	4.133324
Apr  3 15:25:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:25:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:25:42 2021 - NOTICE   Checked for devices.
Apr  3 15:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:25:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:25:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:25:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:25:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
