Apr  3 15:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:51:09 2021 - NOTICE   Checked for devices.
Apr  3 15:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 15:51:11 2021 - DEBUG    Range:	1 MAXSHIFT:	13248 Scrunch value:	2
Apr  3 15:51:11 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Apr  3 15:51:11 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:51:11 2021 - DEBUG    In 2
Apr  3 15:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 15:51:11 2021 - DEBUG    Range:	1 MAXSHIFT:	13248 Scrunch value:	2
Apr  3 15:51:11 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Apr  3 15:51:11 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:51:11 2021 - DEBUG    In 2
Apr  3 15:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:51:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:11 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:51:11 2021 - DEBUG    az_start:		0.000000
Apr  3 15:51:11 2021 - DEBUG    za_start:		0.000000
Apr  3 15:51:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:51:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:51:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:51:11 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:51:11 2021 - DEBUG    refdm:			0.000000
Apr  3 15:51:11 2021 - DEBUG    period:			0.000000
Apr  3 15:51:11 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:51:11 2021 - DEBUG    foff:			-0.170898
Apr  3 15:51:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:51:11 2021 - DEBUG    telescope_id:		0
Apr  3 15:51:11 2021 - DEBUG    machine_id:		0
Apr  3 15:51:11 2021 - DEBUG    data_type:		0
Apr  3 15:51:11 2021 - DEBUG    barycentric:		0
Apr  3 15:51:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:51:11 2021 - DEBUG    nbits:			8
Apr  3 15:51:11 2021 - DEBUG    nsamples:		156250
Apr  3 15:51:11 2021 - DEBUG    nchans:			2048
Apr  3 15:51:11 2021 - DEBUG    nifs:			0
Apr  3 15:51:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:51:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:51:11 2021 - DEBUG    rawdatafile:		
Apr  3 15:51:11 2021 - DEBUG    source_name:		
Apr  3 15:51:11 2021 - DEBUG    N:			0
Apr  3 15:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:11 2021 - DEBUG    Optimization settings:
Apr  3 15:51:11 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:11 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:11 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Apr  3 15:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4300.800293,2.400000,2,2
Apr  3 15:51:11 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:51:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:11 2021 - DEBUG         ndms[0]:		2048
Apr  3 15:51:11 2021 - DEBUG         ndms[1]:		768
Apr  3 15:51:11 2021 - DEBUG    ddtr maxshift:		13248
Apr  3 15:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:11 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:51:11 2021 - DEBUG    t_processed size:	2
Apr  3 15:51:11 2021 - DEBUG    t_processed elements:
Apr  3 15:51:11 2021 - DEBUG         t_processed[0][0]:	142848
Apr  3 15:51:11 2021 - DEBUG         t_processed[1][0]:	71424
Apr  3 15:51:11 2021 - DEBUG    power:			2.000000
Apr  3 15:51:11 2021 - NOTICE   Pipeline is ready.
Apr  3 15:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:51:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:51:12 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:51:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Optimization settings:
Apr  3 15:51:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:12 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4300.800293,2.400000,2,2
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:51:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:12 2021 - DEBUG         ndms[0]:		2048
Apr  3 15:51:12 2021 - DEBUG         ndms[1]:		768
Apr  3 15:51:12 2021 - DEBUG    ddtr maxshift:		13248
Apr  3 15:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:51:12 2021 - DEBUG    t_processed size:	2
Apr  3 15:51:12 2021 - DEBUG    t_processed elements:
Apr  3 15:51:12 2021 - DEBUG         t_processed[0][0]:	142848
Apr  3 15:51:12 2021 - DEBUG         t_processed[1][0]:	71424
Apr  3 15:51:12 2021 - DEBUG    power:			2.000000
Apr  3 15:51:12 2021 - NOTICE   Finished. 1
Apr  3 15:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:51:12 2021 - NOTICE   	DDTR Binning 	11.528192
Apr  3 15:51:12 2021 - NOTICE   	DDTR Corner_Turn 	14.352096
Apr  3 15:51:12 2021 - NOTICE   	DDTR Dedispersion 	269.615589
Apr  3 15:51:12 2021 - NOTICE   	DDTR Host_To_Device 	418.624091
Apr  3 15:51:12 2021 - NOTICE   	DDTR total 	714.190014
Apr  3 15:51:12 2021 - NOTICE   	Total total 	714.266602
Apr  3 15:51:12 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  3 15:51:12 2021 - NOTICE    
Apr  3 15:51:12 2021 - NOTICE   	Real-time speed-up factor:	25.599047
Apr  3 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:51:12 2021 - NOTICE   Checked for devices.
Apr  3 15:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 15:51:12 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Apr  3 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Apr  3 15:51:12 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:51:12 2021 - DEBUG    In 2
Apr  3 15:51:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:51:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 15:51:12 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Apr  3 15:51:12 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Apr  3 15:51:12 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:51:12 2021 - DEBUG    In 2
Apr  3 15:51:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:51:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:51:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:51:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:51:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:51:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    az_start:		0.000000
Apr  3 15:51:12 2021 - DEBUG    za_start:		0.000000
Apr  3 15:51:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:51:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:51:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:51:12 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:51:12 2021 - DEBUG    refdm:			0.000000
Apr  3 15:51:12 2021 - DEBUG    period:			0.000000
Apr  3 15:51:12 2021 - DEBUG    fch1:			423.500000
Apr  3 15:51:12 2021 - DEBUG    foff:			-0.169922
Apr  3 15:51:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:51:12 2021 - DEBUG    telescope_id:		0
Apr  3 15:51:12 2021 - DEBUG    machine_id:		0
Apr  3 15:51:12 2021 - DEBUG    data_type:		0
Apr  3 15:51:12 2021 - DEBUG    barycentric:		0
Apr  3 15:51:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:51:12 2021 - DEBUG    nbits:			8
Apr  3 15:51:12 2021 - DEBUG    nsamples:		312500
Apr  3 15:51:12 2021 - DEBUG    nchans:			512
Apr  3 15:51:12 2021 - DEBUG    nifs:			0
Apr  3 15:51:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:51:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:51:12 2021 - DEBUG    rawdatafile:		
Apr  3 15:51:12 2021 - DEBUG    source_name:		
Apr  3 15:51:12 2021 - DEBUG    N:			0
Apr  3 15:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Optimization settings:
Apr  3 15:51:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:12 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.033000,1,1
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,20.992001,0.065000,2,2
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,33.535999,0.098000,4,4
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,74.496002,0.160000,8,8
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.496002,158.976013,0.330000,16,16
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.976013,409.856018,0.980000,32,32
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.856018,614.656006,1.600000,64,64
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.656006,1037.056030,3.300000,128,128
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 15:51:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:12 2021 - DEBUG         ndms[0]:		384
Apr  3 15:51:12 2021 - DEBUG         ndms[1]:		128
Apr  3 15:51:12 2021 - DEBUG         ndms[2]:		128
Apr  3 15:51:12 2021 - DEBUG         ndms[3]:		256
Apr  3 15:51:12 2021 - DEBUG         ndms[4]:		256
Apr  3 15:51:12 2021 - DEBUG         ndms[5]:		256
Apr  3 15:51:12 2021 - DEBUG         ndms[6]:		128
Apr  3 15:51:12 2021 - DEBUG         ndms[7]:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr maxshift:		221376
Apr  3 15:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 15:51:12 2021 - DEBUG    t_processed size:	8
Apr  3 15:51:12 2021 - DEBUG    t_processed elements:
Apr  3 15:51:12 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 15:51:12 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 15:51:12 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 15:51:12 2021 - DEBUG         t_processed[3][0]:	9216
Apr  3 15:51:12 2021 - DEBUG         t_processed[4][0]:	4608
Apr  3 15:51:12 2021 - DEBUG         t_processed[5][0]:	2304
Apr  3 15:51:12 2021 - DEBUG         t_processed[6][0]:	1152
Apr  3 15:51:12 2021 - DEBUG         t_processed[7][0]:	576
Apr  3 15:51:12 2021 - DEBUG    power:			2.000000
Apr  3 15:51:12 2021 - NOTICE   Pipeline is ready.
/ 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.942383	579.302368	0.170000	1408

Amount of telescope time processed: 0.000000
timesamples: 447168

83.007812
0.011623
136
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.302368	1081.062378	0.280000	1792

Amount of telescope time processed: 0.000000
timesamples: 444800

68.359375
0.011623
114
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.062378	1152.742432	0.560000	128

Amount of telescope time processed: 0.000000
timesamples: 443520

68.359375
0.011623
114
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18982 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 147456
Real-time speedup factor: 3.965802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13248
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.026147
CT Device memory bandwidth in GB/s: 133.815688

NOTICE: 0.000000	2457.600098	1.200000	2048

Amount of telescope time processed: 0.000000

9375.000000
0.000386
473
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4300.800293	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000386
473
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714267 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 25.599047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 221376
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:51:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:51:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:51:12 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:51:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:51:12 2021 - DEBUG    Optimization settings:
Apr  3 15:51:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:51:12 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:51:12 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:51:12 2021 - DEBUG    		SDIVINDM:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:51:12 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.672000,0.033000,1,1
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.672000,20.992001,0.065000,2,2
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,33.535999,0.098000,4,4
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.535999,74.496002,0.160000,8,8
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.496002,158.976013,0.330000,16,16
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.976013,409.856018,0.980000,32,32
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.856018,614.656006,1.600000,64,64
Apr  3 15:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.656006,1037.056030,3.300000,128,128
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 15:51:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:12 2021 - DEBUG         ndms[0]:		384
Apr  3 15:51:12 2021 - DEBUG         ndms[1]:		128
Apr  3 15:51:12 2021 - DEBUG         ndms[2]:		128
Apr  3 15:51:12 2021 - DEBUG         ndms[3]:		256
Apr  3 15:51:12 2021 - DEBUG         ndms[4]:		256
Apr  3 15:51:12 2021 - DEBUG         ndms[5]:		256
Apr  3 15:51:12 2021 - DEBUG         ndms[6]:		128
Apr  3 15:51:12 2021 - DEBUG         ndms[7]:		128
Apr  3 15:51:12 2021 - DEBUG    ddtr maxshift:		221376
Apr  3 15:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:12 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 15:51:12 2021 - DEBUG    t_processed size:	8
Apr  3 15:51:12 2021 - DEBUG    t_processed elements:
Apr  3 15:51:12 2021 - DEBUG         t_processed[0][0]:	73728
Apr  3 15:51:12 2021 - DEBUG         t_processed[1][0]:	36864
Apr  3 15:51:12 2021 - DEBUG         t_processed[2][0]:	18432
Apr  3 15:51:12 2021 - DEBUG         t_processed[3][0]:	9216
Apr  3 15:51:12 2021 - DEBUG         t_processed[4][0]:	4608
Apr  3 15:51:12 2021 - DEBUG         t_processed[5][0]:	2304
Apr  3 15:51:12 2021 - DEBUG         t_processed[6][0]:	1152
Apr  3 15:51:12 2021 - DEBUG         t_processed[7][0]:	576
Apr  3 15:51:12 2021 - DEBUG    power:			2.000000
Apr  3 15:51:12 2021 - NOTICE   Finished. 1
Apr  3 15:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:51:12 2021 - NOTICE   	DDTR Binning 	31.622656
Apr  3 15:51:12 2021 - NOTICE   	DDTR Corner_Turn 	6.539072
Apr  3 15:51:12 2021 - NOTICE   	DDTR Dedispersion 	26.530049
Apr  3 15:51:12 2021 - NOTICE   	DDTR Host_To_Device 	198.003042
Apr  3 15:51:12 2021 - NOTICE   	DDTR total 	262.937667
Apr  3 15:51:12 2021 - NOTICE   	Total total 	263.113464
Apr  3 15:51:12 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  3 15:51:12 2021 - NOTICE    
Apr  3 15:51:12 2021 - NOTICE   	Real-time speed-up factor:	17.933678
Apr  3 15:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
