Apr  3 15:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:06:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:06:42 2021 - NOTICE   Checked for devices.
Apr  3 15:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:06:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:44 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 15:06:44 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Apr  3 15:06:44 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  3 15:06:44 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:06:44 2021 - DEBUG    In 2
Apr  3 15:06:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:06:44 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 15:06:44 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Apr  3 15:06:44 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  3 15:06:44 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:06:44 2021 - DEBUG    In 2
Apr  3 15:06:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:06:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:06:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:44 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:06:44 2021 - DEBUG    az_start:		0.000000
Apr  3 15:06:44 2021 - DEBUG    za_start:		0.000000
Apr  3 15:06:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:06:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:06:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:06:44 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:06:44 2021 - DEBUG    refdm:			0.000000
Apr  3 15:06:44 2021 - DEBUG    period:			0.000000
Apr  3 15:06:44 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:06:44 2021 - DEBUG    foff:			-0.170898
Apr  3 15:06:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:06:44 2021 - DEBUG    telescope_id:		0
Apr  3 15:06:44 2021 - DEBUG    machine_id:		0
Apr  3 15:06:44 2021 - DEBUG    data_type:		0
Apr  3 15:06:44 2021 - DEBUG    barycentric:		0
Apr  3 15:06:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:06:44 2021 - DEBUG    nbits:			8
Apr  3 15:06:44 2021 - DEBUG    nsamples:		156250
Apr  3 15:06:44 2021 - DEBUG    nchans:			2048
Apr  3 15:06:44 2021 - DEBUG    nifs:			0
Apr  3 15:06:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:06:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:06:44 2021 - DEBUG    rawdatafile:		
Apr  3 15:06:44 2021 - DEBUG    source_name:		
Apr  3 15:06:44 2021 - DEBUG    N:			0
Apr  3 15:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:44 2021 - DEBUG    Optimization settings:
Apr  3 15:06:44 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:44 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 15:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4080.000000,2.400000,2,2
Apr  3 15:06:44 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 15:06:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:44 2021 - DEBUG         ndms[0]:		2000
Apr  3 15:06:44 2021 - DEBUG         ndms[1]:		700
Apr  3 15:06:44 2021 - DEBUG    ddtr maxshift:		12600
Apr  3 15:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:44 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 15:06:44 2021 - DEBUG    t_processed size:	2
Apr  3 15:06:44 2021 - DEBUG    t_processed elements:
Apr  3 15:06:44 2021 - DEBUG         t_processed[0][0]:	143520
Apr  3 15:06:44 2021 - DEBUG         t_processed[1][0]:	71760
Apr  3 15:06:44 2021 - DEBUG    power:			2.000000
Apr  3 15:06:44 2021 - NOTICE   Pipeline is ready.
Apr  3 15:06:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:06:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:06:45 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:06:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Optimization settings:
Apr  3 15:06:45 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4080.000000,2.400000,2,2
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 15:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:45 2021 - DEBUG         ndms[0]:		2000
Apr  3 15:06:45 2021 - DEBUG         ndms[1]:		700
Apr  3 15:06:45 2021 - DEBUG    ddtr maxshift:		12600
Apr  3 15:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 15:06:45 2021 - DEBUG    t_processed size:	2
Apr  3 15:06:45 2021 - DEBUG    t_processed elements:
Apr  3 15:06:45 2021 - DEBUG         t_processed[0][0]:	143520
Apr  3 15:06:45 2021 - DEBUG         t_processed[1][0]:	71760
Apr  3 15:06:45 2021 - DEBUG    power:			2.000000
Apr  3 15:06:45 2021 - NOTICE   Finished. 1
Apr  3 15:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:06:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:06:45 2021 - NOTICE   	DDTR Binning 	11.583488
Apr  3 15:06:45 2021 - NOTICE   	DDTR Corner_Turn 	14.401664
Apr  3 15:06:45 2021 - NOTICE   	DDTR Dedispersion 	322.805515
Apr  3 15:06:45 2021 - NOTICE   	DDTR Host_To_Device 	419.242248
Apr  3 15:06:45 2021 - NOTICE   	DDTR total 	768.108322
Apr  3 15:06:45 2021 - NOTICE   	Total total 	768.182434
Apr  3 15:06:45 2021 - NOTICE   	Processed telescope time:	18370.559692
Apr  3 15:06:45 2021 - NOTICE    
Apr  3 15:06:45 2021 - NOTICE   	Real-time speed-up factor:	23.914319
Apr  3 15:06:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:06:45 2021 - NOTICE   Checked for devices.
Apr  3 15:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:06:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:45 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:45 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:06:45 2021 - DEBUG    Range:	7 MAXSHIFT:	199800 Scrunch value:	128
Apr  3 15:06:45 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Apr  3 15:06:45 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:06:45 2021 - DEBUG    In 2
Apr  3 15:06:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:06:45 2021 - NOTICE   Calculating strategy.
Apr  3 15:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  3 15:06:45 2021 - DEBUG    Range:	7 MAXSHIFT:	199800 Scrunch value:	128
Apr  3 15:06:45 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Apr  3 15:06:45 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:06:45 2021 - DEBUG    In 2
Apr  3 15:06:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:06:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:06:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:06:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:06:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:06:45 2021 - DEBUG    Driver version:		11010
Apr  3 15:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    az_start:		0.000000
Apr  3 15:06:45 2021 - DEBUG    za_start:		0.000000
Apr  3 15:06:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:06:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:06:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:06:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:06:45 2021 - DEBUG    refdm:			0.000000
Apr  3 15:06:45 2021 - DEBUG    period:			0.000000
Apr  3 15:06:45 2021 - DEBUG    fch1:			423.500000
Apr  3 15:06:45 2021 - DEBUG    foff:			-0.169922
Apr  3 15:06:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:06:45 2021 - DEBUG    telescope_id:		0
Apr  3 15:06:45 2021 - DEBUG    machine_id:		0
Apr  3 15:06:45 2021 - DEBUG    data_type:		0
Apr  3 15:06:45 2021 - DEBUG    barycentric:		0
Apr  3 15:06:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:06:45 2021 - DEBUG    nbits:			8
Apr  3 15:06:45 2021 - DEBUG    nsamples:		312500
Apr  3 15:06:45 2021 - DEBUG    nchans:			512
Apr  3 15:06:45 2021 - DEBUG    nifs:			0
Apr  3 15:06:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:06:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:06:45 2021 - DEBUG    rawdatafile:		
Apr  3 15:06:45 2021 - DEBUG    source_name:		
Apr  3 15:06:45 2021 - DEBUG    N:			0
Apr  3 15:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Optimization settings:
Apr  3 15:06:45 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:45 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,19.650000,0.065000,2,2
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.650000,34.349998,0.098000,4,4
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.349998,58.349998,0.160000,8,8
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.349998,124.349998,0.330000,16,16
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.349998,320.350006,0.980000,32,32
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.350006,560.349976,1.600000,64,64
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.349976,890.349976,3.300000,128,128
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:45 2021 - DEBUG         ndms[0]:		300
Apr  3 15:06:45 2021 - DEBUG         ndms[1]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[2]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[3]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[4]:		200
Apr  3 15:06:45 2021 - DEBUG         ndms[5]:		200
Apr  3 15:06:45 2021 - DEBUG         ndms[6]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[7]:		100
Apr  3 15:06:45 2021 - DEBUG    ddtr maxshift:		199800
Apr  3 15:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:06:45 2021 - DEBUG    t_processed size:	8
Apr  3 15:06:45 2021 - DEBUG    t_processed elements:
Apr  3 15:06:45 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 15:06:45 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 15:06:45 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 15:06:45 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 15:06:45 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 15:06:45 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 15:06:45 2021 - DEBUG         t_processed[6][0]:	1680
Apr  3 15:06:45 2021 - DEBUG         t_processed[7][0]:	840
Apr  3 15:06:45 2021 - DEBUG    power:			2.000000
Apr  3 15:06:45 2021 - NOTICE   Pipeline is ready.
nge 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.669983	562.169983	0.170000	1350

Amount of telescope time processed: 0.000000
timesamples: 406144

83.007812
0.011623
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.169983	1038.169922	0.280000	1700

Amount of telescope time processed: 0.000000
timesamples: 402720

68.359375
0.011623
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.169922	1094.169922	0.560000	100

Amount of telescope time processed: 0.000000
timesamples: 401040

68.359375
0.011623
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38009 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 215040
Real-time speedup factor: 4.986108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12600
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.262997
CT Device memory bandwidth in GB/s: 133.357798

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000386
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4080.000000	2.400000	700

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.000386
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768182 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: 23.914318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 199800
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sizApr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:06:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:06:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:06:45 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:06:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:06:45 2021 - DEBUG    Optimization settings:
Apr  3 15:06:45 2021 - DEBUG    		UNROLL:			4
Apr  3 15:06:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:06:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:06:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:06:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:06:45 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900000,0.033000,1,1
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900000,19.650000,0.065000,2,2
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.650000,34.349998,0.098000,4,4
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.349998,58.349998,0.160000,8,8
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.349998,124.349998,0.330000,16,16
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.349998,320.350006,0.980000,32,32
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.350006,560.349976,1.600000,64,64
Apr  3 15:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.349976,890.349976,3.300000,128,128
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:06:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:06:45 2021 - DEBUG         ndms[0]:		300
Apr  3 15:06:45 2021 - DEBUG         ndms[1]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[2]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[3]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[4]:		200
Apr  3 15:06:45 2021 - DEBUG         ndms[5]:		200
Apr  3 15:06:45 2021 - DEBUG         ndms[6]:		150
Apr  3 15:06:45 2021 - DEBUG         ndms[7]:		100
Apr  3 15:06:45 2021 - DEBUG    ddtr maxshift:		199800
Apr  3 15:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:06:45 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 15:06:45 2021 - DEBUG    t_processed size:	8
Apr  3 15:06:45 2021 - DEBUG    t_processed elements:
Apr  3 15:06:45 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 15:06:45 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 15:06:45 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 15:06:45 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 15:06:45 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 15:06:45 2021 - DEBUG         t_processed[5][0]:	3360
Apr  3 15:06:45 2021 - DEBUG         t_processed[6][0]:	1680
Apr  3 15:06:45 2021 - DEBUG         t_processed[7][0]:	840
Apr  3 15:06:45 2021 - DEBUG    power:			2.000000
Apr  3 15:06:45 2021 - NOTICE   Finished. 1
Apr  3 15:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:06:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:06:45 2021 - NOTICE   	DDTR Binning 	30.125856
Apr  3 15:06:45 2021 - NOTICE   	DDTR Corner_Turn 	6.630976
Apr  3 15:06:45 2021 - NOTICE   	DDTR Dedispersion 	12.387328
Apr  3 15:06:45 2021 - NOTICE   	DDTR Host_To_Device 	206.489209
Apr  3 15:06:45 2021 - NOTICE   	DDTR total 	255.873543
Apr  3 15:06:45 2021 - NOTICE   	Total total 	256.053833
Apr  3 15:06:45 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  3 15:06:45 2021 - NOTICE    
Apr  3 15:06:45 2021 - NOTICE   	Real-time speed-up factor:	26.874349
Apr  3 15:06:45 2021 - NOTICE   --------------------------------------------------------------
