Apr  3 15:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:47:08 2021 - NOTICE   Checked for devices.
Apr  3 15:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:10 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 15:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Apr  3 15:47:10 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  3 15:47:10 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:47:10 2021 - DEBUG    In 2
Apr  3 15:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:47:10 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 15:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Apr  3 15:47:10 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  3 15:47:10 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 15:47:10 2021 - DEBUG    In 2
Apr  3 15:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:47:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:47:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:47:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:47:10 2021 - DEBUG    Driver version:		11010
Apr  3 15:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:47:10 2021 - DEBUG    az_start:		0.000000
Apr  3 15:47:10 2021 - DEBUG    za_start:		0.000000
Apr  3 15:47:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:47:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:47:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:47:10 2021 - DEBUG    tsamp:			0.000128
Apr  3 15:47:10 2021 - DEBUG    refdm:			0.000000
Apr  3 15:47:10 2021 - DEBUG    period:			0.000000
Apr  3 15:47:10 2021 - DEBUG    fch1:			2145.000000
Apr  3 15:47:10 2021 - DEBUG    foff:			-0.170898
Apr  3 15:47:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:47:10 2021 - DEBUG    telescope_id:		0
Apr  3 15:47:10 2021 - DEBUG    machine_id:		0
Apr  3 15:47:10 2021 - DEBUG    data_type:		0
Apr  3 15:47:10 2021 - DEBUG    barycentric:		0
Apr  3 15:47:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:47:10 2021 - DEBUG    nbits:			8
Apr  3 15:47:10 2021 - DEBUG    nsamples:		156250
Apr  3 15:47:10 2021 - DEBUG    nchans:			2048
Apr  3 15:47:10 2021 - DEBUG    nifs:			0
Apr  3 15:47:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:47:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:47:10 2021 - DEBUG    rawdatafile:		
Apr  3 15:47:10 2021 - DEBUG    source_name:		
Apr  3 15:47:10 2021 - DEBUG    N:			0
Apr  3 15:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:10 2021 - DEBUG    Optimization settings:
Apr  3 15:47:10 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:10 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:10 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:10 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Apr  3 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4147.200195,2.400000,2,2
Apr  3 15:47:10 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:47:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:10 2021 - DEBUG         ndms[0]:		2048
Apr  3 15:47:10 2021 - DEBUG         ndms[1]:		704
Apr  3 15:47:10 2021 - DEBUG    ddtr maxshift:		13440
Apr  3 15:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:10 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:47:10 2021 - DEBUG    t_processed size:	2
Apr  3 15:47:10 2021 - DEBUG    t_processed elements:
Apr  3 15:47:10 2021 - DEBUG         t_processed[0][0]:	142080
Apr  3 15:47:10 2021 - DEBUG         t_processed[1][0]:	71040
Apr  3 15:47:10 2021 - DEBUG    power:			2.000000
Apr  3 15:47:10 2021 - NOTICE   Pipeline is ready.
Apr  3 15:47:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:47:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 15:47:11 2021 - DEBUG    Signal width [samples]:		312
Apr  3 15:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:47:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    Optimization settings:
Apr  3 15:47:11 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:11 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,1.200000,1,1
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4147.200195,2.400000,2,2
Apr  3 15:47:11 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:11 2021 - DEBUG         ndms[0]:		2048
Apr  3 15:47:11 2021 - DEBUG         ndms[1]:		704
Apr  3 15:47:11 2021 - DEBUG    ddtr maxshift:		13440
Apr  3 15:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:11 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 15:47:11 2021 - DEBUG    t_processed size:	2
Apr  3 15:47:11 2021 - DEBUG    t_processed elements:
Apr  3 15:47:11 2021 - DEBUG         t_processed[0][0]:	142080
Apr  3 15:47:11 2021 - DEBUG         t_processed[1][0]:	71040
Apr  3 15:47:11 2021 - DEBUG    power:			2.000000
Apr  3 15:47:11 2021 - NOTICE   Finished. 1
Apr  3 15:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:47:11 2021 - NOTICE   	DDTR Binning 	11.527264
Apr  3 15:47:11 2021 - NOTICE   	DDTR Corner_Turn 	14.382912
Apr  3 15:47:11 2021 - NOTICE   	DDTR Dedispersion 	299.831615
Apr  3 15:47:11 2021 - NOTICE   	DDTR Host_To_Device 	417.247328
Apr  3 15:47:11 2021 - NOTICE   	DDTR total 	743.061356
Apr  3 15:47:11 2021 - NOTICE   	Total total 	743.137573
Apr  3 15:47:11 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 15:47:11 2021 - NOTICE    
Apr  3 15:47:11 2021 - NOTICE   	Real-time speed-up factor:	24.472238
Apr  3 15:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:47:11 2021 - NOTICE   Checked for devices.
Apr  3 15:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:47:11 2021 - DEBUG    Driver version:		11010
Apr  3 15:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 15:47:11 2021 - DEBUG    Range:	7 MAXSHIFT:	246144 Scrunch value:	128
Apr  3 15:47:11 2021 - DEBUG    Maximum dispersive delay:	 15.753216(s).
Apr  3 15:47:11 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:47:11 2021 - DEBUG    In 2
Apr  3 15:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:47:11 2021 - NOTICE   Calculating strategy.
Apr  3 15:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 15:47:11 2021 - DEBUG    Range:	7 MAXSHIFT:	246144 Scrunch value:	128
Apr  3 15:47:11 2021 - DEBUG    Maximum dispersive delay:	 15.753216(s).
Apr  3 15:47:11 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 15:47:11 2021 - DEBUG    In 2
Apr  3 15:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:47:11 2021 - DEBUG    Driver version:		11010
Apr  3 15:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    az_start:		0.000000
Apr  3 15:47:11 2021 - DEBUG    za_start:		0.000000
Apr  3 15:47:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:47:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:47:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:47:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:47:11 2021 - DEBUG    refdm:			0.000000
Apr  3 15:47:11 2021 - DEBUG    period:			0.000000
Apr  3 15:47:11 2021 - DEBUG    fch1:			423.500000
Apr  3 15:47:11 2021 - DEBUG    foff:			-0.169922
Apr  3 15:47:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:47:11 2021 - DEBUG    telescope_id:		0
Apr  3 15:47:11 2021 - DEBUG    machine_id:		0
Apr  3 15:47:11 2021 - DEBUG    data_type:		0
Apr  3 15:47:11 2021 - DEBUG    barycentric:		0
Apr  3 15:47:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:47:11 2021 - DEBUG    nbits:			8
Apr  3 15:47:11 2021 - DEBUG    nsamples:		312500
Apr  3 15:47:11 2021 - DEBUG    nchans:			512
Apr  3 15:47:11 2021 - DEBUG    nifs:			0
Apr  3 15:47:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:47:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:47:11 2021 - DEBUG    rawdatafile:		
Apr  3 15:47:11 2021 - DEBUG    source_name:		
Apr  3 15:47:11 2021 - DEBUG    N:			0
Apr  3 15:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    Optimization settings:
Apr  3 15:47:11 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:11 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:11 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.879999,0.065000,2,2
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.879999,31.424000,0.098000,4,4
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,62.143997,0.160000,8,8
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.143997,125.503998,0.330000,16,16
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.503998,313.664001,0.980000,32,32
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.664001,518.463989,1.600000,64,64
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.463989,940.864014,3.300000,128,128
Apr  3 15:47:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:11 2021 - DEBUG         ndms[0]:		320
Apr  3 15:47:11 2021 - DEBUG         ndms[1]:		128
Apr  3 15:47:11 2021 - DEBUG         ndms[2]:		128
Apr  3 15:47:11 2021 - DEBUG         ndms[3]:		192
Apr  3 15:47:11 2021 - DEBUG         ndms[4]:		192
Apr  3 15:47:11 2021 - DEBUG         ndms[5]:		192
Apr  3 15:47:11 2021 - DEBUG         ndms[6]:		128
Apr  3 15:47:11 2021 - DEBUG         ndms[7]:		128
Apr  3 15:47:11 2021 - DEBUG    ddtr maxshift:		246144
Apr  3 15:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:47:11 2021 - DEBUG    t_processed size:	8
Apr  3 15:47:11 2021 - DEBUG    t_processed elements:
Apr  3 15:47:11 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 15:47:11 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 15:47:11 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 15:47:11 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 15:47:11 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 15:47:11 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 15:47:11 2021 - DEBUG         t_processed[6][0]:	768
Apr  3 15:47:11 2021 - DEBUG         t_processed[7][0]:	384
Apr  3 15:47:11 2021 - DEBUG    power:			2.000000
Apr  3 15:47:11 2021 - NOTICE   Pipeline is ready.
eneric.


NOTICE: 335.641602	564.121582	0.170000	1344

Amount of telescope time processed: 0.000000
timesamples: 494976

83.007812
0.011623
90
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.121582	1047.961548	0.280000	1728

Amount of telescope time processed: 0.000000
timesamples: 493440

68.359375
0.011623
80
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.961548	1119.641602	0.560000	128

Amount of telescope time processed: 0.000000
timesamples: 492544

68.359375
0.011623
80
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12875 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 98304
Real-time speedup factor: 2.786905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 13440
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.753668
CT Device memory bandwidth in GB/s: 133.052201

NOTICE: 0.000000	2457.600098	1.200000	2048

Amount of telescope time processed: 0.000000

9375.000000
0.000386
257
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4147.200195	2.400000	704

Amount of telescope time processed: 0.000000
timesamples: 155520

9375.000000
0.000386
257
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743138 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 24.472237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 246144
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  6047Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:47:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:47:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:47:11 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:47:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:47:11 2021 - DEBUG    Optimization settings:
Apr  3 15:47:11 2021 - DEBUG    		UNROLL:			4
Apr  3 15:47:11 2021 - DEBUG    		SNUMREG:		12
Apr  3 15:47:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:47:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:47:11 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.879999,0.065000,2,2
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.879999,31.424000,0.098000,4,4
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,62.143997,0.160000,8,8
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.143997,125.503998,0.330000,16,16
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.503998,313.664001,0.980000,32,32
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.664001,518.463989,1.600000,64,64
Apr  3 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.463989,940.864014,3.300000,128,128
Apr  3 15:47:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:11 2021 - DEBUG         ndms[0]:		320
Apr  3 15:47:11 2021 - DEBUG         ndms[1]:		128
Apr  3 15:47:11 2021 - DEBUG         ndms[2]:		128
Apr  3 15:47:11 2021 - DEBUG         ndms[3]:		192
Apr  3 15:47:11 2021 - DEBUG         ndms[4]:		192
Apr  3 15:47:11 2021 - DEBUG         ndms[5]:		192
Apr  3 15:47:11 2021 - DEBUG         ndms[6]:		128
Apr  3 15:47:11 2021 - DEBUG         ndms[7]:		128
Apr  3 15:47:11 2021 - DEBUG    ddtr maxshift:		246144
Apr  3 15:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 15:47:11 2021 - DEBUG    t_processed size:	8
Apr  3 15:47:11 2021 - DEBUG    t_processed elements:
Apr  3 15:47:11 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 15:47:11 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 15:47:11 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 15:47:11 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 15:47:11 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 15:47:11 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 15:47:11 2021 - DEBUG         t_processed[6][0]:	768
Apr  3 15:47:11 2021 - DEBUG         t_processed[7][0]:	384
Apr  3 15:47:11 2021 - DEBUG    power:			2.000000
Apr  3 15:47:11 2021 - NOTICE   Finished. 1
Apr  3 15:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:47:11 2021 - NOTICE   	DDTR Binning 	33.849536
Apr  3 15:47:11 2021 - NOTICE   	DDTR Corner_Turn 	6.539264
Apr  3 15:47:11 2021 - NOTICE   	DDTR Dedispersion 	6.698816
Apr  3 15:47:11 2021 - NOTICE   	DDTR Host_To_Device 	198.178877
Apr  3 15:47:11 2021 - NOTICE   	DDTR total 	245.501767
Apr  3 15:47:11 2021 - NOTICE   	Total total 	245.678268
Apr  3 15:47:11 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 15:47:11 2021 - NOTICE    
Apr  3 15:47:11 2021 - NOTICE   	Real-time speed-up factor:	12.804259
Apr  3 15:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
