Apr  3 14:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:38:17 2021 - NOTICE   Checked for devices.
Apr  3 14:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:38:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:38:20 2021 - NOTICE   Calculating strategy.
Apr  3 14:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:38:20 2021 - DEBUG    Range:	1 MAXSHIFT:	12608 Scrunch value:	2
Apr  3 14:38:20 2021 - DEBUG    Maximum dispersive delay:	 1.613824(s).
Apr  3 14:38:20 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:38:20 2021 - DEBUG    In 2
Apr  3 14:38:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:38:20 2021 - NOTICE   Calculating strategy.
Apr  3 14:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:38:20 2021 - DEBUG    Range:	1 MAXSHIFT:	12608 Scrunch value:	2
Apr  3 14:38:20 2021 - DEBUG    Maximum dispersive delay:	 1.613824(s).
Apr  3 14:38:20 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:38:20 2021 - DEBUG    In 2
Apr  3 14:38:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:38:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:38:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:38:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:38:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:38:20 2021 - DEBUG    Driver version:		11010
Apr  3 14:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:38:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:38:20 2021 - DEBUG    az_start:		0.000000
Apr  3 14:38:20 2021 - DEBUG    za_start:		0.000000
Apr  3 14:38:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:38:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:38:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:38:20 2021 - DEBUG    tsamp:			0.000128
Apr  3 14:38:20 2021 - DEBUG    refdm:			0.000000
Apr  3 14:38:20 2021 - DEBUG    period:			0.000000
Apr  3 14:38:20 2021 - DEBUG    fch1:			2145.000000
Apr  3 14:38:20 2021 - DEBUG    foff:			-0.170898
Apr  3 14:38:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:38:20 2021 - DEBUG    telescope_id:		0
Apr  3 14:38:20 2021 - DEBUG    machine_id:		0
Apr  3 14:38:20 2021 - DEBUG    data_type:		0
Apr  3 14:38:20 2021 - DEBUG    barycentric:		0
Apr  3 14:38:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:38:20 2021 - DEBUG    nbits:			8
Apr  3 14:38:20 2021 - DEBUG    nsamples:		156250
Apr  3 14:38:20 2021 - DEBUG    nchans:			2048
Apr  3 14:38:20 2021 - DEBUG    nifs:			0
Apr  3 14:38:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:38:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:38:20 2021 - DEBUG    rawdatafile:		
Apr  3 14:38:20 2021 - DEBUG    source_name:		
Apr  3 14:38:20 2021 - DEBUG    N:			0
Apr  3 14:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:38:20 2021 - DEBUG    Optimization settings:
Apr  3 14:38:20 2021 - DEBUG    		UNROLL:			4
Apr  3 14:38:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:38:20 2021 - DEBUG    		SDIVINT:		16
Apr  3 14:38:20 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:38:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:38:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4128.000000,2.400000,2,2
Apr  3 14:38:20 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:38:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:38:20 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:38:20 2021 - DEBUG         ndms[1]:		720
Apr  3 14:38:20 2021 - DEBUG    ddtr maxshift:		12608
Apr  3 14:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:38:20 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:38:20 2021 - DEBUG    t_processed size:	2
Apr  3 14:38:20 2021 - DEBUG    t_processed elements:
Apr  3 14:38:20 2021 - DEBUG         t_processed[0][0]:	143616
Apr  3 14:38:20 2021 - DEBUG         t_processed[1][0]:	71808
Apr  3 14:38:20 2021 - DEBUG    power:			2.000000
Apr  3 14:38:20 2021 - NOTICE   Pipeline is ready.
Apr  3 14:38:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:38:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:38:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 14:38:21 2021 - DEBUG    Signal width [samples]:		312
Apr  3 14:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:38:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:38:21 2021 - DEBUG    Optimization settings:
Apr  3 14:38:21 2021 - DEBUG    		UNROLL:			4
Apr  3 14:38:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:38:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 14:38:21 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:38:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:38:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4128.000000,2.400000,2,2
Apr  3 14:38:21 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:38:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:38:21 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:38:21 2021 - DEBUG         ndms[1]:		720
Apr  3 14:38:21 2021 - DEBUG    ddtr maxshift:		12608
Apr  3 14:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:38:21 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:38:21 2021 - DEBUG    t_processed size:	2
Apr  3 14:38:21 2021 - DEBUG    t_processed elements:
Apr  3 14:38:21 2021 - DEBUG         t_processed[0][0]:	143616
Apr  3 14:38:21 2021 - DEBUG         t_processed[1][0]:	71808
Apr  3 14:38:21 2021 - DEBUG    power:			2.000000
Apr  3 14:38:21 2021 - NOTICE   Finished. 1
Apr  3 14:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:38:21 2021 - NOTICE   	DDTR Binning 	11.551136
Apr  3 14:38:21 2021 - NOTICE   	DDTR Corner_Turn 	14.336000
Apr  3 14:38:21 2021 - NOTICE   	DDTR Dedispersion 	800.336639
Apr  3 14:38:21 2021 - NOTICE   	DDTR Host_To_Device 	419.531164
Apr  3 14:38:21 2021 - NOTICE   	DDTR total 	1245.828033
Apr  3 14:38:21 2021 - NOTICE   	Total total 	1245.903076
Apr  3 14:38:21 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  3 14:38:21 2021 - NOTICE    
Apr  3 14:38:21 2021 - NOTICE   	Real-time speed-up factor:	14.754638
Apr  3 14:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:38:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:38:21 2021 - NOTICE   Checked for devices.
Apr  3 14:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:38:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:38:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:38:21 2021 - DEBUG    Driver version:		11010
Apr  3 14:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:38:21 2021 - NOTICE   Calculating strategy.
Apr  3 14:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 14:38:21 2021 - DEBUG    Range:	7 MAXSHIFT:	196672 Scrunch value:	128
Apr  3 14:38:21 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Apr  3 14:38:21 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:38:21 2021 - DEBUG    In 2
Apr  3 14:38:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:38:21 2021 - NOTICE   Calculating strategy.
Apr  3 14:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 14:38:21 2021 - DEBUG    Range:	7 MAXSHIFT:	196672 Scrunch value:	128
Apr  3 14:38:21 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Apr  3 14:38:21 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:38:21 2021 - DEBUG    In 2
Apr  3 14:38:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:38:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:38:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:38:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:38:21 2021 - DEBUG    Driver version:		11010
Apr  3 14:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:38:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:38:21 2021 - DEBUG    az_start:		0.000000
Apr  3 14:38:21 2021 - DEBUG    za_start:		0.000000
Apr  3 14:38:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:38:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:38:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:38:21 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:38:21 2021 - DEBUG    refdm:			0.000000
Apr  3 14:38:21 2021 - DEBUG    period:			0.000000
Apr  3 14:38:21 2021 - DEBUG    fch1:			423.500000
Apr  3 14:38:21 2021 - DEBUG    foff:			-0.169922
Apr  3 14:38:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:38:21 2021 - DEBUG    telescope_id:		0
Apr  3 14:38:21 2021 - DEBUG    machine_id:		0
Apr  3 14:38:21 2021 - DEBUG    data_type:		0
Apr  3 14:38:21 2021 - DEBUG    barycentric:		0
Apr  3 14:38:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:38:21 2021 - DEBUG    nbits:			8
Apr  3 14:38:21 2021 - DEBUG    nsamples:		312500
Apr  3 14:38:21 2021 - DEBUG    nchans:			512
Apr  3 14:38:21 2021 - DEBUG    nifs:			0
Apr  3 14:38:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:38:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:38:21 2021 - DEBUG    rawdatafile:		
Apr  3 14:38:21 2021 - DEBUG    source_name:		
Apr  3 14:38:21 2021 - DEBUG    N:			0
Apr  3 14:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:38:21 2021 - DEBUG    Optimization settings:
Apr  3 14:38:21 2021 - DEBUG    		UNROLL:			4
Apr  3 14:38:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:38:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 14:38:21 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:38:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:38:21 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.359999,0.065000,2,2
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.359999,30.119999,0.098000,4,4
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.119999,55.719997,0.160000,8,8
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.719997,108.520004,0.330000,16,16
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.520004,265.320007,0.980000,32,32
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.320007,521.320007,1.600000,64,64
Apr  3 14:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,917.320007,3.300000,128,128
Apr  3 14:38:21 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:38:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:38:21 2021 - DEBUG         ndms[0]:		320
Apr  3 14:38:21 2021 - DEBUG         ndms[1]:		120
Apr  3 14:38:21 2021 - DEBUG         ndms[2]:		120
Apr  3 14:38:21 2021 - DEBUG         ndms[3]:		160
Apr  3 14:38:21 2021 - DEBUG         ndms[4]:		160
Apr  3 14:38:21 2021 - DEBUG         ndms[5]:		160
Apr  3 14:38:21 2021 - DEBUG         ndms[6]:		160
Apr  3 14:38:21 2021 - DEBUG         ndms[7]:		120
Apr  3 14:38:21 2021 - DEBUG    ddtr maxshift:		196672
Apr  3 14:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:38:21 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:38:21 2021 - DEBUG    t_processed size:	8
Apr  3 14:38:21 2021 - DEBUG    t_processed elements:
Apr  3 14:38:21 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 14:38:21 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 14:38:21 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 14:38:21 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 14:38:21 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 14:38:21 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 14:38:21 2021 - DEBUG         t_processed[6][0]:	1792
Apr  3 14:38:21 2021 - DEBUG         t_processed[7][0]:	896
Apr  3 14:38:21 2021 - DEBUG    power:			2.000000
Apr  3 14:38:21 2021 - NOTICE   Pipeline is ready.
c.


NOTICE: 333.304016	564.504028	0.170000	1360

Amount of telescope time processed: 0.000000
timesamples: 416320

83.007812
0.011623
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.504028	1046.104004	0.280000	1720

Amount of telescope time processed: 0.000000
timesamples: 412928

68.359375
0.011623
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.104004	1113.303955	0.560000	120

Amount of telescope time processed: 0.000000
timesamples: 411264

68.359375
0.011623
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95853 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 212992
Real-time speedup factor: 3.480037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12608
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.465454
CT Device memory bandwidth in GB/s: 134.079273

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000386
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4128.000000	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000386
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2459 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 14.754637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 196672
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytApr  3 14:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:38:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:38:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:38:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:38:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:38:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:38:22 2021 - DEBUG    Optimization settings:
Apr  3 14:38:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:38:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:38:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 14:38:22 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:38:22 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.359999,0.065000,2,2
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.359999,30.119999,0.098000,4,4
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.119999,55.719997,0.160000,8,8
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.719997,108.520004,0.330000,16,16
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.520004,265.320007,0.980000,32,32
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.320007,521.320007,1.600000,64,64
Apr  3 14:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,917.320007,3.300000,128,128
Apr  3 14:38:22 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:38:22 2021 - DEBUG         ndms[0]:		320
Apr  3 14:38:22 2021 - DEBUG         ndms[1]:		120
Apr  3 14:38:22 2021 - DEBUG         ndms[2]:		120
Apr  3 14:38:22 2021 - DEBUG         ndms[3]:		160
Apr  3 14:38:22 2021 - DEBUG         ndms[4]:		160
Apr  3 14:38:22 2021 - DEBUG         ndms[5]:		160
Apr  3 14:38:22 2021 - DEBUG         ndms[6]:		160
Apr  3 14:38:22 2021 - DEBUG         ndms[7]:		120
Apr  3 14:38:22 2021 - DEBUG    ddtr maxshift:		196672
Apr  3 14:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:38:22 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:38:22 2021 - DEBUG    t_processed size:	8
Apr  3 14:38:22 2021 - DEBUG    t_processed elements:
Apr  3 14:38:22 2021 - DEBUG         t_processed[0][0]:	114688
Apr  3 14:38:22 2021 - DEBUG         t_processed[1][0]:	57344
Apr  3 14:38:22 2021 - DEBUG         t_processed[2][0]:	28672
Apr  3 14:38:22 2021 - DEBUG         t_processed[3][0]:	14336
Apr  3 14:38:22 2021 - DEBUG         t_processed[4][0]:	7168
Apr  3 14:38:22 2021 - DEBUG         t_processed[5][0]:	3584
Apr  3 14:38:22 2021 - DEBUG         t_processed[6][0]:	1792
Apr  3 14:38:22 2021 - DEBUG         t_processed[7][0]:	896
Apr  3 14:38:22 2021 - DEBUG    power:			2.000000
Apr  3 14:38:22 2021 - NOTICE   Finished. 1
Apr  3 14:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:38:22 2021 - NOTICE   	DDTR Binning 	29.872832
Apr  3 14:38:22 2021 - NOTICE   	DDTR Corner_Turn 	6.701792
Apr  3 14:38:22 2021 - NOTICE   	DDTR Dedispersion 	31.174368
Apr  3 14:38:22 2021 - NOTICE   	DDTR Host_To_Device 	209.148899
Apr  3 14:38:22 2021 - NOTICE   	DDTR total 	277.137724
Apr  3 14:38:22 2021 - NOTICE   	Total total 	277.313751
Apr  3 14:38:22 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  3 14:38:22 2021 - NOTICE    
Apr  3 14:38:22 2021 - NOTICE   	Real-time speed-up factor:	26.468331
Apr  3 14:38:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
