Apr  3 13:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:29:52 2021 - NOTICE   Checked for devices.
Apr  3 13:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:52 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 13:29:52 2021 - DEBUG    In 2
Apr  3 13:29:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:29:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:29:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:29:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:29:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:29:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:29:52 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:29:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:29:52 2021 - DEBUG    period:			0.000000
Apr  3 13:29:52 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:29:52 2021 - DEBUG    foff:			-0.087891
Apr  3 13:29:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:29:52 2021 - DEBUG    telescope_id:		0
Apr  3 13:29:52 2021 - DEBUG    machine_id:		0
Apr  3 13:29:52 2021 - DEBUG    data_type:		0
Apr  3 13:29:52 2021 - DEBUG    barycentric:		0
Apr  3 13:29:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:29:52 2021 - DEBUG    nbits:			8
Apr  3 13:29:52 2021 - DEBUG    nsamples:		39062
Apr  3 13:29:52 2021 - DEBUG    nchans:			2048
Apr  3 13:29:52 2021 - DEBUG    nifs:			0
Apr  3 13:29:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:29:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:29:52 2021 - DEBUG    rawdatafile:		
Apr  3 13:29:52 2021 - DEBUG    source_name:		
Apr  3 13:29:52 2021 - DEBUG    N:			0
Apr  3 13:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Optimization settings:
Apr  3 13:29:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:29:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:29:52 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:29:52 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:29:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:29:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:29:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:29:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:52 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:29:52 2021 - DEBUG    ddtr maxshift:		3873
Apr  3 13:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:29:52 2021 - DEBUG    t_processed size:	1
Apr  3 13:29:52 2021 - DEBUG    t_processed elements:
Apr  3 13:29:52 2021 - DEBUG         t_processed[0][0]:	35100
Apr  3 13:29:52 2021 - DEBUG    power:			2.000000
Apr  3 13:29:52 2021 - NOTICE   Pipeline is ready.
Apr  3 13:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:29:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:29:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:29:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Optimization settings:
Apr  3 13:29:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:29:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:29:52 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:29:52 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:29:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:29:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:29:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:29:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:52 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:29:52 2021 - DEBUG    ddtr maxshift:		3873
Apr  3 13:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:29:52 2021 - DEBUG    t_processed size:	1
Apr  3 13:29:52 2021 - DEBUG    t_processed elements:
Apr  3 13:29:52 2021 - DEBUG         t_processed[0][0]:	35100
Apr  3 13:29:52 2021 - DEBUG    power:			2.000000
Apr  3 13:29:52 2021 - NOTICE   Finished. 1
Apr  3 13:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:29:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:29:52 2021 - NOTICE   	DDTR Corner_Turn 	3.474432
Apr  3 13:29:52 2021 - NOTICE   	DDTR Dedispersion 	140.924423
Apr  3 13:29:52 2021 - NOTICE   	DDTR Host_To_Device 	104.736576
Apr  3 13:29:52 2021 - NOTICE   	DDTR total 	249.179848
Apr  3 13:29:52 2021 - NOTICE   	Total total 	249.235962
Apr  3 13:29:52 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  3 13:29:52 2021 - NOTICE    
Apr  3 13:29:52 2021 - NOTICE   	Real-time speed-up factor:	72.105160
Apr  3 13:29:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:29:52 2021 - NOTICE   Checked for devices.
Apr  3 13:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:29:52 2021 - DEBUG    Range:	8 MAXSHIFT:	409700 Scrunch value:	256
Apr  3 13:29:52 2021 - DEBUG    Maximum dispersive delay:	 13.110400(s).
Apr  3 13:29:52 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:29:52 2021 - DEBUG    In 1
Apr  3 13:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:29:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:29:52 2021 - DEBUG    Range:	8 MAXSHIFT:	409700 Scrunch value:	256
Apr  3 13:29:52 2021 - DEBUG    Maximum dispersive delay:	 13.110400(s).
Apr  3 13:29:52 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:29:52 2021 - DEBUG    In 1
Apr  3 13:29:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:29:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:29:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:29:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:29:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:29:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:29:52 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:29:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:29:52 2021 - DEBUG    period:			0.000000
Apr  3 13:29:52 2021 - DEBUG    fch1:			627.500000
Apr  3 13:29:52 2021 - DEBUG    foff:			-0.190430
Apr  3 13:29:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:29:52 2021 - DEBUG    telescope_id:		0
Apr  3 13:29:52 2021 - DEBUG    machine_id:		0
Apr  3 13:29:52 2021 - DEBUG    data_type:		0
Apr  3 13:29:52 2021 - DEBUG    barycentric:		0
Apr  3 13:29:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:29:52 2021 - DEBUG    nbits:			8
Apr  3 13:29:52 2021 - DEBUG    nsamples:		625000
Apr  3 13:29:52 2021 - DEBUG    nchans:			1024
Apr  3 13:29:52 2021 - DEBUG    nifs:			0
Apr  3 13:29:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:29:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:29:52 2021 - DEBUG    rawdatafile:		
Apr  3 13:29:52 2021 - DEBUG    source_name:		
Apr  3 13:29:52 2021 - DEBUG    N:			0
Apr  3 13:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Optimization settings:
Apr  3 13:29:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:29:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:29:52 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:29:52 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:29:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:29:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.133999,0.011000,4,4
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.133999,82.914001,0.028000,8,8
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.914001,165.234009,0.056000,16,16
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.234009,328.584015,0.110000,32,32
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.584015,555.533997,0.170000,64,64
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.533997,1034.333984,0.280000,128,128
Apr  3 13:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.333984,1084.734009,0.560000,256,256
Apr  3 13:29:52 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:29:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:52 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:29:52 2021 - DEBUG         ndms[1]:		810
Apr  3 13:29:52 2021 - DEBUG         ndms[2]:		1650
Apr  3 13:29:52 2021 - DEBUG         ndms[3]:		1635
Apr  3 13:29:52 2021 - DEBUG         ndms[4]:		1470
Apr  3 13:29:52 2021 - DEBUG         ndms[5]:		1485
Apr  3 13:29:52 2021 - DEBUG         ndms[6]:		1335
Apr  3 13:29:52 2021 - DEBUG         ndms[7]:		1710
Apr  3 13:29:52 2021 - DEBUG         ndms[8]:		90
Apr  3 13:29:52 2021 - DEBUG    ddtr maxshift:		409700
Apr  3 13:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:52 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:29:52 2021 - DEBUG    t_processed size:	9
Apr  3 13:29:52 2021 - DEBUG    t_processed elements:
Apr  3 13:29:52 2021 - DEBUG         t_processed[0][0]:	204800
Apr  3 13:29:52 2021 - DEBUG         t_processed[1][0]:	102400
Apr  3 13:29:52 2021 - DEBUG         t_processed[2][0]:	51200
Apr  3 13:29:52 2021 - DEBUG         t_processed[3][0]:	25600
Apr  3 13:29:52 2021 - DEBUG         t_processed[4][0]:	12800
Apr  3 13:29:52 2021 - DEBUG         t_processed[5][0]:	6400
Apr  3 13:29:52 2021 - DEBUG         t_processed[6][0]:	3200
Apr  3 13:29:52 2021 - DEBUG         t_processed[7][0]:	1600
Apr  3 13:29:52 2021 - DEBUG         t_processed[8][0]:	800
Apr  3 13:29:52 2021 - DEBUG    power:			2.000000
Apr  3 13:29:52 2021 - NOTICE   Pipeline is ready.
Apr  3 13:29:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35100;
maxshift: 3873
Number of time samples + maxshift: 38973;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159633408 bytes = 152.238 MB;
DDTR output size:  319266816 bytes = 304.477 MB;
Total memory required: 478900224 bytes = 456.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35100, 0
CORNER TURN!
38973 2048
32 8
1217 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.710894
CT Device memory bandwidth in GB/s: 138.426536

NOTICE: 0.000000	2562.000000	1.400000	1830

Amount of telescope time processed: 0.000000

2734.375000
0.000754
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249236 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 35100
Real-time speedup factor: 72.105164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4032 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4032 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409700
Number of time samples + maxshift: 614500;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258496000 bytes = 1200.195 MB;
DDTR output size:  6341640000 bytes = 6047.859 MB;
Total memory required: 7600136000 bytes = 7248.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614500 1024
32 8
19203 128
Performed CT: 0.026497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.477194
CT Device memory bandwidth in GB/s: 142.486316

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	18.983999	0.005600	810

Amount of telescope time processed: 0.000000
timesamples: 614500

87.500000
0.011623
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.983999	37.133999	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 512100

85.937500
0.011623
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.133999	82.914001	0.028000	1635

Amount of telescope time processed: 0.000000
timesamples: 460896

109.375000
0.011623
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.914001	165.234009	0.056000	1470

Amount of telescope time processed: 0.000000
timesamples: 435296

109.375000
0.011623
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.234009	328.584015	0.110000	1485

Amount of telescope time processed: 0.000000
timesamples: 422496

107.421875
0.011623
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_genericApr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:29:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:29:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:29:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:29:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:29:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:29:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:29:54 2021 - DEBUG    Optimization settings:
Apr  3 13:29:54 2021 - DEBUG    		UNROLL:			4
Apr  3 13:29:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:29:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 13:29:54 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:29:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:29:54 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.133999,0.011000,4,4
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.133999,82.914001,0.028000,8,8
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.914001,165.234009,0.056000,16,16
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.234009,328.584015,0.110000,32,32
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.584015,555.533997,0.170000,64,64
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.533997,1034.333984,0.280000,128,128
Apr  3 13:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.333984,1084.734009,0.560000,256,256
Apr  3 13:29:54 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:29:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:29:54 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:29:54 2021 - DEBUG         ndms[1]:		810
Apr  3 13:29:54 2021 - DEBUG         ndms[2]:		1650
Apr  3 13:29:54 2021 - DEBUG         ndms[3]:		1635
Apr  3 13:29:54 2021 - DEBUG         ndms[4]:		1470
Apr  3 13:29:54 2021 - DEBUG         ndms[5]:		1485
Apr  3 13:29:54 2021 - DEBUG         ndms[6]:		1335
Apr  3 13:29:54 2021 - DEBUG         ndms[7]:		1710
Apr  3 13:29:54 2021 - DEBUG         ndms[8]:		90
Apr  3 13:29:54 2021 - DEBUG    ddtr maxshift:		409700
Apr  3 13:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:29:54 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:29:54 2021 - DEBUG    t_processed size:	9
Apr  3 13:29:54 2021 - DEBUG    t_processed elements:
Apr  3 13:29:54 2021 - DEBUG         t_processed[0][0]:	204800
Apr  3 13:29:54 2021 - DEBUG         t_processed[1][0]:	102400
Apr  3 13:29:54 2021 - DEBUG         t_processed[2][0]:	51200
Apr  3 13:29:54 2021 - DEBUG         t_processed[3][0]:	25600
Apr  3 13:29:54 2021 - DEBUG         t_processed[4][0]:	12800
Apr  3 13:29:54 2021 - DEBUG         t_processed[5][0]:	6400
Apr  3 13:29:54 2021 - DEBUG         t_processed[6][0]:	3200
Apr  3 13:29:54 2021 - DEBUG         t_processed[7][0]:	1600
Apr  3 13:29:54 2021 - DEBUG         t_processed[8][0]:	800
Apr  3 13:29:54 2021 - DEBUG    power:			2.000000
Apr  3 13:29:54 2021 - NOTICE   Finished. 1
Apr  3 13:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:29:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:29:54 2021 - NOTICE   	DDTR Binning 	137.703998
Apr  3 13:29:54 2021 - NOTICE   	DDTR Corner_Turn 	26.516479
Apr  3 13:29:54 2021 - NOTICE   	DDTR Dedispersion 	855.759730
Apr  3 13:29:54 2021 - NOTICE   	DDTR Host_To_Device 	824.920961
Apr  3 13:29:54 2021 - NOTICE   	DDTR total 	1845.187711
Apr  3 13:29:54 2021 - NOTICE   	Total total 	1845.407104
Apr  3 13:29:54 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 13:29:54 2021 - NOTICE    
Apr  3 13:29:54 2021 - NOTICE   	Real-time speed-up factor:	3.551303
Apr  3 13:29:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:29:54 2021 - NOTICE   Checked for devices.
Apr  3 13:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:54 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
