Apr  3 13:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:54:06 2021 - NOTICE   Checked for devices.
Apr  3 13:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:54:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:09 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  3 13:54:09 2021 - DEBUG    Range:	1 MAXSHIFT:	12576 Scrunch value:	2
Apr  3 13:54:09 2021 - DEBUG    Maximum dispersive delay:	 1.609728(s).
Apr  3 13:54:09 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 13:54:09 2021 - DEBUG    In 2
Apr  3 13:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:54:09 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  3 13:54:09 2021 - DEBUG    Range:	1 MAXSHIFT:	12576 Scrunch value:	2
Apr  3 13:54:09 2021 - DEBUG    Maximum dispersive delay:	 1.609728(s).
Apr  3 13:54:09 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 13:54:09 2021 - DEBUG    In 2
Apr  3 13:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:54:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:09 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:54:09 2021 - DEBUG    az_start:		0.000000
Apr  3 13:54:09 2021 - DEBUG    za_start:		0.000000
Apr  3 13:54:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:54:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:54:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:54:09 2021 - DEBUG    tsamp:			0.000128
Apr  3 13:54:09 2021 - DEBUG    refdm:			0.000000
Apr  3 13:54:09 2021 - DEBUG    period:			0.000000
Apr  3 13:54:09 2021 - DEBUG    fch1:			2145.000000
Apr  3 13:54:09 2021 - DEBUG    foff:			-0.170898
Apr  3 13:54:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:54:09 2021 - DEBUG    telescope_id:		0
Apr  3 13:54:09 2021 - DEBUG    machine_id:		0
Apr  3 13:54:09 2021 - DEBUG    data_type:		0
Apr  3 13:54:09 2021 - DEBUG    barycentric:		0
Apr  3 13:54:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:54:09 2021 - DEBUG    nbits:			8
Apr  3 13:54:09 2021 - DEBUG    nsamples:		156250
Apr  3 13:54:09 2021 - DEBUG    nchans:			2048
Apr  3 13:54:09 2021 - DEBUG    nifs:			0
Apr  3 13:54:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:54:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:54:09 2021 - DEBUG    rawdatafile:		
Apr  3 13:54:09 2021 - DEBUG    source_name:		
Apr  3 13:54:09 2021 - DEBUG    N:			0
Apr  3 13:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:09 2021 - DEBUG    Optimization settings:
Apr  3 13:54:09 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:09 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Apr  3 13:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,4089.600098,2.400000,2,2
Apr  3 13:54:09 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 13:54:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:09 2021 - DEBUG         ndms[0]:		2016
Apr  3 13:54:09 2021 - DEBUG         ndms[1]:		696
Apr  3 13:54:09 2021 - DEBUG    ddtr maxshift:		12576
Apr  3 13:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:09 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 13:54:09 2021 - DEBUG    t_processed size:	2
Apr  3 13:54:09 2021 - DEBUG    t_processed elements:
Apr  3 13:54:09 2021 - DEBUG         t_processed[0][0]:	143616
Apr  3 13:54:09 2021 - DEBUG         t_processed[1][0]:	71808
Apr  3 13:54:09 2021 - DEBUG    power:			2.000000
Apr  3 13:54:09 2021 - NOTICE   Pipeline is ready.
Apr  3 13:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:54:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:54:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:54:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 13:54:10 2021 - DEBUG    Signal width [samples]:		312
Apr  3 13:54:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:54:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:54:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:10 2021 - DEBUG    Optimization settings:
Apr  3 13:54:10 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:10 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:10 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.200195,1.200000,1,1
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.200195,4089.600098,2.400000,2,2
Apr  3 13:54:10 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 13:54:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:10 2021 - DEBUG         ndms[0]:		2016
Apr  3 13:54:10 2021 - DEBUG         ndms[1]:		696
Apr  3 13:54:10 2021 - DEBUG    ddtr maxshift:		12576
Apr  3 13:54:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:10 2021 - DEBUG    ddtr max_ndms:		2016
Apr  3 13:54:10 2021 - DEBUG    t_processed size:	2
Apr  3 13:54:10 2021 - DEBUG    t_processed elements:
Apr  3 13:54:10 2021 - DEBUG         t_processed[0][0]:	143616
Apr  3 13:54:10 2021 - DEBUG         t_processed[1][0]:	71808
Apr  3 13:54:10 2021 - DEBUG    power:			2.000000
Apr  3 13:54:10 2021 - NOTICE   Finished. 1
Apr  3 13:54:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:54:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:54:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:54:10 2021 - NOTICE   	DDTR Binning 	11.534336
Apr  3 13:54:10 2021 - NOTICE   	DDTR Corner_Turn 	14.477312
Apr  3 13:54:10 2021 - NOTICE   	DDTR Dedispersion 	889.239243
Apr  3 13:54:10 2021 - NOTICE   	DDTR Host_To_Device 	419.656255
Apr  3 13:54:10 2021 - NOTICE   	DDTR total 	1334.982101
Apr  3 13:54:10 2021 - NOTICE   	Total total 	1335.054321
Apr  3 13:54:10 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  3 13:54:10 2021 - NOTICE    
Apr  3 13:54:10 2021 - NOTICE   	Real-time speed-up factor:	13.769364
Apr  3 13:54:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:54:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:54:10 2021 - NOTICE   Checked for devices.
Apr  3 13:54:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:54:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:54:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:54:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:10 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:10 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 13:54:10 2021 - DEBUG    Range:	7 MAXSHIFT:	184416 Scrunch value:	128
Apr  3 13:54:10 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Apr  3 13:54:10 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 13:54:10 2021 - DEBUG    In 2
Apr  3 13:54:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:54:10 2021 - NOTICE   Calculating strategy.
Apr  3 13:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Apr  3 13:54:10 2021 - DEBUG    Range:	7 MAXSHIFT:	184416 Scrunch value:	128
Apr  3 13:54:10 2021 - DEBUG    Maximum dispersive delay:	 11.802624(s).
Apr  3 13:54:10 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 13:54:10 2021 - DEBUG    In 2
Apr  3 13:54:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:54:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:54:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:54:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:54:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:54:10 2021 - DEBUG    Driver version:		11010
Apr  3 13:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:54:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:54:10 2021 - DEBUG    az_start:		0.000000
Apr  3 13:54:10 2021 - DEBUG    za_start:		0.000000
Apr  3 13:54:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:54:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:54:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:54:10 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:54:10 2021 - DEBUG    refdm:			0.000000
Apr  3 13:54:10 2021 - DEBUG    period:			0.000000
Apr  3 13:54:10 2021 - DEBUG    fch1:			423.500000
Apr  3 13:54:10 2021 - DEBUG    foff:			-0.169922
Apr  3 13:54:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:54:10 2021 - DEBUG    telescope_id:		0
Apr  3 13:54:10 2021 - DEBUG    machine_id:		0
Apr  3 13:54:10 2021 - DEBUG    data_type:		0
Apr  3 13:54:10 2021 - DEBUG    barycentric:		0
Apr  3 13:54:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:54:10 2021 - DEBUG    nbits:			8
Apr  3 13:54:10 2021 - DEBUG    nsamples:		312500
Apr  3 13:54:10 2021 - DEBUG    nchans:			512
Apr  3 13:54:10 2021 - DEBUG    nifs:			0
Apr  3 13:54:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:54:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:54:10 2021 - DEBUG    rawdatafile:		
Apr  3 13:54:10 2021 - DEBUG    source_name:		
Apr  3 13:54:10 2021 - DEBUG    N:			0
Apr  3 13:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:10 2021 - DEBUG    Optimization settings:
Apr  3 13:54:10 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:10 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:10 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:10 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.296000,0.033000,1,1
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.296000,18.095999,0.065000,2,2
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.095999,29.855999,0.098000,4,4
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.855999,52.895996,0.160000,8,8
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.895996,108.335999,0.330000,16,16
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.335999,272.976013,0.980000,32,32
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.976013,503.376038,1.600000,64,64
Apr  3 13:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.376038,820.176025,3.300000,128,128
Apr  3 13:54:10 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 13:54:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:10 2021 - DEBUG         ndms[0]:		312
Apr  3 13:54:10 2021 - DEBUG         ndms[1]:		120
Apr  3 13:54:10 2021 - DEBUG         ndms[2]:		120
Apr  3 13:54:10 2021 - DEBUG         ndms[3]:		144
Apr  3 13:54:10 2021 - DEBUG         ndms[4]:		168
Apr  3 13:54:10 2021 - DEBUG         ndms[5]:		168
Apr  3 13:54:10 2021 - DEBUG         ndms[6]:		144
Apr  3 13:54:10 2021 - DEBUG         ndms[7]:		96
Apr  3 13:54:10 2021 - DEBUG    ddtr maxshift:		184416
Apr  3 13:54:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:10 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 13:54:10 2021 - DEBUG    t_processed size:	8
Apr  3 13:54:10 2021 - DEBUG    t_processed elements:
Apr  3 13:54:10 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 13:54:10 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 13:54:10 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 13:54:10 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 13:54:10 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 13:54:10 2021 - DEBUG         t_processed[5][0]:	3840
Apr  3 13:54:10 2021 - DEBUG         t_processed[6][0]:	1920
Apr  3 13:54:10 2021 - DEBUG         t_processed[7][0]:	960
Apr  3 13:54:10 2021 - DEBUG    power:			2.000000
Apr  3 13:54:10 2021 - NOTICE   Pipeline is ready.
.


NOTICE: 328.660797	557.140808	0.170000	1344

Amount of telescope time processed: 0.000000
timesamples: 424000

83.007812
0.011623
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.140808	1034.260742	0.280000	1704

Amount of telescope time processed: 0.000000
timesamples: 420864

68.359375
0.011623
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.260742	1088.020752	0.560000	96

Amount of telescope time processed: 0.000000
timesamples: 419328

68.359375
0.011623
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96543 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 3.201056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12576
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.235121
CT Device memory bandwidth in GB/s: 132.741073

NOTICE: 0.000000	2419.200195	1.200000	2016

Amount of telescope time processed: 0.000000

9375.000000
0.000386
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.200195	4089.600098	2.400000	696

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000386
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33505 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 13.769364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184416
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bApr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:54:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:54:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:54:11 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:54:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:54:11 2021 - DEBUG    Optimization settings:
Apr  3 13:54:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:54:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:54:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 13:54:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:54:11 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.296000,0.033000,1,1
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.296000,18.095999,0.065000,2,2
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.095999,29.855999,0.098000,4,4
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.855999,52.895996,0.160000,8,8
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.895996,108.335999,0.330000,16,16
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.335999,272.976013,0.980000,32,32
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.976013,503.376038,1.600000,64,64
Apr  3 13:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.376038,820.176025,3.300000,128,128
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 13:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:54:11 2021 - DEBUG         ndms[0]:		312
Apr  3 13:54:11 2021 - DEBUG         ndms[1]:		120
Apr  3 13:54:11 2021 - DEBUG         ndms[2]:		120
Apr  3 13:54:11 2021 - DEBUG         ndms[3]:		144
Apr  3 13:54:11 2021 - DEBUG         ndms[4]:		168
Apr  3 13:54:11 2021 - DEBUG         ndms[5]:		168
Apr  3 13:54:11 2021 - DEBUG         ndms[6]:		144
Apr  3 13:54:11 2021 - DEBUG         ndms[7]:		96
Apr  3 13:54:11 2021 - DEBUG    ddtr maxshift:		184416
Apr  3 13:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:54:11 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 13:54:11 2021 - DEBUG    t_processed size:	8
Apr  3 13:54:11 2021 - DEBUG    t_processed elements:
Apr  3 13:54:11 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 13:54:11 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 13:54:11 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 13:54:11 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 13:54:11 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 13:54:11 2021 - DEBUG         t_processed[5][0]:	3840
Apr  3 13:54:11 2021 - DEBUG         t_processed[6][0]:	1920
Apr  3 13:54:11 2021 - DEBUG         t_processed[7][0]:	960
Apr  3 13:54:11 2021 - DEBUG    power:			2.000000
Apr  3 13:54:11 2021 - NOTICE   Finished. 1
Apr  3 13:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:54:11 2021 - NOTICE   	DDTR Binning 	28.554976
Apr  3 13:54:11 2021 - NOTICE   	DDTR Corner_Turn 	6.619424
Apr  3 13:54:11 2021 - NOTICE   	DDTR Dedispersion 	36.001440
Apr  3 13:54:11 2021 - NOTICE   	DDTR Host_To_Device 	206.408999
Apr  3 13:54:11 2021 - NOTICE   	DDTR total 	277.826655
Apr  3 13:54:11 2021 - NOTICE   	Total total 	278.005768
Apr  3 13:54:11 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  3 13:54:11 2021 - NOTICE    
Apr  3 13:54:11 2021 - NOTICE   	Real-time speed-up factor:	28.288333
Apr  3 13:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
