Apr  3 14:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:47:22 2021 - NOTICE   Checked for devices.
Apr  3 14:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:25 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	13000 Scrunch value:	2
Apr  3 14:47:25 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Apr  3 14:47:25 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:47:25 2021 - DEBUG    In 2
Apr  3 14:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:47:25 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  3 14:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	13000 Scrunch value:	2
Apr  3 14:47:25 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Apr  3 14:47:25 2021 - DEBUG    Diagonal DM:	690.013516
Apr  3 14:47:25 2021 - DEBUG    In 2
Apr  3 14:47:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:47:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:47:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:25 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:47:25 2021 - DEBUG    az_start:		0.000000
Apr  3 14:47:25 2021 - DEBUG    za_start:		0.000000
Apr  3 14:47:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:47:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:47:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:47:25 2021 - DEBUG    tsamp:			0.000128
Apr  3 14:47:25 2021 - DEBUG    refdm:			0.000000
Apr  3 14:47:25 2021 - DEBUG    period:			0.000000
Apr  3 14:47:25 2021 - DEBUG    fch1:			2145.000000
Apr  3 14:47:25 2021 - DEBUG    foff:			-0.170898
Apr  3 14:47:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:47:25 2021 - DEBUG    telescope_id:		0
Apr  3 14:47:25 2021 - DEBUG    machine_id:		0
Apr  3 14:47:25 2021 - DEBUG    data_type:		0
Apr  3 14:47:25 2021 - DEBUG    barycentric:		0
Apr  3 14:47:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:47:25 2021 - DEBUG    nbits:			8
Apr  3 14:47:25 2021 - DEBUG    nsamples:		156250
Apr  3 14:47:25 2021 - DEBUG    nchans:			2048
Apr  3 14:47:25 2021 - DEBUG    nifs:			0
Apr  3 14:47:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:47:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:47:25 2021 - DEBUG    rawdatafile:		
Apr  3 14:47:25 2021 - DEBUG    source_name:		
Apr  3 14:47:25 2021 - DEBUG    N:			0
Apr  3 14:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:25 2021 - DEBUG    Optimization settings:
Apr  3 14:47:25 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:47:25 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:25 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4128.000000,2.400000,2,2
Apr  3 14:47:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:47:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:25 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:47:25 2021 - DEBUG         ndms[1]:		720
Apr  3 14:47:25 2021 - DEBUG    ddtr maxshift:		13000
Apr  3 14:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:47:25 2021 - DEBUG    t_processed size:	2
Apr  3 14:47:25 2021 - DEBUG    t_processed elements:
Apr  3 14:47:25 2021 - DEBUG         t_processed[0][0]:	143200
Apr  3 14:47:25 2021 - DEBUG         t_processed[1][0]:	71600
Apr  3 14:47:25 2021 - DEBUG    power:			2.000000
Apr  3 14:47:25 2021 - NOTICE   Pipeline is ready.
Apr  3 14:47:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:47:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 14:47:26 2021 - DEBUG    Signal width [samples]:		312
Apr  3 14:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:47:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    Optimization settings:
Apr  3 14:47:26 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:47:26 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:26 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,4128.000000,2.400000,2,2
Apr  3 14:47:26 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:47:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:26 2021 - DEBUG         ndms[0]:		2000
Apr  3 14:47:26 2021 - DEBUG         ndms[1]:		720
Apr  3 14:47:26 2021 - DEBUG    ddtr maxshift:		13000
Apr  3 14:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:26 2021 - DEBUG    ddtr max_ndms:		2000
Apr  3 14:47:26 2021 - DEBUG    t_processed size:	2
Apr  3 14:47:26 2021 - DEBUG    t_processed elements:
Apr  3 14:47:26 2021 - DEBUG         t_processed[0][0]:	143200
Apr  3 14:47:26 2021 - DEBUG         t_processed[1][0]:	71600
Apr  3 14:47:26 2021 - DEBUG    power:			2.000000
Apr  3 14:47:26 2021 - NOTICE   Finished. 1
Apr  3 14:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:47:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:47:26 2021 - NOTICE   	DDTR Binning 	11.591680
Apr  3 14:47:26 2021 - NOTICE   	DDTR Corner_Turn 	14.699872
Apr  3 14:47:26 2021 - NOTICE   	DDTR Dedispersion 	512.389534
Apr  3 14:47:26 2021 - NOTICE   	DDTR Host_To_Device 	419.009548
Apr  3 14:47:26 2021 - NOTICE   	DDTR total 	957.762596
Apr  3 14:47:26 2021 - NOTICE   	Total total 	957.838257
Apr  3 14:47:26 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  3 14:47:26 2021 - NOTICE    
Apr  3 14:47:26 2021 - NOTICE   	Real-time speed-up factor:	19.136424
Apr  3 14:47:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:47:26 2021 - NOTICE   Checked for devices.
Apr  3 14:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:47:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:26 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:26 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 14:47:26 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Apr  3 14:47:26 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Apr  3 14:47:26 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:47:26 2021 - DEBUG    In 2
Apr  3 14:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:47:26 2021 - NOTICE   Calculating strategy.
Apr  3 14:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 14:47:26 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Apr  3 14:47:26 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
Apr  3 14:47:26 2021 - DEBUG    Diagonal DM:	2.490397
Apr  3 14:47:26 2021 - DEBUG    In 2
Apr  3 14:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:47:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:47:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:47:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:47:26 2021 - DEBUG    Driver version:		11010
Apr  3 14:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    az_start:		0.000000
Apr  3 14:47:26 2021 - DEBUG    za_start:		0.000000
Apr  3 14:47:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:47:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:47:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:47:26 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:47:26 2021 - DEBUG    refdm:			0.000000
Apr  3 14:47:26 2021 - DEBUG    period:			0.000000
Apr  3 14:47:26 2021 - DEBUG    fch1:			423.500000
Apr  3 14:47:26 2021 - DEBUG    foff:			-0.169922
Apr  3 14:47:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:47:26 2021 - DEBUG    telescope_id:		0
Apr  3 14:47:26 2021 - DEBUG    machine_id:		0
Apr  3 14:47:26 2021 - DEBUG    data_type:		0
Apr  3 14:47:26 2021 - DEBUG    barycentric:		0
Apr  3 14:47:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:47:26 2021 - DEBUG    nbits:			8
Apr  3 14:47:26 2021 - DEBUG    nsamples:		312500
Apr  3 14:47:26 2021 - DEBUG    nchans:			512
Apr  3 14:47:26 2021 - DEBUG    nifs:			0
Apr  3 14:47:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:47:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:47:26 2021 - DEBUG    rawdatafile:		
Apr  3 14:47:26 2021 - DEBUG    source_name:		
Apr  3 14:47:26 2021 - DEBUG    N:			0
Apr  3 14:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    Optimization settings:
Apr  3 14:47:26 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:47:26 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:26 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.359999,0.065000,2,2
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.359999,30.119999,0.098000,4,4
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.119999,55.719997,0.160000,8,8
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.719997,108.520004,0.330000,16,16
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.520004,265.320007,0.980000,32,32
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.320007,521.320007,1.600000,64,64
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,917.320007,3.300000,128,128
Apr  3 14:47:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:47:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:26 2021 - DEBUG         ndms[0]:		320
Apr  3 14:47:26 2021 - DEBUG         ndms[1]:		120
Apr  3 14:47:26 2021 - DEBUG         ndms[2]:		120
Apr  3 14:47:26 2021 - DEBUG         ndms[3]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[4]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[5]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[6]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[7]:		120
Apr  3 14:47:26 2021 - DEBUG    ddtr maxshift:		205000
Apr  3 14:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:47:26 2021 - DEBUG    t_processed size:	8
Apr  3 14:47:26 2021 - DEBUG    t_processed elements:
Apr  3 14:47:26 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 14:47:26 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 14:47:26 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 14:47:26 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 14:47:26 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 14:47:26 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 14:47:26 2021 - DEBUG         t_processed[6][0]:	1600
Apr  3 14:47:26 2021 - DEBUG         t_processed[7][0]:	800
Apr  3 14:47:26 2021 - DEBUG    power:			2.000000
Apr  3 14:47:26 2021 - NOTICE   Pipeline is ready.
ric.


NOTICE: 333.304016	564.504028	0.170000	1360

Amount of telescope time processed: 0.000000
timesamples: 416192

83.007812
0.011623
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.504028	1046.104004	0.280000	1720

Amount of telescope time processed: 0.000000
timesamples: 412928

68.359375
0.011623
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.104004	1113.303955	0.560000	120

Amount of telescope time processed: 0.000000
timesamples: 411200

68.359375
0.011623
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58292 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 4.140209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 143200;
maxshift: 13000
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143200, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.879461
CT Device memory bandwidth in GB/s: 130.727677

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000386
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4128.000000	2.400000	720

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000386
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.957838 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 143200
Real-time speedup factor: 19.136425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  6295Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:47:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:47:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:47:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:47:26 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:47:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:47:26 2021 - DEBUG    Optimization settings:
Apr  3 14:47:26 2021 - DEBUG    		UNROLL:			4
Apr  3 14:47:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:47:26 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:47:26 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:47:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:47:26 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.559999,0.033000,1,1
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.559999,18.359999,0.065000,2,2
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.359999,30.119999,0.098000,4,4
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.119999,55.719997,0.160000,8,8
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.719997,108.520004,0.330000,16,16
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.520004,265.320007,0.980000,32,32
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.320007,521.320007,1.600000,64,64
Apr  3 14:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.320007,917.320007,3.300000,128,128
Apr  3 14:47:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:47:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:47:26 2021 - DEBUG         ndms[0]:		320
Apr  3 14:47:26 2021 - DEBUG         ndms[1]:		120
Apr  3 14:47:26 2021 - DEBUG         ndms[2]:		120
Apr  3 14:47:26 2021 - DEBUG         ndms[3]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[4]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[5]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[6]:		160
Apr  3 14:47:26 2021 - DEBUG         ndms[7]:		120
Apr  3 14:47:26 2021 - DEBUG    ddtr maxshift:		205000
Apr  3 14:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:47:26 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 14:47:26 2021 - DEBUG    t_processed size:	8
Apr  3 14:47:26 2021 - DEBUG    t_processed elements:
Apr  3 14:47:26 2021 - DEBUG         t_processed[0][0]:	102400
Apr  3 14:47:26 2021 - DEBUG         t_processed[1][0]:	51200
Apr  3 14:47:26 2021 - DEBUG         t_processed[2][0]:	25600
Apr  3 14:47:26 2021 - DEBUG         t_processed[3][0]:	12800
Apr  3 14:47:26 2021 - DEBUG         t_processed[4][0]:	6400
Apr  3 14:47:26 2021 - DEBUG         t_processed[5][0]:	3200
Apr  3 14:47:26 2021 - DEBUG         t_processed[6][0]:	1600
Apr  3 14:47:26 2021 - DEBUG         t_processed[7][0]:	800
Apr  3 14:47:26 2021 - DEBUG    power:			2.000000
Apr  3 14:47:26 2021 - NOTICE   Finished. 1
Apr  3 14:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:47:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:47:26 2021 - NOTICE   	DDTR Binning 	30.599777
Apr  3 14:47:26 2021 - NOTICE   	DDTR Corner_Turn 	6.629920
Apr  3 14:47:26 2021 - NOTICE   	DDTR Dedispersion 	18.228449
Apr  3 14:47:26 2021 - NOTICE   	DDTR Host_To_Device 	206.295835
Apr  3 14:47:26 2021 - NOTICE   	DDTR total 	261.990205
Apr  3 14:47:26 2021 - NOTICE   	Total total 	262.172485
Apr  3 14:47:26 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 14:47:26 2021 - NOTICE    
Apr  3 14:47:26 2021 - NOTICE   	Real-time speed-up factor:	24.997283
Apr  3 14:47:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
