Mar  5 03:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:29:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:29:47 2021 - NOTICE   Checked for devices.
Mar  5 03:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:29:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:29:47 2021 - DEBUG    nifs:			0
Mar  5 03:29:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:29:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:29:47 2021 - DEBUG    rawdatafile:		
Mar  5 03:29:47 2021 - DEBUG    source_name:		
Mar  5 03:29:47 2021 - DEBUG    N:			0
Mar  5 03:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:29:47 2021 - DEBUG    Optimization settings:
Mar  5 03:29:47 2021 - DEBUG    		UNROLL:			4
Mar  5 03:29:47 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:29:47 2021 - DEBUG    		SDIVINT:		14
Mar  5 03:29:47 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:29:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:29:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 03:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 03:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1728.000000,3.600000,2,2
Mar  5 03:29:47 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:29:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:29:47 2021 - DEBUG         ndms[0]:		720
Mar  5 03:29:47 2021 - DEBUG         ndms[1]:		120
Mar  5 03:29:47 2021 - DEBUG    ddtr maxshift:		5040
Mar  5 03:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:29:47 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:29:47 2021 - DEBUG    t_processed size:	2
Mar  5 03:29:47 2021 - DEBUG    t_processed elements:
Mar  5 03:29:47 2021 - DEBUG         t_processed[0][0]:	14336
Mar  5 03:29:47 2021 - DEBUG         t_processed[1][0]:	7168
Mar  5 03:29:47 2021 - DEBUG    power:			2.000000
Mar  5 03:29:47 2021 - NOTICE   Pipeline is ready.
Mar  5 03:29:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:29:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 03:29:48 2021 - DEBUG    Signal width [samples]:		39
Mar  5 03:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:29:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Optimization settings:
Mar  5 03:29:48 2021 - DEBUG    		UNROLL:			4
Mar  5 03:29:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:29:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 03:29:48 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:29:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1728.000000,3.600000,2,2
Mar  5 03:29:48 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:29:48 2021 - DEBUG         ndms[0]:		720
Mar  5 03:29:48 2021 - DEBUG         ndms[1]:		120
Mar  5 03:29:48 2021 - DEBUG    ddtr maxshift:		5040
Mar  5 03:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:29:48 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:29:48 2021 - DEBUG    t_processed size:	2
Mar  5 03:29:48 2021 - DEBUG    t_processed elements:
Mar  5 03:29:48 2021 - DEBUG         t_processed[0][0]:	14336
Mar  5 03:29:48 2021 - DEBUG         t_processed[1][0]:	7168
Mar  5 03:29:48 2021 - DEBUG    power:			2.000000
Mar  5 03:29:48 2021 - NOTICE   Finished. 1
Mar  5 03:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:29:48 2021 - NOTICE   	DDTR Binning 	0.714624
Mar  5 03:29:48 2021 - NOTICE   	DDTR Corner_Turn 	0.685728
Mar  5 03:29:48 2021 - NOTICE   	DDTR Dedispersion 	9.028000
Mar  5 03:29:48 2021 - NOTICE   	DDTR Host_To_Device 	26.129535
Mar  5 03:29:48 2021 - NOTICE   	DDTR total 	36.626208
Mar  5 03:29:48 2021 - NOTICE   	Total total 	36.702591
Mar  5 03:29:48 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  5 03:29:48 2021 - NOTICE    
Mar  5 03:29:48 2021 - NOTICE   	Real-time speed-up factor:	399.973512
Mar  5 03:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:29:48 2021 - NOTICE   Checked for devices.
Mar  5 03:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:29:48 2021 - DEBUG    Driver version:		11010
Mar  5 03:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:29:48 2021 - NOTICE   Calculating strategy.
Mar  5 03:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  5 03:29:48 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Mar  5 03:29:48 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  5 03:29:48 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 03:29:48 2021 - DEBUG    In 2
Mar  5 03:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:29:48 2021 - NOTICE   Calculating strategy.
Mar  5 03:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  5 03:29:48 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Mar  5 03:29:48 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  5 03:29:48 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 03:29:48 2021 - DEBUG    In 2
Mar  5 03:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:29:48 2021 - DEBUG    Driver version:		11010
Mar  5 03:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    az_start:		0.000000
Mar  5 03:29:48 2021 - DEBUG    za_start:		0.000000
Mar  5 03:29:48 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:29:48 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:29:48 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:29:48 2021 - DEBUG    tsamp:			0.000064
Mar  5 03:29:48 2021 - DEBUG    refdm:			0.000000
Mar  5 03:29:48 2021 - DEBUG    period:			0.000000
Mar  5 03:29:48 2021 - DEBUG    fch1:			605.000000
Mar  5 03:29:48 2021 - DEBUG    foff:			-0.214844
Mar  5 03:29:48 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:29:48 2021 - DEBUG    telescope_id:		0
Mar  5 03:29:48 2021 - DEBUG    machine_id:		0
Mar  5 03:29:48 2021 - DEBUG    data_type:		0
Mar  5 03:29:48 2021 - DEBUG    barycentric:		0
Mar  5 03:29:48 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:29:48 2021 - DEBUG    nbits:			8
Mar  5 03:29:48 2021 - DEBUG    nsamples:		312500
Mar  5 03:29:48 2021 - DEBUG    nchans:			512
Mar  5 03:29:48 2021 - DEBUG    nifs:			0
Mar  5 03:29:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:29:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:29:48 2021 - DEBUG    rawdatafile:		
Mar  5 03:29:48 2021 - DEBUG    source_name:		
Mar  5 03:29:48 2021 - DEBUG    N:			0
Mar  5 03:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Optimization settings:
Mar  5 03:29:48 2021 - DEBUG    		UNROLL:			4
Mar  5 03:29:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:29:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 03:29:48 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:29:48 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.800001,0.085000,1,1
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.800001,49.000000,0.210000,2,2
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,100.600006,0.430000,4,4
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.600006,202.600006,0.850000,8,8
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.600006,358.600006,1.300000,16,16
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,610.599976,2.100000,32,32
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.599976,1126.599976,4.300000,64,64
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.599976,1646.599976,13.000000,128,128
Mar  5 03:29:48 2021 - DEBUG    ddtr max_ndms:		280
Mar  5 03:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:29:48 2021 - DEBUG         ndms[0]:		280
Mar  5 03:29:48 2021 - DEBUG         ndms[1]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[2]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[3]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[4]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[5]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[6]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[7]:		40
Mar  5 03:29:48 2021 - DEBUG    ddtr maxshift:		157808
Mar  5 03:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:29:48 2021 - DEBUG    ddtr max_ndms:		280
Mar  5 03:29:48 2021 - DEBUG    t_processed size:	8
Mar  5 03:29:48 2021 - DEBUG    t_processed elements:
Mar  5 03:29:48 2021 - DEBUG         t_processed[0][0]:	143360
Mar  5 03:29:48 2021 - DEBUG         t_processed[1][0]:	71680
Mar  5 03:29:48 2021 - DEBUG         t_processed[2][0]:	35840
Mar  5 03:29:48 2021 - DEBUG         t_processed[3][0]:	17920
Mar  5 03:29:48 2021 - DEBUG         t_processed[4][0]:	8960
Mar  5 03:29:48 2021 - DEBUG         t_processed[5][0]:	4480
Mar  5 03:29:48 2021 - DEBUG         t_processed[6][0]:	2240
Mar  5 03:29:48 2021 - DEBUG         t_processed[7][0]:	1120
Mar  5 03:29:48 2021 - DEBUG    power:			2.000000
Mar  5 03:29:48 2021 - NOTICE   Pipeline is ready.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5040
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.435241
CT Device memory bandwidth in GB/s: 177.861145

NOTICE: 0.000000	1296.000000	1.800000	720

Amount of telescope time processed: 0.000000

1757.812500
0.002815
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	1728.000000	3.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19376

1757.812500
0.002815
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367026 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 399.973511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 157808
Number of time samples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.348553
CT Device memory bandwidth in GB/s: 141.209132

NOTICE: 0.000000	23.800001	0.085000	280

Amount of telescope time processed: 0.000000

1328.125000
0.005583
315
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.800001	49.000000	0.210000	120

Amount of telescope time processed: 0.000000
timesamples: 301168

1640.625000
0.005583
383
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.000000	100.600006	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 229488

1679.687500
0.005583
391
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.600006	202.600006	0.850000	120

Amount of telescope time processed: 0.0000Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:29:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:29:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 03:29:48 2021 - DEBUG    Signal width [samples]:		625
Mar  5 03:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:29:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Optimization settings:
Mar  5 03:29:48 2021 - DEBUG    		UNROLL:			4
Mar  5 03:29:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:29:48 2021 - DEBUG    		SDIVINT:		14
Mar  5 03:29:48 2021 - DEBUG    		SDIVINDM:		40
Mar  5 03:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:29:48 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.800001,0.085000,1,1
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.800001,49.000000,0.210000,2,2
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.000000,100.600006,0.430000,4,4
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.600006,202.600006,0.850000,8,8
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.600006,358.600006,1.300000,16,16
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,610.599976,2.100000,32,32
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.599976,1126.599976,4.300000,64,64
Mar  5 03:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.599976,1646.599976,13.000000,128,128
Mar  5 03:29:48 2021 - DEBUG    ddtr max_ndms:		280
Mar  5 03:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:29:48 2021 - DEBUG         ndms[0]:		280
Mar  5 03:29:48 2021 - DEBUG         ndms[1]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[2]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[3]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[4]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[5]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[6]:		120
Mar  5 03:29:48 2021 - DEBUG         ndms[7]:		40
Mar  5 03:29:48 2021 - DEBUG    ddtr maxshift:		157808
Mar  5 03:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:29:48 2021 - DEBUG    ddtr max_ndms:		280
Mar  5 03:29:48 2021 - DEBUG    t_processed size:	8
Mar  5 03:29:48 2021 - DEBUG    t_processed elements:
Mar  5 03:29:48 2021 - DEBUG         t_processed[0][0]:	143360
Mar  5 03:29:48 2021 - DEBUG         t_processed[1][0]:	71680
Mar  5 03:29:48 2021 - DEBUG         t_processed[2][0]:	35840
Mar  5 03:29:48 2021 - DEBUG         t_processed[3][0]:	17920
Mar  5 03:29:48 2021 - DEBUG         t_processed[4][0]:	8960
Mar  5 03:29:48 2021 - DEBUG         t_processed[5][0]:	4480
Mar  5 03:29:48 2021 - DEBUG         t_processed[6][0]:	2240
Mar  5 03:29:48 2021 - DEBUG         t_processed[7][0]:	1120
Mar  5 03:29:48 2021 - DEBUG    power:			2.000000
Mar  5 03:29:48 2021 - NOTICE   Finished. 1
Mar  5 03:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:29:48 2021 - NOTICE   	DDTR Binning 	25.947424
Mar  5 03:29:48 2021 - NOTICE   	DDTR Corner_Turn 	6.568416
Mar  5 03:29:48 2021 - NOTICE   	DDTR Dedispersion 	23.690335
Mar  5 03:29:48 2021 - NOTICE   	DDTR Host_To_Device 	202.142330
Mar  5 03:29:48 2021 - NOTICE   	DDTR total 	258.594723
Mar  5 03:29:48 2021 - NOTICE   	Total total 	258.770935
Mar  5 03:29:48 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  5 03:29:48 2021 - NOTICE    
Mar  5 03:29:48 2021 - NOTICE   	Real-time speed-up factor:	35.456224
Mar  5 03:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:29:48 2021 - NOTICE   Checked for devices.
Mar  5 03:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:29:48 2021 - DEBUG    Driver version:		11010
Mar  5 03:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:29:48 2021 - NOTICE   Calculating strategy.
Mar  5 03:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 03:29:48 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  5 03:29:48 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  5 03:29:48 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 03:29:48 2021 - DEBUG    In 2
Mar  5 03:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:29:48 2021 - NOTICE   Calculating strategy.
Mar  5 03:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 03:29:48 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  5 03:29:48 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  5 03:29:48 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 03:29:48 2021 - DEBUG    In 2
Mar  5 03:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:29:48 2021 - DEBUG    Driver version:		11010
Mar  5 03:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:29:48 2021 - DEBUG    az_start:		0.000000
