Mar  5 04:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:16:21 2021 - NOTICE   Checked for devices.
Mar  5 04:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:16:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    nifs:			0
Mar  5 04:16:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:16:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:16:22 2021 - DEBUG    rawdatafile:		
Mar  5 04:16:22 2021 - DEBUG    source_name:		
Mar  5 04:16:22 2021 - DEBUG    N:			0
Mar  5 04:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Optimization settings:
Mar  5 04:16:22 2021 - DEBUG    		UNROLL:			4
Mar  5 04:16:22 2021 - DEBUG    		SNUMREG:		10
Mar  5 04:16:22 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:16:22 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:16:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1728.000000,3.600000,2,2
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:16:22 2021 - DEBUG         ndms[0]:		720
Mar  5 04:16:22 2021 - DEBUG         ndms[1]:		120
Mar  5 04:16:22 2021 - DEBUG    ddtr maxshift:		5040
Mar  5 04:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:16:22 2021 - DEBUG    t_processed size:	2
Mar  5 04:16:22 2021 - DEBUG    t_processed elements:
Mar  5 04:16:22 2021 - DEBUG         t_processed[0][0]:	14400
Mar  5 04:16:22 2021 - DEBUG         t_processed[1][0]:	7200
Mar  5 04:16:22 2021 - DEBUG    power:			2.000000
Mar  5 04:16:22 2021 - NOTICE   Pipeline is ready.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:16:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:16:22 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:16:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Optimization settings:
Mar  5 04:16:22 2021 - DEBUG    		UNROLL:			4
Mar  5 04:16:22 2021 - DEBUG    		SNUMREG:		10
Mar  5 04:16:22 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:16:22 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:16:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1728.000000,3.600000,2,2
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:16:22 2021 - DEBUG         ndms[0]:		720
Mar  5 04:16:22 2021 - DEBUG         ndms[1]:		120
Mar  5 04:16:22 2021 - DEBUG    ddtr maxshift:		5040
Mar  5 04:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:16:22 2021 - DEBUG    t_processed size:	2
Mar  5 04:16:22 2021 - DEBUG    t_processed elements:
Mar  5 04:16:22 2021 - DEBUG         t_processed[0][0]:	14400
Mar  5 04:16:22 2021 - DEBUG         t_processed[1][0]:	7200
Mar  5 04:16:22 2021 - DEBUG    power:			2.000000
Mar  5 04:16:22 2021 - NOTICE   Finished. 1
Mar  5 04:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:16:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:16:22 2021 - NOTICE   	DDTR Binning 	0.720864
Mar  5 04:16:22 2021 - NOTICE   	DDTR Corner_Turn 	0.688384
Mar  5 04:16:22 2021 - NOTICE   	DDTR Dedispersion 	5.190464
Mar  5 04:16:22 2021 - NOTICE   	DDTR Host_To_Device 	26.206336
Mar  5 04:16:22 2021 - NOTICE   	DDTR total 	32.878432
Mar  5 04:16:22 2021 - NOTICE   	Total total 	32.954369
Mar  5 04:16:22 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 04:16:22 2021 - NOTICE    
Mar  5 04:16:22 2021 - NOTICE   	Real-time speed-up factor:	447.455083
Mar  5 04:16:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:16:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:16:22 2021 - NOTICE   Checked for devices.
Mar  5 04:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:16:22 2021 - DEBUG    Driver version:		11010
Mar  5 04:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:16:22 2021 - NOTICE   Calculating strategy.
Mar  5 04:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 04:16:22 2021 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Mar  5 04:16:22 2021 - DEBUG    Maximum dispersive delay:	 11.811840(s).
Mar  5 04:16:22 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 04:16:22 2021 - DEBUG    In 2
Mar  5 04:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:16:22 2021 - NOTICE   Calculating strategy.
Mar  5 04:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 04:16:22 2021 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Mar  5 04:16:22 2021 - DEBUG    Maximum dispersive delay:	 11.811840(s).
Mar  5 04:16:22 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 04:16:22 2021 - DEBUG    In 2
Mar  5 04:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:16:22 2021 - DEBUG    Driver version:		11010
Mar  5 04:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    az_start:		0.000000
Mar  5 04:16:22 2021 - DEBUG    za_start:		0.000000
Mar  5 04:16:22 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:16:22 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:16:22 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:16:22 2021 - DEBUG    tsamp:			0.000064
Mar  5 04:16:22 2021 - DEBUG    refdm:			0.000000
Mar  5 04:16:22 2021 - DEBUG    period:			0.000000
Mar  5 04:16:22 2021 - DEBUG    fch1:			605.000000
Mar  5 04:16:22 2021 - DEBUG    foff:			-0.214844
Mar  5 04:16:22 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:16:22 2021 - DEBUG    telescope_id:		0
Mar  5 04:16:22 2021 - DEBUG    machine_id:		0
Mar  5 04:16:22 2021 - DEBUG    data_type:		0
Mar  5 04:16:22 2021 - DEBUG    barycentric:		0
Mar  5 04:16:22 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:16:22 2021 - DEBUG    nbits:			8
Mar  5 04:16:22 2021 - DEBUG    nsamples:		312500
Mar  5 04:16:22 2021 - DEBUG    nchans:			512
Mar  5 04:16:22 2021 - DEBUG    nifs:			0
Mar  5 04:16:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:16:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:16:22 2021 - DEBUG    rawdatafile:		
Mar  5 04:16:22 2021 - DEBUG    source_name:		
Mar  5 04:16:22 2021 - DEBUG    N:			0
Mar  5 04:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Optimization settings:
Mar  5 04:16:22 2021 - DEBUG    		UNROLL:			4
Mar  5 04:16:22 2021 - DEBUG    		SNUMREG:		10
Mar  5 04:16:22 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:16:22 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:16:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.500000,0.085000,1,1
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.500000,50.699997,0.210000,2,2
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.699997,102.300003,0.430000,4,4
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,204.300003,0.850000,8,8
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.300003,360.299988,1.300000,16,16
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.299988,612.299988,2.100000,32,32
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.299988,1128.300049,4.300000,64,64
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.300049,1908.300049,13.000000,128,128
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 04:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:16:22 2021 - DEBUG         ndms[0]:		300
Mar  5 04:16:22 2021 - DEBUG         ndms[1]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[2]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[3]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[4]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[5]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[6]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[7]:		60
Mar  5 04:16:22 2021 - DEBUG    ddtr maxshift:		184560
Mar  5 04:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 04:16:22 2021 - DEBUG    t_processed size:	8
Mar  5 04:16:22 2021 - DEBUG    t_processed elements:
Mar  5 04:16:22 2021 - DEBUG         t_processed[0][0]:	122880
Mar  5 04:16:22 2021 - DEBUG         t_processed[1][0]:	61440
Mar  5 04:16:22 2021 - DEBUG         t_processed[2][0]:	30720
Mar  5 04:16:22 2021 - DEBUG         t_processed[3][0]:	15360
Mar  5 04:16:22 2021 - DEBUG         t_processed[4][0]:	7680
Mar  5 04:16:22 2021 - DEBUG         t_processed[5][0]:	3840
Mar  5 04:16:22 2021 - DEBUG         t_processed[6][0]:	1920
Mar  5 04:16:22 2021 - DEBUG         t_processed[7][0]:	960
Mar  5 04:16:22 2021 - DEBUG    power:			2.000000
Mar  5 04:16:22 2021 - NOTICE   Pipeline is ready.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
6595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5040
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.003070
CT Device memory bandwidth in GB/s: 178.201842

NOTICE: 0.000000	1296.000000	1.800000	720

Amount of telescope time processed: 0.000000

1757.812500
0.002815
313
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	1728.000000	3.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19440

1757.812500
0.002815
313
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329544 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 447.455078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184560
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.163167
CT Device memory bandwidth in GB/s: 142.897900

NOTICE: 0.000000	25.500000	0.085000	300

Amount of telescope time processed: 0.000000

1328.125000
0.005583
459
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.500000	50.699997	0.210000	120

Amount of telescope time processed: 0.000000
timesamples: 307440

1640.625000
0.005583
562
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.699997	102.300003	0.430000	120

Amount of telescope time processed: 0.000000
timesamples: 246000

1679.687500
0.005583
575
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback faMar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:16:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:16:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:16:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 04:16:22 2021 - DEBUG    Signal width [samples]:		625
Mar  5 04:16:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:16:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:16:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Optimization settings:
Mar  5 04:16:22 2021 - DEBUG    		UNROLL:			4
Mar  5 04:16:22 2021 - DEBUG    		SNUMREG:		10
Mar  5 04:16:22 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:16:22 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:16:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.500000,0.085000,1,1
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.500000,50.699997,0.210000,2,2
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.699997,102.300003,0.430000,4,4
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,204.300003,0.850000,8,8
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.300003,360.299988,1.300000,16,16
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.299988,612.299988,2.100000,32,32
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.299988,1128.300049,4.300000,64,64
Mar  5 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.300049,1908.300049,13.000000,128,128
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 04:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:16:22 2021 - DEBUG         ndms[0]:		300
Mar  5 04:16:22 2021 - DEBUG         ndms[1]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[2]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[3]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[4]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[5]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[6]:		120
Mar  5 04:16:22 2021 - DEBUG         ndms[7]:		60
Mar  5 04:16:22 2021 - DEBUG    ddtr maxshift:		184560
Mar  5 04:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:16:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 04:16:22 2021 - DEBUG    t_processed size:	8
Mar  5 04:16:22 2021 - DEBUG    t_processed elements:
Mar  5 04:16:22 2021 - DEBUG         t_processed[0][0]:	122880
Mar  5 04:16:22 2021 - DEBUG         t_processed[1][0]:	61440
Mar  5 04:16:22 2021 - DEBUG         t_processed[2][0]:	30720
Mar  5 04:16:22 2021 - DEBUG         t_processed[3][0]:	15360
Mar  5 04:16:22 2021 - DEBUG         t_processed[4][0]:	7680
Mar  5 04:16:22 2021 - DEBUG         t_processed[5][0]:	3840
Mar  5 04:16:22 2021 - DEBUG         t_processed[6][0]:	1920
Mar  5 04:16:22 2021 - DEBUG         t_processed[7][0]:	960
Mar  5 04:16:22 2021 - DEBUG    power:			2.000000
Mar  5 04:16:22 2021 - NOTICE   Finished. 2
Mar  5 04:16:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:16:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:16:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:16:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:16:22 2021 - NOTICE   	DDTR Binning 	28.591168
Mar  5 04:16:22 2021 - NOTICE   	DDTR Corner_Turn 	6.627040
Mar  5 04:16:22 2021 - NOTICE   	DDTR Dedispersion 	21.198816
Mar  5 04:16:22 2021 - NOTICE   	DDTR Host_To_Device 	206.313631
Mar  5 04:16:22 2021 - NOTICE   	DDTR total 	262.964989
Mar  5 04:16:22 2021 - NOTICE   	Total total 	263.141541
Mar  5 04:16:22 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  5 04:16:22 2021 - NOTICE    
Mar  5 04:16:22 2021 - NOTICE   	Real-time speed-up factor:	29.886273
Mar  5 04:16:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:16:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:16:22 2021 - NOTICE   Checked for devices.
Mar  5 04:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:16:22 2021 - DEBUG    Driver version:		11010
Mar  5 04:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:16:22 2021 - NOTICE   Calculating strategy.
Mar  5 04:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  5 04:16:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  5 04:16:22 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  5 04:16:22 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 04:16:22 2021 - DEBUG    In 2
Mar  5 04:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:16:22 2021 - NOTICE   Calculating strategy.
Mar  5 04:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  5 04:16:22 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  5 04:16:22 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar  5 04:16:22 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 04:16:22 2021 - DEBUG    In 2
Mar  5 04:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:16:22 2021 - DEBUG    Driver version:		11010
Mar  5 04:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:16:22 2021 - DEBUG    az_start:		0.000000
