Mar  5 02:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:52:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:52:28 2021 - NOTICE   Checked for devices.
Mar  5 02:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:52:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    nifs:			0
Mar  5 02:52:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:52:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:52:29 2021 - DEBUG    rawdatafile:		
Mar  5 02:52:29 2021 - DEBUG    source_name:		
Mar  5 02:52:29 2021 - DEBUG    N:			0
Mar  5 02:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    Optimization settings:
Mar  5 02:52:29 2021 - DEBUG    		UNROLL:			4
Mar  5 02:52:29 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:52:29 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:52:29 2021 - DEBUG    		SDIVINDM:		24
Mar  5 02:52:29 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:52:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1728.000000,3.600000,2,2
Mar  5 02:52:29 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:52:29 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:52:29 2021 - DEBUG         ndms[0]:		720
Mar  5 02:52:29 2021 - DEBUG         ndms[1]:		120
Mar  5 02:52:29 2021 - DEBUG    ddtr maxshift:		5152
Mar  5 02:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:52:29 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:52:29 2021 - DEBUG    t_processed size:	2
Mar  5 02:52:29 2021 - DEBUG    t_processed elements:
Mar  5 02:52:29 2021 - DEBUG         t_processed[0][0]:	14336
Mar  5 02:52:29 2021 - DEBUG         t_processed[1][0]:	7168
Mar  5 02:52:29 2021 - DEBUG    power:			2.000000
Mar  5 02:52:29 2021 - NOTICE   Pipeline is ready.
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:52:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:52:29 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:52:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    Optimization settings:
Mar  5 02:52:29 2021 - DEBUG    		UNROLL:			4
Mar  5 02:52:29 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:52:29 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:52:29 2021 - DEBUG    		SDIVINDM:		24
Mar  5 02:52:29 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:52:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1728.000000,3.600000,2,2
Mar  5 02:52:29 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:52:29 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:52:29 2021 - DEBUG         ndms[0]:		720
Mar  5 02:52:29 2021 - DEBUG         ndms[1]:		120
Mar  5 02:52:29 2021 - DEBUG    ddtr maxshift:		5152
Mar  5 02:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:52:29 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:52:29 2021 - DEBUG    t_processed size:	2
Mar  5 02:52:29 2021 - DEBUG    t_processed elements:
Mar  5 02:52:29 2021 - DEBUG         t_processed[0][0]:	14336
Mar  5 02:52:29 2021 - DEBUG         t_processed[1][0]:	7168
Mar  5 02:52:29 2021 - DEBUG    power:			2.000000
Mar  5 02:52:29 2021 - NOTICE   Finished. 1
Mar  5 02:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:52:29 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:52:29 2021 - NOTICE   	DDTR Binning 	0.718304
Mar  5 02:52:29 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  5 02:52:29 2021 - NOTICE   	DDTR Dedispersion 	9.640768
Mar  5 02:52:29 2021 - NOTICE   	DDTR Host_To_Device 	26.268255
Mar  5 02:52:29 2021 - NOTICE   	DDTR total 	37.390176
Mar  5 02:52:29 2021 - NOTICE   	Total total 	37.468033
Mar  5 02:52:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  5 02:52:29 2021 - NOTICE    
Mar  5 02:52:29 2021 - NOTICE   	Real-time speed-up factor:	391.802374
Mar  5 02:52:29 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:52:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:52:29 2021 - NOTICE   Checked for devices.
Mar  5 02:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:52:29 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:52:29 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:52:29 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:52:29 2021 - DEBUG    Driver version:		11010
Mar  5 02:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:52:29 2021 - NOTICE   Calculating strategy.
Mar  5 02:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  5 02:52:29 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Mar  5 02:52:29 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  5 02:52:29 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 02:52:29 2021 - DEBUG    In 2
Mar  5 02:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:52:29 2021 - NOTICE   Calculating strategy.
Mar  5 02:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  5 02:52:29 2021 - DEBUG    Range:	7 MAXSHIFT:	143584 Scrunch value:	128
Mar  5 02:52:29 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  5 02:52:29 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 02:52:29 2021 - DEBUG    In 2
Mar  5 02:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:52:29 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:52:29 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:52:29 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:52:29 2021 - DEBUG    Driver version:		11010
Mar  5 02:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    az_start:		0.000000
Mar  5 02:52:29 2021 - DEBUG    za_start:		0.000000
Mar  5 02:52:29 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:52:29 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:52:29 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:52:29 2021 - DEBUG    tsamp:			0.000064
Mar  5 02:52:29 2021 - DEBUG    refdm:			0.000000
Mar  5 02:52:29 2021 - DEBUG    period:			0.000000
Mar  5 02:52:29 2021 - DEBUG    fch1:			605.000000
Mar  5 02:52:29 2021 - DEBUG    foff:			-0.214844
Mar  5 02:52:29 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:52:29 2021 - DEBUG    telescope_id:		0
Mar  5 02:52:29 2021 - DEBUG    machine_id:		0
Mar  5 02:52:29 2021 - DEBUG    data_type:		0
Mar  5 02:52:29 2021 - DEBUG    barycentric:		0
Mar  5 02:52:29 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:52:29 2021 - DEBUG    nbits:			8
Mar  5 02:52:29 2021 - DEBUG    nsamples:		312500
Mar  5 02:52:29 2021 - DEBUG    nchans:			512
Mar  5 02:52:29 2021 - DEBUG    nifs:			0
Mar  5 02:52:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:52:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:52:29 2021 - DEBUG    rawdatafile:		
Mar  5 02:52:29 2021 - DEBUG    source_name:		
Mar  5 02:52:29 2021 - DEBUG    N:			0
Mar  5 02:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:52:29 2021 - DEBUG    Optimization settings:
Mar  5 02:52:29 2021 - DEBUG    		UNROLL:			4
Mar  5 02:52:29 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:52:29 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:52:29 2021 - DEBUG    		SDIVINDM:		24
Mar  5 02:52:29 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:52:29 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.440001,0.085000,1,1
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.440001,42.599998,0.210000,2,2
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,83.879997,0.430000,4,4
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.879997,165.480011,0.850000,8,8
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.480011,290.279999,1.300000,16,16
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.279999,542.279968,2.100000,32,32
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.279968,1058.280029,4.300000,64,64
Mar  5 02:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.280029,1370.280029,13.000000,128,128
Mar  5 02:52:29 2021 - DEBUG    ddtr max_ndms:		264
Mar  5 02:52:29 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:52:29 2021 - DEBUG         ndms[0]:		264
Mar  5 02:52:29 2021 - DEBUG         ndms[1]:		96
Mar  5 02:52:29 2021 - DEBUG         ndms[2]:		96
Mar  5 02:52:29 2021 - DEBUG         ndms[3]:		96
Mar  5 02:52:29 2021 - DEBUG         ndms[4]:		96
Mar  5 02:52:29 2021 - DEBUG         ndms[5]:		120
Mar  5 02:52:29 2021 - DEBUG         ndms[6]:		120
Mar  5 02:52:29 2021 - DEBUG         ndms[7]:		24
Mar  5 02:52:29 2021 - DEBUG    ddtr maxshift:		143584
Mar  5 02:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:52:29 2021 - DEBUG    ddtr max_ndms:		264
Mar  5 02:52:29 2021 - DEBUG    t_processed size:	8
Mar  5 02:52:29 2021 - DEBUG    t_processed elements:
Mar  5 02:52:29 2021 - DEBUG         t_processed[0][0]:	143360
Mar  5 02:52:29 2021 - DEBUG         t_processed[1][0]:	71680
Mar  5 02:52:29 2021 - DEBUG         t_processed[2][0]:	35840
Mar  5 02:52:29 2021 - DEBUG         t_processed[3][0]:	17920
Mar  5 02:52:29 2021 - DEBUG         t_processed[4][0]:	8960
Mar  5 02:52:29 2021 - DEBUG         t_processed[5][0]:	4480
Mar  5 02:52:29 2021 - DEBUG         t_processed[6][0]:	2240
Mar  5 02:52:29 2021 - DEBUG         t_processed[7][0]:	1120
Mar  5 02:52:29 2021 - DEBUG    power:			2.000000
Mar  5 02:52:29 2021 - NOTICE   Pipeline is ready.
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5152
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.057726
CT Device memory bandwidth in GB/s: 177.634636

NOTICE: 0.000000	1296.000000	1.800000	720

Amount of telescope time processed: 0.000000

1757.812500
0.002815
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	1728.000000	3.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19488

1757.812500
0.002815
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037468 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 391.802399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 143584
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.042138
CT Device memory bandwidth in GB/s: 137.425283

NOTICE: 0.000000	22.440001	0.085000	264

Amount of telescope time processed: 0.000000

1328.125000
0.005583
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.440001	42.599998	0.210000	96

Amount of telescope time processed: 0.000000
timesamples: 286944

1640.625000
0.005583
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.599998	83.879997	0.430000	96

Amount of telescope time processed: 0.000000
timesamples: 215264

1679.687500
0.005583
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.879997	165.480011	0.850000	96

Amount of telescope time processed: 0.000000
timesMar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:52:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:52:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:52:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 02:52:30 2021 - DEBUG    Signal width [samples]:		625
Mar  5 02:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:52:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:52:30 2021 - DEBUG    Optimization settings:
Mar  5 02:52:30 2021 - DEBUG    		UNROLL:			4
Mar  5 02:52:30 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:52:30 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:52:30 2021 - DEBUG    		SDIVINDM:		24
Mar  5 02:52:30 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:52:30 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.440001,0.085000,1,1
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.440001,42.599998,0.210000,2,2
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,83.879997,0.430000,4,4
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.879997,165.480011,0.850000,8,8
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.480011,290.279999,1.300000,16,16
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.279999,542.279968,2.100000,32,32
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.279968,1058.280029,4.300000,64,64
Mar  5 02:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.280029,1370.280029,13.000000,128,128
Mar  5 02:52:30 2021 - DEBUG    ddtr max_ndms:		264
Mar  5 02:52:30 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:52:30 2021 - DEBUG         ndms[0]:		264
Mar  5 02:52:30 2021 - DEBUG         ndms[1]:		96
Mar  5 02:52:30 2021 - DEBUG         ndms[2]:		96
Mar  5 02:52:30 2021 - DEBUG         ndms[3]:		96
Mar  5 02:52:30 2021 - DEBUG         ndms[4]:		96
Mar  5 02:52:30 2021 - DEBUG         ndms[5]:		120
Mar  5 02:52:30 2021 - DEBUG         ndms[6]:		120
Mar  5 02:52:30 2021 - DEBUG         ndms[7]:		24
Mar  5 02:52:30 2021 - DEBUG    ddtr maxshift:		143584
Mar  5 02:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:52:30 2021 - DEBUG    ddtr max_ndms:		264
Mar  5 02:52:30 2021 - DEBUG    t_processed size:	8
Mar  5 02:52:30 2021 - DEBUG    t_processed elements:
Mar  5 02:52:30 2021 - DEBUG         t_processed[0][0]:	143360
Mar  5 02:52:30 2021 - DEBUG         t_processed[1][0]:	71680
Mar  5 02:52:30 2021 - DEBUG         t_processed[2][0]:	35840
Mar  5 02:52:30 2021 - DEBUG         t_processed[3][0]:	17920
Mar  5 02:52:30 2021 - DEBUG         t_processed[4][0]:	8960
Mar  5 02:52:30 2021 - DEBUG         t_processed[5][0]:	4480
Mar  5 02:52:30 2021 - DEBUG         t_processed[6][0]:	2240
Mar  5 02:52:30 2021 - DEBUG         t_processed[7][0]:	1120
Mar  5 02:52:30 2021 - DEBUG    power:			2.000000
Mar  5 02:52:30 2021 - NOTICE   Finished. 1
Mar  5 02:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:52:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:52:30 2021 - NOTICE   	DDTR Binning 	24.096800
Mar  5 02:52:30 2021 - NOTICE   	DDTR Corner_Turn 	6.434048
Mar  5 02:52:30 2021 - NOTICE   	DDTR Dedispersion 	22.143296
Mar  5 02:52:30 2021 - NOTICE   	DDTR Host_To_Device 	192.543521
Mar  5 02:52:30 2021 - NOTICE   	DDTR total 	245.455716
Mar  5 02:52:30 2021 - NOTICE   	Total total 	245.638489
Mar  5 02:52:30 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  5 02:52:30 2021 - NOTICE    
Mar  5 02:52:30 2021 - NOTICE   	Real-time speed-up factor:	37.351802
Mar  5 02:52:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:52:30 2021 - NOTICE   Checked for devices.
Mar  5 02:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:52:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:52:30 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:52:30 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:52:30 2021 - DEBUG    Driver version:		11010
Mar  5 02:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:52:30 2021 - NOTICE   Calculating strategy.
Mar  5 02:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  5 02:52:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar  5 02:52:30 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Mar  5 02:52:30 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 02:52:30 2021 - DEBUG    In 2
Mar  5 02:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:52:30 2021 - NOTICE   Calculating strategy.
Mar  5 02:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  5 02:52:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar  5 02:52:30 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Mar  5 02:52:30 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 02:52:30 2021 - DEBUG    In 2
Mar  5 02:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:52:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:52:30 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:52:30 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:52:30 2021 - DEBUG    Driver version:		11010
Mar  5 02:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:52:30 2021 - DEBUG    az_start:		0.000000
