Mar  5 04:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:41:27 2021 - NOTICE   Checked for devices.
Mar  5 04:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:41:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:41:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:41:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:41:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:41:27 2021 - DEBUG    Driver version:		11010
Mar  5 04:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    az_start:		0.000000
Mar  5 04:41:27 2021 - DEBUG    za_start:		0.000000
Mar  5 04:41:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:41:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:41:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:41:27 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:41:27 2021 - DEBUG    refdm:			0.000000
Mar  5 04:41:27 2021 - DEBUG    period:			0.000000
Mar  5 04:41:27 2021 - DEBUG    fch1:			1212.500000
Mar  5 04:41:27 2021 - DEBUG    foff:			-0.219727
Mar  5 04:41:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:41:27 2021 - DEBUG    telescope_id:		0
Mar  5 04:41:27 2021 - DEBUG    machine_id:		0
Mar  5 04:41:27 2021 - DEBUG    data_type:		0
Mar  5 04:41:27 2021 - DEBUG    barycentric:		0
Mar  5 04:41:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:41:27 2021 - DEBUG    nbits:			8
Mar  5 04:41:27 2021 - DEBUG    nsamples:		19531
Mar  5 04:41:27 2021 - DEBUG    nchans:			1024
Mar  5 04:41:27 2021 - DEBUG    nifs:			0
Mar  5 04:41:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:41:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:41:27 2021 - DEBUG    rawdatafile:		
Mar  5 04:41:27 2021 - DEBUG    source_name:		
Mar  5 04:41:27 2021 - DEBUG    N:			0
Mar  5 04:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    Optimization settings:
Mar  5 04:41:27 2021 - DEBUG    		UNROLL:			4
Mar  5 04:41:27 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:41:27 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:41:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 04:41:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:41:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,3.300000,1,1
Mar  5 04:41:27 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 04:41:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:41:27 2021 - DEBUG         ndms[0]:		672
Mar  5 04:41:27 2021 - DEBUG    ddtr maxshift:		3379
Mar  5 04:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:41:27 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 04:41:27 2021 - DEBUG    t_processed size:	1
Mar  5 04:41:27 2021 - DEBUG    t_processed elements:
Mar  5 04:41:27 2021 - DEBUG         t_processed[0][0]:	15960
Mar  5 04:41:27 2021 - DEBUG    power:			2.000000
Mar  5 04:41:27 2021 - NOTICE   Pipeline is ready.
Mar  5 04:41:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:41:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:41:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:41:27 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:41:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    Optimization settings:
Mar  5 04:41:27 2021 - DEBUG    		UNROLL:			4
Mar  5 04:41:27 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:41:27 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:41:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 04:41:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:41:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,3.300000,1,1
Mar  5 04:41:27 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 04:41:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:41:27 2021 - DEBUG         ndms[0]:		672
Mar  5 04:41:27 2021 - DEBUG    ddtr maxshift:		3379
Mar  5 04:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:41:27 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 04:41:27 2021 - DEBUG    t_processed size:	1
Mar  5 04:41:27 2021 - DEBUG    t_processed elements:
Mar  5 04:41:27 2021 - DEBUG         t_processed[0][0]:	15960
Mar  5 04:41:27 2021 - DEBUG    power:			2.000000
Mar  5 04:41:27 2021 - NOTICE   Finished. 2
Mar  5 04:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:41:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:41:27 2021 - NOTICE   	DDTR Corner_Turn 	0.689888
Mar  5 04:41:27 2021 - NOTICE   	DDTR Dedispersion 	15.517760
Mar  5 04:41:27 2021 - NOTICE   	DDTR Host_To_Device 	26.906367
Mar  5 04:41:27 2021 - NOTICE   	DDTR total 	43.157087
Mar  5 04:41:27 2021 - NOTICE   	Total total 	43.212799
Mar  5 04:41:27 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar  5 04:41:27 2021 - NOTICE    
Mar  5 04:41:27 2021 - NOTICE   	Real-time speed-up factor:	378.199071
Mar  5 04:41:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:41:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:41:27 2021 - NOTICE   Checked for devices.
Mar  5 04:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:41:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:41:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:41:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:41:27 2021 - DEBUG    Driver version:		11010
Mar  5 04:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:41:27 2021 - NOTICE   Calculating strategy.
Mar  5 04:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 04:41:27 2021 - DEBUG    Range:	2 MAXSHIFT:	20440 Scrunch value:	4
Mar  5 04:41:27 2021 - DEBUG    Maximum dispersive delay:	 10.465280(s).
Mar  5 04:41:27 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:41:27 2021 - DEBUG    In 2
Mar  5 04:41:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:41:27 2021 - NOTICE   Calculating strategy.
Mar  5 04:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 04:41:27 2021 - DEBUG    Range:	2 MAXSHIFT:	20440 Scrunch value:	4
Mar  5 04:41:27 2021 - DEBUG    Maximum dispersive delay:	 10.465280(s).
Mar  5 04:41:27 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:41:27 2021 - DEBUG    In 2
Mar  5 04:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:41:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:41:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:41:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:41:27 2021 - DEBUG    Driver version:		11010
Mar  5 04:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    az_start:		0.000000
Mar  5 04:41:27 2021 - DEBUG    za_start:		0.000000
Mar  5 04:41:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:41:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:41:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:41:27 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:41:27 2021 - DEBUG    refdm:			0.000000
Mar  5 04:41:27 2021 - DEBUG    period:			0.000000
Mar  5 04:41:27 2021 - DEBUG    fch1:			562.500000
Mar  5 04:41:27 2021 - DEBUG    foff:			-0.061035
Mar  5 04:41:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:41:27 2021 - DEBUG    telescope_id:		0
Mar  5 04:41:27 2021 - DEBUG    machine_id:		0
Mar  5 04:41:27 2021 - DEBUG    data_type:		0
Mar  5 04:41:27 2021 - DEBUG    barycentric:		0
Mar  5 04:41:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:41:27 2021 - DEBUG    nbits:			8
Mar  5 04:41:27 2021 - DEBUG    nsamples:		39062
Mar  5 04:41:27 2021 - DEBUG    nchans:			2048
Mar  5 04:41:27 2021 - DEBUG    nifs:			0
Mar  5 04:41:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:41:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:41:27 2021 - DEBUG    rawdatafile:		
Mar  5 04:41:27 2021 - DEBUG    source_name:		
Mar  5 04:41:27 2021 - DEBUG    N:			0
Mar  5 04:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:41:27 2021 - DEBUG    Optimization settings:
Mar  5 04:41:27 2021 - DEBUG    		UNROLL:			4
Mar  5 04:41:27 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:41:27 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:41:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 04:41:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:41:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,463.680023,0.460000,1,1
Mar  5 04:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.680023,816.960022,0.920000,2,2
Mar  5 04:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.960022,1148.160034,2.300000,4,4
Mar  5 04:41:27 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 04:41:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:41:27 2021 - DEBUG         ndms[0]:		1008
Mar  5 04:41:27 2021 - DEBUG         ndms[1]:		384
Mar  5 04:41:27 2021 - DEBUG         ndms[2]:		144
Mar  5 04:41:27 2021 - DEBUG    ddtr maxshift:		20440
Mar  5 04:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:41:27 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 04:41:27 2021 - DEBUG    t_processed size:	3
Mar  5 04:41:27 2021 - DEBUG    t_processed elements:
Mar  5 04:41:27 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 04:41:27 2021 - DEBUG         t_processed[1][0]:	8960
Mar  5 04:41:27 2021 - DEBUG         t_processed[2][0]:	4480
Mar  5 04:41:27 2021 - DEBUG    power:			2.000000
Mar  5 04:41:27 2021 - NOTICE   Pipeline is ready.
Mar  5 04:41:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
cessed: 4.014080
Number of samples processed: 7840
Real-time speedup factor: 11.959213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3379
Number of time samples + maxshift: 19339;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39606272 bytes = 37.771 MB;
DDTR output size:  79212544 bytes = 75.543 MB;
Total memory required: 118818816 bytes = 113.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19339 1024
32 8
604 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.157704
CT Device memory bandwidth in GB/s: 176.494623

NOTICE: 0.000000	2217.599854	3.300000	672

Amount of telescope time processed: 0.000000

3222.656250
0.001431
234
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0432128 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 378.199097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20440
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  314245120 bytes = 299.688 MB;
Total memory required: 471367680 bytes = 449.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.879688
CT Device memory bandwidth in GB/s: 139.727813

NOTICE: 0.000000	463.680023	0.460000	1008

Amount of telescope time processed: 0.000000

898.437500
0.008557
379
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.680023	816.960022	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 38360

898.437500
0.008557
379
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.960022	1148.160034	2.300000	144

Amount of telescope time processed: 0.000000
timesamples: 29400

1123.046875
0.008557
469
lineshift:	729
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: PipeliMar  5 04:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:41:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:41:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:41:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:41:28 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:41:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:41:28 2021 - DEBUG    Optimization settings:
Mar  5 04:41:28 2021 - DEBUG    		UNROLL:			4
Mar  5 04:41:28 2021 - DEBUG    		SNUMREG:		14
Mar  5 04:41:28 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:41:28 2021 - DEBUG    		SDIVINDM:		48
Mar  5 04:41:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:41:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,463.680023,0.460000,1,1
Mar  5 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.680023,816.960022,0.920000,2,2
Mar  5 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.960022,1148.160034,2.300000,4,4
Mar  5 04:41:28 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 04:41:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:41:28 2021 - DEBUG         ndms[0]:		1008
Mar  5 04:41:28 2021 - DEBUG         ndms[1]:		384
Mar  5 04:41:28 2021 - DEBUG         ndms[2]:		144
Mar  5 04:41:28 2021 - DEBUG    ddtr maxshift:		20440
Mar  5 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:41:28 2021 - DEBUG    ddtr max_ndms:		1008
Mar  5 04:41:28 2021 - DEBUG    t_processed size:	3
Mar  5 04:41:28 2021 - DEBUG    t_processed elements:
Mar  5 04:41:28 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 04:41:28 2021 - DEBUG         t_processed[1][0]:	8960
Mar  5 04:41:28 2021 - DEBUG         t_processed[2][0]:	4480
Mar  5 04:41:28 2021 - DEBUG    power:			2.000000
Mar  5 04:41:28 2021 - NOTICE   Finished. 2
Mar  5 04:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:41:28 2021 - NOTICE   	DDTR Binning 	5.046240
Mar  5 04:41:28 2021 - NOTICE   	DDTR Corner_Turn 	3.389536
Mar  5 04:41:28 2021 - NOTICE   	DDTR Dedispersion 	67.420769
Mar  5 04:41:28 2021 - NOTICE   	DDTR Host_To_Device 	103.032192
Mar  5 04:41:28 2021 - NOTICE   	DDTR total 	178.992481
Mar  5 04:41:28 2021 - NOTICE   	Total total 	179.092896
Mar  5 04:41:28 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  5 04:41:28 2021 - NOTICE    
Mar  5 04:41:28 2021 - NOTICE   	Real-time speed-up factor:	51.230621
Mar  5 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:41:28 2021 - NOTICE   Checked for devices.
Mar  5 04:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:41:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:41:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:41:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:41:28 2021 - DEBUG    Driver version:		11010
Mar  5 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:41:28 2021 - NOTICE   Calculating strategy.
Mar  5 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:41:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5320 Scrunch value:	2
Mar  5 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Mar  5 04:41:28 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:41:28 2021 - DEBUG    In 2
Mar  5 04:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:41:28 2021 - NOTICE   Calculating strategy.
Mar  5 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:41:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5320 Scrunch value:	2
Mar  5 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Mar  5 04:41:28 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:41:28 2021 - DEBUG    In 2
Mar  5 04:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:41:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:41:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:41:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:41:28 2021 - DEBUG    Driver version:		11010
Mar  5 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:41:28 2021 - DEBUG    az_start:		0.000000
Mar  5 04:41:28 2021 - DEBUG    za_start:		0.000000
Mar  5 04:41:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:41:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:41:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:41:28 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:41:28 2021 - DEBUG    refdm:			0.000000
Mar  5 04:41:28 2021 - DEBUG    period:			0.000000
Mar  5 04:41:28 2021 - DEBUG    fch1:			885.000000
Mar  5 04:41:28 2021 - DEBUG    foff:			-0.166016
Mar  5 04:41:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:41:28 2021 - DEBUG    telescope_id:		0
Mar  5 04:41:28 2021 - DEBUG    machine_id:		0
Mar  5 04:41:28 2021 - DEBUG    data_type:		0
Mar  5 04:41:28 2021 - DEBUG    barycentric:		0
Mar  5 04:41:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:41:28 2021 - DEBUG    nbits:			8
Mar  5 04:41:28 2021 - DEBUG    nsamples:		19531
Mar  5 04:41:28 2021 - DEBUG    nchans:			1024
Mar  5 04:41:28 2021 - DEBUG    nifs:			0
