Mar  5 03:45:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:45:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:45:36 2021 - NOTICE   Checked for devices.
Mar  5 03:45:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:45:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:45:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:45:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    nifs:			0
Mar  5 03:45:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:45:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:45:37 2021 - DEBUG    rawdatafile:		
Mar  5 03:45:37 2021 - DEBUG    source_name:		
Mar  5 03:45:37 2021 - DEBUG    N:			0
Mar  5 03:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Optimization settings:
Mar  5 03:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 03:45:37 2021 - DEBUG    		SNUMREG:		8
Mar  5 03:45:37 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:45:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 03:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:45:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1814.399902,3.600000,2,2
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:45:37 2021 - DEBUG         ndms[0]:		720
Mar  5 03:45:37 2021 - DEBUG         ndms[1]:		144
Mar  5 03:45:37 2021 - DEBUG    ddtr maxshift:		5184
Mar  5 03:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:45:37 2021 - DEBUG    t_processed size:	2
Mar  5 03:45:37 2021 - DEBUG    t_processed elements:
Mar  5 03:45:37 2021 - DEBUG         t_processed[0][0]:	14208
Mar  5 03:45:37 2021 - DEBUG         t_processed[1][0]:	7104
Mar  5 03:45:37 2021 - DEBUG    power:			2.000000
Mar  5 03:45:37 2021 - NOTICE   Pipeline is ready.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:45:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 03:45:37 2021 - DEBUG    Signal width [samples]:		39
Mar  5 03:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:45:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Optimization settings:
Mar  5 03:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 03:45:37 2021 - DEBUG    		SNUMREG:		8
Mar  5 03:45:37 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:45:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 03:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:45:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1814.399902,3.600000,2,2
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:45:37 2021 - DEBUG         ndms[0]:		720
Mar  5 03:45:37 2021 - DEBUG         ndms[1]:		144
Mar  5 03:45:37 2021 - DEBUG    ddtr maxshift:		5184
Mar  5 03:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 03:45:37 2021 - DEBUG    t_processed size:	2
Mar  5 03:45:37 2021 - DEBUG    t_processed elements:
Mar  5 03:45:37 2021 - DEBUG         t_processed[0][0]:	14208
Mar  5 03:45:37 2021 - DEBUG         t_processed[1][0]:	7104
Mar  5 03:45:37 2021 - DEBUG    power:			2.000000
Mar  5 03:45:37 2021 - NOTICE   Finished. 1
Mar  5 03:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:45:37 2021 - NOTICE   	DDTR Binning 	0.715136
Mar  5 03:45:37 2021 - NOTICE   	DDTR Corner_Turn 	0.688672
Mar  5 03:45:37 2021 - NOTICE   	DDTR Dedispersion 	6.290176
Mar  5 03:45:37 2021 - NOTICE   	DDTR Host_To_Device 	26.139711
Mar  5 03:45:37 2021 - NOTICE   	DDTR total 	33.902368
Mar  5 03:45:37 2021 - NOTICE   	Total total 	33.976318
Mar  5 03:45:37 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  5 03:45:37 2021 - NOTICE    
Mar  5 03:45:37 2021 - NOTICE   	Real-time speed-up factor:	428.209790
Mar  5 03:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:45:37 2021 - NOTICE   Checked for devices.
Mar  5 03:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 03:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 03:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  5 03:45:37 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Mar  5 03:45:37 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar  5 03:45:37 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 03:45:37 2021 - DEBUG    In 2
Mar  5 03:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 03:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  5 03:45:37 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Mar  5 03:45:37 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar  5 03:45:37 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 03:45:37 2021 - DEBUG    In 2
Mar  5 03:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 03:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    az_start:		0.000000
Mar  5 03:45:37 2021 - DEBUG    za_start:		0.000000
Mar  5 03:45:37 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:45:37 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:45:37 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:45:37 2021 - DEBUG    tsamp:			0.000064
Mar  5 03:45:37 2021 - DEBUG    refdm:			0.000000
Mar  5 03:45:37 2021 - DEBUG    period:			0.000000
Mar  5 03:45:37 2021 - DEBUG    fch1:			605.000000
Mar  5 03:45:37 2021 - DEBUG    foff:			-0.214844
Mar  5 03:45:37 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:45:37 2021 - DEBUG    telescope_id:		0
Mar  5 03:45:37 2021 - DEBUG    machine_id:		0
Mar  5 03:45:37 2021 - DEBUG    data_type:		0
Mar  5 03:45:37 2021 - DEBUG    barycentric:		0
Mar  5 03:45:37 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:45:37 2021 - DEBUG    nbits:			8
Mar  5 03:45:37 2021 - DEBUG    nsamples:		312500
Mar  5 03:45:37 2021 - DEBUG    nchans:			512
Mar  5 03:45:37 2021 - DEBUG    nifs:			0
Mar  5 03:45:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:45:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:45:37 2021 - DEBUG    rawdatafile:		
Mar  5 03:45:37 2021 - DEBUG    source_name:		
Mar  5 03:45:37 2021 - DEBUG    N:			0
Mar  5 03:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Optimization settings:
Mar  5 03:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 03:45:37 2021 - DEBUG    		SNUMREG:		8
Mar  5 03:45:37 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:45:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 03:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:45:37 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.480000,0.085000,1,1
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.480000,44.639999,0.210000,2,2
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,85.919998,0.430000,4,4
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.919998,167.520004,0.850000,8,8
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.520004,292.320007,1.300000,16,16
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,594.719971,2.100000,32,32
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.719971,1213.919922,4.300000,64,64
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.919922,1837.919922,13.000000,128,128
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 03:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:45:37 2021 - DEBUG         ndms[0]:		288
Mar  5 03:45:37 2021 - DEBUG         ndms[1]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[2]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[3]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[4]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[5]:		144
Mar  5 03:45:37 2021 - DEBUG         ndms[6]:		144
Mar  5 03:45:37 2021 - DEBUG         ndms[7]:		48
Mar  5 03:45:37 2021 - DEBUG    ddtr maxshift:		172224
Mar  5 03:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 03:45:37 2021 - DEBUG    t_processed size:	8
Mar  5 03:45:37 2021 - DEBUG    t_processed elements:
Mar  5 03:45:37 2021 - DEBUG         t_processed[0][0]:	122880
Mar  5 03:45:37 2021 - DEBUG         t_processed[1][0]:	61440
Mar  5 03:45:37 2021 - DEBUG         t_processed[2][0]:	30720
Mar  5 03:45:37 2021 - DEBUG         t_processed[3][0]:	15360
Mar  5 03:45:37 2021 - DEBUG         t_processed[4][0]:	7680
Mar  5 03:45:37 2021 - DEBUG         t_processed[5][0]:	3840
Mar  5 03:45:37 2021 - DEBUG         t_processed[6][0]:	1920
Mar  5 03:45:37 2021 - DEBUG         t_processed[7][0]:	960
Mar  5 03:45:37 2021 - DEBUG    power:			2.000000
Mar  5 03:45:37 2021 - NOTICE   Pipeline is ready.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5184
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.722461
CT Device memory bandwidth in GB/s: 177.433477

NOTICE: 0.000000	1296.000000	1.800000	720

Amount of telescope time processed: 0.000000

1757.812500
0.002815
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	1814.399902	3.600000	144

Amount of telescope time processed: 0.000000
timesamples: 19392

1757.812500
0.002815
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339763 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 428.209778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 172224
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.714234
CT Device memory bandwidth in GB/s: 139.028540

NOTICE: 0.000000	24.480000	0.085000	288

Amount of telescope time processed: 0.000000

1328.125000
0.005583
370
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.480000	44.639999	0.210000	96

Amount of telescope time processed: 0.000000
timesamples: 295104

1640.625000
0.005583
452
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	85.919998	0.430000	96

Amount of telescope time processed: 0.000000
timesamples: 233664

1679.687500
0.005583
462
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failMar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:45:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:45:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 03:45:37 2021 - DEBUG    Signal width [samples]:		625
Mar  5 03:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:45:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Optimization settings:
Mar  5 03:45:37 2021 - DEBUG    		UNROLL:			4
Mar  5 03:45:37 2021 - DEBUG    		SNUMREG:		8
Mar  5 03:45:37 2021 - DEBUG    		SDIVINT:		12
Mar  5 03:45:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 03:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:45:37 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.480000,0.085000,1,1
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.480000,44.639999,0.210000,2,2
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,85.919998,0.430000,4,4
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.919998,167.520004,0.850000,8,8
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.520004,292.320007,1.300000,16,16
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,594.719971,2.100000,32,32
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.719971,1213.919922,4.300000,64,64
Mar  5 03:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.919922,1837.919922,13.000000,128,128
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 03:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:45:37 2021 - DEBUG         ndms[0]:		288
Mar  5 03:45:37 2021 - DEBUG         ndms[1]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[2]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[3]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[4]:		96
Mar  5 03:45:37 2021 - DEBUG         ndms[5]:		144
Mar  5 03:45:37 2021 - DEBUG         ndms[6]:		144
Mar  5 03:45:37 2021 - DEBUG         ndms[7]:		48
Mar  5 03:45:37 2021 - DEBUG    ddtr maxshift:		172224
Mar  5 03:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:45:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 03:45:37 2021 - DEBUG    t_processed size:	8
Mar  5 03:45:37 2021 - DEBUG    t_processed elements:
Mar  5 03:45:37 2021 - DEBUG         t_processed[0][0]:	122880
Mar  5 03:45:37 2021 - DEBUG         t_processed[1][0]:	61440
Mar  5 03:45:37 2021 - DEBUG         t_processed[2][0]:	30720
Mar  5 03:45:37 2021 - DEBUG         t_processed[3][0]:	15360
Mar  5 03:45:37 2021 - DEBUG         t_processed[4][0]:	7680
Mar  5 03:45:37 2021 - DEBUG         t_processed[5][0]:	3840
Mar  5 03:45:37 2021 - DEBUG         t_processed[6][0]:	1920
Mar  5 03:45:37 2021 - DEBUG         t_processed[7][0]:	960
Mar  5 03:45:37 2021 - DEBUG    power:			2.000000
Mar  5 03:45:37 2021 - NOTICE   Finished. 2
Mar  5 03:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:45:37 2021 - NOTICE   	DDTR Binning 	26.944960
Mar  5 03:45:37 2021 - NOTICE   	DDTR Corner_Turn 	6.539264
Mar  5 03:45:37 2021 - NOTICE   	DDTR Dedispersion 	21.837183
Mar  5 03:45:37 2021 - NOTICE   	DDTR Host_To_Device 	198.038591
Mar  5 03:45:37 2021 - NOTICE   	DDTR total 	253.596793
Mar  5 03:45:37 2021 - NOTICE   	Total total 	253.779846
Mar  5 03:45:37 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  5 03:45:37 2021 - NOTICE    
Mar  5 03:45:37 2021 - NOTICE   	Real-time speed-up factor:	30.988748
Mar  5 03:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:45:37 2021 - NOTICE   Checked for devices.
Mar  5 03:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 03:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 03:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 03:45:37 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar  5 03:45:37 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar  5 03:45:37 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 03:45:37 2021 - DEBUG    In 2
Mar  5 03:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:45:37 2021 - NOTICE   Calculating strategy.
Mar  5 03:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 03:45:37 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar  5 03:45:37 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar  5 03:45:37 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 03:45:37 2021 - DEBUG    In 2
Mar  5 03:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:45:37 2021 - DEBUG    Driver version:		11010
Mar  5 03:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:45:37 2021 - DEBUG    az_start:		0.000000
