Mar  5 02:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:33:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:33:02 2021 - NOTICE   Checked for devices.
Mar  5 02:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:33:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    nifs:			0
Mar  5 02:33:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:33:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:33:03 2021 - DEBUG    rawdatafile:		
Mar  5 02:33:03 2021 - DEBUG    source_name:		
Mar  5 02:33:03 2021 - DEBUG    N:			0
Mar  5 02:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Optimization settings:
Mar  5 02:33:03 2021 - DEBUG    		UNROLL:			4
Mar  5 02:33:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:33:03 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:33:03 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:33:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:33:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1656.000000,3.600000,2,2
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:33:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:33:03 2021 - DEBUG         ndms[0]:		720
Mar  5 02:33:03 2021 - DEBUG         ndms[1]:		100
Mar  5 02:33:03 2021 - DEBUG    ddtr maxshift:		4672
Mar  5 02:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:33:03 2021 - DEBUG    t_processed size:	2
Mar  5 02:33:03 2021 - DEBUG    t_processed elements:
Mar  5 02:33:03 2021 - DEBUG         t_processed[0][0]:	14848
Mar  5 02:33:03 2021 - DEBUG         t_processed[1][0]:	7424
Mar  5 02:33:03 2021 - DEBUG    power:			2.000000
Mar  5 02:33:03 2021 - NOTICE   Pipeline is ready.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:33:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:33:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:33:03 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:33:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:33:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:33:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Optimization settings:
Mar  5 02:33:03 2021 - DEBUG    		UNROLL:			4
Mar  5 02:33:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:33:03 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:33:03 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:33:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:33:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.800000,1,1
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,1656.000000,3.600000,2,2
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:33:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:33:03 2021 - DEBUG         ndms[0]:		720
Mar  5 02:33:03 2021 - DEBUG         ndms[1]:		100
Mar  5 02:33:03 2021 - DEBUG    ddtr maxshift:		4672
Mar  5 02:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 02:33:03 2021 - DEBUG    t_processed size:	2
Mar  5 02:33:03 2021 - DEBUG    t_processed elements:
Mar  5 02:33:03 2021 - DEBUG         t_processed[0][0]:	14848
Mar  5 02:33:03 2021 - DEBUG         t_processed[1][0]:	7424
Mar  5 02:33:03 2021 - DEBUG    power:			2.000000
Mar  5 02:33:03 2021 - NOTICE   Finished. 1
Mar  5 02:33:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:33:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:33:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:33:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:33:03 2021 - NOTICE   	DDTR Binning 	0.721728
Mar  5 02:33:03 2021 - NOTICE   	DDTR Corner_Turn 	0.696128
Mar  5 02:33:03 2021 - NOTICE   	DDTR Dedispersion 	10.365184
Mar  5 02:33:03 2021 - NOTICE   	DDTR Host_To_Device 	26.314016
Mar  5 02:33:03 2021 - NOTICE   	DDTR total 	38.169761
Mar  5 02:33:03 2021 - NOTICE   	Total total 	38.244350
Mar  5 02:33:03 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  5 02:33:03 2021 - NOTICE    
Mar  5 02:33:03 2021 - NOTICE   	Real-time speed-up factor:	397.558128
Mar  5 02:33:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:33:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:33:03 2021 - NOTICE   Checked for devices.
Mar  5 02:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:33:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:33:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:33:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:33:03 2021 - DEBUG    Driver version:		11010
Mar  5 02:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:33:03 2021 - NOTICE   Calculating strategy.
Mar  5 02:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  5 02:33:03 2021 - DEBUG    Range:	7 MAXSHIFT:	122944 Scrunch value:	128
Mar  5 02:33:03 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar  5 02:33:03 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 02:33:03 2021 - DEBUG    In 2
Mar  5 02:33:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:33:03 2021 - NOTICE   Calculating strategy.
Mar  5 02:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  5 02:33:03 2021 - DEBUG    Range:	7 MAXSHIFT:	122944 Scrunch value:	128
Mar  5 02:33:03 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar  5 02:33:03 2021 - DEBUG    Diagonal DM:	5.972172
Mar  5 02:33:03 2021 - DEBUG    In 2
Mar  5 02:33:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:33:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:33:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:33:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:33:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:33:03 2021 - DEBUG    Driver version:		11010
Mar  5 02:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:33:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    az_start:		0.000000
Mar  5 02:33:03 2021 - DEBUG    za_start:		0.000000
Mar  5 02:33:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:33:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:33:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:33:03 2021 - DEBUG    tsamp:			0.000064
Mar  5 02:33:03 2021 - DEBUG    refdm:			0.000000
Mar  5 02:33:03 2021 - DEBUG    period:			0.000000
Mar  5 02:33:03 2021 - DEBUG    fch1:			605.000000
Mar  5 02:33:03 2021 - DEBUG    foff:			-0.214844
Mar  5 02:33:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:33:03 2021 - DEBUG    telescope_id:		0
Mar  5 02:33:03 2021 - DEBUG    machine_id:		0
Mar  5 02:33:03 2021 - DEBUG    data_type:		0
Mar  5 02:33:03 2021 - DEBUG    barycentric:		0
Mar  5 02:33:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:33:03 2021 - DEBUG    nbits:			8
Mar  5 02:33:03 2021 - DEBUG    nsamples:		312500
Mar  5 02:33:03 2021 - DEBUG    nchans:			512
Mar  5 02:33:03 2021 - DEBUG    nifs:			0
Mar  5 02:33:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:33:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:33:03 2021 - DEBUG    rawdatafile:		
Mar  5 02:33:03 2021 - DEBUG    source_name:		
Mar  5 02:33:03 2021 - DEBUG    N:			0
Mar  5 02:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Optimization settings:
Mar  5 02:33:03 2021 - DEBUG    		UNROLL:			4
Mar  5 02:33:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:33:03 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:33:03 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:33:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:33:03 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.085000,1,1
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,43.099998,0.210000,2,2
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.099998,86.099998,0.430000,4,4
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,171.100006,0.850000,8,8
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.100006,301.100006,1.300000,16,16
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.100006,553.099976,2.100000,32,32
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.099976,1069.099976,4.300000,64,64
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.099976,1329.099976,13.000000,128,128
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		260
Mar  5 02:33:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:33:03 2021 - DEBUG         ndms[0]:		260
Mar  5 02:33:03 2021 - DEBUG         ndms[1]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[2]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[3]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[4]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[5]:		120
Mar  5 02:33:03 2021 - DEBUG         ndms[6]:		120
Mar  5 02:33:03 2021 - DEBUG         ndms[7]:		20
Mar  5 02:33:03 2021 - DEBUG    ddtr maxshift:		122944
Mar  5 02:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		260
Mar  5 02:33:03 2021 - DEBUG    t_processed size:	8
Mar  5 02:33:03 2021 - DEBUG    t_processed elements:
Mar  5 02:33:03 2021 - DEBUG         t_processed[0][0]:	188416
Mar  5 02:33:03 2021 - DEBUG         t_processed[1][0]:	94208
Mar  5 02:33:03 2021 - DEBUG         t_processed[2][0]:	47104
Mar  5 02:33:03 2021 - DEBUG         t_processed[3][0]:	23552
Mar  5 02:33:03 2021 - DEBUG         t_processed[4][0]:	11776
Mar  5 02:33:03 2021 - DEBUG         t_processed[5][0]:	5888
Mar  5 02:33:03 2021 - DEBUG         t_processed[6][0]:	2944
Mar  5 02:33:03 2021 - DEBUG         t_processed[7][0]:	1472
Mar  5 02:33:03 2021 - DEBUG    power:			2.000000
Mar  5 02:33:03 2021 - NOTICE   Pipeline is ready.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 4672
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.683203
CT Device memory bandwidth in GB/s: 176.809922

NOTICE: 0.000000	1296.000000	1.800000	720

Amount of telescope time processed: 0.000000

1757.812500
0.002815
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	1656.000000	3.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19520

1757.812500
0.002815
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382444 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 397.558105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 122944
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115633
CT Device memory bandwidth in GB/s: 142.869380

NOTICE: 0.000000	22.100000	0.085000	260

Amount of telescope time processed: 0.000000

1328.125000
0.005583
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	43.099998	0.210000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

1640.625000
0.005583
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.099998	86.099998	0.430000	100

Amount of telescope time processed: 0.000000
timesamples: 217152

1679.687500
0.005583
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.099998	171.100006	0.850000	100

Amount of telescope time processed: 0.000000
timesMar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:33:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:33:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:33:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 02:33:03 2021 - DEBUG    Signal width [samples]:		625
Mar  5 02:33:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:33:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:33:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Optimization settings:
Mar  5 02:33:03 2021 - DEBUG    		UNROLL:			4
Mar  5 02:33:03 2021 - DEBUG    		SNUMREG:		2
Mar  5 02:33:03 2021 - DEBUG    		SDIVINT:		16
Mar  5 02:33:03 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:33:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:33:03 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.085000,1,1
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,43.099998,0.210000,2,2
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.099998,86.099998,0.430000,4,4
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.099998,171.100006,0.850000,8,8
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.100006,301.100006,1.300000,16,16
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.100006,553.099976,2.100000,32,32
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.099976,1069.099976,4.300000,64,64
Mar  5 02:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.099976,1329.099976,13.000000,128,128
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		260
Mar  5 02:33:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:33:03 2021 - DEBUG         ndms[0]:		260
Mar  5 02:33:03 2021 - DEBUG         ndms[1]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[2]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[3]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[4]:		100
Mar  5 02:33:03 2021 - DEBUG         ndms[5]:		120
Mar  5 02:33:03 2021 - DEBUG         ndms[6]:		120
Mar  5 02:33:03 2021 - DEBUG         ndms[7]:		20
Mar  5 02:33:03 2021 - DEBUG    ddtr maxshift:		122944
Mar  5 02:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:33:03 2021 - DEBUG    ddtr max_ndms:		260
Mar  5 02:33:03 2021 - DEBUG    t_processed size:	8
Mar  5 02:33:03 2021 - DEBUG    t_processed elements:
Mar  5 02:33:03 2021 - DEBUG         t_processed[0][0]:	188416
Mar  5 02:33:03 2021 - DEBUG         t_processed[1][0]:	94208
Mar  5 02:33:03 2021 - DEBUG         t_processed[2][0]:	47104
Mar  5 02:33:03 2021 - DEBUG         t_processed[3][0]:	23552
Mar  5 02:33:03 2021 - DEBUG         t_processed[4][0]:	11776
Mar  5 02:33:03 2021 - DEBUG         t_processed[5][0]:	5888
Mar  5 02:33:03 2021 - DEBUG         t_processed[6][0]:	2944
Mar  5 02:33:03 2021 - DEBUG         t_processed[7][0]:	1472
Mar  5 02:33:03 2021 - DEBUG    power:			2.000000
Mar  5 02:33:03 2021 - NOTICE   Finished. 1
Mar  5 02:33:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:33:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:33:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:33:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:33:03 2021 - NOTICE   	DDTR Binning 	23.039552
Mar  5 02:33:03 2021 - NOTICE   	DDTR Corner_Turn 	6.714880
Mar  5 02:33:03 2021 - NOTICE   	DDTR Dedispersion 	30.804992
Mar  5 02:33:03 2021 - NOTICE   	DDTR Host_To_Device 	209.046011
Mar  5 02:33:03 2021 - NOTICE   	DDTR total 	269.841988
Mar  5 02:33:03 2021 - NOTICE   	Total total 	270.019196
Mar  5 02:33:03 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  5 02:33:03 2021 - NOTICE    
Mar  5 02:33:03 2021 - NOTICE   	Real-time speed-up factor:	44.658396
Mar  5 02:33:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:33:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:33:03 2021 - NOTICE   Checked for devices.
Mar  5 02:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:33:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:33:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:33:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:33:03 2021 - DEBUG    Driver version:		11010
Mar  5 02:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:33:03 2021 - NOTICE   Calculating strategy.
Mar  5 02:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 02:33:03 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Mar  5 02:33:03 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  5 02:33:03 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 02:33:03 2021 - DEBUG    In 2
Mar  5 02:33:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:33:03 2021 - NOTICE   Calculating strategy.
Mar  5 02:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  5 02:33:03 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Mar  5 02:33:03 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  5 02:33:03 2021 - DEBUG    Diagonal DM:	157.698531
Mar  5 02:33:03 2021 - DEBUG    In 2
Mar  5 02:33:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:33:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:33:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:33:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:33:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:33:03 2021 - DEBUG    Driver version:		11010
Mar  5 02:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:33:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:33:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:33:03 2021 - DEBUG    az_start:		0.000000
