Mar  6 17:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:01:29 2021 - NOTICE   Checked for devices.
Mar  6 17:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:01:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:01:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:01:30 2021 - NOTICE   Checked for devices.
Mar  6 17:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:01:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:01:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:01:30 2021 - DEBUG    Driver version:		11010
Mar  6 17:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:01:30 2021 - NOTICE   Calculating strategy.
Mar  6 17:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  6 17:01:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  6 17:01:30 2021 - DEBUG    Maximum dispersive delay:	 3.382272(s).
Mar  6 17:01:30 2021 - DEBUG    Diagonal DM:	1226.013112
Mar  6 17:01:30 2021 - DEBUG    In 2
Mar  6 17:01:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:01:30 2021 - NOTICE   Calculating strategy.
Mar  6 17:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  6 17:01:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  6 17:01:30 2021 - DEBUG    Maximum dispersive delay:	 3.382272(s).
Mar  6 17:01:30 2021 - DEBUG    Diagonal DM:	1226.013112
Mar  6 17:01:30 2021 - DEBUG    In 2
Mar  6 17:01:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:01:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:01:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:01:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:01:30 2021 - DEBUG    Driver version:		11010
Mar  6 17:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:01:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    az_start:		0.000000
Mar  6 17:01:30 2021 - DEBUG    za_start:		0.000000
Mar  6 17:01:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:01:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:01:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:01:30 2021 - DEBUG    tsamp:			0.001024
Mar  6 17:01:30 2021 - DEBUG    refdm:			0.000000
Mar  6 17:01:30 2021 - DEBUG    period:			0.000000
Mar  6 17:01:30 2021 - DEBUG    fch1:			1910.000000
Mar  6 17:01:30 2021 - DEBUG    foff:			-0.468750
Mar  6 17:01:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:01:30 2021 - DEBUG    telescope_id:		0
Mar  6 17:01:30 2021 - DEBUG    machine_id:		0
Mar  6 17:01:30 2021 - DEBUG    data_type:		0
Mar  6 17:01:30 2021 - DEBUG    barycentric:		0
Mar  6 17:01:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:01:30 2021 - DEBUG    nbits:			8
Mar  6 17:01:30 2021 - DEBUG    nsamples:		19531
Mar  6 17:01:30 2021 - DEBUG    nchans:			1024
Mar  6 17:01:30 2021 - DEBUG    nifs:			0
Mar  6 17:01:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:01:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:01:30 2021 - DEBUG    rawdatafile:		
Mar  6 17:01:30 2021 - DEBUG    source_name:		
Mar  6 17:01:30 2021 - DEBUG    N:			0
Mar  6 17:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Optimization settings:
Mar  6 17:01:30 2021 - DEBUG    		UNROLL:			4
Mar  6 17:01:30 2021 - DEBUG    		SNUMREG:		8
Mar  6 17:01:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:01:30 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:01:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:01:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 17:01:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:01:30 2021 - DEBUG         ndms[0]:		480
Mar  6 17:01:30 2021 - DEBUG    ddtr maxshift:		3303
Mar  6 17:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 17:01:30 2021 - DEBUG    t_processed size:	1
Mar  6 17:01:30 2021 - DEBUG    t_processed elements:
Mar  6 17:01:30 2021 - DEBUG         t_processed[0][0]:	16128
Mar  6 17:01:30 2021 - DEBUG    power:			2.000000
Mar  6 17:01:30 2021 - NOTICE   Pipeline is ready.
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:01:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:01:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 17:01:30 2021 - DEBUG    Signal width [samples]:		39
Mar  6 17:01:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:01:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:01:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Optimization settings:
Mar  6 17:01:30 2021 - DEBUG    		UNROLL:			4
Mar  6 17:01:30 2021 - DEBUG    		SNUMREG:		8
Mar  6 17:01:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:01:30 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:01:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:01:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 17:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3504.000000,7.300000,1,1
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 17:01:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:01:30 2021 - DEBUG         ndms[0]:		480
Mar  6 17:01:30 2021 - DEBUG    ddtr maxshift:		3303
Mar  6 17:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  6 17:01:30 2021 - DEBUG    t_processed size:	1
Mar  6 17:01:30 2021 - DEBUG    t_processed elements:
Mar  6 17:01:30 2021 - DEBUG         t_processed[0][0]:	16128
Mar  6 17:01:30 2021 - DEBUG    power:			2.000000
Mar  6 17:01:30 2021 - NOTICE   Finished. 1
Mar  6 17:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:01:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:01:30 2021 - NOTICE   	DDTR Corner_Turn 	0.689344
Mar  6 17:01:30 2021 - NOTICE   	DDTR Dedispersion 	4.425248
Mar  6 17:01:30 2021 - NOTICE   	DDTR Host_To_Device 	26.203295
Mar  6 17:01:30 2021 - NOTICE   	DDTR total 	31.359775
Mar  6 17:01:30 2021 - NOTICE   	Total total 	31.421568
Mar  6 17:01:30 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  6 17:01:30 2021 - NOTICE    
Mar  6 17:01:30 2021 - NOTICE   	Real-time speed-up factor:	525.596683
Mar  6 17:01:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:01:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:01:30 2021 - NOTICE   Checked for devices.
Mar  6 17:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:01:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:01:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:01:30 2021 - DEBUG    Driver version:		11010
Mar  6 17:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:01:30 2021 - NOTICE   Calculating strategy.
Mar  6 17:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 17:01:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Mar  6 17:01:30 2021 - DEBUG    Maximum dispersive delay:	 7.077888(s).
Mar  6 17:01:30 2021 - DEBUG    Diagonal DM:	318.125823
Mar  6 17:01:30 2021 - DEBUG    In 2
Mar  6 17:01:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:01:30 2021 - NOTICE   Calculating strategy.
Mar  6 17:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 17:01:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Mar  6 17:01:30 2021 - DEBUG    Maximum dispersive delay:	 7.077888(s).
Mar  6 17:01:30 2021 - DEBUG    Diagonal DM:	318.125823
Mar  6 17:01:30 2021 - DEBUG    In 2
art/resume run_pipeline_generic.


NOTICE: 102.599998	193.799988	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 205056

2968.750000
0.002811
522
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.799988	325.799988	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 151808

2148.437500
0.002811
386
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.799988	667.799988	1.900000	180

Amount of telescope time processed: 0.000000
timesamples: 125184

1855.468750
0.002811
337
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1351.800049	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 111872

1855.468750
0.002811
337
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1351.800049	2011.800049	11.000000	60

Amount of telescope time processed: 0.000000
timesamples: 105216

2685.546875
0.002811
475
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261057 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 52.216610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3303
Number of time samples + maxshift: 19431;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39794688 bytes = 37.951 MB;
DDTR output size:  79589376 bytes = 75.902 MB;
Total memory required: 119384064 bytes = 113.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19431 1024
32 8
607 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.705325
CT Device memory bandwidth in GB/s: 178.023195

NOTICE: 0.000000	3504.000000	7.300000	480

Amount of telescope time processed: 0.000000

7128.906250
0.000890
404
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314216 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 525.596680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Mar  6 17:01:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:01:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:01:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:01:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:01:30 2021 - DEBUG    Driver version:		11010
Mar  6 17:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:01:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    az_start:		0.000000
Mar  6 17:01:30 2021 - DEBUG    za_start:		0.000000
Mar  6 17:01:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:01:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:01:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:01:30 2021 - DEBUG    tsamp:			0.001024
Mar  6 17:01:30 2021 - DEBUG    refdm:			0.000000
Mar  6 17:01:30 2021 - DEBUG    period:			0.000000
Mar  6 17:01:30 2021 - DEBUG    fch1:			1030.000000
Mar  6 17:01:30 2021 - DEBUG    foff:			-0.273438
Mar  6 17:01:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:01:30 2021 - DEBUG    telescope_id:		0
Mar  6 17:01:30 2021 - DEBUG    machine_id:		0
Mar  6 17:01:30 2021 - DEBUG    data_type:		0
Mar  6 17:01:30 2021 - DEBUG    barycentric:		0
Mar  6 17:01:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:01:30 2021 - DEBUG    nbits:			8
Mar  6 17:01:30 2021 - DEBUG    nsamples:		19531
Mar  6 17:01:30 2021 - DEBUG    nchans:			1024
Mar  6 17:01:30 2021 - DEBUG    nifs:			0
Mar  6 17:01:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:01:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:01:30 2021 - DEBUG    rawdatafile:		
Mar  6 17:01:30 2021 - DEBUG    source_name:		
Mar  6 17:01:30 2021 - DEBUG    N:			0
Mar  6 17:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Optimization settings:
Mar  6 17:01:30 2021 - DEBUG    		UNROLL:			4
Mar  6 17:01:30 2021 - DEBUG    		SNUMREG:		8
Mar  6 17:01:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:01:30 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:01:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:01:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 17:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar  6 17:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1890.000000,4.200000,2,2
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 17:01:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:01:30 2021 - DEBUG         ndms[0]:		540
Mar  6 17:01:30 2021 - DEBUG         ndms[1]:		180
Mar  6 17:01:30 2021 - DEBUG    ddtr maxshift:		6912
Mar  6 17:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 17:01:30 2021 - DEBUG    t_processed size:	2
Mar  6 17:01:30 2021 - DEBUG    t_processed elements:
Mar  6 17:01:30 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 17:01:30 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 17:01:30 2021 - DEBUG    power:			2.000000
Mar  6 17:01:30 2021 - NOTICE   Pipeline is ready.
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:01:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:01:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:01:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 17:01:30 2021 - DEBUG    Signal width [samples]:		39
Mar  6 17:01:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:01:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:01:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Optimization settings:
Mar  6 17:01:30 2021 - DEBUG    		UNROLL:			4
Mar  6 17:01:30 2021 - DEBUG    		SNUMREG:		8
Mar  6 17:01:30 2021 - DEBUG    		SDIVINT:		16
Mar  6 17:01:30 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:01:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:01:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 17:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar  6 17:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,1890.000000,4.200000,2,2
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 17:01:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:01:30 2021 - DEBUG         ndms[0]:		540
Mar  6 17:01:30 2021 - DEBUG         ndms[1]:		180
Mar  6 17:01:30 2021 - DEBUG    ddtr maxshift:		6912
Mar  6 17:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:01:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 17:01:30 2021 - DEBUG    t_processed size:	2
Mar  6 17:01:30 2021 - DEBUG    t_processed elements:
Mar  6 17:01:30 2021 - DEBUG         t_processed[0][0]:	12288
Mar  6 17:01:30 2021 - DEBUG         t_processed[1][0]:	6144
Mar  6 17:01:30 2021 - DEBUG    power:			2.000000
Mar  6 17:01:30 2021 - NOTICE   Finished. 1
Mar  6 17:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:01:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:01:30 2021 - NOTICE   	DDTR Binning 	0.713920
Mar  6 17:01:30 2021 - NOTICE   	DDTR Corner_Turn 	0.682848
Mar  6 17:01:30 2021 - NOTICE   	DDTR Dedispersion 	4.939328
Mar  6 17:01:30 2021 - NOTICE   	DDTR Host_To_Device 	25.905856
Mar  6 17:01:30 2021 - NOTICE   	DDTR total 	32.312800
Mar  6 17:01:30 2021 - NOTICE   	Total total 	32.387074
Mar  6 17:01:30 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 17:01:30 2021 - NOTICE    
Mar  6 17:01:30 2021 - NOTICE   	Real-time speed-up factor:	388.516500
Mar  6 17:01:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:01:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:01:30 2021 - NOTICE   Checked for devices.
Mar  6 17:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:01:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:01:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:01:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:01:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:01:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:01:30 2021 - DEBUG    Driver version:		11010
Mar  6 17:01:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:01:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:01:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:01:30 2021 - NOTICE   Calculating strategy.
Mar  6 17:01:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10440
Mar  6 17:01:30 2021 - DEBUG    Range:	2 MAXSHIFT:	32000 Scrunch value:	4
Mar  6 17:01:30 2021 - DEBUG    Maximum dispersive delay:	 2.048000(s).
Mar  6 17:01:30 2021 - DEBUG    Diagonal DM:	401.364507
Mar  6 17:01:30 2021 - DEBUG    In 3
Mar  6 17:01:30 2021 - DEBUG    num_blocks:	1
Mar  6 17:01:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:01:31 2021 - NOTICE   Calculating strategy.
Mar  6 17:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10440
Mar  6 17:01:31 2021 - DEBUG    Range:	2 MAXSHIFT:	32000 Scrunch value:	4
Mar  6 17:01:31 2021 - DEBUG    Maximum dispersive delay:	 2.048000(s).
Mar  6 17:01:31 2021 - DEBUG    Diagonal DM:	401.364507
Mar  6 17:01:31 2021 - DEBUG    In 3
Mar  6 17:01:31 2021 - DEBUG    num_blocks:	1
Mar  6 17:01:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:01:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:01:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:01:31 2021 - DEBUG    Compute capability:	7.5
