Mar  6 16:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:27:44 2021 - NOTICE   Checked for devices.
Mar  6 16:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:27:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:27:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:27:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:27:45 2021 - DEBUG    Driver version:		11010
Mar  6 16:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:27:45 2021 - NOTICE   Calculating strategy.
Mar  6 16:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  6 16:27:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5840 Scrunch value:	2
Mar  6 16:27:45 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Mar  6 16:27:45 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 16:27:45 2021 - DEBUG    In 1
Mar  6 16:27:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:27:45 2021 - NOTICE   Calculating strategy.
Mar  6 16:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar  6 16:27:45 2021 - DEBUG    Range:	1 MAXSHIFT:	5840 Scrunch value:	2
Mar  6 16:27:45 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Mar  6 16:27:45 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 16:27:45 2021 - DEBUG    In 1
Mar  6 16:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:27:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:27:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:27:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:27:45 2021 - DEBUG    Driver version:		11010
Mar  6 16:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    az_start:		0.000000
Mar  6 16:27:45 2021 - DEBUG    za_start:		0.000000
Mar  6 16:27:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:27:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:27:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:27:45 2021 - DEBUG    tsamp:			0.000512
Mar  6 16:27:45 2021 - DEBUG    refdm:			0.000000
Mar  6 16:27:45 2021 - DEBUG    period:			0.000000
Mar  6 16:27:45 2021 - DEBUG    fch1:			1375.000000
Mar  6 16:27:45 2021 - DEBUG    foff:			-0.244141
Mar  6 16:27:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:27:45 2021 - DEBUG    telescope_id:		0
Mar  6 16:27:45 2021 - DEBUG    machine_id:		0
Mar  6 16:27:45 2021 - DEBUG    data_type:		0
Mar  6 16:27:45 2021 - DEBUG    barycentric:		0
Mar  6 16:27:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:27:45 2021 - DEBUG    nbits:			8
Mar  6 16:27:45 2021 - DEBUG    nsamples:		39062
Mar  6 16:27:45 2021 - DEBUG    nchans:			1024
Mar  6 16:27:45 2021 - DEBUG    nifs:			0
Mar  6 16:27:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:27:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:27:45 2021 - DEBUG    rawdatafile:		
Mar  6 16:27:45 2021 - DEBUG    source_name:		
Mar  6 16:27:45 2021 - DEBUG    N:			0
Mar  6 16:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Optimization settings:
Mar  6 16:27:45 2021 - DEBUG    		UNROLL:			4
Mar  6 16:27:45 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:27:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:27:45 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:27:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:27:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,1.700000,1,1
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.000000,2655.000000,3.500000,2,2
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 16:27:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:27:45 2021 - DEBUG         ndms[0]:		1150
Mar  6 16:27:45 2021 - DEBUG         ndms[1]:		200
Mar  6 16:27:45 2021 - DEBUG    ddtr maxshift:		5840
Mar  6 16:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 16:27:45 2021 - DEBUG    t_processed size:	2
Mar  6 16:27:45 2021 - DEBUG    t_processed elements:
Mar  6 16:27:45 2021 - DEBUG         t_processed[0][0]:	33120
Mar  6 16:27:45 2021 - DEBUG         t_processed[1][0]:	16560
Mar  6 16:27:45 2021 - DEBUG    power:			2.000000
Mar  6 16:27:45 2021 - NOTICE   Pipeline is ready.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:27:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 16:27:45 2021 - DEBUG    Signal width [samples]:		78
Mar  6 16:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:27:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Optimization settings:
Mar  6 16:27:45 2021 - DEBUG    		UNROLL:			4
Mar  6 16:27:45 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:27:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:27:45 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:27:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:27:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.000000,1.700000,1,1
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.000000,2655.000000,3.500000,2,2
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 16:27:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:27:45 2021 - DEBUG         ndms[0]:		1150
Mar  6 16:27:45 2021 - DEBUG         ndms[1]:		200
Mar  6 16:27:45 2021 - DEBUG    ddtr maxshift:		5840
Mar  6 16:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		1150
Mar  6 16:27:45 2021 - DEBUG    t_processed size:	2
Mar  6 16:27:45 2021 - DEBUG    t_processed elements:
Mar  6 16:27:45 2021 - DEBUG         t_processed[0][0]:	33120
Mar  6 16:27:45 2021 - DEBUG         t_processed[1][0]:	16560
Mar  6 16:27:45 2021 - DEBUG    power:			2.000000
Mar  6 16:27:45 2021 - NOTICE   Finished. 1
Mar  6 16:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:27:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:27:45 2021 - NOTICE   	DDTR Binning 	1.438848
Mar  6 16:27:45 2021 - NOTICE   	DDTR Corner_Turn 	1.665088
Mar  6 16:27:45 2021 - NOTICE   	DDTR Dedispersion 	24.070336
Mar  6 16:27:45 2021 - NOTICE   	DDTR Host_To_Device 	59.706177
Mar  6 16:27:45 2021 - NOTICE   	DDTR total 	86.953600
Mar  6 16:27:45 2021 - NOTICE   	Total total 	87.031715
Mar  6 16:27:45 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 16:27:45 2021 - NOTICE    
Mar  6 16:27:45 2021 - NOTICE   	Real-time speed-up factor:	194.842068
Mar  6 16:27:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:27:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:27:45 2021 - NOTICE   Checked for devices.
Mar  6 16:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:27:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:27:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:27:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:27:45 2021 - DEBUG    Driver version:		11010
Mar  6 16:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:27:45 2021 - NOTICE   Calculating strategy.
Mar  6 16:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 16:27:45 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Mar  6 16:27:45 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Mar  6 16:27:45 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 16:27:45 2021 - DEBUG    In 2
Mar  6 16:27:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:27:45 2021 - NOTICE   Calculating strategy.
Mar  6 16:27:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 16:27:45 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Mar  6 16:27:45 2021 - DEBUG    Maximum dispersive delay:	 6.558720(s).
Mar  6 16:27:45 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 16:27:45 2021 - DEBUG    In 2
Mar  6 16:27:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:27:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:27:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:27:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:27:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:27:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:27:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:27:45 2021 - DEBUG    Driver version:		11010
Mar  6 16:27:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:27:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:27:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:27:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    az_start:		0.000000
Mar  6 16:27:45 2021 - DEBUG    za_start:		0.000000
Mar  6 16:27:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:27:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:27:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:27:45 2021 - DEBUG    tsamp:			0.000064
Mar  6 16:27:45 2021 - DEBUG    refdm:			0.000000
Mar  6 16:27:45 2021 - DEBUG    period:			0.000000
Mar  6 16:27:45 2021 - DEBUG    fch1:			885.000000
Mar  6 16:27:45 2021 - DEBUG    foff:			-0.332031
Mar  6 16:27:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:27:45 2021 - DEBUG    telescope_id:		0
Mar  6 16:27:45 2021 - DEBUG    machine_id:		0
Mar  6 16:27:45 2021 - DEBUG    data_type:		0
Mar  6 16:27:45 2021 - DEBUG    barycentric:		0
Mar  6 16:27:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:27:45 2021 - DEBUG    nbits:			8
Mar  6 16:27:45 2021 - DEBUG    nsamples:		312500
Mar  6 16:27:45 2021 - DEBUG    nchans:			512
Mar  6 16:27:45 2021 - DEBUG    nifs:			0
Mar  6 16:27:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:27:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:27:45 2021 - DEBUG    rawdatafile:		
Mar  6 16:27:45 2021 - DEBUG    source_name:		
Mar  6 16:27:45 2021 - DEBUG    N:			0
Mar  6 16:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Optimization settings:
Mar  6 16:27:45 2021 - DEBUG    		UNROLL:			4
Mar  6 16:27:45 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:27:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:27:45 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:27:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:27:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,326.500000,1.100000,8,8
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.500000,611.500000,1.900000,16,16
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.500000,1181.500000,3.800000,32,32
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.500000,2281.500000,11.000000,64,64
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 16:27:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:27:45 2021 - DEBUG         ndms[0]:		250
Mar  6 16:27:45 2021 - DEBUG         ndms[1]:		100
Mar  6 16:27:45 2021 - DEBUG         ndms[2]:		100
Mar  6 16:27:45 2021 - DEBUG         ndms[3]:		150
Mar  6 16:27:45 2021 - DEBUG         ndms[4]:		150
Mar  6 16:27:45 2021 - DEBUG         ndms[5]:		150
Mar  6 16:27:45 2021 - DEBUG         ndms[6]:		100
Mar  6 16:27:45 2021 - DEBUG    ddtr maxshift:		102480
Mar  6 16:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 16:27:45 2021 - DEBUG    t_processed size:	7
Mar  6 16:27:45 2021 - DEBUG    t_processed elements:
Mar  6 16:27:45 2021 - DEBUG         t_processed[0][0]:	209920
Mar  6 16:27:45 2021 - DEBUG         t_processed[1][0]:	104960
Mar  6 16:27:45 2021 - DEBUG         t_processed[2][0]:	52480
Mar  6 16:27:45 2021 - DEBUG         t_processed[3][0]:	26240
Mar  6 16:27:45 2021 - DEBUG         t_processed[4][0]:	13120
Mar  6 16:27:45 2021 - DEBUG         t_processed[5][0]:	6560
Mar  6 16:27:45 2021 - DEBUG         t_processed[6][0]:	3280
Mar  6 16:27:45 2021 - DEBUG    power:			2.000000
Mar  6 16:27:45 2021 - NOTICE   Pipeline is ready.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1019.500000	1604.500000	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 89680

2539.062500
0.001832
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799537 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 21.311544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5840
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  179216000 bytes = 170.914 MB;
Total memory required: 259006080 bytes = 247.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	1955.000000	1.700000	1150

Amount of telescope time processed: 0.000000

3320.312500
0.001082
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.000000	2655.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38960

3417.968750
0.001082
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0870317 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 194.842072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 209920;
maxshift: 102480
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	47.500000	0.190000	250

Amount of telescope time processed: 0.000000

2968.750000
0.002811
426
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.500000	85.500000	0.380000	100

Amount of telescope time processed: 0.000000
timesamples: 312400

2968.750000
0.002811
426
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline sMar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:27:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:27:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 16:27:45 2021 - DEBUG    Signal width [samples]:		625
Mar  6 16:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:27:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:27:45 2021 - DEBUG    Optimization settings:
Mar  6 16:27:45 2021 - DEBUG    		UNROLL:			4
Mar  6 16:27:45 2021 - DEBUG    		SNUMREG:		4
Mar  6 16:27:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:27:45 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:27:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:27:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,326.500000,1.100000,8,8
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.500000,611.500000,1.900000,16,16
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.500000,1181.500000,3.800000,32,32
Mar  6 16:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.500000,2281.500000,11.000000,64,64
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 16:27:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:27:45 2021 - DEBUG         ndms[0]:		250
Mar  6 16:27:45 2021 - DEBUG         ndms[1]:		100
Mar  6 16:27:45 2021 - DEBUG         ndms[2]:		100
Mar  6 16:27:45 2021 - DEBUG         ndms[3]:		150
Mar  6 16:27:45 2021 - DEBUG         ndms[4]:		150
Mar  6 16:27:45 2021 - DEBUG         ndms[5]:		150
Mar  6 16:27:45 2021 - DEBUG         ndms[6]:		100
Mar  6 16:27:45 2021 - DEBUG    ddtr maxshift:		102480
Mar  6 16:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:27:45 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 16:27:45 2021 - DEBUG    t_processed size:	7
Mar  6 16:27:45 2021 - DEBUG    t_processed elements:
Mar  6 16:27:45 2021 - DEBUG         t_processed[0][0]:	209920
Mar  6 16:27:45 2021 - DEBUG         t_processed[1][0]:	104960
Mar  6 16:27:45 2021 - DEBUG         t_processed[2][0]:	52480
Mar  6 16:27:45 2021 - DEBUG         t_processed[3][0]:	26240
Mar  6 16:27:45 2021 - DEBUG         t_processed[4][0]:	13120
Mar  6 16:27:45 2021 - DEBUG         t_processed[5][0]:	6560
Mar  6 16:27:45 2021 - DEBUG         t_processed[6][0]:	3280
Mar  6 16:27:45 2021 - DEBUG    power:			2.000000
Mar  6 16:27:45 2021 - NOTICE   Finished. 1
Mar  6 16:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:27:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:27:45 2021 - NOTICE   	DDTR Binning 	19.199552
Mar  6 16:27:45 2021 - NOTICE   	DDTR Corner_Turn 	6.721952
Mar  6 16:27:45 2021 - NOTICE   	DDTR Dedispersion 	22.300672
Mar  6 16:27:45 2021 - NOTICE   	DDTR Host_To_Device 	209.582983
Mar  6 16:27:45 2021 - NOTICE   	DDTR total 	258.025146
Mar  6 16:27:45 2021 - NOTICE   	Total total 	258.202911
Mar  6 16:27:45 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar  6 16:27:45 2021 - NOTICE    
Mar  6 16:27:45 2021 - NOTICE   	Real-time speed-up factor:	52.032257
Mar  6 16:27:45 2021 - NOTICE   --------------------------------------------------------------
