# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 700 3.2e-05 512 0.021 1800 525312 52.2219 16.643 398.054 519.84 987.009 987.195
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 700 3.2e-05 512 0.021 1800 516096 52.9233 16.6212 369.89 519.881 959.561 959.739
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 700 3.2e-05 512 0.021 1800 460800 53.4011 16.0809 303.473 494.788 867.991 868.174
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 700 3.2e-05 512 0.021 1800 532480 51.8771 16.6696 655.533 522.547 1246.88 1247.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 700 3.2e-05 512 0.021 1800 532480 51.8404 16.6517 457.515 522.106 1048.36 1048.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 700 3.2e-05 512 0.021 1800 522240 51.6188 21.5757 381.852 515.786 971.082 971.268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 700 3.2e-05 512 0.021 1800 532480 51.9374 16.663 359.588 522.135 950.575 950.749
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 700 3.2e-05 512 0.021 1800 512000 52.7068 16.5865 330.875 515.893 916.315 916.493
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 700 3.2e-05 512 0.021 1800 548864 50.3792 16.6482 544.657 522.529 1134.46 1134.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 700 3.2e-05 512 0.021 1800 548864 50.4296 16.6528 359.28 521.922 948.537 948.724
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 700 3.2e-05 512 0.021 1800 540672 50.6295 16.6154 292.811 519.76 880.072 880.257
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 700 3.2e-05 512 0.021 1800 540672 50.2342 16.6088 252.08 516.933 836.106 836.294
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 700 3.2e-05 512 0.021 1800 547840 50.5831 16.6788 738.089 522.585 1328.19 1328.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 700 3.2e-05 512 0.021 1800 542720 50.9834 16.6646 471.571 522.55 1062.03 1062.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 700 3.2e-05 512 0.021 1800 537600 50.2963 16.7715 383.388 515.208 965.915 966.094
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 700 3.2e-05 512 0.021 1800 532480 51.8337 16.6584 322.179 522.486 913.402 913.582
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 700 3.2e-05 512 0.021 1800 552960 50.3593 16.6932 681.374 523.798 1272.47 1272.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 700 3.2e-05 512 0.021 1800 540672 50.5971 16.6183 444.088 519.817 1031.38 1031.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 700 3.2e-05 512 0.021 1800 534528 51.3058 16.6437 355.188 519.361 942.742 942.919
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 700 3.2e-05 512 0.021 1800 516096 51.3487 16.4375 307.326 511.634 886.991 887.171
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 700 3.2e-05 512 0.021 1800 522240 51.6439 16.5777 271.432 515.2 855.11 855.301
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 700 3.2e-05 512 0.021 1800 544768 50.3979 16.6462 664.602 519.3 1251.19 1251.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 700 3.2e-05 512 0.021 1800 544768 50.3093 16.6374 424.859 519.341 1011.39 1011.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 700 3.2e-05 512 0.021 1800 537600 51.0082 16.6507 354.258 519.37 941.537 941.721
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 700 3.2e-05 512 0.021 1800 544768 50.2769 16.6175 313.194 524.395 904.722 904.896
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 700 3.2e-05 512 0.021 1800 501760 51.5684 16.241 257.123 504.889 830.066 830.247
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 700 3.2e-05 512 0.021 1800 548864 50.377 16.6461 621.645 522.425 1211.35 1211.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 700 3.2e-05 512 0.021 1800 540672 50.2042 16.6169 406.105 516.686 989.856 990.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 700 3.2e-05 512 0.021 1800 516096 51.3594 16.4301 319.234 511.212 898.482 898.671
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 700 3.2e-05 512 0.021 1800 524288 49.4641 16.2267 290.001 505.767 861.707 861.881
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 700 3.2e-05 512 0.021 1800 532480 51.9363 16.6502 270.394 522.665 861.895 862.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 700 3.2e-05 512 0.021 1792 536576 51.5074 16.6528 529.575 522.464 1120.45 1120.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 700 3.2e-05 512 0.021 1792 532480 51.8871 16.6484 339.785 522.042 930.607 930.785
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 700 3.2e-05 512 0.021 1792 528384 51.7768 16.6236 281.204 519.279 869.136 869.313
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 700 3.2e-05 512 0.021 1792 524288 51.7465 16.6162 240.057 517.086 825.757 825.944
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 700 3.2e-05 512 0.021 1792 537600 51.5085 16.6931 699.738 522.4 1290.59 1290.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 700 3.2e-05 512 0.021 1792 532480 51.9431 16.668 444.919 522.49 1036.27 1036.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 700 3.2e-05 512 0.021 1792 522240 51.6899 16.5827 355.53 515.229 939.281 939.457
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 700 3.2e-05 512 0.021 1792 532480 51.849 16.6602 313.892 522.013 904.663 904.848
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 700 3.2e-05 512 0.021 1792 512000 52.7334 21.7295 274.54 515.345 864.599 864.788
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 700 3.2e-05 512 0.021 1792 540672 51.5406 16.6958 646.782 523.412 1238.69 1238.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 700 3.2e-05 512 0.021 1792 528384 51.7469 16.6222 422.469 519.763 1010.85 1011.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 700 3.2e-05 512 0.021 1792 534528 51.2743 16.642 343.778 519.438 931.377 931.557
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 700 3.2e-05 512 0.021 1792 516096 51.3212 17.189 292.83 511.574 873.166 873.351
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 700 3.2e-05 512 0.021 1792 522240 51.6711 16.5813 262.546 515.264 846.316 846.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 700 3.2e-05 512 0.021 1792 530432 51.6826 16.6543 618.149 519.779 1206.51 1206.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 700 3.2e-05 512 0.021 1792 530432 51.6082 16.638 395.089 519.93 983.509 983.687
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 700 3.2e-05 512 0.021 1792 516096 53.0275 16.6503 326.791 519.446 916.164 916.347
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 700 3.2e-05 512 0.021 1792 516096 52.887 16.6134 286.581 519.787 876.123 876.319
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 700 3.2e-05 512 0.021 1792 501760 51.5526 16.245 248.142 505.453 821.644 821.836
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 700 3.2e-05 512 0.021 1792 532480 51.8793 16.6518 598.88 522.04 1189.7 1189.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 700 3.2e-05 512 0.021 1792 524288 51.7307 16.6162 384.682 517.084 970.362 970.546
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 700 3.2e-05 512 0.021 1792 516096 51.3561 16.4337 310.544 511.14 889.722 889.895
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 700 3.2e-05 512 0.021 1792 491520 52.6585 16.2345 265.229 506.056 840.426 840.601
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 700 3.2e-05 512 0.021 1792 532480 51.9053 16.6564 263.437 522.606 854.858 855.056
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 700 3.2e-05 512 0.021 1792 491520 50.3084 16.0541 224.204 494.806 785.619 785.799
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 4 128 700 3.2e-05 512 0.021 1792 495616 55.8475 16.69 484.659 523.402 1080.85 1081.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 700 3.2e-05 512 0.021 1792 491520 55.8162 16.6478 525.865 522.515 1121.09 1121.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 700 3.2e-05 512 0.021 1792 491520 55.811 16.6485 358.393 522.43 953.529 953.715
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 700 3.2e-05 512 0.021 1792 479232 56.4674 16.6195 283.988 519.695 877.012 877.195
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 700 3.2e-05 512 0.021 1792 475136 56.4197 16.6052 252.597 516.668 842.536 842.713
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 700 3.2e-05 512 0.021 1792 491520 55.8119 16.6601 240.137 522.6 835.459 835.641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 700 3.2e-05 512 0.021 1792 466944 56.0114 16.4339 209.705 511.143 793.552 793.745
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 700 3.2e-05 512 0.021 1792 487424 55.6867 16.6071 206.268 519.617 798.428 798.611
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 700 3.2e-05 512 0.021 1792 458752 55.6502 16.2343 185.299 505.9 763.331 763.514
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 700 3.2e-05 512 0.021 1800 544768 50.2941 16.6062 209.945 519.493 796.59 796.779
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 700 3.2e-05 512 0.021 1792 516096 52.9192 16.6113 196.423 519.778 785.975 786.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 700 3.2e-05 512 0.021 1800 501760 51.5428 16.2488 195.056 505.445 768.541 768.717
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
2 4 14 10 48 700 3.2e-05 512 0.021 1776 501760 51.5377 16.2414 193.159 505.506 766.699 766.877
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 8 32 700 3.2e-05 512 0.021 1792 524288 51.728 20.1114 228.748 516.524 817.358 817.542
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 700 3.2e-05 512 0.021 1792 491520 50.2295 16.0527 327.503 494.787 888.819 889.002
