Feb  4 13:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:50:22 2021 - NOTICE   Checked for devices.
Feb  4 13:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:23 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:23 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:50:23 2021 - DEBUG    Range:	1 MAXSHIFT:	4640 Scrunch value:	2
Feb  4 13:50:23 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:50:23 2021 - DEBUG    In 2
Feb  4 13:50:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:50:23 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:50:23 2021 - DEBUG    Range:	1 MAXSHIFT:	4640 Scrunch value:	2
Feb  4 13:50:23 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:50:23 2021 - DEBUG    In 2
Feb  4 13:50:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:50:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:50:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:23 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    az_start:		0.000000
Feb  4 13:50:23 2021 - DEBUG    za_start:		0.000000
Feb  4 13:50:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:50:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:50:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:50:23 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:50:23 2021 - DEBUG    refdm:			0.000000
Feb  4 13:50:23 2021 - DEBUG    period:			0.000000
Feb  4 13:50:23 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:50:23 2021 - DEBUG    foff:			-0.449219
Feb  4 13:50:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:50:23 2021 - DEBUG    telescope_id:		0
Feb  4 13:50:23 2021 - DEBUG    machine_id:		0
Feb  4 13:50:23 2021 - DEBUG    data_type:		0
Feb  4 13:50:23 2021 - DEBUG    barycentric:		0
Feb  4 13:50:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:50:23 2021 - DEBUG    nbits:			8
Feb  4 13:50:23 2021 - DEBUG    nsamples:		39062
Feb  4 13:50:23 2021 - DEBUG    nchans:			512
Feb  4 13:50:23 2021 - DEBUG    nifs:			0
Feb  4 13:50:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:50:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:50:23 2021 - DEBUG    rawdatafile:		
Feb  4 13:50:23 2021 - DEBUG    source_name:		
Feb  4 13:50:23 2021 - DEBUG    N:			0
Feb  4 13:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Optimization settings:
Feb  4 13:50:23 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,6016.000000,21.000000,2,2
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:23 2021 - DEBUG         ndms[0]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[1]:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr maxshift:		4640
Feb  4 13:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:50:23 2021 - DEBUG    t_processed size:	2
Feb  4 13:50:23 2021 - DEBUG    t_processed elements:
Feb  4 13:50:23 2021 - DEBUG         t_processed[0][0]:	34240
Feb  4 13:50:23 2021 - DEBUG         t_processed[1][0]:	17120
Feb  4 13:50:23 2021 - DEBUG    power:			2.000000
Feb  4 13:50:23 2021 - NOTICE   Pipeline is ready.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
emory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30880
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.351683
CT Device memory bandwidth in GB/s: 141.211010

NOTICE: 0.000000	241.920013	0.270000	896

Amount of telescope time processed: 0.000000

1054.687500
0.004559
624
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.920013	431.360016	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 76960

1445.312500
0.004559
850
lineshift:	994
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.360016	1084.160034	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 53920

1660.156250
0.004559
975
lineshift:	1119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.160034	1698.560059	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 42400

2343.750000
0.004559
1371
lineshift:	1515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142097 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 83.016853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4640
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.784271
CT Device memory bandwidth in GB/s: 147.470563

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
1189
lineshift:	1333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	6016.000000	21.000000	128

Amount of telescope time processedFeb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:50:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:50:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:50:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Optimization settings:
Feb  4 13:50:23 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,6016.000000,21.000000,2,2
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:23 2021 - DEBUG         ndms[0]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[1]:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr maxshift:		4640
Feb  4 13:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:50:23 2021 - DEBUG    t_processed size:	2
Feb  4 13:50:23 2021 - DEBUG    t_processed elements:
Feb  4 13:50:23 2021 - DEBUG         t_processed[0][0]:	34240
Feb  4 13:50:23 2021 - DEBUG         t_processed[1][0]:	17120
Feb  4 13:50:23 2021 - DEBUG    power:			2.000000
Feb  4 13:50:23 2021 - NOTICE   Finished. 2
Feb  4 13:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:50:23 2021 - NOTICE   	DDTR Binning 	0.724992
Feb  4 13:50:23 2021 - NOTICE   	DDTR Corner_Turn 	0.827488
Feb  4 13:50:23 2021 - NOTICE   	DDTR Dedispersion 	8.171264
Feb  4 13:50:23 2021 - NOTICE   	DDTR Host_To_Device 	26.222752
Feb  4 13:50:23 2021 - NOTICE   	DDTR total 	36.022529
Feb  4 13:50:23 2021 - NOTICE   	Total total 	36.100098
Feb  4 13:50:23 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  4 13:50:23 2021 - NOTICE    
Feb  4 13:50:23 2021 - NOTICE   	Real-time speed-up factor:	485.618630
Feb  4 13:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:50:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:50:23 2021 - NOTICE   Checked for devices.
Feb  4 13:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:50:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:23 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:23 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:50:23 2021 - DEBUG    Range:	6 MAXSHIFT:	256160 Scrunch value:	64
Feb  4 13:50:23 2021 - DEBUG    Maximum dispersive delay:	 8.197120(s).
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:50:23 2021 - DEBUG    In 3
Feb  4 13:50:23 2021 - DEBUG    num_blocks:	1
Feb  4 13:50:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:50:24 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:50:24 2021 - DEBUG    Range:	6 MAXSHIFT:	256160 Scrunch value:	64
Feb  4 13:50:24 2021 - DEBUG    Maximum dispersive delay:	 8.197120(s).
Feb  4 13:50:24 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:50:24 2021 - DEBUG    In 3
Feb  4 13:50:24 2021 - DEBUG    num_blocks:	1
Feb  4 13:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:50:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:24 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:50:24 2021 - DEBUG    az_start:		0.000000
Feb  4 13:50:24 2021 - DEBUG    za_start:		0.000000
Feb  4 13:50:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:50:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:50:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:50:24 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:50:24 2021 - DEBUG    refdm:			0.000000
Feb  4 13:50:24 2021 - DEBUG    period:			0.000000
Feb  4 13:50:24 2021 - DEBUG    fch1:			710.000000
Feb  4 13:50:24 2021 - DEBUG    foff:			-0.078125
Feb  4 13:50:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:50:24 2021 - DEBUG    telescope_id:		0
Feb  4 13:50:24 2021 - DEBUG    machine_id:		0
Feb  4 13:50:24 2021 - DEBUG    data_type:		0
Feb  4 13:50:24 2021 - DEBUG    barycentric:		0
Feb  4 13:50:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:50:24 2021 - DEBUG    nbits:			8
Feb  4 13:50:24 2021 - DEBUG    nsamples:		625000
Feb  4 13:50:24 2021 - DEBUG    nchans:			2048
Feb  4 13:50:24 2021 - DEBUG    nifs:			0
Feb  4 13:50:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:50:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:50:24 2021 - DEBUG    rawdatafile:		
Feb  4 13:50:24 2021 - DEBUG    source_name:		
Feb  4 13:50:24 2021 - DEBUG    N:			0
Feb  4 13:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:24 2021 - DEBUG    Optimization settings:
Feb  4 13:50:24 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:24 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:24 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:24 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,726.400024,0.420000,16,16
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1187.200073,1.200000,32,32
Feb  4 13:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,1443.200073,2.000000,64,64
Feb  4 13:50:24 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:50:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:24 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:50:24 2021 - DEBUG         ndms[1]:		384
Feb  4 13:50:24 2021 - DEBUG         ndms[2]:		512
Feb  4 13:50:24 2021 - DEBUG         ndms[3]:		512
Feb  4 13:50:24 2021 - DEBUG         ndms[4]:		896
Feb  4 13:50:24 2021 - DEBUG         ndms[5]:		384
Feb  4 13:50:24 2021 - DEBUG         ndms[6]:		128
Feb  4 13:50:24 2021 - DEBUG    ddtr maxshift:		256160
Feb  4 13:50:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:50:24 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:50:24 2021 - DEBUG    t_processed size:	7
Feb  4 13:50:24 2021 - DEBUG    t_processed elements:
Feb  4 13:50:24 2021 - DEBUG         t_processed[0][0]:	337920
Feb  4 13:50:24 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 13:50:24 2021 - DEBUG         t_processed[1][0]:	168960
Feb  4 13:50:24 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 13:50:24 2021 - DEBUG         t_processed[2][0]:	84480
Feb  4 13:50:24 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 13:50:24 2021 - DEBUG         t_processed[3][0]:	42240
Feb  4 13:50:24 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 13:50:24 2021 - DEBUG         t_processed[4][0]:	21120
Feb  4 13:50:24 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 13:50:24 2021 - DEBUG         t_processed[5][0]:	10560
Feb  4 13:50:24 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 13:50:24 2021 - DEBUG         t_processed[6][0]:	5280
Feb  4 13:50:24 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 13:50:24 2021 - DEBUG    power:			2.000000
Feb  4 13:50:24 2021 - NOTICE   Pipeline is ready.
Feb  4 13:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:27 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000
timesamples: 38880

20507.812500
0.000365
963
lineshift:	1107
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361001 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 485.618652
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3627 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3627 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 256160
Number of time samples + maxshift: 594080;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2433351680 bytes = 2320.625 MB;
DDTR output size:  8820899840 bytes = 8412.266 MB;
Total memory required: 11254251520 bytes = 10732.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
594080 2048
32 8
18565 256
Performed CT: 0.054052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.093846
CT Device memory bandwidth in GB/s: 135.056308

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
275
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 594080

1390.625000
0.005481
981
lineshift:	1125
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 425120

1406.250000
0.005481
992
lineshift:	1136
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 340640

1367.187500
0.005481
965
lineshift:	1109
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	726.400024	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 298400

820.312500
0.005481
585
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1187.200073	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 277280

1171.875000
0.005481
829
lineshift:	973
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	1443.200073	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 266688

976.562500
0.005481
693
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
286880 2048
32 8
8965 256
Performed CT: 0.027003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.582643
CT Device memory bandwidth in GB/s: 130.549586

